 དུ ལ 						དུ	ལ 	མཛད་པ 	།_། 	ཉོན་མོངས 	སེལ་བ 	bstod tshogs ka_.txt	     དུ ལ  མཛད་པ  །_།  ཉོན་མོངས  སེལ་བ 
 དུ  ཞུ་དང 						དུ 	ཞུ་དང 	དེ་དག་གི 	།_། 	ཚིག་དང 	སྤྱོད 	bstod tshogs ka_.txt	     དུ  ཞུ་དང  དེ་དག་གི  །_།  ཚིག་དང  སྤྱོད 
 དུ ད 						དུ	ད 	འཇོམས 	ཁྱོད་ལ 	ཕྱག 	འཚལ་ལོ 	bstod tshogs ka_.txt	     དུ ད  འཇོམས  ཁྱོད་ལ  ཕྱག  འཚལ་ལོ 
 དུ  ཚར 						དུ 	ཚར 	བཅད 	གསུང 	མཛད་པ 	།_། 	bstod tshogs ka_.txt	     དུ  ཚར  བཅད  གསུང  མཛད་པ  །_། 
 དུ  རྟག་པ 						དུ 	རྟག་པ 	-ར་ཡང 	།_། 	ཀུན 	མཁྱེན 	bstod tshogs ka_.txt	     དུ  རྟག་པ  -ར་ཡང  །_།  ཀུན  མཁྱེན 
 དུ ་ན 						དུ	་ན 	།_། 	ཀུན 	མཁྱེན 	ཁྱོད་ལ 	bstod tshogs ka_.txt	     དུ ་ན  །_།  ཀུན  མཁྱེན  ཁྱོད་ལ 
ཁྱོན་ནི  དུ ས་ལས 	ཀུན་གྱི 	དོན 	མཛད་པ 	།_། 	ཁྱོན་ནི 	དུ	ས་ལས 	ཡོང 	མི་འདའ 	།_། 	རྟག་ཏུ 	bstod tshogs ka_.txt	ཀུན་གྱི  དོན  མཛད་པ  །_།  ཁྱོན་ནི  དུ ས་ལས  ཡོང  མི་འདའ  །_།  རྟག་ཏུ 
 དུ གས 						དུ	གས 	ཞག་གཅིག 	_། 	ལན་དྲུག་ཏུ་ནི 	གཟིགས 	bstod tshogs ka_.txt	     དུ གས  ཞག་གཅིག  _།  ལན་དྲུག་ཏུ་ནི  གཟིགས 
 དུ  སེམས་ཅན 						དུ 	སེམས་ཅན 	ཐམས་ཅད་ཀྱི 	།_། 	དོགས 	གཅོད 	bstod tshogs ka_.txt	     དུ  སེམས་ཅན  ཐམས་ཅད་ཀྱི  །_།  དོགས  གཅོད 
 དུ  རྟོགས་པ 						དུ 	རྟོགས་པ 	-ར་ཤོག 	_། 	ཆོས་ཀྱི 	སྐུ་ལ 	bstod tshogs ka_.txt	     དུ  རྟོགས་པ  -ར་ཤོག  _།  ཆོས་ཀྱི  སྐུ་ལ 
 དུ  །_ 						དུ 	།_ 	དྷརྨ་དྷཱ་ཏུ་སྟ་བཾ 	།_ 	བོད 	སྐད་དུ 	bstod tshogs ka_.txt	     དུ  །_  དྷརྨ་དྷཱ་ཏུ་སྟ་བཾ  །_  བོད  སྐད་དུ 
ཀུན  དུ ་མ 	ཕྱག 	འཚལ་ལོ 	།_། 	གང་ཞིག 	ཀུན 	དུ	་མ 	ཤེས་ན 	།_། 	སྲིད་པ་གསུམ་དུ་རྣམ 	འཁོར་བ 	bstod tshogs ka_.txt	ཕྱག  འཚལ་ལོ  །_།  གང་ཞིག  ཀུན  དུ ་མ  ཤེས་ན  །_།  སྲིད་པ་གསུམ་དུ་རྣམ  འཁོར་བ 
 དུ ད 						དུ	ད 	།_། 	གང་ཞིག 	འཁོར་བ 	-འི 	bstod tshogs ka_.txt	     དུ ད  །_།  གང་ཞིག  འཁོར་བ  -འི 
 དུ  སྣང་བ 						དུ 	སྣང་བ 	-ར་བྱེད 	།_། 	ཆོས་ཀྱི 	དབྱིངས་ནི 	bstod tshogs ka_.txt	     དུ  སྣང་བ  -ར་བྱེད  །_།  ཆོས་ཀྱི  དབྱིངས་ནི 
།_།  དུ ས 	ནམ་ཡང 	འགག་པ 	-ར 	འགྱུར་བ་མེད 	།_། 	དུ	ས 	རྣམས 	ཀུན་དུ 	ཉོན་མོངས་མེད 	།_། 	bstod tshogs ka_.txt	ནམ་ཡང  འགག་པ  -ར  འགྱུར་བ་མེད  །_།  དུ ས  རྣམས  ཀུན་དུ  ཉོན་མོངས་མེད  །_། 
།_།  དུ ས 	།_། 	ཇི 	ལྟར 	རིན་ཆེན་བཻཌཱུརྱ 	།_། 	དུ	ས 	རྣམས 	ཀུན་དུ 	འོད་གསལ་ཡང 	_།_། 	bstod tshogs ka_.txt	།_།  ཇི  ལྟར  རིན་ཆེན་བཻཌཱུརྱ  །_།  དུ ས  རྣམས  ཀུན་དུ  འོད་གསལ་ཡང  _།_། 
 དུ ད་རྩི 						དུ	ད་རྩི 	-ར་འགྱུར 	།_། 	དེ 	བཞིན 	bstod tshogs ka_.txt	     དུ ད་རྩི  -ར་འགྱུར  །_།  དེ  བཞིན 
 དུ ་འདོད 						དུ	་འདོད 	།_། 	རིམ་གྱིས 	སྦྱངས་པ 	-ར 	bstod tshogs ka_.txt	     དུ ་འདོད  །_།  རིམ་གྱིས  སྦྱངས་པ  -ར 
ཁུག་རྣ  དུ ་བ་དང 	ཉི་མ 	ཟླ་བ་ཡང 	_།_། 	སྤྲིན་དང 	ཁུག་རྣ 	དུ	་བ་དང 	_།_། 	སྒྲ་གཅན 	གདོང་དང 	རྡུལ་ལ་སོགས 	bstod tshogs ka_.txt	ཉི་མ  ཟླ་བ་ཡང  _།_།  སྤྲིན་དང  ཁུག་རྣ  དུ ་བ་དང  _།_།  སྒྲ་གཅན  གདོང་དང  རྡུལ་ལ་སོགས 
 དུ ལ་བྱ 						དུ	ལ་བྱ 	-འི་ཕྱིར 	།_། 	བུད 	མེད 	bstod tshogs ka_.txt	     དུ ལ་བྱ  -འི་ཕྱིར  །_།  བུད  མེད 
 དུ ་ཤེས 						དུ	་ཤེས 	རྒྱུ་མཚན་གྱིས 	།_། 	རྣམ 	རྟོག 	bstod tshogs ka_.txt	     དུ ་ཤེས  རྒྱུ་མཚན་གྱིས  །_།  རྣམ  རྟོག 
 དུ  སྒྲུབ་པ 						དུ 	སྒྲུབ་པ 	-ར་བྱེད 	།_། 	ཇི 	ལྟར 	bstod tshogs ka_.txt	     དུ  སྒྲུབ་པ  -ར་བྱེད  །_།  ཇི  ལྟར 
 དུ  །_། 						དུ 	།_། 	གཟུགས 	བརྙན 	མཐོང་བ 	-ར 	bstod tshogs ka_.txt	     དུ  །_།  གཟུགས  བརྙན  མཐོང་བ  -ར 
-འི  དུ ས་སུ་ཆུ 	_། 	ཇི 	ལྟར 	སོ་ག 	-འི 	དུ	ས་སུ་ཆུ 	།_། 	དྲོའོ་ཞེས་ནི 	རྗོད་པ 	-ར་བྱེད 	bstod tshogs ka_.txt	_།  ཇི  ལྟར  སོ་ག  -འི  དུ ས་སུ་ཆུ  །_།  དྲོའོ་ཞེས་ནི  རྗོད་པ  -ར་བྱེད 
-འི  དུ ས་སུ་ནི 	།_། 	དེ 	ཉིད 	གྲང་བ 	-འི 	དུ	ས་སུ་ནི 	།_། 	གྲང་ངོ་ཞེས་ནི 	བརྗོད་པ་ཡིན 	།_། 	bstod tshogs ka_.txt	།_།  དེ  ཉིད  གྲང་བ  -འི  དུ ས་སུ་ནི  །_།  གྲང་ངོ་ཞེས་ནི  བརྗོད་པ་ཡིན  །_། 
 དུ ན་ན་གནས 						དུ	ན་ན་གནས 	།_། 	མགོན་པོ་དེ་ཡི 	གཟུགས་ཀྱི་སྐུས 	།_། 	bstod tshogs ka_.txt	     དུ ན་ན་གནས  །_།  མགོན་པོ་དེ་ཡི  གཟུགས་ཀྱི་སྐུས  །_། 
 དུ ལ་བྱ 						དུ	ལ་བྱ 	རྣམས་ནི 	གདུལ་བ 	-འི་ཕྱིར 	།_། 	bstod tshogs ka_.txt	     དུ ལ་བྱ  རྣམས་ནི  གདུལ་བ  -འི་ཕྱིར  །_། 
 དུ  །_། 						དུ 	།_། 	འདྲེས 	པར 	གྱུར་ལ 	བདག་སྨྲའོ 	bstod tshogs ka_.txt	     དུ  །_།  འདྲེས  པར  གྱུར་ལ  བདག་སྨྲའོ 
 དུ  རབ་ཏུ་འཇུག 						དུ 	རབ་ཏུ་འཇུག 	_། 	བྱང 	ཆུབ 	རིང་བ 	bstod tshogs ka_.txt	     དུ  རབ་ཏུ་འཇུག  _།  བྱང  ཆུབ  རིང་བ 
 དུ ན་ལ 						དུ	ན་ལ 	།_། 	རྟག་ཏུ 	མོས་པ 	བརྟན་པོ་ཡིས 	bstod tshogs ka_.txt	     དུ ན་ལ  །_།  རྟག་ཏུ  མོས་པ  བརྟན་པོ་ཡིས 
 དུ  འཛི 						དུ 	འཛི 	རྣམ་པ 	-ར 	སྤངས་པ་ཡི 	།_། 	bstod tshogs ka_.txt	     དུ  འཛི  རྣམ་པ  -ར  སྤངས་པ་ཡི  །_། 
 དུ ་འདོད 						དུ	་འདོད 	།_། 	རིག་དང 	སྒྱུ་རྩལ 	བཟོ་གནས་ཀུན 	bstod tshogs ka_.txt	     དུ ་འདོད  །_།  རིག་དང  སྒྱུ་རྩལ  བཟོ་གནས་ཀུན 
 དུ  འགྱུར་བ 						དུ 	འགྱུར་བ 	-ར་འདོད 	།_། 	འཁོར 	ལོ 	bstod tshogs ka_.txt	     དུ  འགྱུར་བ  -ར་འདོད  །_།  འཁོར  ལོ 
 དུ  །_། 						དུ 	།_། 	འོད་ཀྱི 	དྲ་བ 	-ས 	རྩེ་བ་དང 	bstod tshogs ka_.txt	     དུ  །_།  འོད་ཀྱི  དྲ་བ  -ས  རྩེ་བ་དང 
 དུ  སོང་ཞེས་བྱ 						དུ 	སོང་ཞེས་བྱ 	།_། 	སངས 	རྒྱས་ཀྱིས 	ངེས 	bstod tshogs ka_.txt	     དུ  སོང་ཞེས་བྱ  །_།  སངས  རྒྱས་ཀྱིས  ངེས 
 དུ ད་ཀྱི 						དུ	ད་ཀྱི 	འཁོར་གྱིས 	མི 	གཡོས་པའོ 	།_། 	bstod tshogs ka_.txt	     དུ ད་ཀྱི  འཁོར་གྱིས  མི  གཡོས་པའོ  །_། 
 དུ  འབྱུང 						དུ 	འབྱུང 	_།_། 	སངས་རྒྱས 	རྣམས་ཀྱི 	ཆོས་ཀྱི་གནས 	bstod tshogs ka_.txt	     དུ  འབྱུང  _།_།  སངས་རྒྱས  རྣམས་ཀྱི  ཆོས་ཀྱི་གནས 
 དུ ་ཡོད 						དུ	་ཡོད 	།_། 	ཁྱོད་ནི 	ཀུན་དུ 	བསམ 	bstod tshogs ka_.txt	     དུ ་ཡོད  །_།  ཁྱོད་ནི  ཀུན་དུ  བསམ 
རིན་ཆེན  དུ ་མ 	རབ་གནས་འགྱུར 	།_། 	འདབ 	མ 	རིན་ཆེན 	དུ	་མ 	-འི་འོད 	།_། 	འདོད 	པར 	bstod tshogs ka_.txt	རབ་གནས་འགྱུར  །_།  འདབ  མ  རིན་ཆེན  དུ ་མ  -འི་འོད  །_།  འདོད  པར 
བྱེ་བ  དུ ་མ་ཡིས 	-འི 	ཟེ་འབྲུ་ཅན 	།_། 	པདྨ 	བྱེ་བ 	དུ	་མ་ཡིས 	།_། 	རྣམ་པ 	ཀུན་དུ 	ཡོངས་སུ་བསྐོར 	bstod tshogs ka_.txt	-འི  ཟེ་འབྲུ་ཅན  །_།  པདྨ  བྱེ་བ  དུ ་མ་ཡིས  །_།  རྣམ་པ  ཀུན་དུ  ཡོངས་སུ་བསྐོར 
 དུ  རྣམ་པ 						དུ 	རྣམ་པ 	ཀུན་གྱིས་བསྐོར 	།_། 	སངས 	རྒྱས 	bstod tshogs ka_.txt	     དུ  རྣམ་པ  ཀུན་གྱིས་བསྐོར  །_།  སངས  རྒྱས 
 དུ ་སྩོལ 						དུ	་སྩོལ 	།_། 	རྣལ 	འབྱོར 	ཆེན་པོ 	bstod tshogs ka_.txt	     དུ ་སྩོལ  །_།  རྣལ  འབྱོར  ཆེན་པོ 
 དུ  །_། 						དུ 	།_། 	དེ་ལས 	སེམས་ཅན 	དོན 	རབ་མཛད 	bstod tshogs ka_.txt	     དུ  །_།  དེ་ལས  སེམས་ཅན  དོན  རབ་མཛད 
 དུ  །_ 						དུ 	།_ 	ནི་རུ་པ 	མ་སྟ་བཾ 	།_ 	བོད 	bstod tshogs ka_.txt	     དུ  །_  ནི་རུ་པ  མ་སྟ་བཾ  །_  བོད 
 དུ  །_ 						དུ 	།_ 	དཔེ 	མེད་པ 	-ར 	བསྟོད་པ 	bstod tshogs ka_.txt	     དུ  །_  དཔེ  མེད་པ  -ར  བསྟོད་པ 
 དུ  རྣམ་པ 						དུ 	རྣམ་པ 	-ར 	དག་པ 	-ར་གྱུར 	།_། 	bstod tshogs ka_.txt	     དུ  རྣམ་པ  -ར  དག་པ  -ར་གྱུར  །_། 
 དུ ལ 						དུ	ལ 	བྱ 	-འི 	འགྲོ་བ 	མ 	bstod tshogs ka_.txt	     དུ ལ  བྱ  -འི  འགྲོ་བ  མ 
 དུ ་ཤེས་ཀྱིས 						དུ	་ཤེས་ཀྱིས 	།_། 	འཇུག་པ 	ཀུན་དུ 	མི 	bstod tshogs ka_.txt	     དུ ་ཤེས་ཀྱིས  །_།  འཇུག་པ  ཀུན་དུ  མི 
 དུ  །_། 						དུ 	།_། 	རྟག 	མི་རྟག 	སོགས་ལ་གཙོ་ཁྱོད 	།_། 	bstod tshogs ka_.txt	     དུ  །_།  རྟག  མི་རྟག  སོགས་ལ་གཙོ་ཁྱོད  །_། 
རྣམས་གང  དུ  -འང 	གྱུར 	མ་ལགས 	།_། 	ཆོས 	རྣམས་གང 	དུ 	-འང 	འགྲོ་འོང་མེད 	།_། 	དེ 	བཞིན 	bstod tshogs ka_.txt	གྱུར  མ་ལགས  །_།  ཆོས  རྣམས་གང  དུ  -འང  འགྲོ་འོང་མེད  །_།  དེ  བཞིན 
 དུ ད་རྩི 						དུ	ད་རྩི 	ཉིད་དུ་བསྒྲུབས 	།_། 	དཔའ་བོ 	ཁྱོད་ཀྱིས 	bstod tshogs ka_.txt	     དུ ད་རྩི  ཉིད་དུ་བསྒྲུབས  །_།  དཔའ་བོ  ཁྱོད་ཀྱིས 
 དུ ་མཐོང 						དུ	་མཐོང 	།_། 	གཟུགས་སུ 	མཐོང་བ 	-ས 	bstod tshogs ka_.txt	     དུ ་མཐོང  །_།  གཟུགས་སུ  མཐོང་བ  -ས 
 དུ ་ཏུ་མཐོང 						དུ	་ཏུ་མཐོང 	།_། 	ཆོས 	ཉིད 	མཐོང་བ 	bstod tshogs ka_.txt	     དུ ་ཏུ་མཐོང  །_།  ཆོས  ཉིད  མཐོང་བ 
 དུ  །_། 						དུ 	།_། 	ཁྱོད་ཀྱི 	སྐུ་ནི 	སྟོན་པ 	-ར་མཛད 	bstod tshogs ka_.txt	     དུ  །_།  ཁྱོད་ཀྱི  སྐུ་ནི  སྟོན་པ  -ར་མཛད 
 དུ ་ལགས 						དུ	་ལགས 	།_། 	རྟག་ཅིང 	བརྟན་ལ 	ཞི་བ་ཡི 	bstod tshogs ka_.txt	     དུ ་ལགས  །_།  རྟག་ཅིང  བརྟན་ལ  ཞི་བ་ཡི 
 དུ ལ་བྱ 						དུ	ལ་བྱ 	འགྲོ་བ 	-འི་ཕྱིར 	།_། 	ཁྱོད 	bstod tshogs ka_.txt	     དུ ལ་བྱ  འགྲོ་བ  -འི་ཕྱིར  །_།  ཁྱོད 
 དུ  །_ 						དུ 	།_ 	ལོ་ཀཱ་ཏཱི 	ཏ་སྟ་བཾ 	།_ 	བོད 	bstod tshogs ka_.txt	     དུ  །_  ལོ་ཀཱ་ཏཱི  ཏ་སྟ་བཾ  །_  བོད 
 དུ  །_ 						དུ 	།_ 	འཇིག 	རྟེན་ལས 	འདས་པ 	-ར 	bstod tshogs ka_.txt	     དུ  །_  འཇིག  རྟེན་ལས  འདས་པ  -ར 
 དུ ད 						དུ	ད 	།_། 	གང 	ཁྱོད 	འགྲོ་ལ 	bstod tshogs ka_.txt	     དུ ད  །_།  གང  ཁྱོད  འགྲོ་ལ 
 དུ  །_། 						དུ 	།_། 	བློ 	ལྡན 	རྣམས་ལ 	རབ་ཏུ་བསྟན 	bstod tshogs ka_.txt	     དུ  །_།  བློ  ལྡན  རྣམས་ལ  རབ་ཏུ་བསྟན 
 དུ ་ནི 						དུ	་ནི 	ཁྱོད་ཀྱིས་བསྟན 	།_། 	ཕན 	ཚུན 	bstod tshogs ka_.txt	     དུ ་ནི  ཁྱོད་ཀྱིས་བསྟན  །_།  ཕན  ཚུན 
 དུ  །_། 						དུ 	།_། 	ཀྲུབ 	གྲུབ་པ 	-ར 	ཁྱོད་ནི 	bstod tshogs ka_.txt	     དུ  །_།  ཀྲུབ  གྲུབ་པ  -ར  ཁྱོད་ནི 
 དུ ་བསྟན 						དུ	་བསྟན 	།_། 	མཚན 	ཉིད 	མཚན་བྱ་རྣམ 	bstod tshogs ka_.txt	     དུ ་བསྟན  །_།  མཚན  ཉིད  མཚན་བྱ་རྣམ 
 དུ  འབྱུང 						དུ 	འབྱུང 	_།_། 	ཀུན་ཀྱང 	དེ་བཞིན 	ཁྱོད་ཀྱིས་གསུངས 	bstod tshogs ka_.txt	     དུ  འབྱུང  _།_།  ཀུན་ཀྱང  དེ་བཞིན  ཁྱོད་ཀྱིས་གསུངས 
 དུ  ཤེས་བྱ 						དུ 	ཤེས་བྱ 	འབྱུང་བ་ནའང 	།_། 	སྐྱེ་བ 	མེད་ཅིང 	bstod tshogs ka_.txt	     དུ  ཤེས་བྱ  འབྱུང་བ་ནའང  །_།  སྐྱེ་བ  མེད་ཅིང 
 དུ ད་རྩི 						དུ	ད་རྩི 	སྟོན 	མཛད་ན 	།_། 	གང་ཞིག་དེ་ལ 	bstod tshogs ka_.txt	     དུ ད་རྩི  སྟོན  མཛད་ན  །_།  གང་ཞིག་དེ་ལ 
 དུ  རྐྱེན 						དུ 	རྐྱེན 	འབྱུང་བར 	།_། 	མགོན་པོ 	ཁྱོད་ཀྱིས 	bstod tshogs ka_.txt	     དུ  རྐྱེན  འབྱུང་བར  །_།  མགོན་པོ  ཁྱོད་ཀྱིས 
 དུ  །_ 						དུ 	།_ 	ཙིཏྟ་བཛྲ་སྟ་བཾ 	།_ 	བོད 	སྐད་དུ 	bstod tshogs ka_.txt	     དུ  །_  ཙིཏྟ་བཛྲ་སྟ་བཾ  །_  བོད  སྐད་དུ 
 དུ ་བསྲུང 						དུ	་བསྲུང 	།_། 	བདེ་ལེགས 	སེམས་ལས 	སངས་རྒྱས་འབྱུང 	bstod tshogs ka_.txt	     དུ ་བསྲུང  །_།  བདེ་ལེགས  སེམས་ལས  སངས་རྒྱས་འབྱུང 
 དུ  །_ 						དུ 	།_ 	པ 	ར་མ་ཨརྠ་སྟ་བཾ 	།_ 	བོད 	bstod tshogs ka_.txt	     དུ  །_  པ  ར་མ་ཨརྠ་སྟ་བཾ  །_  བོད 
 དུ  །_ 						དུ 	།_ 	དོན 	དམ་པ 	-ར 	བསྟོད་པ 	bstod tshogs ka_.txt	     དུ  །_  དོན  དམ་པ  -ར  བསྟོད་པ 
 དུ ད 						དུ	ད 	།_། 	དངོས 	མེད 	མ 	bstod tshogs ka_.txt	     དུ ད  །_།  དངོས  མེད  མ 
 དུ ད 						དུ	ད 	།_། 	དམར་དང 	ལྗང་དང 	བཙོད་མདོག་མིན 	bstod tshogs ka_.txt	     དུ ད  །_།  དམར་དང  ལྗང་དང  བཙོད་མདོག་མིན 
 དུ ད 						དུ	ད 	།_། 	ཆེན་པོ 	མ 	ལགས 	bstod tshogs ka_.txt	     དུ ད  །_།  ཆེན་པོ  མ  ལགས 
 དུ ད 						དུ	ད 	།_། 	རིང 	མིན 	ཉ་བ 	bstod tshogs ka_.txt	     དུ ད  །_།  རིང  མིན  ཉ་བ 
 དུ ད 						དུ	ད 	།_། 	ཆོས 	རྣམས 	ཀུན་ལ 	bstod tshogs ka_.txt	     དུ ད  །_།  ཆོས  རྣམས  ཀུན་ལ 
 དུ  །_ 						དུ 	།_ 	ཀཱ 	ཡ་ཏྲ 	ཡ་སྟོ་ཏྲ་ནཱ་མ 	།_ 	bstod tshogs ka_.txt	     དུ  །_  ཀཱ  ཡ་ཏྲ  ཡ་སྟོ་ཏྲ་ནཱ་མ  །_ 
 དུ  །_ 						དུ 	།_ 	སྐུ་གསུམ་ལ 	བསྟོད་པ་ཞེས 	བྱ་བ 	།_། 	bstod tshogs ka_.txt	     དུ  །_  སྐུ་གསུམ་ལ  བསྟོད་པ་ཞེས  བྱ་བ  །_། 
མིན  དུ ་མ 	ཕྱག 	འཚལ་ལོ 	།_། 	གཅིག 	མིན 	དུ	་མ 	མ་ཡིན 	བདག་དང 	གཞན་ལ 	ཕན་པ 	bstod tshogs ka_.txt	ཕྱག  འཚལ་ལོ  །_།  གཅིག  མིན  དུ ་མ  མ་ཡིན  བདག་དང  གཞན་ལ  ཕན་པ 
 དུ  སྣ་ཚོགས 						དུ 	སྣ་ཚོགས 	རྒྱས་པ 	-ར 	སྟོན 	མཛད་ཅིང 	bstod tshogs ka_.txt	     དུ  སྣ་ཚོགས  རྒྱས་པ  -ར  སྟོན  མཛད་ཅིང 
 དུ  འཕྲོ་བ 						དུ 	འཕྲོ་བ 	-ར 	མཛད་པ་པོ 	།_། 	སངས 	bstod tshogs ka_.txt	     དུ  འཕྲོ་བ  -ར  མཛད་པ་པོ  །_།  སངས 
 དུ ་གང 						དུ	་གང 	སྣང་ཞིང 	།_། 	ལ 	ལ 	bstod tshogs ka_.txt	     དུ ་གང  སྣང་ཞིང  །_།  ལ  ལ 
རྣམ་པ  དུ ་མ 	།_། 	སྣ 	ཚོགས 	ཐབས་ཚུལ 	རྣམ་པ 	དུ	་མ 	-ར 	འཇུག་ཅིང 	སྲིད་པ་གསུམ་གྱི 	འཇིགས 	bstod tshogs ka_.txt	།_།  སྣ  ཚོགས  ཐབས་ཚུལ  རྣམ་པ  དུ ་མ  -ར  འཇུག་ཅིང  སྲིད་པ་གསུམ་གྱི  འཇིགས 
 དུ  མཛད་ཅིང 						དུ 	མཛད་ཅིང 	བསོད་ནམས 	ཡེ་ཤེས 	ཆེན་པོ 	དཔག་མེད་ལས 	bstod tshogs ka_.txt	     དུ  མཛད་ཅིང  བསོད་ནམས  ཡེ་ཤེས  ཆེན་པོ  དཔག་མེད་ལས 
 དུ  །_ 						དུ 	།_ 	ཀཱ 	ཡ་ཏྲ 	ཡ་སྟོ་ཏྲ 	ནཱ་མ་སྱ་བི 	bstod tshogs ka_.txt	     དུ  །_  ཀཱ  ཡ་ཏྲ  ཡ་སྟོ་ཏྲ  ནཱ་མ་སྱ་བི 
 དུ  །_ 						དུ 	།_ 	སྐུ་གསུམ་ལ 	བསྟོད་པ་ཞེས 	བྱ་བ 	-འི 	bstod tshogs ka_.txt	     དུ  །_  སྐུ་གསུམ་ལ  བསྟོད་པ་ཞེས  བྱ་བ  -འི 
མིན  དུ ་མ 	།_། 	དེ་ལ 	། 	གཅིག 	མིན 	དུ	་མ 	མ་ཡིན་ཞེས 	བྱ་བ་ལ 	སོགས་པ 	-འི 	bstod tshogs ka_.txt	།_།  དེ་ལ  །  གཅིག  མིན  དུ ་མ  མ་ཡིན་ཞེས  བྱ་བ་ལ  སོགས་པ  -འི 
 དུ  གཏོང་བ 						དུ 	གཏོང་བ 	དག 	ལེན་པ 	-ར 	མི 	bstod tshogs ka_.txt	     དུ  གཏོང་བ  དག  ལེན་པ  -ར  མི 
 དུ ་ན 						དུ	་ན 	ཐབས་མེད་པ 	དག་ལ 	ཇི་ལྟར 	འཇུག་པ 	bstod tshogs ka_.txt	     དུ ་ན  ཐབས་མེད་པ  དག་ལ  ཇི་ལྟར  འཇུག་པ 
 དུ  འབྲེལ་པའམ 						དུ 	འབྲེལ་པའམ 	།_ 	ཚིག་དང 	ཚིག 	ཅན 	bstod tshogs ka_.txt	     དུ  འབྲེལ་པའམ  །_  ཚིག་དང  ཚིག  ཅན 
 དུ  འབྲེལ་པའམ 						དུ 	འབྲེལ་པའམ 	།_ 	སྒྲུབ་པ་དང 	བསྒྲུབ་པ 	-ར 	bstod tshogs ka_.txt	     དུ  འབྲེལ་པའམ  །_  སྒྲུབ་པ་དང  བསྒྲུབ་པ  -ར 
