 དུ ལ 						དུ	ལ 	མཛད་པ 	།_། 	ཉོན་མོངས 	སེལ་བ 	bstod tshogs ka_.txt	     དུ ལ  མཛད་པ  །_།  ཉོན་མོངས  སེལ་བ 
 དུ ད་ཀྱི 						དུ	ད་ཀྱི 	བྲན་དང 	མངག་གཞུག་རྣམས 	།_། 	སྡང 	bstod tshogs ka_.txt	     དུ ད་ཀྱི  བྲན་དང  མངག་གཞུག་རྣམས  །_།  སྡང 
 དུ ད 						དུ	ད 	རྣམས 	མངོན 	བཏུལ་བ 	།_། 	bstod tshogs ka_.txt	     དུ ད  རྣམས  མངོན  བཏུལ་བ  །_། 
 དུ  བྱུང་བ་ལགས 						དུ 	བྱུང་བ་ལགས 	།_། 	གང་གི 	དེ་ལྟར 	བསམ 	bstod tshogs ka_.txt	     དུ  བྱུང་བ་ལགས  །_།  གང་གི  དེ་ལྟར  བསམ 
 དུ ་ཅི་ཞིག་མཆིས 						དུ	་ཅི་ཞིག་མཆིས 	།_། 	གང་ཞིག 	འཕེལ་བ 	-འི 	bstod tshogs ka_.txt	     དུ ་ཅི་ཞིག་མཆིས  །_།  གང་ཞིག  འཕེལ་བ  -འི 
།_།  དུ ས 	།_། 	དབང་པོ 	རྣམས་ནི 	རབ་དང་བ 	།_། 	དུ	ས 	རྣམས 	རྟག་ཏུ 	མི 	ཉམས་པས 	bstod tshogs ka_.txt	།_།  དབང་པོ  རྣམས་ནི  རབ་དང་བ  །_།  དུ ས  རྣམས  རྟག་ཏུ  མི  ཉམས་པས 
 དུ ་གདའ 						དུ	་གདའ 	།_། 	ཤིན་ཏུ 	ཉུང་ངུ 	འདོད་པ་ཡིས 	bstod tshogs ka_.txt	     དུ ་གདའ  །_།  ཤིན་ཏུ  ཉུང་ངུ  འདོད་པ་ཡིས 
 དུ  བྱུང་བ 						དུ 	བྱུང་བ 	-ར 	བསྟོད་པ་ཞེས 	བྱ་བ་སྟེ 	ལེའུ 	bstod tshogs ka_.txt	     དུ  བྱུང་བ  -ར  བསྟོད་པ་ཞེས  བྱ་བ་སྟེ  ལེའུ 
 དུ ་འོང 						དུ	་འོང 	།_། 	འབར་ལ 	གནོད་པ 	མཛད 	bstod tshogs ka_.txt	     དུ ་འོང  །_།  འབར་ལ  གནོད་པ  མཛད 
 དུ ལ་ལ 	མི་མངའ 	།_། 				དུ	ལ་ལ 	རྔོམ་བརྗིད 	ཆེ་བ་ཡི 	།_། 	སྐུ 	bstod tshogs ka_.txt	མི་མངའ  །_།     དུ ལ་ལ  རྔོམ་བརྗིད  ཆེ་བ་ཡི  །_།  སྐུ 
།_།  དུ བ 	དགའ་བ 	སྐྱེད་པ 	-ར 	མཛད་པ་ལགས 	།_། 	དུ	བ 	པར་མ 	དགོངས 	ངོ་མཚར་ཏེ 	།_། 	bstod tshogs ka_.txt	དགའ་བ  སྐྱེད་པ  -ར  མཛད་པ་ལགས  །_།  དུ བ  པར་མ  དགོངས  ངོ་མཚར་ཏེ  །_། 
 དུ  །_། 						དུ 	།_། 	འཚམ་པ 	-ས 	ཁྱོད་ཀྱི 	སྐུ་དང་ནི 	bstod tshogs ka_.txt	     དུ  །_།  འཚམ་པ  -ས  ཁྱོད་ཀྱི  སྐུ་དང་ནི 
གསུམ་ལ  དུ བ་པ 	སྲུན 	སྨད་པ་ལ 	སོགས་མང 	།_། 	གསུམ་ལ 	དུ	བ་པ 	མེད 	བཟོད་ཅིང 	།_། 	ངན 	bstod tshogs ka_.txt	སྲུན  སྨད་པ་ལ  སོགས་མང  །_།  གསུམ་ལ  དུ བ་པ  མེད  བཟོད་ཅིང  །_།  ངན 
 དུ  བཞུགས་པ་གང 						དུ 	བཞུགས་པ་གང 	།_། 	དེ 	ཁྱོད 	ཐུགས་རྗེ 	bstod tshogs ka_.txt	     དུ  བཞུགས་པ་གང  །_།  དེ  ཁྱོད  ཐུགས་རྗེ 
 དུ ས 						དུ	ས 	འདས་པ 	།_། 	གླགས་ཤིག 	ཐོད་ནས 	bstod tshogs ka_.txt	     དུ ས  འདས་པ  །_།  གླགས་ཤིག  ཐོད་ནས 
 དུ ལ 						དུ	ལ 	བ 	-འི 	དོན་གྱི 	སླད་དུ་དྲངས 	bstod tshogs ka_.txt	     དུ ལ  བ  -འི  དོན་གྱི  སླད་དུ་དྲངས 
 དུ  །_། 						དུ 	།_། 	ཐུགས 	རྗེ་གཙོ་དང 	ལྡན་པ 	-ས་ན 	bstod tshogs ka_.txt	     དུ  །_།  ཐུགས  རྗེ་གཙོ་དང  ལྡན་པ  -ས་ན 
 དུ  མི 						དུ 	མི 	འདྲེ་ལ 	།_། 	ཇི 	ལྟར 	bstod tshogs ka_.txt	     དུ  མི  འདྲེ་ལ  །_།  ཇི  ལྟར 
 དུ  རབ 						དུ 	རབ 	བཟང་གི 	_། 	ཉིད་ཀྱི 	དོན་ལ 	bstod tshogs ka_.txt	     དུ  རབ  བཟང་གི  _།  ཉིད་ཀྱི  དོན་ལ 
 དུ  །_། 						དུ 	།_། 	ཁྱོད་ནི 	ལན 	བརྒྱ 	-ར 	bstod tshogs ka_.txt	     དུ  །_།  ཁྱོད་ནི  ལན  བརྒྱ  -ར 
 དུ ཏུ 						དུ	ཏུ 	།_། 	གཏོར 	མ 	བཞིན་དུ 	bstod tshogs ka_.txt	     དུ ཏུ  །_།  གཏོར  མ  བཞིན་དུ 
 དུ  མི 						དུ 	མི 	རྩི་བས 	།_། 	ཁྱོད་ཀྱི 	བཞེད་པ 	bstod tshogs ka_.txt	     དུ  མི  རྩི་བས  །_།  ཁྱོད་ཀྱི  བཞེད་པ 
 དུ ལ 						དུ	ལ 	མཆོག 	ཁ་ལོ་སྒྱུར 	།_། 	ཁྱོད་ཀྱི 	bstod tshogs ka_.txt	     དུ ལ  མཆོག  ཁ་ལོ་སྒྱུར  །_།  ཁྱོད་ཀྱི 
 དུ ་འགྱུར 						དུ	་འགྱུར 	།_། 	ཡུན 	རིང 	འཕེལ་བ 	bstod tshogs ka_.txt	     དུ ་འགྱུར  །_།  ཡུན  རིང  འཕེལ་བ 
 དུ ད་རྩི 						དུ	ད་རྩི 	འདི 	འདྲ་བའང 	།_། 	རོ་ནི 	bstod tshogs ka_.txt	     དུ ད་རྩི  འདི  འདྲ་བའང  །_།  རོ་ནི 
 དུ ད 						དུ	ད 	རྩི 	འཛག་པ 	བཞིན་དུ་གདའ 	།_། 	bstod tshogs ka_.txt	     དུ ད  རྩི  འཛག་པ  བཞིན་དུ་གདའ  །_། 
 དུ  མི 						དུ 	མི 	ཤེས་པའི 	།_། 	རབ་རིབ 	འཇོམས་པ 	bstod tshogs ka_.txt	     དུ  མི  ཤེས་པའི  །_།  རབ་རིབ  འཇོམས་པ 
 དུ གས་དང་འདྲ 						དུ	གས་དང་འདྲ 	།_། 	ང 	རྒྱལ 	རི་བོ 	bstod tshogs ka_.txt	     དུ གས་དང་འདྲ  །_།  ང  རྒྱལ  རི་བོ 
 དུ ལ 						དུ	ལ 	བྱ་དང་ནི 	རྗེས་སུ་མཐུན 	།_། 	གདུག་པ་ལ་ཡང་བདེན 	bstod tshogs ka_.txt	     དུ ལ  བྱ་དང་ནི  རྗེས་སུ་མཐུན  །_།  གདུག་པ་ལ་ཡང་བདེན 
-འི  དུ ས་སུ་ནི 	མཛད་ཅིང 	།_། 	དེ་ལས 	ལྡང་བ 	-འི 	དུ	ས་སུ་ནི 	།_། 	ཐོས 	བསམ 	རང་བཞིན་གྱིས་ཀྱང་ནི 	bstod tshogs ka_.txt	མཛད་ཅིང  །_།  དེ་ལས  ལྡང་བ  -འི  དུ ས་སུ་ནི  །_།  ཐོས  བསམ  རང་བཞིན་གྱིས་ཀྱང་ནི 
 དུ ལ 						དུ	ལ 	བ 	-འི 	ཐབས་ལ 	མཁས་པ་ཡིས 	bstod tshogs ka_.txt	     དུ ལ  བ  -འི  ཐབས་ལ  མཁས་པ་ཡིས 
 དུ ས 	།_། 	སྔོན 				དུ	ས 	ལོ་རྒྱུས 	གསུང་བ 	-འི་ཕྱིར 	།_། 	bstod tshogs ka_.txt	།_།  སྔོན     དུ ས  ལོ་རྒྱུས  གསུང་བ  -འི་ཕྱིར  །_། 
སླད  དུ ས 	མ 	ཉམས་པས 	།_། 	གང 	སླད 	དུ	ས 	མིན 	ཡུལ 	མིན་དང 	།_། 	bstod tshogs ka_.txt	མ  ཉམས་པས  །_།  གང  སླད  དུ ས  མིན  ཡུལ  མིན་དང  །_། 
 དུ ་འདྲེན 						དུ	་འདྲེན 	།_། 	སངས 	རྒྱས 	བཅོམ་ལྡན 	bstod tshogs ka_.txt	     དུ ་འདྲེན  །_།  སངས  རྒྱས  བཅོམ་ལྡན 
 དུ ན་པའོ 						དུ	ན་པའོ 	།།_།། 	བགྲོད་པ 	གཅིག་དང 	ཐབས་བདེ་དང 	bstod tshogs ka_.txt	     དུ ན་པའོ  །།_།།  བགྲོད་པ  གཅིག་དང  ཐབས་བདེ་དང 
 དུ  །_། 						དུ 	།_། 	སྡུག 	བསྔལ་མང 	ལྟར་གང 	ལགས་པ 	bstod tshogs ka_.txt	     དུ  །_།  སྡུག  བསྔལ་མང  ལྟར་གང  ལགས་པ 
 དུ  སྒྲུབ 						དུ 	སྒྲུབ 	མི་བགྱིད 	།_། 	ཞི 	གནས 	bstod tshogs ka_.txt	     དུ  སྒྲུབ  མི་བགྱིད  །_།  ཞི  གནས 
 དུ ད་ནི 						དུ	ད་ནི 	སེམས 	ཁོང་ཆུད 	མཛད་ཅིང 	།_། 	bstod tshogs ka_.txt	     དུ ད་ནི  སེམས  ཁོང་ཆུད  མཛད་ཅིང  །_། 
 དུ ས་བྱས་ལ 						དུ	ས་བྱས་ལ 	།_། 	སྨོད 	མེད 	མྱ་ངན 	bstod tshogs ka_.txt	     དུ ས་བྱས་ལ  །_།  སྨོད  མེད  མྱ་ངན 
 དུ  བདུད་ཀྱིས 						དུ 	བདུད་ཀྱིས 	མི 	རྫི་བ 	།_། 	དེར་ཡང 	bstod tshogs ka_.txt	     དུ  བདུད་ཀྱིས  མི  རྫི་བ  །_།  དེར་ཡང 
།_།  དུ ས་གསུམ 	བསྒོམས་དང 	གུས་པ 	-ར 	མཉན་པ་ཡི 	།_། 	དུ	ས་གསུམ 	ཆ 	དབྱེ 	ཁྱོད་ཀྱི་ནི 	།_། 	bstod tshogs ka_.txt	བསྒོམས་དང  གུས་པ  -ར  མཉན་པ་ཡི  །_།  དུ ས་གསུམ  ཆ  དབྱེ  ཁྱོད་ཀྱི་ནི  །_། 
 དུ  །_། 						དུ 	།_། 	སྐྱེ 	དགུ 	རྣམས 	ལ་སྨན 	bstod tshogs ka_.txt	     དུ  །_།  སྐྱེ  དགུ  རྣམས  ལ་སྨན 
 དུ ་བྱེད 						དུ	་བྱེད 	།_། 	བསྟེན་པ 	-ས 	བློ་གྲོས 	bstod tshogs ka_.txt	     དུ ་བྱེད  །_།  བསྟེན་པ  -ས  བློ་གྲོས 
 དུ  ཉེར 						དུ 	ཉེར 	མཆིས་ན 	།_། 	ཕྱི་ནས 	གདུང་བ་དང 	bstod tshogs ka_.txt	     དུ  ཉེར  མཆིས་ན  །_།  ཕྱི་ནས  གདུང་བ་དང 
 དུ  དེ་བཞིན་ཁྱོད 						དུ 	དེ་བཞིན་ཁྱོད 	།_། 	ཚུལ 	ཁྲིམས 	ཕུན 	bstod tshogs ka_.txt	     དུ  དེ་བཞིན་ཁྱོད  །_།  ཚུལ  ཁྲིམས  ཕུན 
 དུ  -ས 						དུ 	-ས 	ངེས 	བསྟན་པ་ལ 	།_། 	མཚར 	bstod tshogs ka_.txt	     དུ  -ས  ངེས  བསྟན་པ་ལ  །_།  མཚར 
།_།  དུ ད 	སྐྱོན 	ཡོན་ལ་ནི 	མི 	མཁས་པ 	།_། 	དུ	ད 	འགྲོ་དང་ནི 	གཞན 	མིན་འགྱུར 	།_། 	bstod tshogs ka_.txt	སྐྱོན  ཡོན་ལ་ནི  མི  མཁས་པ  །_།  དུ ད  འགྲོ་དང་ནི  གཞན  མིན་འགྱུར  །_། 
 དུ ་སྡུག 						དུ	་སྡུག 	_། 	ཞི 	ཕྱིར 	གཅིག་ཏུ་ཡིད་དུ་འོང 	bstod tshogs ka_.txt	     དུ ་སྡུག  _།  ཞི  ཕྱིར  གཅིག་ཏུ་ཡིད་དུ་འོང 
 དུ  །_། 						དུ 	།_། 	རྨུགས་ལ 	སོགས་པ 	ཞི་བ 	-འི་ཕྱིར 	bstod tshogs ka_.txt	     དུ  །_།  རྨུགས་ལ  སོགས་པ  ཞི་བ  -འི་ཕྱིར 
 དུ  །_། 						དུ 	།_། 	ནང་གི 	ཆོག་ཤེས 	སྤངས་པ 	-འི་ཕྱིར 	bstod tshogs ka_.txt	     དུ  །_།  ནང་གི  ཆོག་ཤེས  སྤངས་པ  -འི་ཕྱིར 
 དུ ་འགོད 						དུ	་འགོད 	།_། 	དལ 	བུས 	བགྱིད་ལ 	bstod tshogs ka_.txt	     དུ ་འགོད  །_།  དལ  བུས  བགྱིད་ལ 
སླད  དུ  །_། 	།_། 	བསྒོམ་པ 	ཁྱད་པར 	མཛད 	སླད 	དུ 	།_། 	ས 	བོན 	མེད་པ 	-ར 	bstod tshogs ka_.txt	།_།  བསྒོམ་པ  ཁྱད་པར  མཛད  སླད  དུ  །_།  ས  བོན  མེད་པ  -ར 
 དུ ལ་བ 	སྤངས་པ 	-ར་མཛད 	།_། 			དུ	ལ་བ 	རྣམས་ནི་ལམ་ལ་སྦྱོར 	།_། 	དམུ 	རྒོད 	bstod tshogs ka_.txt	སྤངས་པ  -ར་མཛད  །_།    དུ ལ་བ  རྣམས་ནི་ལམ་ལ་སྦྱོར  །_།  དམུ  རྒོད 
 དུ ལ་བ་ཡི 						དུ	ལ་བ་ཡི 	།_། 	ཁ 	ལོས 	སྒྱུར་བ 	bstod tshogs ka_.txt	     དུ ལ་བ་ཡི  །_།  ཁ  ལོས  སྒྱུར་བ 
 དུ  ཕྱིན་ནས 						དུ 	ཕྱིན་ནས 	ཁྱོད 	མཚང་འབྲུ 	།_། 	གང་ཞིག 	bstod tshogs ka_.txt	     དུ  ཕྱིན་ནས  ཁྱོད  མཚང་འབྲུ  །_།  གང་ཞིག 
-འི  དུ ས་ལ 	འོན་ཀྱང་དེ་ལ 	བཏང་སྙོམས་མིན 	།_། 	ཕན་པ 	-འི 	དུ	ས་ལ 	གཞེས་པ 	-ར་མཛད 	།_། 	ཁྱོད་ནི 	bstod tshogs ka_.txt	འོན་ཀྱང་དེ་ལ  བཏང་སྙོམས་མིན  །_།  ཕན་པ  -འི  དུ ས་ལ  གཞེས་པ  -ར་མཛད  །_།  ཁྱོད་ནི 
།_།  དུ ས 	དེ 	རྣམས 	དགེ་བ་ལ 	བཙུད་ནས 	།_། 	དུ	ས 	གཅིག 	ཡོངས་སུ 	སྨིན 	སླད་དུ 	bstod tshogs ka_.txt	དེ  རྣམས  དགེ་བ་ལ  བཙུད་ནས  །_།  དུ ས  གཅིག  ཡོངས་སུ  སྨིན  སླད་དུ 
།_།  དུ ས་ནི 					།_། 	དུ	ས་ནི 	ཀུན་དུ 	འདའ་བ 	-ར་མཛད 	།_། 	bstod tshogs ka_.txt	    །_།  དུ ས་ནི  ཀུན་དུ  འདའ་བ  -ར་མཛད  །_། 
 དུ  །_། 						དུ 	།_། 	མུན 	པར 	གྱུར་པ 	-འི 	bstod tshogs ka_.txt	     དུ  །_།  མུན  པར  གྱུར་པ  -འི 
 དུ  རྒྱུ་ནི 						དུ 	རྒྱུ་ནི 	མེད་པ་ལ 	།_། 	ཁྱོད་ཀྱིས 	བསྟན་པ 	bstod tshogs ka_.txt	     དུ  རྒྱུ་ནི  མེད་པ་ལ  །_།  ཁྱོད་ཀྱིས  བསྟན་པ 
།_།  དུ ས་ཀྱི 	ན 	ཚོད 	རིགས་དང 	ཡུལ་དང་ནི 	།_། 	དུ	ས་ཀྱི 	སྐྱོན་མེད 	ཆོས 	རྣམས་ཀྱིས 	།_། 	bstod tshogs ka_.txt	ན  ཚོད  རིགས་དང  ཡུལ་དང་ནི  །_།  དུ ས་ཀྱི  སྐྱོན་མེད  ཆོས  རྣམས་ཀྱིས  །_། 
 དུ  གཅིག་ནས་གཅིག 						དུ 	གཅིག་ནས་གཅིག 	_། 	མཆོག་ཏུ 	རྗེས་སུ 	འབྲང་བ་བྱེད 	bstod tshogs ka_.txt	     དུ  གཅིག་ནས་གཅིག  _།  མཆོག་ཏུ  རྗེས་སུ  འབྲང་བ་བྱེད 
 དུ ་གྱུར 						དུ	་གྱུར 	།_། 	སངས 	རྒྱས 	བཅོམ་ལྡན 	bstod tshogs ka_.txt	     དུ ་གྱུར  །_།  སངས  རྒྱས  བཅོམ་ལྡན 
ཚུལ  དུ  -འང 	།_། 	ཉམ 	ང 	-འི 	ཚུལ 	དུ 	-འང 	གཤེགས 	མཛད་ཅིང 	།_། 	རད 	bstod tshogs ka_.txt	།_།  ཉམ  ང  -འི  ཚུལ  དུ  -འང  གཤེགས  མཛད་ཅིང  །_།  རད 
 དུ  -འང 	རོད 	ཅན 				དུ 	-འང 	མན 	ལ་བ་མཛད 	།_། 	སླར་ཡང 	bstod tshogs ka_.txt	རོད  ཅན     དུ  -འང  མན  ལ་བ་མཛད  །_།  སླར་ཡང 
 དུ ད་རྩི་ཡིས 						དུ	ད་རྩི་ཡིས 	།_། 	གཞན 	རྣམས་ལ་ནི 	ཕན་པ་མཛད 	bstod tshogs ka_.txt	     དུ ད་རྩི་ཡིས  །_།  གཞན  རྣམས་ལ་ནི  ཕན་པ་མཛད 
 དུ ལ 						དུ	ལ 	བྱ 	རྣམས་ལ 	བྱམས 	སླད་དུ 	bstod tshogs ka_.txt	     དུ ལ  བྱ  རྣམས་ལ  བྱམས  སླད་དུ 
 དུ ་ཡང 						དུ	་ཡང 	།_། 	ཇི 	སྐད 	སྐུལ་ཡང 	bstod tshogs ka_.txt	     དུ ་ཡང  །_།  ཇི  སྐད  སྐུལ་ཡང 
 དུ ངས་དང 						དུ	ངས་དང 	།_། 	དེ 	བཞིན 	རྒྱུ 	bstod tshogs ka_.txt	     དུ ངས་དང  །_།  དེ  བཞིན  རྒྱུ 
ཁྱོད་ནི་གང་ན  དུ ག 	བདག་ནི 	ཕྱག 	འཚལ་བསྟོད 	།_། 	ཁྱོད་ནི་གང་ན 	དུ	ག 	བཅས་ཤིང 	།_། 	ཞུགས 	དང་བཅས་པ 	bstod tshogs ka_.txt	བདག་ནི  ཕྱག  འཚལ་བསྟོད  །_།  ཁྱོད་ནི་གང་ན  དུ ག  བཅས་ཤིང  །_།  ཞུགས  དང་བཅས་པ 
 དུ ད་རྩི 						དུ	ད་རྩི 	ཅན་དུ་གྱུར 	།_། 	ཤིན་ཏུ 	ཕན་ཚུན 	bstod tshogs ka_.txt	     དུ ད་རྩི  ཅན་དུ་གྱུར  །_།  ཤིན་ཏུ  ཕན་ཚུན 
མེད  དུ ས 	འཚལ་ལོ 	།_། 	ཐོག 	མ 	མེད 	དུ	ས 	གོམས་པ་ཡིས 	།_། 	མི་ཡི 	རང་བཞིན 	bstod tshogs ka_.txt	འཚལ་ལོ  །_།  ཐོག  མ  མེད  དུ ས  གོམས་པ་ཡིས  །_།  མི་ཡི  རང་བཞིན 
 དུ  འདྲེན་བྱེད་པ 						དུ 	འདྲེན་བྱེད་པ 	།_། 	སྐྱེ་བ 	གཞན་དུ 	མཛད་པ 	bstod tshogs ka_.txt	     དུ  འདྲེན་བྱེད་པ  །_།  སྐྱེ་བ  གཞན་དུ  མཛད་པ 
 དུ ད་པ་དང 						དུ	ད་པ་དང 	།_། 	སོར 	མོ 	-འི 	bstod tshogs ka_.txt	     དུ ད་པ་དང  །_།  སོར  མོ  -འི 
 དུ  །_། 						དུ 	།_། 	དམུ 	རྒོད 	རྣམས་ནི 	བདེ་བ་ཡིས 	bstod tshogs ka_.txt	     དུ  །_།  དམུ  རྒོད  རྣམས་ནི  བདེ་བ་ཡིས 
 དུ ལ 						དུ	ལ 	མཛད 	ཁྱོད་ལ 	ཕྱག 	འཚལ་ལོ 	bstod tshogs ka_.txt	     དུ ལ  མཛད  ཁྱོད་ལ  ཕྱག  འཚལ་ལོ 
 དུ  །_། 						དུ 	།_། 	བརྟན 	རྣམས་བསོད 	ཉམས 	ཉལ་བ 	bstod tshogs ka_.txt	     དུ  །_།  བརྟན  རྣམས་བསོད  ཉམས  ཉལ་བ 
ཁྱོད་ཀྱིས  དུ ས་དང 	མཆོག 	ཁྱོད་ལ 	ཕྱག་འཚལ 	།_། 	ཁྱོད་ཀྱིས 	དུ	ས་དང 	བསམ 	མཁྱེན་པས 	།_། 	རེས 	bstod tshogs ka_.txt	མཆོག  ཁྱོད་ལ  ཕྱག་འཚལ  །_།  ཁྱོད་ཀྱིས  དུ ས་དང  བསམ  མཁྱེན་པས  །_།  རེས 
 དུ  གཤེགས་ནས 						དུ 	གཤེགས་ནས 	བཤད་པ 	-འང་མཛད 	།_། 	རྒྱུ 	bstod tshogs ka_.txt	     དུ  གཤེགས་ནས  བཤད་པ  -འང་མཛད  །_།  རྒྱུ 
 དུ ་ནི 						དུ	་ནི 	ཚིག 	མི་འགྲུབ 	།_། 	དེ་ནི 	bstod tshogs ka_.txt	     དུ ་ནི  ཚིག  མི་འགྲུབ  །_།  དེ་ནི 
 དུ  །_། 						དུ 	།_། 	ཐོག 	མར 	སྦྱིན 	སོགས 	bstod tshogs ka_.txt	     དུ  །_།  ཐོག  མར  སྦྱིན  སོགས 
 དུ  །_། 						དུ 	།_། 	ཁྱོད་ཀྱིས 	གང་ཞིག 	མ 	སྩལ་བའི 	bstod tshogs ka_.txt	     དུ  །_།  ཁྱོད་ཀྱིས  གང་ཞིག  མ  སྩལ་བའི 
 དུ  །_། 						དུ 	།_། 	བརྩོན 	འགྲུས 	ལྡན་ལ 	ཐབས 	bstod tshogs ka_.txt	     དུ  །_།  བརྩོན  འགྲུས  ལྡན་ལ  ཐབས 
 དུ  །_། 						དུ 	།_། 	གདུལ 	བ 	-འི 	བསམ་པ 	bstod tshogs ka_.txt	     དུ  །_།  གདུལ  བ  -འི  བསམ་པ 
 དུ  ལྡན་པའི 						དུ 	ལྡན་པའི 	།_། 	སྤྱོད་པ 	མངའ 	ཁྱོད་ལ 	bstod tshogs ka_.txt	     དུ  ལྡན་པའི  །_།  སྤྱོད་པ  མངའ  ཁྱོད་ལ 
 དུ  གདའ་བ་ལགས 						དུ 	གདའ་བ་ལགས 	།_། 	གཞན་གྱི 	སྤྱོད་པ 	མིག་ནི་གཞན 	bstod tshogs ka_.txt	     དུ  གདའ་བ་ལགས  །_།  གཞན་གྱི  སྤྱོད་པ  མིག་ནི་གཞན 
 དུ  །_། 						དུ 	།_། 	ཁྱོད་ནི 	དེ་ལྟར 	བརྩོན་པ་ལགས 	།_། 	bstod tshogs ka_.txt	     དུ  །_།  ཁྱོད་ནི  དེ་ལྟར  བརྩོན་པ་ལགས  །_། 
 དུ  འོ་བརྒྱལ་གང 						དུ 	འོ་བརྒྱལ་གང 	།_། 	དེ་ལ 	ལན་གོ་ཅི་ཞིག་ལོན 	།_། 	bstod tshogs ka_.txt	     དུ  འོ་བརྒྱལ་གང  །_།  དེ་ལ  ལན་གོ་ཅི་ཞིག་ལོན  །_། 
 དུ ད་ཀྱི 						དུ	ད་ཀྱི 	གཡོ 	དག 	བསྟན་པ་མཛད 	།_། 	bstod tshogs ka_.txt	     དུ ད་ཀྱི  གཡོ  དག  བསྟན་པ་མཛད  །_། 
 དུ ད་ལས 						དུ	ད་ལས 	རྒྱལ 	གྱུར་པ 	།_། 	བདུད 	bstod tshogs ka_.txt	     དུ ད་ལས  རྒྱལ  གྱུར་པ  །_།  བདུད 
 དུ ན་གྱིས 						དུ	ན་གྱིས 	།_། 	དགོངས་པ 	མཛད་པ་གང 	ལགས་པ 	bstod tshogs ka_.txt	     དུ ན་གྱིས  །_།  དགོངས་པ  མཛད་པ་གང  ལགས་པ 
 དུ  ངེས་པ 						དུ 	ངེས་པ 	-ར་གསུངས 	།_། 	ཁྱོད་ཀྱིས 	མི 	bstod tshogs ka_.txt	     དུ  ངེས་པ  -ར་གསུངས  །_།  ཁྱོད་ཀྱིས  མི 
