 དུ ལ 						དུ	ལ 	མཛད་པ 	།_། 	ཉོན་མོངས 	སེལ་བ 	bstod tshogs ka_.txt	     དུ ལ  མཛད་པ  །_།  ཉོན་མོངས  སེལ་བ 
 དུ  །_། 						དུ 	།_། 	ལྟ 	བཅས 	ཁྱོད་ལ 	ཕྱག 	bstod tshogs ka_.txt	     དུ  །_།  ལྟ  བཅས  ཁྱོད་ལ  ཕྱག 
 དུ ་བསྐྲུན 						དུ	་བསྐྲུན 	།_། 	བསྐྲུན་ནས 	གདུལ་བ 	-འི 	bstod tshogs ka_.txt	     དུ ་བསྐྲུན  །_།  བསྐྲུན་ནས  གདུལ་བ  -འི 
 དུ  བཏུལ་བ 						དུ 	བཏུལ་བ 	-འི 	ཚོགས་ཀྱང་ནི 	།_། 	མཛེས 	bstod tshogs ka_.txt	     དུ  བཏུལ་བ  -འི  ཚོགས་ཀྱང་ནི  །_།  མཛེས 
 དུ ང 						དུ	ང 	ཏིལ་འབྲུ 	བཞིན 	བླགས་ནས 	།_། 	bstod tshogs ka_.txt	     དུ ང  ཏིལ་འབྲུ  བཞིན  བླགས་ནས  །_། 
 དུ ་འཁུམས 						དུ	་འཁུམས 	།_། 	དེ 	སླད 	ཆོས་སྐུ 	bstod tshogs ka_.txt	     དུ ་འཁུམས  །_།  དེ  སླད  ཆོས་སྐུ 
 དུ ད་པ 						དུ	ད་པ 	།_། 	དེ 	དག་ལ་ཡང 	ཕྱག 	bstod tshogs ka_.txt	     དུ ད་པ  །_།  དེ  དག་ལ་ཡང  ཕྱག 
 དུ  །_། 						དུ 	།_། 	གློ་བ་ལ་ནི 	གཅགས་ཤིང་མཆིས 	།_། 	ཁྱོད་ནི 	bstod tshogs ka_.txt	     དུ  །_།  གློ་བ་ལ་ནི  གཅགས་ཤིང་མཆིས  །_།  ཁྱོད་ནི 
 དུ ང་བ 						དུ	ང་བ 	རབ་ཏུ 	ཞི 	བགྱིད་ལྟར 	།_། 	bstod tshogs ka_.txt	     དུ ང་བ  རབ་ཏུ  ཞི  བགྱིད་ལྟར  །_། 
 དུ ་ནི 						དུ	་ནི 	།_། 	རྗོད་ཉུང 	མཛེས་པ 	མ་ཡིན་ཅི་ཞིག 	bstod tshogs ka_.txt	     དུ ་ནི  །_།  རྗོད་ཉུང  མཛེས་པ  མ་ཡིན་ཅི་ཞིག 
 དུ  གནས་པ 						དུ 	གནས་པ 	-ར་ཤོག 	_། 	སངས 	རྒྱས 	bstod tshogs ka_.txt	     དུ  གནས་པ  -ར་ཤོག  _།  སངས  རྒྱས 
 དུ  །_ 						དུ 	།_ 	གུ་ཎ་ཨ་པརྱནྟ་སྟོ་ཏྲ་ཊཱི་ཀཱ 	།_ 	བོད 	སྐད་དུ 	bstod tshogs ka_.txt	     དུ  །_  གུ་ཎ་ཨ་པརྱནྟ་སྟོ་ཏྲ་ཊཱི་ཀཱ  །_  བོད  སྐད་དུ 
 དུ ག་པ 						དུ	ག་པ 	-འི 	བར 	དག་ཡིན་ནོ 	།_། 	bstod tshogs ka_.txt	     དུ ག་པ  -འི  བར  དག་ཡིན་ནོ  །_། 
།_།  དུ ས 	ཐབས་ཀྱི 	ཕ་རོལ་ཏུ 	ཕྱིན་པ 	བསྟན་ཏོ 	།_། 	དུ	ས 	འགའ་འང 	བྱུང 	མ 	གྱུར་ཞེས 	bstod tshogs ka_.txt	ཐབས་ཀྱི  ཕ་རོལ་ཏུ  ཕྱིན་པ  བསྟན་ཏོ  །_།  དུ ས  འགའ་འང  བྱུང  མ  གྱུར་ཞེས 
 དུ  ཐུགས་སུ 						དུ 	ཐུགས་སུ 	ཆུད་པ 	-འི 	ཤེས་རབ་ཀྱི 	ཕ་རོལ་ཏུ 	bstod tshogs ka_.txt	     དུ  ཐུགས་སུ  ཆུད་པ  -འི  ཤེས་རབ་ཀྱི  ཕ་རོལ་ཏུ 
 དུ ན 						དུ	ན 	བསྟན་པ་ཡིན 	ནོ 	།_། 	ས 	bstod tshogs ka_.txt	     དུ ན  བསྟན་པ་ཡིན  ནོ  །_།  ས 
 དུ  མི་དགེའི་ཞེས 						དུ 	མི་དགེའི་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	དེ 	-འི 	bstod tshogs ka_.txt	     དུ  མི་དགེའི་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  དེ  -འི 
མ  དུ ་མ 	བསྐྱེད་པ 	བསྟན་ཏོ 	།_། 	ཉི 	མ 	དུ	་མ 	-ས་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	ཉོན་མོངས་པ 	bstod tshogs ka_.txt	བསྐྱེད་པ  བསྟན་ཏོ  །_།  ཉི  མ  དུ ་མ  -ས་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  ཉོན་མོངས་པ 
 དུ  གནས་པ 						དུ 	གནས་པ 	ཡང་དག 	པར 	བསྟན་ཏོ 	།_། 	bstod tshogs ka_.txt	     དུ  གནས་པ  ཡང་དག  པར  བསྟན་ཏོ  །_། 
 དུ  །_ 						དུ 	།_ 	གུ་ཎ་ཨ་པརྱནྟ་སྟོ་ཏྲ་བ་ཏུ་ཀཱ 	རི་ཀཱ 	།_ 	བོད 	bstod tshogs ka_.txt	     དུ  །_  གུ་ཎ་ཨ་པརྱནྟ་སྟོ་ཏྲ་བ་ཏུ་ཀཱ  རི་ཀཱ  །_  བོད 
 དུ  །_ 						དུ 	།_ 	ཡོན་ཏན 	མཐའ་ཡས་པ 	-ར 	བསྟོད་པ 	bstod tshogs ka_.txt	     དུ  །_  ཡོན་ཏན  མཐའ་ཡས་པ  -ར  བསྟོད་པ 
 དུ ན 						དུ	ན 	།_། 	ཚིགས 	བཅད་དྲུག་གིས་དྲུག 	རྣམས་སྟོན 	bstod tshogs ka_.txt	     དུ ན  །_།  ཚིགས  བཅད་དྲུག་གིས་དྲུག  རྣམས་སྟོན 
 དུ  །_ 						དུ 	།_ 	བུདྡྷ་སྱ་ནིརྦཱ་ཎ་སྟོ་ཏྲཾ 	།_ 	བོད 	སྐད་དུ 	bstod tshogs ka_.txt	     དུ  །_  བུདྡྷ་སྱ་ནིརྦཱ་ཎ་སྟོ་ཏྲཾ  །_  བོད  སྐད་དུ 
 དུ  མྱ་ངན 						དུ 	མྱ་ངན 	འདས 	གྱུར་དེ 	བསྟོད་པ 	།_། 	bstod tshogs ka_.txt	     དུ  མྱ་ངན  འདས  གྱུར་དེ  བསྟོད་པ  །_། 
 དུ  ཅི་ཕྱིར 						དུ 	ཅི་ཕྱིར 	མྱ་ངན་འདས 	།_། 	ཁྱོད 	ཞལ་ཟླ 	bstod tshogs ka_.txt	     དུ  ཅི་ཕྱིར  མྱ་ངན་འདས  །_།  ཁྱོད  ཞལ་ཟླ 
ཆུ་སྲིན  དུ ར་པ 	རྫོགས་པ 	-འི 	སངས་རྒྱས 	ཆོས་ཀྱི 	ཆུ་སྲིན 	དུ	ར་པ 	-ས་ཁྱབ 	།_། 	དགེ 	སློང 	bstod tshogs ka_.txt	རྫོགས་པ  -འི  སངས་རྒྱས  ཆོས་ཀྱི  ཆུ་སྲིན  དུ ར་པ  -ས་ཁྱབ  །_།  དགེ  སློང 
 དུ ད་རྩི 						དུ	ད་རྩི 	འབྲས་བུ 	-ས 	མཆོག 	གཡུ 	bstod tshogs ka_.txt	     དུ ད་རྩི  འབྲས་བུ  -ས  མཆོག  གཡུ 
 དུ ལ 						དུ	ལ 	བྱ 	-འི 	ཚོགས་ཀྱི་རྫིང་གི་པདྨ 	ཁ 	bstod tshogs ka_.txt	     དུ ལ  བྱ  -འི  ཚོགས་ཀྱི་རྫིང་གི་པདྨ  ཁ 
 དུ  །_ 						དུ 	།_ 	ཤཱི་བཛྲ་དྷ 	ར་སཾ་གཱི 	ཏ་བྷ 	ག་བ་ཏི་སྟོ་ཏྲ་ཊཱི་ཀཱ 	bstod tshogs ka_.txt	     དུ  །_  ཤཱི་བཛྲ་དྷ  ར་སཾ་གཱི  ཏ་བྷ  ག་བ་ཏི་སྟོ་ཏྲ་ཊཱི་ཀཱ 
 དུ  །_ 						དུ 	།_ 	བཅོམ 	ལྡན 	འདས་ལ 	བསྟོད་པ 	bstod tshogs ka_.txt	     དུ  །_  བཅོམ  ལྡན  འདས་ལ  བསྟོད་པ 
 དུ  བློ་བཟང 						དུ 	བློ་བཟང 	རྣམས་ཀྱི 	བློ་གྲོས་དང 	།_། 	ཚིག་གིས 	bstod tshogs ka_.txt	     དུ  བློ་བཟང  རྣམས་ཀྱི  བློ་གྲོས་དང  །_།  ཚིག་གིས 
 དུ  གྱུར་པ 						དུ 	གྱུར་པ 	།_ 	བརྩེ 	བ 	-འི 	bstod tshogs ka_.txt	     དུ  གྱུར་པ  །_  བརྩེ  བ  -འི 
 དུ  ཟིན་ཀྱང 						དུ 	ཟིན་ཀྱང 	གལ་ཏེ 	དེ 	-འི 	འབྲས་བུ་དང 	bstod tshogs ka_.txt	     དུ  ཟིན་ཀྱང  གལ་ཏེ  དེ  -འི  འབྲས་བུ་དང 
 དུ  གྱུར་པ 						དུ 	གྱུར་པ 	ཉིད 	བསྟན་པ 	-འི་ཕྱིར 	།_ 	bstod tshogs ka_.txt	     དུ  གྱུར་པ  ཉིད  བསྟན་པ  -འི་ཕྱིར  །_ 
 དུ  འགྱུར་བའོ 						དུ 	འགྱུར་བའོ 	།_། 	གཡོ་བ 	མེད་པ 	-ས་ནི 	bstod tshogs ka_.txt	     དུ  འགྱུར་བའོ  །_།  གཡོ་བ  མེད་པ  -ས་ནི 
 དུ ས 	མ 	གཡོ་བ་སྟེ 	།_ 			དུ	ས 	ཐམས་ཅད་དུ་གཉིས་སུ 	མེད་པ 	-འི 	ཆོས་ཉིད 	bstod tshogs ka_.txt	མ  གཡོ་བ་སྟེ  །_    དུ ས  ཐམས་ཅད་དུ་གཉིས་སུ  མེད་པ  -འི  ཆོས་ཉིད 
 དུ  རོ་གཅིག་ཅིང 						དུ 	རོ་གཅིག་ཅིང 	མཉམ་མོ 	།_། 	འདི་ནི 	མཆོག་ཀྱང་ཡིན་ལ 	bstod tshogs ka_.txt	     དུ  རོ་གཅིག་ཅིང  མཉམ་མོ  །_།  འདི་ནི  མཆོག་ཀྱང་ཡིན་ལ 
 དུ  གྱུར་པ་ཡིན་ནོ 						དུ 	གྱུར་པ་ཡིན་ནོ 	།_། 	འགྲོ 	བ 	-འི་ཞེས 	bstod tshogs ka_.txt	     དུ  གྱུར་པ་ཡིན་ནོ  །_།  འགྲོ  བ  -འི་ཞེས 
 དུ  བསྟན་པ 						དུ 	བསྟན་པ 	-འི 	ཕྱིར 	ཕན་པ 	བསྒྲུབ་པ 	bstod tshogs ka_.txt	     དུ  བསྟན་པ  -འི  ཕྱིར  ཕན་པ  བསྒྲུབ་པ 
 དུ  དཔེ་མེད་པ 						དུ 	དཔེ་མེད་པ 	ཉིད་ཀྱི 	ཕྱིར་རོ 	།_། 	མཆོག་གཙོ་བོ 	bstod tshogs ka_.txt	     དུ  དཔེ་མེད་པ  ཉིད་ཀྱི  ཕྱིར་རོ  །_།  མཆོག་གཙོ་བོ 
 དུ  གཉེར་བ 						དུ 	གཉེར་བ 	-ར 	བྱ་བའོ 	།_། 	རབ་ནི 	bstod tshogs ka_.txt	     དུ  གཉེར་བ  -ར  བྱ་བའོ  །_།  རབ་ནི 
 དུ  གྱུར་པ 						དུ 	གྱུར་པ 	-འི 	ཕྱིར་རོ་ཞེས 	ཟེར་ཏེ 	།_ 	bstod tshogs ka_.txt	     དུ  གྱུར་པ  -འི  ཕྱིར་རོ་ཞེས  ཟེར་ཏེ  །_ 
 དུ  བསྟན་ཏོ 						དུ 	བསྟན་ཏོ 	།_། 	འདི་ལས 	གཞན 	ཚིགས་སུ 	bstod tshogs ka_.txt	     དུ  བསྟན་ཏོ  །_།  འདི་ལས  གཞན  ཚིགས་སུ 
 དུ  དེ་བཞིན 						དུ 	དེ་བཞིན 	གཤེགས་པ 	-འི 	གསང་བ 	-འི 	bstod tshogs ka_.txt	     དུ  དེ་བཞིན  གཤེགས་པ  -འི  གསང་བ  -འི 
 དུ  བརྗོད་པ 						དུ 	བརྗོད་པ 	-ར 	འདོད་ན་ཡང 	བཅོམ་ལྡན 	འདས 	bstod tshogs ka_.txt	     དུ  བརྗོད་པ  -ར  འདོད་ན་ཡང  བཅོམ་ལྡན  འདས 
 དུ  སྩོལ་བ 						དུ 	སྩོལ་བ 	-འི 	ངང་ཚུལ 	ཡོད་པ 	དེ་དག་ལ 	bstod tshogs ka_.txt	     དུ  སྩོལ་བ  -འི  ངང་ཚུལ  ཡོད་པ  དེ་དག་ལ 
 དུ ་བ 						དུ	་བ 	-འི 	རྒྱུད་ལས་ནི 	།_། 	སེམས 	bstod tshogs ka_.txt	     དུ ་བ  -འི  རྒྱུད་ལས་ནི  །_།  སེམས 
ཡུལ་དང  དུ ས་དང 	།_ 	ཇི 	སྐད་དུ 	།_ 	ཡུལ་དང 	དུ	ས་དང 	བྱ་བ་ལ 	།_། 	སོགས་པ 	-ས 	bstod tshogs ka_.txt	།_  ཇི  སྐད་དུ  །_  ཡུལ་དང  དུ ས་དང  བྱ་བ་ལ  །_།  སོགས་པ  -ས 
 དུ  བརྗོད་པ 						དུ 	བརྗོད་པ 	-ར 	བཞེད་པ་ཡིན་ནོ 	།_། 	བཅོམ 	bstod tshogs ka_.txt	     དུ  བརྗོད་པ  -ར  བཞེད་པ་ཡིན་ནོ  །_།  བཅོམ 
 དུ  གསུངས་པ 						དུ 	གསུངས་པ 	-ར 	ཟད་དོ 	།_། 	ཀླན 	bstod tshogs ka_.txt	     དུ  གསུངས་པ  -ར  ཟད་དོ  །_།  ཀླན 
།_  དུ ས་ཀྱིས 	གཞོལ་བའོ 	།_། 	ཅི་དེ 	ཡུལ་དང 	།_ 	དུ	ས་ཀྱིས 	མཚམས་སོ་སོ 	-ར 	ངེས་པ་ཞིག་ཡིན་ནམ 	ཞེ་ན 	bstod tshogs ka_.txt	གཞོལ་བའོ  །_།  ཅི་དེ  ཡུལ་དང  །_  དུ ས་ཀྱིས  མཚམས་སོ་སོ  -ར  ངེས་པ་ཞིག་ཡིན་ནམ  ཞེ་ན 
ཡུལ་དང  དུ ས་མཐའ 	-འི 	དོན 	མཛད་པ 	-འི 	ཡུལ་དང 	དུ	ས་མཐའ 	ཡས་ཤིང 	མ་ལུས་པ་ཡིན་ཏེ 	།_ 	གང་ལ་དེ 	bstod tshogs ka_.txt	-འི  དོན  མཛད་པ  -འི  ཡུལ་དང  དུ ས་མཐའ  ཡས་ཤིང  མ་ལུས་པ་ཡིན་ཏེ  །_  གང་ལ་དེ 
 དུ ་ཡང་ཞེས 						དུ	་ཡང་ཞེས 	བྱ་བ 	-ར་ཡང 	ཁོང་དུ 	ཆུད་པ 	bstod tshogs ka_.txt	     དུ ་ཡང་ཞེས  བྱ་བ  -ར་ཡང  ཁོང་དུ  ཆུད་པ 
 དུ ་བ་ལས་ནི 						དུ	་བ་ལས་ནི 	བདག་ཉིད 	ཆེན་པོ 	-འི 	ཐུགས་རྗེ 	bstod tshogs ka_.txt	     དུ ་བ་ལས་ནི  བདག་ཉིད  ཆེན་པོ  -འི  ཐུགས་རྗེ 
 དུ  འགྱུར་བ་ཡིན་པས 						དུ 	འགྱུར་བ་ཡིན་པས 	།_ 	རྗེའི 	བདག་ཉིད་ཅེས་ཀྱང 	བྱ་བ་ལ 	bstod tshogs ka_.txt	     དུ  འགྱུར་བ་ཡིན་པས  །_  རྗེའི  བདག་ཉིད་ཅེས་ཀྱང  བྱ་བ་ལ 
 དུ  མི 						དུ 	མི 	རུང་བ 	-འང 	འདི 	-ར 	bstod tshogs ka_.txt	     དུ  མི  རུང་བ  -འང  འདི  -ར 
ཡུལ་དང  དུ ས 	གང་ཞིག 	རྣམ་པ 	-ར 	མི་རྟོག་ཀྱང 	ཡུལ་དང 	དུ	ས 	ཐམས་ཅད་དུ 	མེད་པ 	ཐམས་ཅད 	དུ་འགྲོ་བ 	bstod tshogs ka_.txt	གང་ཞིག  རྣམ་པ  -ར  མི་རྟོག་ཀྱང  ཡུལ་དང  དུ ས  ཐམས་ཅད་དུ  མེད་པ  ཐམས་ཅད  དུ་འགྲོ་བ 
 དུ  སྐྱེ་བ་ལ 						དུ 	སྐྱེ་བ་ལ 	སོགས་པ 	ཉེ་བ 	-ར 	སྟོན་པ 	bstod tshogs ka_.txt	     དུ  སྐྱེ་བ་ལ  སོགས་པ  ཉེ་བ  -ར  སྟོན་པ 
 དུ  སྐྱོ་བ 						དུ 	སྐྱོ་བ 	བསྐྱེད་པ 	-ས 	བཏུལ་ལོ 	།_། 	bstod tshogs ka_.txt	     དུ  སྐྱོ་བ  བསྐྱེད་པ  -ས  བཏུལ་ལོ  །_། 
 དུ  བྱུང་བ 						དུ 	བྱུང་བ 	-འི 	ཕྱིར 	བཟང་པོ་ཡིན་ནོ 	།_། 	bstod tshogs ka_.txt	     དུ  བྱུང་བ  -འི  ཕྱིར  བཟང་པོ་ཡིན་ནོ  །_། 
 དུ  གྱུར་པ 						དུ 	གྱུར་པ 	རྣམས་ལ་ནི 	ཡ་མཚན 	མི་ཆེ་སྟེ 	།_ 	bstod tshogs ka_.txt	     དུ  གྱུར་པ  རྣམས་ལ་ནི  ཡ་མཚན  མི་ཆེ་སྟེ  །_ 
 དུ  །_ 						དུ 	།_ 	གདགས་པ 	བརྡ 	རྒྱུས 	བྱུང་བ་སྟེ 	bstod tshogs ka_.txt	     དུ  །_  གདགས་པ  བརྡ  རྒྱུས  བྱུང་བ་སྟེ 
 དུ  བྱེད་པ་སྟེ 						དུ 	བྱེད་པ་སྟེ 	།_། 	སྡེབ 	སྦྱོར 	སྒྲ་ཡི 	bstod tshogs ka_.txt	     དུ  བྱེད་པ་སྟེ  །_།  སྡེབ  སྦྱོར  སྒྲ་ཡི 
 དུ  སེམས་ཅན 						དུ 	སེམས་ཅན 	རྣམས་ལ 	སྩོལ་བ 	-ས་ན 	མཆོག 	bstod tshogs ka_.txt	     དུ  སེམས་ཅན  རྣམས་ལ  སྩོལ་བ  -ས་ན  མཆོག 
 དུ  འོད་ཡིན་ནོ 						དུ 	འོད་ཡིན་ནོ 	།_། 	སྦྱིན་པ 	མཆོག་ཉིད་ཀྱིས 	གནས་ཀྱི 	bstod tshogs ka_.txt	     དུ  འོད་ཡིན་ནོ  །_།  སྦྱིན་པ  མཆོག་ཉིད་ཀྱིས  གནས་ཀྱི 
 དུ  བསྒྲུབས་པ 						དུ 	བསྒྲུབས་པ 	-ས 	ཐོབ་པ་སྟེ 	།_ 	ཡེ 	bstod tshogs ka_.txt	     དུ  བསྒྲུབས་པ  -ས  ཐོབ་པ་སྟེ  །_  ཡེ 
 དུ  མཛད་དེ 						དུ 	མཛད་དེ 	འཇིག་རྟེན་གསུམ་པ་ལའོ 	།_། 	འབྲས 	བུ 	bstod tshogs ka_.txt	     དུ  མཛད་དེ  འཇིག་རྟེན་གསུམ་པ་ལའོ  །_།  འབྲས  བུ 
 དུ ་བ་ལས་ནི 						དུ	་བ་ལས་ནི 	མཆོག་གི 	དངོས་གྲུབ 	སྩོལ་ཞེས 	འབྱུང་སྟེ 	bstod tshogs ka_.txt	     དུ ་བ་ལས་ནི  མཆོག་གི  དངོས་གྲུབ  སྩོལ་ཞེས  འབྱུང་སྟེ 
 དུ  -ས་གསུམ་ལ 						དུ 	-ས་གསུམ་ལ 	ཐོགས་པ 	མི 	མངའ་བ 	-འི 	bstod tshogs ka_.txt	     དུ  -ས་གསུམ་ལ  ཐོགས་པ  མི  མངའ་བ  -འི 
 དུ ན་ལ 						དུ	ན་ལ 	དང་བ 	-འི 	བདག་ཉིད 	འབྱུང་བ་དེ་ནི 	bstod tshogs ka_.txt	     དུ ན་ལ  དང་བ  -འི  བདག་ཉིད  འབྱུང་བ་དེ་ནི 
 དུ  །_། 						དུ 	།_། 	གང་གི 	བྱང་ཆུབ 	སེམས 	བརྟན་ཞིང 	bstod tshogs ka_.txt	     དུ  །_།  གང་གི  བྱང་ཆུབ  སེམས  བརྟན་ཞིང 
 དུ  བྱར་རུང་བ 						དུ 	བྱར་རུང་བ 	ཉིད་དུ 	སྒྲུབ་པ་དེ 	བདག་ལ་མྱུར་དུ 	སྩོལ་ཅིག་པའོ 	bstod tshogs ka_.txt	     དུ  བྱར་རུང་བ  ཉིད་དུ  སྒྲུབ་པ་དེ  བདག་ལ་མྱུར་དུ  སྩོལ་ཅིག་པའོ 
 དུ  རབ 						དུ 	རབ 	གྱུར་ཅིག 	_། 	བཅོམ 	ལྡན 	bstod tshogs ka_.txt	     དུ  རབ  གྱུར་ཅིག  _།  བཅོམ  ལྡན 
 དུ  ཐོས་པ 						དུ 	ཐོས་པ 	-འི 	སློབ་དཔོན 	ཞི་བ་འཚོ 	འཕགས་པ 	bstod tshogs ka_.txt	     དུ  ཐོས་པ  -འི  སློབ་དཔོན  ཞི་བ་འཚོ  འཕགས་པ 
 དུ  །_ 						དུ 	།_ 	ཨཥྚ 	ཏ་ཐཱ 	ག 	ཏ་སྟོ་ཏྲཿ 	bstod tshogs ka_.txt	     དུ  །_  ཨཥྚ  ཏ་ཐཱ  ག  ཏ་སྟོ་ཏྲཿ 
 དུ  །_ 						དུ 	།_ 	དེ 	བཞིན 	གཤེགས་པ 	བརྒྱད་ལ 	bstod tshogs ka_.txt	     དུ  །_  དེ  བཞིན  གཤེགས་པ  བརྒྱད་ལ 
 དུ ང་བ 						དུ	ང་བ 	ཞི 	མཛད་ཅིང 	།_། 	འགྲོ་དྲུག་མགོན་དང 	bstod tshogs ka_.txt	     དུ ང་བ  ཞི  མཛད་ཅིང  །_།  འགྲོ་དྲུག་མགོན་དང 
 དུ  གྱུར་པ་པོ 						དུ 	གྱུར་པ་པོ 	།_། 	མྱ་ངན 	མེད 	མཆོག 	bstod tshogs ka_.txt	     དུ  གྱུར་པ་པོ  །_།  མྱ་ངན  མེད  མཆོག 
-འི  དུ ག་གསུམ 	མངའ་ཞིང 	།_། 	འགྲོ 	བ 	-འི 	དུ	ག་གསུམ 	མ 	ལུས 	སེལ 	མཛད་པ 	bstod tshogs ka_.txt	མངའ་ཞིང  །_།  འགྲོ  བ  -འི  དུ ག་གསུམ  མ  ལུས  སེལ  མཛད་པ 
།_།  དུ ག་གསུམ 	-ས 	ངན་འགྲོ 	-འི 	སྡུག་བསྔལ་སེལ 	།_། 	དུ	ག་གསུམ 	ནད 	སེལ 	སངས་རྒྱས 	སྨན་གྱི་བླ 	bstod tshogs ka_.txt	-ས  ངན་འགྲོ  -འི  སྡུག་བསྔལ་སེལ  །_།  དུ ག་གསུམ  ནད  སེལ  སངས་རྒྱས  སྨན་གྱི་བླ 
།_།  དུ ག་གསུམ 	ལྟ་བུ 	-ར 	ཉོན་མོངས 	གདུང་བ་སེལ 	།_། 	དུ	ག་གསུམ 	ནད 	སེལ 	སངས་རྒྱས 	སྨན་གྱི་བླ 	bstod tshogs ka_.txt	ལྟ་བུ  -ར  ཉོན་མོངས  གདུང་བ་སེལ  །_།  དུ ག་གསུམ  ནད  སེལ  སངས་རྒྱས  སྨན་གྱི་བླ 
།_།  དུ ག་གསུམ 	ལྡན 	འཇིག་རྟེན་གསུམ་ན 	སྐྱབས 	མཛད་པ 	།_། 	དུ	ག་གསུམ 	ནད 	སེལ 	སངས་རྒྱས 	སྨན་གྱི་བླ 	bstod tshogs ka_.txt	ལྡན  འཇིག་རྟེན་གསུམ་ན  སྐྱབས  མཛད་པ  །_།  དུ ག་གསུམ  ནད  སེལ  སངས་རྒྱས  སྨན་གྱི་བླ 
།_།  དུ ག་གསུམ 	-འི 	སྤྱན་གྱིས 	འགྲོ་བ 	ཀུན་ལ་ཁྱབ 	།_། 	དུ	ག་གསུམ 	ནད 	སེལ 	སངས་རྒྱས 	སྨན་གྱི་བླ 	bstod tshogs ka_.txt	-འི  སྤྱན་གྱིས  འགྲོ་བ  ཀུན་ལ་ཁྱབ  །_།  དུ ག་གསུམ  ནད  སེལ  སངས་རྒྱས  སྨན་གྱི་བླ 
 དུ ས་ལ་སོགས 						དུ	ས་ལ་སོགས 	།_། 	འབྱུང་བ 	བཞི་པོ 	འཁྲུགས་པ 	bstod tshogs ka_.txt	     དུ ས་ལ་སོགས  །_།  འབྱུང་བ  བཞི་པོ  འཁྲུགས་པ 
།_།  དུ ག་གསུམ 	ཕྱག་གཡོན 	བདུད་རྩི 	སྨན་གྱི 	ལྷུང་བཟེད་བསྣམས 	།_། 	དུ	ག་གསུམ 	ནད 	སེལ 	སངས་རྒྱས 	སྨན་གྱི་བླ 	bstod tshogs ka_.txt	ཕྱག་གཡོན  བདུད་རྩི  སྨན་གྱི  ལྷུང་བཟེད་བསྣམས  །_།  དུ ག་གསུམ  ནད  སེལ  སངས་རྒྱས  སྨན་གྱི་བླ 
།_།  དུ ག་གསུམ 	ནོར་བུ 	ལྟ་བུ 	-ར 	གཞན་དོན་མཛད 	།_། 	དུ	ག་གསུམ 	ནད 	སེལ 	སངས་རྒྱས 	སྨན་གྱི་བླ 	bstod tshogs ka_.txt	ནོར་བུ  ལྟ་བུ  -ར  གཞན་དོན་མཛད  །_།  དུ ག་གསུམ  ནད  སེལ  སངས་རྒྱས  སྨན་གྱི་བླ 
 དུ ད་ཀྱི 						དུ	ད་ཀྱི 	དཔུང 	འཇོམས་པ 	།_། 	གསེར་གྱི 	bstod tshogs ka_.txt	     དུ ད་ཀྱི  དཔུང  འཇོམས་པ  །_།  གསེར་གྱི 