-འི  རྣམ་པ ་ཀུན 	།_། 	བྱང 	ཆུབ 	ཆེན་པོ 	-འི 	རྣམ་པ	་ཀུན 	།_། 	སྐུ་གསུམ 	དག་གིས 	བརྙེས 	bstod tshogs ka_.txt	།_།  བྱང  ཆུབ  ཆེན་པོ  -འི  རྣམ་པ ་ཀུན  །_།  སྐུ་གསུམ  དག་གིས  བརྙེས 
ཉིད  རྣམ་པ ་གཉིས་སུ 	དེ་ཉིད 	མཚན་ཉིད་དོ 	།_། 	སེམས 	ཉིད 	རྣམ་པ	་གཉིས་སུ 	མཐོང 	_།_། 	ཇི་ལྟར 	འཇིག་རྟེན 	bstod tshogs ka_.txt	དེ་ཉིད  མཚན་ཉིད་དོ  །_།  སེམས  ཉིད  རྣམ་པ ་གཉིས་སུ  མཐོང  _།_།  ཇི་ལྟར  འཇིག་རྟེན 
རང་གི  རྣམ་པ  -ར 	ལུས 	འདི་ཉིད་ལ 	ཐམས་ཅད་དེ 	།_། 	རང་གི 	རྣམ་པ 	-ར 	རྟོག་པ 	-ས་བཅིངས 	།_། 	བདག 	bstod tshogs ka_.txt	ལུས  འདི་ཉིད་ལ  ཐམས་ཅད་དེ  །_།  རང་གི  རྣམ་པ  -ར  རྟོག་པ  -ས་བཅིངས  །_།  བདག 
མེད  རྣམ་པ ་གཉིས 	ཕྱི་རོལ་རྣམ 	བརྟགས་པ 	།_། 	བདག 	མེད 	རྣམ་པ	་གཉིས 	མཐོང་ན 	།_། 	སྲིད་པ 	-འི 	bstod tshogs ka_.txt	ཕྱི་རོལ་རྣམ  བརྟགས་པ  །_།  བདག  མེད  རྣམ་པ ་གཉིས  མཐོང་ན  །_།  སྲིད་པ  -འི 
སྨོན་ལམ  རྣམ་པ  -ར 	དང་བཅས་པ 	-འི 	ཤེས་རབ་དང 	_།_། 	སྨོན་ལམ 	རྣམ་པ 	-ར 	སྦྱངས་པ་དང 	_།_། 	སྟོབས་ལ 	ངེས་ནས 	bstod tshogs ka_.txt	དང་བཅས་པ  -འི  ཤེས་རབ་དང  _།_།  སྨོན་ལམ  རྣམ་པ  -ར  སྦྱངས་པ་དང  _།_།  སྟོབས་ལ  ངེས་ནས 
འཛི  རྣམ་པ  -ར 	-འི 	འོད་ཀྱིས་གསལ 	།_། 	འདུ 	འཛི 	རྣམ་པ 	-ར 	སྤངས་པ་ཡི 	།_། 	ཡེ 	ཤེས 	bstod tshogs ka_.txt	-འི  འོད་ཀྱིས་གསལ  །_།  འདུ  འཛི  རྣམ་པ  -ར  སྤངས་པ་ཡི  །_།  ཡེ  ཤེས 
གཏན  རྣམ་པ  སྣ་ཚོགས་ཉིད 	སྒྱུ་རྩལ 	བཟོ་གནས་ཀུན 	།_། 	བསམ 	གཏན 	རྣམ་པ 	སྣ་ཚོགས་ཉིད 	།_། 	ཉོན་མོངས 	ཤིན་ཏུ 	སྦྱང 	bstod tshogs ka_.txt	སྒྱུ་རྩལ  བཟོ་གནས་ཀུན  །_།  བསམ  གཏན  རྣམ་པ  སྣ་ཚོགས་ཉིད  །_།  ཉོན་མོངས  ཤིན་ཏུ  སྦྱང 
ཆུབ  རྣམ་པ ་གསུམ་པོ་དང 	དཀའ 	-ར་འདོད 	།_། 	བྱང 	ཆུབ 	རྣམ་པ	་གསུམ་པོ་དང 	_།_། 	ཕུན 	སུམ 	ཚོགས 	bstod tshogs ka_.txt	དཀའ  -ར་འདོད  །_།  བྱང  ཆུབ  རྣམ་པ ་གསུམ་པོ་དང  _།_།  ཕུན  སུམ  ཚོགས 
།_།  རྣམ་པ  ཀུན་དུ 	།_། 	པདྨ 	བྱེ་བ 	དུ་མ་ཡིས 	།_། 	རྣམ་པ 	ཀུན་དུ 	ཡོངས་སུ་བསྐོར 	།_། 	སྟོབས 	བཅུ་པོ་ཡིས 	bstod tshogs ka_.txt	།_།  པདྨ  བྱེ་བ  དུ་མ་ཡིས  །_།  རྣམ་པ  ཀུན་དུ  ཡོངས་སུ་བསྐོར  །_།  སྟོབས  བཅུ་པོ་ཡིས 
འཁོར་དུ  རྣམ་པ  ཀུན་གྱིས་བསྐོར 	ཟླ་བ 	ཉ་ལ 	སྐར་མ་ཡིས 	།_། 	འཁོར་དུ 	རྣམ་པ 	ཀུན་གྱིས་བསྐོར 	།_། 	སངས 	རྒྱས 	ཕྱག་གི 	bstod tshogs ka_.txt	ཟླ་བ  ཉ་ལ  སྐར་མ་ཡིས  །_།  འཁོར་དུ  རྣམ་པ  ཀུན་གྱིས་བསྐོར  །_།  སངས  རྒྱས  ཕྱག་གི 
ཀུན་དུ  རྣམ་པ  -ར 	དབྱེ 	-ར 	མེད་པ 	།_། 	ཀུན་དུ 	རྣམ་པ 	-ར 	དག་པ 	-ར་གྱུར 	།_། 	གཙོ་བོ 	bstod tshogs ka_.txt	དབྱེ  -ར  མེད་པ  །_།  ཀུན་དུ  རྣམ་པ  -ར  དག་པ  -ར་གྱུར  །_།  གཙོ་བོ 
མེད  རྣམ་པ  -ར 	-ར 	ཤེས་བྱ་མིན 	།_། 	དེ 	མེད 	རྣམ་པ 	-ར 	ཤེས་པ 	-འང་མེད 	།_། 	དེ 	bstod tshogs ka_.txt	-ར  ཤེས་བྱ་མིན  །_།  དེ  མེད  རྣམ་པ  -ར  ཤེས་པ  -འང་མེད  །_།  དེ 
-འི  རྣམ་པ ་ཡང 	།_། 	ཅུང 	ཟད 	བསྒོམ་པ 	-འི 	རྣམ་པ	་ཡང 	།_། 	དེ 	ཀུན 	སེམས་ཀྱི 	bstod tshogs ka_.txt	།_།  ཅུང  ཟད  བསྒོམ་པ  -འི  རྣམ་པ ་ཡང  །_།  དེ  ཀུན  སེམས་ཀྱི 
ཐབས་ཚུལ  རྣམ་པ  དུ་མ 	སྣང་ལ 	།_། 	སྣ 	ཚོགས 	ཐབས་ཚུལ 	རྣམ་པ 	དུ་མ 	-ར 	འཇུག་ཅིང 	སྲིད་པ་གསུམ་གྱི 	འཇིགས 	bstod tshogs ka_.txt	སྣང་ལ  །_།  སྣ  ཚོགས  ཐབས་ཚུལ  རྣམ་པ  དུ་མ  -ར  འཇུག་ཅིང  སྲིད་པ་གསུམ་གྱི  འཇིགས 
-འི  རྣམ་པ  -ར 	།།_།།༄༅།_ 	སྐུ་གསུམ་ལ 	བསྟོད་པ་ཞེས 	བྱ་བ 	-འི 	རྣམ་པ 	-ར 	འགྲེལ་པ 	།_༄༅༅།_། 	རྒྱ 	གར 	bstod tshogs ka_.txt	།།_།།༄༅།_  སྐུ་གསུམ་ལ  བསྟོད་པ་ཞེས  བྱ་བ  -འི  རྣམ་པ  -ར  འགྲེལ་པ  །_༄༅༅།_།  རྒྱ  གར 
-འི  རྣམ་པ  -ར 	།_ 	སྐུ་གསུམ་ལ 	བསྟོད་པ་ཞེས 	བྱ་བ 	-འི 	རྣམ་པ 	-ར 	འགྲེལ་པ 	།_ 	འཕགས་པ 	འཇམ་དཔལ་གཞོན 	bstod tshogs ka_.txt	།_  སྐུ་གསུམ་ལ  བསྟོད་པ་ཞེས  བྱ་བ  -འི  རྣམ་པ  -ར  འགྲེལ་པ  །_  འཕགས་པ  འཇམ་དཔལ་གཞོན 
བཀོད་པ  རྣམ་པ  -ར་དབྱེ 	-ས་ན 	།_། 	ཇི 	ལྟར 	བཀོད་པ 	རྣམ་པ 	-ར་དབྱེ 	།_། 	དེ་ལ 	། 	གཅིག 	bstod tshogs ka_.txt	-ས་ན  །_།  ཇི  ལྟར  བཀོད་པ  རྣམ་པ  -ར་དབྱེ  །_།  དེ་ལ  །  གཅིག 
མཐོང་ན  རྣམ་པ  -ར་གྲོལ 	ཡང་དག་ལྟ 	།_། 	ཡང 	དག 	མཐོང་ན 	རྣམ་པ 	-ར་གྲོལ 	།_། 	ཞེས 	གསུངས་པ་གང 	འདི་ལྟར 	bstod tshogs ka_.txt	ཡང་དག་ལྟ  །_།  ཡང  དག  མཐོང་ན  རྣམ་པ  -ར་གྲོལ  །_།  ཞེས  གསུངས་པ་གང  འདི་ལྟར 
ཚོགས་པ་ནི  རྣམ་པ ་དུ་མའོ 	རྣམས་ཀྱི 	ནང་དུའོ 	།_། 	སྣ 	ཚོགས་པ་ནི 	རྣམ་པ	་དུ་མའོ 	།_། 	རྒྱས 	པར 	སྟོན་པ 	bstod tshogs ka_.txt	རྣམས་ཀྱི  ནང་དུའོ  །_།  སྣ  ཚོགས་པ་ནི  རྣམ་པ ་དུ་མའོ  །_།  རྒྱས  པར  སྟོན་པ 
རྣམས་ལ  རྣམ་པ  སྣ་ཚོགས་པ 	-འི 	དབང་ཕྱུག་གི 	བྱང་ཆུབ 	སེམས་དཔའ 	རྣམས་ལ 	རྣམ་པ 	སྣ་ཚོགས་པ 	-འི 	ཆོས་སྟོན་པ་ལ 	སོགས་པ 	-ས 	bstod tshogs ka_.txt	-འི  དབང་ཕྱུག་གི  བྱང་ཆུབ  སེམས་དཔའ  རྣམས་ལ  རྣམ་པ  སྣ་ཚོགས་པ  -འི  ཆོས་སྟོན་པ་ལ  སོགས་པ  -ས 
སྐུ  རྣམ་པ ་གཉིས་པོ 	དེ 	ལྟར 	ཚིགས་སུ 	བཅད་པ་གཉིས་ཀྱིས 	སྐུ 	རྣམ་པ	་གཉིས་པོ 	-འི 	རང་གི 	ངོ་བོ 	ཉེ་བ 	bstod tshogs ka_.txt	དེ  ལྟར  ཚིགས་སུ  བཅད་པ་གཉིས་ཀྱིས  སྐུ  རྣམ་པ ་གཉིས་པོ  -འི  རང་གི  ངོ་བོ  ཉེ་བ 
སོགས་པ  རྣམ་པ  སྣ་ཚོགས་པ 	།_ 	དབང 	ཕྱུག 	ཆེན་པོ་ལ 	སོགས་པ 	རྣམ་པ 	སྣ་ཚོགས་པ 	-འི 	བདག་ཉིད་དུ 	སྟོན་པའོ 	།_། 	bstod tshogs ka_.txt	།_  དབང  ཕྱུག  ཆེན་པོ་ལ  སོགས་པ  རྣམ་པ  སྣ་ཚོགས་པ  -འི  བདག་ཉིད་དུ  སྟོན་པའོ  །_། 
།_  རྣམ་པ  དུ་མ 	བྱེ 	བྲག་ཇི 	ལྟ་བུ 	ཞེ་ན 	།_ 	རྣམ་པ 	དུ་མ 	-ར 	འཇུག་ཅིང་ཞེས་པ་སྟེ 	།_ 	གདུལ 	bstod tshogs ka_.txt	བྱེ  བྲག་ཇི  ལྟ་བུ  ཞེ་ན  །_  རྣམ་པ  དུ་མ  -ར  འཇུག་ཅིང་ཞེས་པ་སྟེ  །_  གདུལ 
 རྣམ་པ  དུ་མ 	བྱ 	སྣ་ཚོགས་པ 				རྣམ་པ 	དུ་མ 	-འི 	རྗེས་སུ 	འཇུག་པ 	-ར 	bstod tshogs ka_.txt	བྱ  སྣ་ཚོགས་པ     རྣམ་པ  དུ་མ  -འི  རྗེས་སུ  འཇུག་པ  -ར 
བྱང་ཆུབ་པ  རྣམ་པ  ལྔ 	གནས་འོག 	མིན་དུ 	མངོན་པ 	-ར 	བྱང་ཆུབ་པ 	རྣམ་པ 	ལྔ 	-འི 	རིམ་པ 	-ས 	ཡང་དག 	bstod tshogs ka_.txt	གནས་འོག  མིན་དུ  མངོན་པ  -ར  བྱང་ཆུབ་པ  རྣམ་པ  ལྔ  -འི  རིམ་པ  -ས  ཡང་དག 
འཁོར  རྣམ་པ  བཞི 	-ར 	གཤེགས་ཏེ 	།_ 	དཀྱིལ 	འཁོར 	རྣམ་པ 	བཞི 	-ར 	མངོན་པ 	-ར 	སྤྲུལ་པ 	bstod tshogs ka_.txt	-ར  གཤེགས་ཏེ  །_  དཀྱིལ  འཁོར  རྣམ་པ  བཞི  -ར  མངོན་པ  -ར  སྤྲུལ་པ 
གཞན་ལ  རྣམ་པ  -ར 	གནོད་པ 	-འི 	བདག་ཉིད 	ཅན་ནམ 	གཞན་ལ 	རྣམ་པ 	-ར 	འཚེ་བ 	-འང 	རུང 	_།_། 	bstod tshogs ka_.txt	གནོད་པ  -འི  བདག་ཉིད  ཅན་ནམ  གཞན་ལ  རྣམ་པ  -ར  འཚེ་བ  -འང  རུང  _།_། 
ཡུལ་དང  རྣམ་པ  -ར 	དགའ་བ་ལ 	སོགས 	དངོས་པོ 	-འི 	ཡུལ་དང 	རྣམ་པ 	-ར 	ཐར་ལ 	སོགས་གང་ལ 	།_། 	གང་གི 	bstod tshogs ka_.txt	དགའ་བ་ལ  སོགས  དངོས་པོ  -འི  ཡུལ་དང  རྣམ་པ  -ར  ཐར་ལ  སོགས་གང་ལ  །_།  གང་གི 
།_།  རྣམ་པ  ཀུན་དུ 	ཁྱོད་ནི 	རྟག་པ 	-ར 	ཐམས་ཅད་ལ 	།_། 	རྣམ་པ 	ཀུན་དུ 	ཐམས་ཅད 	གསོལ 	གྲག་ན 	།_། 	bstod tshogs ka_.txt	ཁྱོད་ནི  རྟག་པ  -ར  ཐམས་ཅད་ལ  །_།  རྣམ་པ  ཀུན་དུ  ཐམས་ཅད  གསོལ  གྲག་ན  །_། 
།_།  རྣམ་པ  ཀུན་དུ 	དམན་པ 	ཅི་ཕྱིར 	གསན 	མ་གྱུར 	།_། 	རྣམ་པ 	ཀུན་དུ 	ཐུགས་རྗེ 	-ས 	དྲངས 	ཁྱེད་ཀྱིས 	bstod tshogs ka_.txt	དམན་པ  ཅི་ཕྱིར  གསན  མ་གྱུར  །_།  རྣམ་པ  ཀུན་དུ  ཐུགས་རྗེ  -ས  དྲངས  ཁྱེད་ཀྱིས 
ལྟར  རྣམ་པ  -ར 	ཟད 	གྱུར་ཅེས 	།_། 	དེ 	ལྟར 	རྣམ་པ 	-ར 	རྒྱུ་ཞིང 	སྐྱོབ 	མཛད་ཀྱང 	།_། 	bstod tshogs ka_.txt	ཟད  གྱུར་ཅེས  །_།  དེ  ལྟར  རྣམ་པ  -ར  རྒྱུ་ཞིང  སྐྱོབ  མཛད་ཀྱང  །_། 
ངོ་མཚར  རྣམ་པ  -ར་འཁྲུངས 	།_། 	ཅི 	ཕྱིར 	གྱུར་ཅེས 	ངོ་མཚར 	རྣམ་པ 	-ར་འཁྲུངས 	།_། 	སྡུག 	བསྔལ 	གཅོད 	bstod tshogs ka_.txt	།_།  ཅི  ཕྱིར  གྱུར་ཅེས  ངོ་མཚར  རྣམ་པ  -ར་འཁྲུངས  །_།  སྡུག  བསྔལ  གཅོད 
།_།  རྣམ་པ  ཀུན་དུ 	བདག་ནི 	བསྙེན་བཀུར 	བགྱིད་ཀྱང 	བདག་གི་ཕྱོགས 	།_། 	རྣམ་པ 	ཀུན་དུ 	ཕྱི་བཤོལ 	ཅི་ཕྱིར་མཛད 	།_། 	དེ 	bstod tshogs ka_.txt	བདག་ནི  བསྙེན་བཀུར  བགྱིད་ཀྱང  བདག་གི་ཕྱོགས  །_།  རྣམ་པ  ཀུན་དུ  ཕྱི་བཤོལ  ཅི་ཕྱིར་མཛད  །_།  དེ 
སྒྲིབ་པ  རྣམ་པ  -ར 	རྣམ་གྲོལ 	རྨད་བྱུང་ནི 	།_། 	ཉོན་མོངས 	སྒྲིབ་པ 	རྣམ་པ 	-ར 	གཅོད 	མཛད་པ 	།_། 	ཡེ 	bstod tshogs ka_.txt	རྣམ་གྲོལ  རྨད་བྱུང་ནི  །_།  ཉོན་མོངས  སྒྲིབ་པ  རྣམ་པ  -ར  གཅོད  མཛད་པ  །_།  ཡེ 
འདུན་དཀོར་ནི  རྣམ་པ  -ར་འཇོམས 	འཇིག་པ 	-ར་བགྱིས 	།_། 	དགེ 	འདུན་དཀོར་ནི 	རྣམ་པ 	-ར་འཇོམས 	།_། 	བདག་གིས 	སེམས་ཅན 	འཚེ་བ 	bstod tshogs ka_.txt	འཇིག་པ  -ར་བགྱིས  །_།  དགེ  འདུན་དཀོར་ནི  རྣམ་པ  -ར་འཇོམས  །_།  བདག་གིས  སེམས་ཅན  འཚེ་བ 
ནང་དུ  རྣམ་པ  -ར་གནས 	།_། 	རྒྱ 	མཚོ 	-འི 	ནང་དུ 	རྣམ་པ 	-ར་གནས 	།_། 	འདོད 	ཆགས་ལ 	སོགས 	bstod tshogs ka_.txt	།_།  རྒྱ  མཚོ  -འི  ནང་དུ  རྣམ་པ  -ར་གནས  །_།  འདོད  ཆགས་ལ  སོགས 
གང་ལ་འང  རྣམ་པ  ཐམས་ཅད་དུ 	ཡོང་ཡེ 	མི 	མངའ་ཞིང 	།_། 	གང་ལ་འང 	རྣམ་པ 	ཐམས་ཅད་དུ 	།_། 	ཡོན་ཏན 	ཐམས་ཅད 	གནས 	bstod tshogs ka_.txt	ཡོང་ཡེ  མི  མངའ་ཞིང  །_།  གང་ལ་འང  རྣམ་པ  ཐམས་ཅད་དུ  །_།  ཡོན་ཏན  ཐམས་ཅད  གནས 
