-འི  རྣམ་པ ་ཀུན 	།_། 	བྱང 	ཆུབ 	ཆེན་པོ 	-འི 	རྣམ་པ	་ཀུན 	།_། 	སྐུ་གསུམ 	དག་གིས 	བརྙེས 	bstod tshogs ka_.txt	།_།  བྱང  ཆུབ  ཆེན་པོ  -འི  རྣམ་པ ་ཀུན  །_།  སྐུ་གསུམ  དག་གིས  བརྙེས 
རྗེ  རྣམ་པ  -ར 	བདག་ཉིད་ཀྱིས 	ཞལ་གྱིས་བཞེས 	།_། 	སྙིང 	རྗེ 	རྣམ་པ 	-ར 	སྤངས་ནས་ནི 	།_། 	གཞན་གྱི 	གཞན་ནི 	bstod tshogs ka_.txt	བདག་ཉིད་ཀྱིས  ཞལ་གྱིས་བཞེས  །_།  སྙིང  རྗེ  རྣམ་པ  -ར  སྤངས་ནས་ནི  །_།  གཞན་གྱི  གཞན་ནི 
བསམ་པ  རྣམ་པ  -ར 	ཕུན་ཚོགས 	མེད་པ 	-འི་ཕྱིར 	།_། 	བསམ་པ 	རྣམ་པ 	-ར 	དག་པ 	-ས་ཀྱང 	།_། 	ཚུལ 	bstod tshogs ka_.txt	ཕུན་ཚོགས  མེད་པ  -འི་ཕྱིར  །_།  བསམ་པ  རྣམ་པ  -ར  དག་པ  -ས་ཀྱང  །_།  ཚུལ 
ཉེས་པ  རྣམ་པ  -ར 	པར 	ཡོན་ཏན 	རྙེད་ནས་ནི 	།_། 	ཉེས་པ 	རྣམ་པ 	-ར 	སྤངས་པ་དང 	།_། 	སེམས 	ཅན 	bstod tshogs ka_.txt	པར  ཡོན་ཏན  རྙེད་ནས་ནི  །_།  ཉེས་པ  རྣམ་པ  -ར  སྤངས་པ་དང  །_།  སེམས  ཅན 
སྤེལ་ནས  རྣམ་པ  -ར་སྦྱངས 	སྨད 	རྩ་ནས་བཏོན 	།_། 	ཡོན་ཏན 	སྤེལ་ནས 	རྣམ་པ 	-ར་སྦྱངས 	།_། 	གཞུང 	ལུགས 	བཟང་པོ 	bstod tshogs ka_.txt	སྨད  རྩ་ནས་བཏོན  །_།  ཡོན་ཏན  སྤེལ་ནས  རྣམ་པ  -ར་སྦྱངས  །_།  གཞུང  ལུགས  བཟང་པོ 
ལྟར  རྣམ་པ  ཐམས་ཅད་དུ 	མ 	ལུས་པ 	།_། 	དེ 	ལྟར 	རྣམ་པ 	ཐམས་ཅད་དུ 	།_། 	ཉེས་པ 	ཁྱོད་ཀྱིས 	རབ་ཏུ་བཅོམ 	bstod tshogs ka_.txt	མ  ལུས་པ  །_།  དེ  ལྟར  རྣམ་པ  ཐམས་ཅད་དུ  །_།  ཉེས་པ  ཁྱོད་ཀྱིས  རབ་ཏུ་བཅོམ 
བདུད་ལས  རྣམ་པ  -ར་རྒྱལ 	བྱ་བ་སྟེ 	ལེའུ་གསུམ་པའོ 	།།_།། 	འགྲོ་ལས 	བདུད་ལས 	རྣམ་པ 	-ར་རྒྱལ 	།_། 	རྗེས་སུ 	དཔག་པ 	-ས 	bstod tshogs ka_.txt	བྱ་བ་སྟེ  ལེའུ་གསུམ་པའོ  །།_།།  འགྲོ་ལས  བདུད་ལས  རྣམ་པ  -ར་རྒྱལ  །_།  རྗེས་སུ  དཔག་པ  -ས 
 རྣམ་པ  -ར་ལྷག 						རྣམ་པ 	-ར་ལྷག 	_། 	ཁྱོད་ཀྱི་ཉནཐོས་ཀྱིས་ཀྱང་ནི 	།_། 	མཉམ 	bstod tshogs ka_.txt	     རྣམ་པ  -ར་ལྷག  _།  ཁྱོད་ཀྱི་ཉནཐོས་ཀྱིས་ཀྱང་ནི  །_།  མཉམ 
བས་ནི  རྣམ་པ  -ར་སྤྲས 	གང་ཞིག་ལ་ནི་རྟེན 	།_། 	གཞན 	མི 	བས་ནི 	རྣམ་པ 	-ར་སྤྲས 	།_། 	མཚན་དང 	དཔེ 	བྱད་བཟང 	bstod tshogs ka_.txt	གང་ཞིག་ལ་ནི་རྟེན  །_།  གཞན  མི  བས་ནི  རྣམ་པ  -ར་སྤྲས  །_།  མཚན་དང  དཔེ  བྱད་བཟང 
།_།  རྣམ་པ  སྣ་ཚོགས 	གཞན་ཡང 	རྟེན་ཅིང 	འབྲེལ 	འབྱུང་བའི 	།_། 	རྣམ་པ 	སྣ་ཚོགས 	བསྟན་པ་ཡིས 	།_། 	དེ 	བཞིན་ལས 	bstod tshogs ka_.txt	གཞན་ཡང  རྟེན་ཅིང  འབྲེལ  འབྱུང་བའི  །_།  རྣམ་པ  སྣ་ཚོགས  བསྟན་པ་ཡིས  །_།  དེ  བཞིན་ལས 
-ས  རྣམ་པ  -ར 	དགའ 	འགྱུར་ཏེ 	།_། 	བསྟན་པ 	-ས 	རྣམ་པ 	-ར 	གྲོལ་བ 	-ར་མཛད 	།_། 	ཀྱེ 	bstod tshogs ka_.txt	དགའ  འགྱུར་ཏེ  །_།  བསྟན་པ  -ས  རྣམ་པ  -ར  གྲོལ་བ  -ར་མཛད  །_།  ཀྱེ 
-ས  རྣམ་པ  -ར་འདག 	འགྱུར་ཏེ 	།_། 	ཡོངས་སུ 	ཤེས་པ 	-ས 	རྣམ་པ 	-ར་འདག 	_། 	དེ 	བཞིན 	སྐྱབས་འགྲོ 	bstod tshogs ka_.txt	འགྱུར་ཏེ  །_།  ཡོངས་སུ  ཤེས་པ  -ས  རྣམ་པ  -ར་འདག  _།  དེ  བཞིན  སྐྱབས་འགྲོ 
ལྟར  རྣམ་པ  འདི 	-འི 	དཔལ་ཞིང་མཛད 	།_། 	འདི 	ལྟར 	རྣམ་པ 	འདི 	འདྲ 	-འི་ཞིང 	།_། 	འཇིག 	bstod tshogs ka_.txt	-འི  དཔལ་ཞིང་མཛད  །_།  འདི  ལྟར  རྣམ་པ  འདི  འདྲ  -འི་ཞིང  །_།  འཇིག 
རྒྱུ་ཡང  རྣམ་པ  བཞི་སྟེ 	བྱང་ཆུབ་ཀྱི 	སྨོན་ལམ་ཡིན་ནོ 	།_། 	དེའི 	རྒྱུ་ཡང 	རྣམ་པ 	བཞི་སྟེ 	།_ 	དེ་ལ 	རེ་ཞིག 	སྨད་པ 	bstod tshogs ka_.txt	བྱང་ཆུབ་ཀྱི  སྨོན་ལམ་ཡིན་ནོ  །_།  དེའི  རྒྱུ་ཡང  རྣམ་པ  བཞི་སྟེ  །_  དེ་ལ  རེ་ཞིག  སྨད་པ 
དེ་ཡང  རྣམ་པ ་གཉིས་ཏེ 	ཕྱིན་པ 	སྟོན་པ 	ཇི་སྙེད་པ་ཡིན་ནོ 	།_། 	དེ་ཡང 	རྣམ་པ	་གཉིས་ཏེ 	།_ 	མོས་པ 	-ས 	སྤྱོད་པ 	bstod tshogs ka_.txt	ཕྱིན་པ  སྟོན་པ  ཇི་སྙེད་པ་ཡིན་ནོ  །_།  དེ་ཡང  རྣམ་པ ་གཉིས་ཏེ  །_  མོས་པ  -ས  སྤྱོད་པ 
འདི་དག་གིས་ནི  རྣམ་པ  -ར 	སྨན་པ 	གདོན་གྱིས 	ཟིན་ལ་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	རྣམ་པ 	-ར 	རྟོག་པ་དང 	བྲལ་བ 	-འི 	བཟོད་པ 	bstod tshogs ka_.txt	སྨན་པ  གདོན་གྱིས  ཟིན་ལ་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  རྣམ་པ  -ར  རྟོག་པ་དང  བྲལ་བ  -འི  བཟོད་པ 
ཚིག  རྣམ་པ  -ར 	བསྡུས་པ 	-འི 	དོན་ཡིན་ནོ 	།_། 	ཚིག 	རྣམ་པ 	-ར 	དབྱེ་བ་ནི 	།_ 	དེ་ནི 	མཉམ་པ 	bstod tshogs ka_.txt	བསྡུས་པ  -འི  དོན་ཡིན་ནོ  །_།  ཚིག  རྣམ་པ  -ར  དབྱེ་བ་ནི  །_  དེ་ནི  མཉམ་པ 
བྲལ་ཏེ  རྣམ་པ  -ར 	མེད་པ་ནི 	གློ་བུར་གྱི 	དྲི་མ 	མཐའ་དག་དང 	བྲལ་ཏེ 	རྣམ་པ 	-ར 	དག་པ 	-འི 	མཐའ 	-ར 	bstod tshogs ka_.txt	མེད་པ་ནི  གློ་བུར་གྱི  དྲི་མ  མཐའ་དག་དང  བྲལ་ཏེ  རྣམ་པ  -ར  དག་པ  -འི  མཐའ  -ར 
ཤིན་ཏུ  རྣམ་པ  -ར 	ཐམས་ཅད་དུ་གཉིས་སུ 	མེད་པ 	-འི 	ཆོས་ཉིད 	ཤིན་ཏུ 	རྣམ་པ 	-ར 	དག་པ 	ལས་མི 	འདའ་བ་ཞེས 	བྱ་བ 	bstod tshogs ka_.txt	ཐམས་ཅད་དུ་གཉིས་སུ  མེད་པ  -འི  ཆོས་ཉིད  ཤིན་ཏུ  རྣམ་པ  -ར  དག་པ  ལས་མི  འདའ་བ་ཞེས  བྱ་བ 
།_།  རྣམ་པ  གཅིག་ཏུ་ན 	འཛིན་པ 	ཉིད་ཀྱི 	ཕྱིར 	ཆོས་ཀྱང་ཡིན་ནོ 	།_། 	རྣམ་པ 	གཅིག་ཏུ་ན 	མཆོག 	ཆོས་ཀྱི 	མཆོག་སྟེ 	།_ 	bstod tshogs ka_.txt	འཛིན་པ  ཉིད་ཀྱི  ཕྱིར  ཆོས་ཀྱང་ཡིན་ནོ  །_།  རྣམ་པ  གཅིག་ཏུ་ན  མཆོག  ཆོས་ཀྱི  མཆོག་སྟེ  །_ 
དེ་ནི  རྣམ་པ  -ར 					དེ་ནི 	རྣམ་པ 	-ར 	བསྒོམས་ན 	སྒྲིབ་པ 	ཐམས་ཅད 	སྤོང་བ 	bstod tshogs ka_.txt	    དེ་ནི  རྣམ་པ  -ར  བསྒོམས་ན  སྒྲིབ་པ  ཐམས་ཅད  སྤོང་བ 
ཤིན་ཏུ  རྣམ་པ  -ར 	སྐུ་ཞེས 	བྱ 	ཞེ་ན 	།_ 	ཤིན་ཏུ 	རྣམ་པ 	-ར 	དག་པ 	ཉིད་ཀྱིས 	དེ་དག་གི 	རྒྱུད 	bstod tshogs ka_.txt	སྐུ་ཞེས  བྱ  ཞེ་ན  །_  ཤིན་ཏུ  རྣམ་པ  -ར  དག་པ  ཉིད་ཀྱིས  དེ་དག་གི  རྒྱུད 
ཚིག  རྣམ་པ  -ར 	སྩོལ་བ 	-འི 	ངང་ཚུལ 	ཡོད་པ་ཞེས 	ཚིག 	རྣམ་པ 	-ར 	སྦྱར་ཏེ 	འགྲོ་བ་ལ་ཞེས 	བྱ་བ 	-ར 	bstod tshogs ka_.txt	སྩོལ་བ  -འི  ངང་ཚུལ  ཡོད་པ་ཞེས  ཚིག  རྣམ་པ  -ར  སྦྱར་ཏེ  འགྲོ་བ་ལ་ཞེས  བྱ་བ  -ར 
མེད་པ་ནི  རྣམ་པ  ཐམས་ཅད 	དེ་སྐད་ཅེས་བྱའོ 	།_། 	དེ་ལ 	དྲི་མ 	མེད་པ་ནི 	རྣམ་པ 	ཐམས་ཅད 	རྣམ་པ 	-ར 	དག་པ་དང 	ལྡན་པ 	bstod tshogs ka_.txt	དེ་སྐད་ཅེས་བྱའོ  །_།  དེ་ལ  དྲི་མ  མེད་པ་ནི  རྣམ་པ  ཐམས་ཅད  རྣམ་པ  -ར  དག་པ་དང  ལྡན་པ 
ཤིན་ཏུ  རྣམ་པ  -ར 	།_། 	ཡང་ན 	ཆོས་ཀྱི 	དབྱིངས 	ཤིན་ཏུ 	རྣམ་པ 	-ར 	དག་པ་ལ 	དམིགས་པ 	-འི 	ཕྱིར 	bstod tshogs ka_.txt	།_།  ཡང་ན  ཆོས་ཀྱི  དབྱིངས  ཤིན་ཏུ  རྣམ་པ  -ར  དག་པ་ལ  དམིགས་པ  -འི  ཕྱིར 
འདོད་པ  རྣམ་པ  -ར 	རྣམས 	སྡུག་བསྔལ་དང 	བྲལ་བ 	-ར 	འདོད་པ 	རྣམ་པ 	-ར 	རྟོག་པ 	-འི 	བདག་ཉིད 	ཡིན་པ 	bstod tshogs ka_.txt	རྣམས  སྡུག་བསྔལ་དང  བྲལ་བ  -ར  འདོད་པ  རྣམ་པ  -ར  རྟོག་པ  -འི  བདག་ཉིད  ཡིན་པ 
རང་གི  རྣམ་པ ་ལ 	རྣམ 	པར 	རྟོག་པ་ཡང 	ཐམས་ཅད 	རང་གི 	རྣམ་པ	་ལ 	ཕྱི་རོལ་གྱི 	ངོ་བོ 	-ར 	ཞེན་ནས 	bstod tshogs ka_.txt	རྣམ  པར  རྟོག་པ་ཡང  ཐམས་ཅད  རང་གི  རྣམ་པ ་ལ  ཕྱི་རོལ་གྱི  ངོ་བོ  -ར  ཞེན་ནས 
-ས  རྣམ་པ  སྣ་ཚོགས་སུ 	འོད་ཟེར་གྱི 	དྲ་བ 	འགྱེད་པ་ལ 	སོགས་པ 	-ས 	རྣམ་པ 	སྣ་ཚོགས་སུ 	སྣང་ཞིང 	མཛེས་སོ 	།_། 	རྟག་ཏུ་ཞེས 	bstod tshogs ka_.txt	འོད་ཟེར་གྱི  དྲ་བ  འགྱེད་པ་ལ  སོགས་པ  -ས  རྣམ་པ  སྣ་ཚོགས་སུ  སྣང་ཞིང  མཛེས་སོ  །_།  རྟག་ཏུ་ཞེས 
དག་ལ  རྣམ་པ  -ར 	མཇུག 	སྡུད་པ་ཡིན་ཏེ 	།_ 	གང 	དག་ལ 	རྣམ་པ 	-ར 	མི་རྟོག་ཀྱང 	གཞན་ལ 	ཕན་པ 	མཛད་པ 	bstod tshogs ka_.txt	མཇུག  སྡུད་པ་ཡིན་ཏེ  །_  གང  དག་ལ  རྣམ་པ  -ར  མི་རྟོག་ཀྱང  གཞན་ལ  ཕན་པ  མཛད་པ 
ངོ་བོ  རྣམ་པ  -ར 	བསྐྱབ་པ 	-ར 	འདོད་པ 	-འི 	ངོ་བོ 	རྣམ་པ 	-ར 	རྟོག་པ 	དང་བཅས་པ 	གང་ཡིན་པ་དེ་ནི 	རྣམ་པ 	bstod tshogs ka_.txt	བསྐྱབ་པ  -ར  འདོད་པ  -འི  ངོ་བོ  རྣམ་པ  -ར  རྟོག་པ  དང་བཅས་པ  གང་ཡིན་པ་དེ་ནི  རྣམ་པ 
བྲལ་བ  རྣམ་པ  ཐམས་ཅད 	རྟོག་པ 	-འི 	དྲ་བ 	མ་ལུས་པ་དང 	བྲལ་བ 	རྣམ་པ 	ཐམས་ཅད 	མཁྱེན་པ 	ཉིད་ཀྱིས 	འཕན་པ 	-ར 	bstod tshogs ka_.txt	རྟོག་པ  -འི  དྲ་བ  མ་ལུས་པ་དང  བྲལ་བ  རྣམ་པ  ཐམས་ཅད  མཁྱེན་པ  ཉིད་ཀྱིས  འཕན་པ  -ར 
།_།  རྣམ་པ  གཅིག་ཏུ་ནི 	ཕྱིར 	ཐུགས་རྗེ 	-འི 	བདག་ཉིད་ཅེས་བྱའོ 	།_། 	རྣམ་པ 	གཅིག་ཏུ་ནི 	རྣམ་པ 	-ར 	རྟོག་པ 	དང་བཅས་པ 	bstod tshogs ka_.txt	ཕྱིར  ཐུགས་རྗེ  -འི  བདག་ཉིད་ཅེས་བྱའོ  །_།  རྣམ་པ  གཅིག་ཏུ་ནི  རྣམ་པ  -ར  རྟོག་པ  དང་བཅས་པ 
སེམས་ཅན་གྱི  རྣམ་པ  -ར 	གོམས་པ་དང 	ལྡན་པ 	-ས 	འབྲས་བུ 	སེམས་ཅན་གྱི 	རྣམ་པ 	-ར 	རྟོག་པ 	མེད་པ 	-ར 	འབྱུང་བ 	bstod tshogs ka_.txt	གོམས་པ་དང  ལྡན་པ  -ས  འབྲས་བུ  སེམས་ཅན་གྱི  རྣམ་པ  -ར  རྟོག་པ  མེད་པ  -ར  འབྱུང་བ 
གང་ཞིག  རྣམ་པ  -ར 	-འང 	འདི 	-ར 	འདི་སྐད་ཅེས 	གང་ཞིག 	རྣམ་པ 	-ར 	མི་རྟོག་ཀྱང 	ཡུལ་དང 	དུས 	ཐམས་ཅད་དུ 	bstod tshogs ka_.txt	-འང  འདི  -ར  འདི་སྐད་ཅེས  གང་ཞིག  རྣམ་པ  -ར  མི་རྟོག་ཀྱང  ཡུལ་དང  དུས  ཐམས་ཅད་དུ 
ཐུགས་རྗེ  རྣམ་པ ་གཉིས་ཀའིའོ 	ཐུགས 	རྗེ 	-འི 	སྤྱོད་པ་སྟེ 	ཐུགས་རྗེ 	རྣམ་པ	་གཉིས་ཀའིའོ 	།_། 	སྤྱོད་པ་ནི 	སྤྱོད་པ་སྟེ 	དེ་ཉིད 	bstod tshogs ka_.txt	ཐུགས  རྗེ  -འི  སྤྱོད་པ་སྟེ  ཐུགས་རྗེ  རྣམ་པ ་གཉིས་ཀའིའོ  །_།  སྤྱོད་པ་ནི  སྤྱོད་པ་སྟེ  དེ་ཉིད 
སྩོལ་བ་ཞེས  རྣམ་པ  -ར 	རྣམས་ཀྱི 	དངོས་གྲུབ 	ཡོངས་སུ 	གྲུབ་པ་དེ 	སྩོལ་བ་ཞེས 	རྣམ་པ 	-ར 	བཤད་པ 	-ར་བྱའོ 	།_། 	བདེ 	bstod tshogs ka_.txt	རྣམས་ཀྱི  དངོས་གྲུབ  ཡོངས་སུ  གྲུབ་པ་དེ  སྩོལ་བ་ཞེས  རྣམ་པ  -ར  བཤད་པ  -ར་བྱའོ  །_།  བདེ 
།_  རྣམ་པ  ཐམས་ཅད 	སུམ 	ཚོགས་པ 	ཐམས་ཅད་ཀྱི 	མཆོག་ནི 	།_ 	རྣམ་པ 	ཐམས་ཅད 	མཁྱེན་པ 	ཉིད 	ཕུན 	སུམ 	bstod tshogs ka_.txt	སུམ  ཚོགས་པ  ཐམས་ཅད་ཀྱི  མཆོག་ནི  །_  རྣམ་པ  ཐམས་ཅད  མཁྱེན་པ  ཉིད  ཕུན  སུམ 