 ཏེ  གཏན་ལ 						ཏེ 	གཏན་ལ 	ཕབ་པ 	།།_།།༄༅།_། 	ཆོས་ཀྱི 	དབྱིངས་སུ 	bstod tshogs ka_.txt	     ཏེ  གཏན་ལ  ཕབ་པ  །།_།།༄༅།_།  ཆོས་ཀྱི  དབྱིངས་སུ 
 ཏེ  །_། 						ཏེ 	།_། 	འགྲོ 	ཀུན 	དད་པ 	-ར 	bstod tshogs ka_.txt	     ཏེ  །_།  འགྲོ  ཀུན  དད་པ  -ར 
 ཏེ  །_། 						ཏེ 	།_། 	རྗེས་སུ 	མཐུན་པ 	-འི 	དོན 	bstod tshogs ka_.txt	     ཏེ  །_།  རྗེས་སུ  མཐུན་པ  -འི  དོན 
 ཏེ ་གང་གིས 						ཏེ	་གང་གིས 	འཁོར་བ 	-ར་ཁྱོད 	།_། 	སྐྱོན 	bstod tshogs ka_.txt	     ཏེ ་གང་གིས  འཁོར་བ  -ར་ཁྱོད  །_།  སྐྱོན 
 ཏེ  སེམས་ཅན 						ཏེ 	སེམས་ཅན 	དོན 	མཛད་འདི 	།_། 	སེམས 	bstod tshogs ka_.txt	     ཏེ  སེམས་ཅན  དོན  མཛད་འདི  །_།  སེམས 
 ཏེ  འདི་ནི 						ཏེ 	འདི་ནི 	མ 	གསུངས་ན 	།_། 	བདེ 	bstod tshogs ka_.txt	     ཏེ  འདི་ནི  མ  གསུངས་ན  །_།  བདེ 
 ཏེ  །_། 						ཏེ 	།_། 	བརྩོན 	འགྲུས 	ལེགས་པ 	-ར 	bstod tshogs ka_.txt	     ཏེ  །_།  བརྩོན  འགྲུས  ལེགས་པ  -ར 
 ཏེ  སྨོད 						ཏེ 	སྨོད 	བགྱིད་ན 	།_། 	ལྟ་དང 	འདྲ་བ 	bstod tshogs ka_.txt	     ཏེ  སྨོད  བགྱིད་ན  །_།  ལྟ་དང  འདྲ་བ 
 ཏེ  །_། 						ཏེ 	།_། 	མགོ་ལ 	ཞུགས་ནི 	འབར་བ 	-ས་ཀྱང 	bstod tshogs ka_.txt	     ཏེ  །_།  མགོ་ལ  ཞུགས་ནི  འབར་བ  -ས་ཀྱང 
 ཏེ  ཉོན་མོངས 						ཏེ 	ཉོན་མོངས 	བཞིན 	འཆི་འཕོ 	།_། 	ཁྱོད 	bstod tshogs ka_.txt	     ཏེ  ཉོན་མོངས  བཞིན  འཆི་འཕོ  །_།  ཁྱོད 
 ཏེ  །_། 						ཏེ 	།_། 	བསྟན་པ 	-ས 	རྣམ་པ 	-ར 	bstod tshogs ka_.txt	     ཏེ  །_།  བསྟན་པ  -ས  རྣམ་པ  -ར 
 ཏེ  ཁྱོད་ནི་བདེ 						ཏེ 	ཁྱོད་ནི་བདེ 	མཛད་ན 	།_། 	དེ་ལས 	ངོ་མཚར 	bstod tshogs ka_.txt	     ཏེ  ཁྱོད་ནི་བདེ  མཛད་ན  །_།  དེ་ལས  ངོ་མཚར 
 ཏེ  །_། 						ཏེ 	།_། 	ཡོངས་སུ 	ཤེས་པ 	-ས 	རྣམ་པ 	bstod tshogs ka_.txt	     ཏེ  །_།  ཡོངས་སུ  ཤེས་པ  -ས  རྣམ་པ 
 ཏེ  །_། 						ཏེ 	།_། 	ལེགས 	གསུངས 	མཉན 	འོས 	bstod tshogs ka_.txt	     ཏེ  །_།  ལེགས  གསུངས  མཉན  འོས 
 ཏེ  །_། 						ཏེ 	།_། 	འགྲོགས་ན་བདེ 	ཕྱིར 	སྙིང་དུ་སྡུག 	_། 	bstod tshogs ka_.txt	     ཏེ  །_།  འགྲོགས་ན་བདེ  ཕྱིར  སྙིང་དུ་སྡུག  _། 
 ཏེ  །_། 						ཏེ 	།_། 	ཡོན་ཏན་ལེགས 	རྟེན 	བཀྲ་ཤིས་ལགས 	།_། 	bstod tshogs ka_.txt	     ཏེ  །_།  ཡོན་ཏན་ལེགས  རྟེན  བཀྲ་ཤིས་ལགས  །_། 
 ཏེ  བླ་མ 						ཏེ 	བླ་མ 	-ར 	འཚལ་ན་གོ 	།_། 	ཁྱོད་ནི 	bstod tshogs ka_.txt	     ཏེ  བླ་མ  -ར  འཚལ་ན་གོ  །_།  ཁྱོད་ནི 
 ཏེ  །_། 						ཏེ 	།_། 	རྟག་ཏུ 	སྐྱོན 	དག 	ཚོལ་བ་ལ 	bstod tshogs ka_.txt	     ཏེ  །_།  རྟག་ཏུ  སྐྱོན  དག  ཚོལ་བ་ལ 
 ཏེ  དབྱེ 						ཏེ 	དབྱེ 	བྱེད 	རྣམས་ཀྱི་ནི 	།_། 	འབའ་ཞིག 	bstod tshogs ka_.txt	     ཏེ  དབྱེ  བྱེད  རྣམས་ཀྱི་ནི  །_།  འབའ་ཞིག 
 ཏེ  གཞན་གྱིས 						ཏེ 	གཞན་གྱིས 	རྒྱུད 	རྣམས་ཀྱི 	།_། 	ཉོན་མོངས 	bstod tshogs ka_.txt	     ཏེ  གཞན་གྱིས  རྒྱུད  རྣམས་ཀྱི  །_།  ཉོན་མོངས 
 ཏེ  ཆོས་ནི 						ཏེ 	ཆོས་ནི 	འདི་དག་ཀྱང 	།_། 	སྤོ་བ་ཞིག་ཏུ 	བཏུབ་ན་ནི 	bstod tshogs ka_.txt	     ཏེ  ཆོས་ནི  འདི་དག་ཀྱང  །_།  སྤོ་བ་ཞིག་ཏུ  བཏུབ་ན་ནི 
 ཏེ  །_། 						ཏེ 	།_། 	དེ 	ཕྱིར 	བས 	མིན 	bstod tshogs ka_.txt	     ཏེ  །_།  དེ  ཕྱིར  བས  མིན 
 ཏེ ར 						ཏེ	ར 	།_། 	ཡོན་ཏན 	འབྱུང་གནས 	ཆོས་ཀྱི་ཚོགས 	bstod tshogs ka_.txt	     ཏེ ར  །_།  ཡོན་ཏན  འབྱུང་གནས  ཆོས་ཀྱི་ཚོགས 
 ཏེ  གཏན་ལ 						ཏེ 	གཏན་ལ 	ཕབ་པའོ 	།།༄༅།_། 	ཡོན་ཏན 	མཐའ་ཡས་པ 	bstod tshogs ka_.txt	     ཏེ  གཏན་ལ  ཕབ་པའོ  །།༄༅།_།  ཡོན་ཏན  མཐའ་ཡས་པ 
 ཏེ  རང་ལ 						ཏེ 	རང་ལ 	རག་ལས་ཞེས 	བྱ་བ 	འདི་དག་ནི 	དགེ་བ 	bstod tshogs ka_.txt	     ཏེ  རང་ལ  རག་ལས་ཞེས  བྱ་བ  འདི་དག་ནི  དགེ་བ 
 ཏེ  །_ 						ཏེ 	།_ 	དེ 	ལྟར 	ཚིགས་སུ 	བཅད་པ 	bstod tshogs ka_.txt	     ཏེ  །_  དེ  ལྟར  ཚིགས་སུ  བཅད་པ 
 ཏེ  །_ 						ཏེ 	།_ 	མོས་པ 	-ས 	སྤྱོད་པ 	རྣམས་ཀྱི་དང 	bstod tshogs ka_.txt	     ཏེ  །_  མོས་པ  -ས  སྤྱོད་པ  རྣམས་ཀྱི་དང 
 ཏེ  ལེའུ་གཉིས་པའོ 						ཏེ 	ལེའུ་གཉིས་པའོ 	།།_།། 	ས 	ཐོབ་པ 	རྣམས་ཀྱི 	bstod tshogs ka_.txt	     ཏེ  ལེའུ་གཉིས་པའོ  །།_།།  ས  ཐོབ་པ  རྣམས་ཀྱི 
 ཏེ  །_ 						ཏེ 	།_ 	བསམ་པ 	ཕུན 	སུམ 	ཚོགས་པ་དང 	bstod tshogs ka_.txt	     ཏེ  །_  བསམ་པ  ཕུན  སུམ  ཚོགས་པ་དང 
 ཏེ  ལེའུ་གསུམ་པའོ 						ཏེ 	ལེའུ་གསུམ་པའོ 	།།_།། 	དེ་ལ 	མངའ་དབང 	མཛད་པ་ནི 	bstod tshogs ka_.txt	     ཏེ  ལེའུ་གསུམ་པའོ  །།_།།  དེ་ལ  མངའ་དབང  མཛད་པ་ནི 
 ཏེ  །_། 						ཏེ 	།_། 	ཉིད་ཀྱི 	དོན་དང 	འགྲོ་བ 	ཆེན་པོ 	bstod tshogs ka_.txt	     ཏེ  །_།  ཉིད་ཀྱི  དོན་དང  འགྲོ་བ  ཆེན་པོ 
 ཏེ  །_ 						ཏེ 	།_ 	འདི 	ལྟར 	མཇུག་ཏུ 	།_། 	bstod tshogs ka_.txt	     ཏེ  །_  འདི  ལྟར  མཇུག་ཏུ  །_། 
 ཏེ  །_ 						ཏེ 	།_ 	རྣམ 	པར་མ 	དག་པ 	-འི 	bstod tshogs ka_.txt	     ཏེ  །_  རྣམ  པར་མ  དག་པ  -འི 
 ཏེ  དེ 						ཏེ 	དེ 	-འི 	འབྲས་བུ་དང 	མཐུན་པ 	-འི 	bstod tshogs ka_.txt	     ཏེ  དེ  -འི  འབྲས་བུ་དང  མཐུན་པ  -འི 
 ཏེ  །_ 						ཏེ 	།_ 	སེམས 	དང་བཅས་པ 	རྣམས་ནི 	བདག་ཉིད 	bstod tshogs ka_.txt	     ཏེ  །_  སེམས  དང་བཅས་པ  རྣམས་ནི  བདག་ཉིད 
 ཏེ  །_ 						ཏེ 	།_ 	འདི་ནི 	བསྡུས་པ 	-འི 	དོན་ཡིན་ནོ 	bstod tshogs ka_.txt	     ཏེ  །_  འདི་ནི  བསྡུས་པ  -འི  དོན་ཡིན་ནོ 
 ཏེ  རྣམ་པ 						ཏེ 	རྣམ་པ 	-ར 	དག་པ 	-འི 	མཐའ 	bstod tshogs ka_.txt	     ཏེ  རྣམ་པ  -ར  དག་པ  -འི  མཐའ 
 ཏེ  །_ 						ཏེ 	།_ 	སུ་དང་ཡང 	མཉམ་ཞིང 	མཚུངས་པ 	མེད་པའམ 	bstod tshogs ka_.txt	     ཏེ  །_  སུ་དང་ཡང  མཉམ་ཞིང  མཚུངས་པ  མེད་པའམ 
 ཏེ  །_ 						ཏེ 	།_ 	རྟོག་གེ་དང 	ལུང 	གསལ་བ 	-ས 	bstod tshogs ka_.txt	     ཏེ  །_  རྟོག་གེ་དང  ལུང  གསལ་བ  -ས 
 ཏེ  །_ 						ཏེ 	།_ 	དེ 	འཛིན་པ 	ཉིད་ཀྱི 	ཕྱིར 	bstod tshogs ka_.txt	     ཏེ  །_  དེ  འཛིན་པ  ཉིད་ཀྱི  ཕྱིར 
 ཏེ  །_ 						ཏེ 	།_ 	གཞན 	དག་ལ་ནི 	སྒྲིབ་པ 	-ས 	bstod tshogs ka_.txt	     ཏེ  །_  གཞན  དག་ལ་ནི  སྒྲིབ་པ  -ས 
 ཏེ  མི 						ཏེ 	མི 	གསལ་བ 	-ས 	མེད་པ་དང་འདྲའོ 	།_། 	bstod tshogs ka_.txt	     ཏེ  མི  གསལ་བ  -ས  མེད་པ་དང་འདྲའོ  །_། 
 ཏེ  །_ 						ཏེ 	།_ 	དེ 	དག་གི་དེ་ནི 	བསྐལ་བ་གྲངས 	མེད་པ 	bstod tshogs ka_.txt	     ཏེ  །_  དེ  དག་གི་དེ་ནི  བསྐལ་བ་གྲངས  མེད་པ 
 ཏེ  འགྲོ་བ་ལ་ཞེས 						ཏེ 	འགྲོ་བ་ལ་ཞེས 	བྱ་བ 	-ར 	སྦྱར་རོ 	།_། 	bstod tshogs ka_.txt	     ཏེ  འགྲོ་བ་ལ་ཞེས  བྱ་བ  -ར  སྦྱར་རོ  །_། 
 ཏེ  །_ 						ཏེ 	།_ 	གང 	དག་ལ 	གཞན་ལ 	ཕན་པ 	bstod tshogs ka_.txt	     ཏེ  །_  གང  དག་ལ  གཞན་ལ  ཕན་པ 
 ཏེ  །_ 						ཏེ 	།_ 	འདིར 	ཚིག་གི 	མདོ་ནི 	དེ་ལྟ 	bstod tshogs ka_.txt	     ཏེ  །_  འདིར  ཚིག་གི  མདོ་ནི  དེ་ལྟ 
 ཏེ  །_ 						ཏེ 	།_ 	ཚིགས་སུ 	བཅད་པ 	དང་པོ་དང 	ཐ་མ 	bstod tshogs ka_.txt	     ཏེ  །_  ཚིགས་སུ  བཅད་པ  དང་པོ་དང  ཐ་མ 
 ཏེ  །_ 						ཏེ 	།_ 	ཇི 	ལྟར 	ན་མཉམ་པ 	ཉིད་དང 	bstod tshogs ka_.txt	     ཏེ  །_  ཇི  ལྟར  ན་མཉམ་པ  ཉིད་དང 
 ཏེ  །_ 						ཏེ 	།_ 	ཇི 	སྐད་དུ 	དེ་བཞིན 	གཤེགས་པ 	bstod tshogs ka_.txt	     ཏེ  །_  ཇི  སྐད་དུ  དེ་བཞིན  གཤེགས་པ 
 ཏེ  །_ 						ཏེ 	།_ 	འདི་ནི 	མཉམ་པ 	-འི 	དཔེ 	bstod tshogs ka_.txt	     ཏེ  །_  འདི་ནི  མཉམ་པ  -འི  དཔེ 
 ཏེ  །_ 						ཏེ 	།_ 	ཇི 	སྐད་དུ 	།_ 	ཡུལ་དང 	bstod tshogs ka_.txt	     ཏེ  །_  ཇི  སྐད་དུ  །_  ཡུལ་དང 
 ཏེ  ཆ་ཤས 						ཏེ 	ཆ་ཤས 	དང་བཅས་པ་ཞིག་ཏུ 	གྱུར་ན 	དེ་དག་གི 	ཆ་ཤས་དང 	bstod tshogs ka_.txt	     ཏེ  ཆ་ཤས  དང་བཅས་པ་ཞིག་ཏུ  གྱུར་ན  དེ་དག་གི  ཆ་ཤས་དང 
 ཏེ  ས་གསུམ་གྱི 						ཏེ 	ས་གསུམ་གྱི 	བླ་མ 	རྣམས 	ཐུགས་རྗེ 	-འི 	bstod tshogs ka_.txt	     ཏེ  ས་གསུམ་གྱི  བླ་མ  རྣམས  ཐུགས་རྗེ  -འི 
 ཏེ  །_ 						ཏེ 	།_ 	མཐའ 	ཡས་པའོ 	།_། 	འགྲོ 	bstod tshogs ka_.txt	     ཏེ  །_  མཐའ  ཡས་པའོ  །_།  འགྲོ 
 ཏེ  །_ 						ཏེ 	།_ 	གང་ལ་དེ 	ཡོད་པ་དེ་ལ 	དེ་སྐད་ཅེས་བྱའོ 	།_། 	bstod tshogs ka_.txt	     ཏེ  །_  གང་ལ་དེ  ཡོད་པ་དེ་ལ  དེ་སྐད་ཅེས་བྱའོ  །_། 
 ཏེ  །_ 						ཏེ 	།_ 	གང 	དག་ལ 	རྣམ་པ 	-ར 	bstod tshogs ka_.txt	     ཏེ  །_  གང  དག་ལ  རྣམ་པ  -ར 
 ཏེ  །_ 						ཏེ 	།_ 	བྱང 	ཆུབ 	སེམས་དཔའ 	-འི 	bstod tshogs ka_.txt	     ཏེ  །_  བྱང  ཆུབ  སེམས་དཔའ  -འི 
 ཏེ  །_ 						ཏེ 	།_ 	འདོད་པ་དང 	མྱ་ངན་ལ 	སོགས་པ 	གོམས་པ 	bstod tshogs ka_.txt	     ཏེ  །_  འདོད་པ་དང  མྱ་ངན་ལ  སོགས་པ  གོམས་པ 
 ཏེ  །_ 						ཏེ 	།_ 	མི 	བརྗོད་དུ 	མི 	རུང་བ 	bstod tshogs ka_.txt	     ཏེ  །_  མི  བརྗོད་དུ  མི  རུང་བ 
 ཏེ  །_ 						ཏེ 	།_ 	འདི 	ལྟར 	སྐྱོབ་པ 	རྣམས 	bstod tshogs ka_.txt	     ཏེ  །_  འདི  ལྟར  སྐྱོབ་པ  རྣམས 
 ཏེ  །_ 						ཏེ 	།_ 	གང 	དག་ལ 	ཡོན་ཏན་གྱི 	ཚོགས 	bstod tshogs ka_.txt	     ཏེ  །_  གང  དག་ལ  ཡོན་ཏན་གྱི  ཚོགས 
 ཏེ  འདི་ལ 						ཏེ 	འདི་ལ 	གཞན་ལ 	ཕན་པ 	མཛད་པ 	-འི 	bstod tshogs ka_.txt	     ཏེ  འདི་ལ  གཞན་ལ  ཕན་པ  མཛད་པ  -འི 
 ཏེ  །_ 						ཏེ 	།_ 	ཇི 	ལྟར 	འདོད་པ 	-འི 	bstod tshogs ka_.txt	     ཏེ  །_  ཇི  ལྟར  འདོད་པ  -འི 
 ཏེ  །_ 						ཏེ 	།_ 	རྟོག་པ་དང 	ལྡན་པ 	རྣམས་ནི 	སྦྱིན་པ་པོ 	bstod tshogs ka_.txt	     ཏེ  །_  རྟོག་པ་དང  ལྡན་པ  རྣམས་ནི  སྦྱིན་པ་པོ 
 ཏེ  །_ 						ཏེ 	།_ 	སངས 	རྒྱས 	བཅོམ་ལྡན 	འདས 	bstod tshogs ka_.txt	     ཏེ  །_  སངས  རྒྱས  བཅོམ་ལྡན  འདས 
 ཏེ  ལན་ཡང 						ཏེ 	ལན་ཡང 	སྔ་མ་ཡིན་ནོ 	།_། 	མགོན་པོ་ནི 	ས་གསུམ་གྱི་རྗེའོ 	bstod tshogs ka_.txt	     ཏེ  ལན་ཡང  སྔ་མ་ཡིན་ནོ  །_།  མགོན་པོ་ནི  ས་གསུམ་གྱི་རྗེའོ 
 ཏེ  །_ 						ཏེ 	།_ 	རྒྱུད 	འདི་ཉིད་ལས 	བྱར་རུང་བ 	ཉིད་དུ 	bstod tshogs ka_.txt	     ཏེ  །_  རྒྱུད  འདི་ཉིད་ལས  བྱར་རུང་བ  ཉིད་དུ 
 ཏེ  གཏན་ལ 						ཏེ 	གཏན་ལ 	ཕབ་པ 	།། 	དེ 	བཞིན 	bstod tshogs ka_.txt	     ཏེ  གཏན་ལ  ཕབ་པ  །།  དེ  བཞིན 