།_།  བྱ་བ ་གསུམ་པོ 	མི 	རྟག 	སྡུག་བསྔལ 	སྟོང་པ་ཞེས 	།_། 	བྱ་བ	་གསུམ་པོ 	-ས 	སེམས 	སྦྱོང་བྱེད 	།_། 	bstod tshogs ka_.txt	མི  རྟག  སྡུག་བསྔལ  སྟོང་པ་ཞེས  །_།  བྱ་བ ་གསུམ་པོ  -ས  སེམས  སྦྱོང་བྱེད  །_། 
-ར་ཞེས  བྱ་བ  འདི་དག་ནི 	།_། 	སྔོན 	ཆད 	འཁོར་བ 	-ར་ཞེས 	བྱ་བ 	འདི་དག་ནི 	གྲོགས 	བྱས་པ 	ལ་སོ 	སོར་རྟོག་པའོ 	bstod tshogs ka_.txt	།_།  སྔོན  ཆད  འཁོར་བ  -ར་ཞེས  བྱ་བ  འདི་དག་ནི  གྲོགས  བྱས་པ  ལ་སོ  སོར་རྟོག་པའོ 
དགོངས་ཞེས  བྱ་བ  འདི་དག་ནི 	།_། 	ལོངས 	སྤྱད 	འདས 	དགོངས་ཞེས 	བྱ་བ 	འདི་དག་ནི 	ཡང་དག 	པར 	ལོངས 	སྤྱད་པ 	bstod tshogs ka_.txt	།_།  ལོངས  སྤྱད  འདས  དགོངས་ཞེས  བྱ་བ  འདི་དག་ནི  ཡང་དག  པར  ལོངས  སྤྱད་པ 
འདས་ཞེས  བྱ་བ  འདི་དག་ནི 	སླད 	འགྲོ་བ 	མྱ་ངན 	མ 	འདས་ཞེས 	བྱ་བ 	འདི་དག་ནི 	བྱང་ཆུབ་ཀྱི 	སྨོན་ལམ་ཡིན་ནོ 	།_། 	དེའི 	bstod tshogs ka_.txt	སླད  འགྲོ་བ  མྱ་ངན  མ  འདས་ཞེས  བྱ་བ  འདི་དག་ནི  བྱང་ཆུབ་ཀྱི  སྨོན་ལམ་ཡིན་ནོ  །_།  དེའི 
དག་ཏུ་ཞེས  བྱ་བ  འདི་དག་ནི 	རེ་ཞིག 	སྨད་པ 	-འི 	གནས་སྐབས 	དག་ཏུ་ཞེས 	བྱ་བ 	འདི་དག་ནི 	རིགས 	ཡོད་པ 	ཉིད་ཡིན་ནོ 	།_། 	bstod tshogs ka_.txt	རེ་ཞིག  སྨད་པ  -འི  གནས་སྐབས  དག་ཏུ་ཞེས  བྱ་བ  འདི་དག་ནི  རིགས  ཡོད་པ  ཉིད་ཡིན་ནོ  །_། 
རག་ལས་ཞེས  བྱ་བ  འདི་དག་ནི 	གང 	སླད 	གལ་ཏེ 	རང་ལ 	རག་ལས་ཞེས 	བྱ་བ 	འདི་དག་ནི 	དགེ་བ 	-འི 	བཤེས་གཉེན་ལ 	བརྟེན་པའོ 	bstod tshogs ka_.txt	གང  སླད  གལ་ཏེ  རང་ལ  རག་ལས་ཞེས  བྱ་བ  འདི་དག་ནི  དགེ་བ  -འི  བཤེས་གཉེན་ལ  བརྟེན་པའོ 
 བྱ་བ  འདི་དག་ནི 						བྱ་བ 	འདི་དག་ནི 	སྙིང་རྗེ་ཡིན་ནོ 	།_། 	འཇིག 	རྟེན 	bstod tshogs ka_.txt	     བྱ་བ  འདི་དག་ནི  སྙིང་རྗེ་ཡིན་ནོ  །_།  འཇིག  རྟེན 
 བྱ་བ  འདི་དག་ནི 	འདི་དག 	རང 	ལ 	-འང་ཞེས 		བྱ་བ 	འདི་དག་ནི 	སྡུག་བསྔལ་གྱིས 	མི་ལྡོག་པ་ཡིན་ཏེ 	།_ 	དེ 	bstod tshogs ka_.txt	འདི་དག  རང  ལ  -འང་ཞེས   བྱ་བ  འདི་དག་ནི  སྡུག་བསྔལ་གྱིས  མི་ལྡོག་པ་ཡིན་ཏེ  །_  དེ 
གནས་སྐབས་ཞེས  བྱ་བ ་ཡང 	།།_།། 	སྦྱོར 	བ 	-འི 	གནས་སྐབས་ཞེས 	བྱ་བ	་ཡང 	ཕ་རོལ་ཏུ 	ཕྱིན་པ 	སྟོན་པ 	ཇི་སྙེད་པ་ཡིན་ནོ 	bstod tshogs ka_.txt	།།_།།  སྦྱོར  བ  -འི  གནས་སྐབས་ཞེས  བྱ་བ ་ཡང  ཕ་རོལ་ཏུ  ཕྱིན་པ  སྟོན་པ  ཇི་སྙེད་པ་ཡིན་ནོ 
ཞེས  བྱ་བ  འདི་དག་གིས་ནི 	བསམ 	ལྡན 	མཐོང་ན་ཡང 	།_། 	ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	སྦྱིན་པ 	-འི 	ཕ་རོལ་ཏུ 	ཕྱིན་པ 	bstod tshogs ka_.txt	བསམ  ལྡན  མཐོང་ན་ཡང  །_།  ཞེས  བྱ་བ  འདི་དག་གིས་ནི  སྦྱིན་པ  -འི  ཕ་རོལ་ཏུ  ཕྱིན་པ 
སྨྲ་ཡང་ཞེས  བྱ་བ  འདི་དག་གིས་ནི 	པར 	ལྡན་པ 	-འི 	ཚིག 	སྨྲ་ཡང་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	ཚུལ་ཁྲིམས་ཀྱི 	ཕ་རོལ་ཏུ 	ཕྱིན་པ 	བསྟན་ཏོ 	bstod tshogs ka_.txt	པར  ལྡན་པ  -འི  ཚིག  སྨྲ་ཡང་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  ཚུལ་ཁྲིམས་ཀྱི  ཕ་རོལ་ཏུ  ཕྱིན་པ  བསྟན་ཏོ 
མི་དགེའི་ལས་ཀྱང་ཞེས  བྱ་བ  འདི་དག་གིས་ནི 	གང 	སླད 	མཁས་པ 	རྣམས་ཀྱི 	མི་དགེའི་ལས་ཀྱང་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	མི་མཐུན་པ 	-འི 	ཕྱོགས 	སྤངས་པ 	bstod tshogs ka_.txt	གང  སླད  མཁས་པ  རྣམས་ཀྱི  མི་དགེའི་ལས་ཀྱང་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  མི་མཐུན་པ  -འི  ཕྱོགས  སྤངས་པ 
 བྱ་བ  འདི་དག་གིས་ནི 						བྱ་བ 	འདི་དག་གིས་ནི 	བརྩོན་འགྲུས་ཀྱི 	ཕ་རོལ་ཏུ 	ཕྱིན་པ 	བསྟན་ཏོ 	bstod tshogs ka_.txt	     བྱ་བ  འདི་དག་གིས་ནི  བརྩོན་འགྲུས་ཀྱི  ཕ་རོལ་ཏུ  ཕྱིན་པ  བསྟན་ཏོ 
སྤངས་ཞེས  བྱ་བ  འདི་དག་གིས་ནི 	སྦྱིན 	པར 	བཞེད་པ 	མ 	སྤངས་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	མི་མཐུན་པ 	-འི 	ཕྱོགས 	སྤངས་པ 	bstod tshogs ka_.txt	སྦྱིན  པར  བཞེད་པ  མ  སྤངས་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  མི་མཐུན་པ  -འི  ཕྱོགས  སྤངས་པ 
མཛད་ལ་ཞེས  བྱ་བ  འདི་དག་གིས་ནི 	།_། 	བདག 	བསྟོད 	མ 	མཛད་ལ་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	མི་མཐུན་པ 	-འི 	ཕྱོགས 	སྤངས་པ 	bstod tshogs ka_.txt	།_།  བདག  བསྟོད  མ  མཛད་ལ་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  མི་མཐུན་པ  -འི  ཕྱོགས  སྤངས་པ 
-ས་ཞེས  བྱ་བ  འདི་དག་དང 	།_། 	སྲིད་དང 	ཉོན་མོངས 	སྐྱོ་བ 	-ས་ཞེས 	བྱ་བ 	འདི་དག་དང 	།_ 	ཤེས 	རབ་ལ 	སོགས 	bstod tshogs ka_.txt	།_།  སྲིད་དང  ཉོན་མོངས  སྐྱོ་བ  -ས་ཞེས  བྱ་བ  འདི་དག་དང  །_  ཤེས  རབ་ལ  སོགས 
ཡོན་ཏན་ཞེས  བྱ་བ  -འི 					ཡོན་ཏན་ཞེས 	བྱ་བ 	-འི 	ཚིགས་སུ 	བཅད་པ 	འདི་གཉིས་ཀྱིས 	བརྒལ་བ་དང 	bstod tshogs ka_.txt	    ཡོན་ཏན་ཞེས  བྱ་བ  -འི  ཚིགས་སུ  བཅད་པ  འདི་གཉིས་ཀྱིས  བརྒལ་བ་དང 
གྱུར་ཞེས  བྱ་བ  འདི་དག་གིས་ནི 	དུས 	འགའ་འང 	བྱུང 	མ 	གྱུར་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	ཕུན 	སུམ 	ཚོགས་པ 	རྫོགས་པ 	bstod tshogs ka_.txt	དུས  འགའ་འང  བྱུང  མ  གྱུར་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  ཕུན  སུམ  ཚོགས་པ  རྫོགས་པ 
ཟླ་བ་ཞེས  བྱ་བ  འདི་དག་གིས་ནི 	།_། 	མཚན་མོ 	སྟོན་ཀ 	-འི 	ཟླ་བ་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	སྟོབས་ཀྱི 	ཕ་རོལ་ཏུ 	ཕྱིན་པ 	བསྟན་ཏོ 	bstod tshogs ka_.txt	།_།  མཚན་མོ  སྟོན་ཀ  -འི  ཟླ་བ་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  སྟོབས་ཀྱི  ཕ་རོལ་ཏུ  ཕྱིན་པ  བསྟན་ཏོ 
ཚེ་ཞེས  བྱ་བ  འདི་དག་གིས་ནི 	སྡུག་བསྔལ 	དག་གིས 	སྨ 	-ས 	ཚེ་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	ཡེ་ཤེས་ཀྱི 	ཕ་རོལ་ཏུ 	ཕྱིན་པ 	བསྟན་ཏོ 	bstod tshogs ka_.txt	སྡུག་བསྔལ  དག་གིས  སྨ  -ས  ཚེ་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  ཡེ་ཤེས་ཀྱི  ཕ་རོལ་ཏུ  ཕྱིན་པ  བསྟན་ཏོ 
པར  བྱ་བ  ཕུན 	སུམ 	ཚོགས་པ་དང 	།_ 	སྦྱིན 	པར 	བྱ་བ 	ཕུན 	སུམ 	ཚོགས་པའོ 	།_། 	ཕྱུག་ཅིང 	bstod tshogs ka_.txt	སུམ  ཚོགས་པ་དང  །_  སྦྱིན  པར  བྱ་བ  ཕུན  སུམ  ཚོགས་པའོ  །_།  ཕྱུག་ཅིང 
འབྱོར་པ་ཞེས  བྱ་བ  འདི་དག་གིས་ནི 					འབྱོར་པ་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	བསམ་པ 	ཕུན 	སུམ 	ཚོགས་པ 	bstod tshogs ka_.txt	    འབྱོར་པ་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  བསམ་པ  ཕུན  སུམ  ཚོགས་པ 
མཆིས་ཞེས  བྱ་བ  འདི་དག་གིས་ནི 	སྦྱིན 	པར 	སྤྲོ 	མ 	མཆིས་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	སྦྱོར་བ 	ཕུན 	སུམ 	ཚོགས་པའོ 	bstod tshogs ka_.txt	སྦྱིན  པར  སྤྲོ  མ  མཆིས་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  སྦྱོར་བ  ཕུན  སུམ  ཚོགས་པའོ 
ལྟ་བུ་ཞེས  བྱ་བ  འདི་དག་གིས་ནི 	སྨིན་པ 	དག་ཏུ 	བྱ 	རྣམས 	ལྟ་བུ་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	ལེན་པ་པོ 	ཕུན 	སུམ 	ཚོགས་པའོ 	bstod tshogs ka_.txt	སྨིན་པ  དག་ཏུ  བྱ  རྣམས  ལྟ་བུ་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  ལེན་པ་པོ  ཕུན  སུམ  ཚོགས་པའོ 
བཙུན་མོ་ཞེས  བྱ་བ  འདི་དག་གིས་ནི 	།_། 	དཔལ 	འབྱོར 	འབངས་དང 	བཙུན་མོ་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	སྦྱིན་པ 	-ར 	བྱ་བ 	ཕུན 	bstod tshogs ka_.txt	།_།  དཔལ  འབྱོར  འབངས་དང  བཙུན་མོ་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  སྦྱིན་པ  -ར  བྱ་བ  ཕུན 
སྐྱེ་ཞེས  བྱ་བ  འདི་དག་གིས་ནི 	འཇིག 	རྟེན 	འདི་ལ 	གནོད་པ 	སྐྱེ་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	རང་བཞིན 	ཡོངས་སུ 	དག་པ 	-འི 	bstod tshogs ka_.txt	འཇིག  རྟེན  འདི་ལ  གནོད་པ  སྐྱེ་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  རང་བཞིན  ཡོངས་སུ  དག་པ  -འི 
ཟིན་ལ་ཞེས  བྱ་བ  འདི་དག་གིས་ནི 	ཇི 	ལྟར 	སྨན་པ 	གདོན་གྱིས 	ཟིན་ལ་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	རྣམ་པ 	-ར 	རྟོག་པ་དང 	བྲལ་བ 	bstod tshogs ka_.txt	ཇི  ལྟར  སྨན་པ  གདོན་གྱིས  ཟིན་ལ་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  རྣམ་པ  -ར  རྟོག་པ་དང  བྲལ་བ 
-ས་ཞེས  བྱ་བ  འདི་དག་གིས་ནི 	ནོར 	ལྷག 	རྣམས་ལ 	གུས་པ 	-ས་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	ཐབས་ཀྱིས 	རྒྱས་པ 	-འི 	བརྩོན་འགྲུས་ཀྱི 	bstod tshogs ka_.txt	ནོར  ལྷག  རྣམས་ལ  གུས་པ  -ས་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  ཐབས་ཀྱིས  རྒྱས་པ  -འི  བརྩོན་འགྲུས་ཀྱི 
ལུས་ཞེས  བྱ་བ  འདི་དག་གིས་ནི 	ཇི 	ལྟར 	མ་མ 	རང 	ལུས་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	སྐྱེ་བ 	-ས 	སྟོང་པ 	-འི 	bstod tshogs ka_.txt	ཇི  ལྟར  མ་མ  རང  ལུས་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  སྐྱེ་བ  -ས  སྟོང་པ  -འི 
བློ་གྲོས་ཞེས  བྱ་བ  འདི་དག་གིས་ནི 	ཕྱིན་པ 	བསྟན་ཏོ 	།_། 	ཁྱོད་ཀྱི 	བློ་གྲོས་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	ཐབས 	དང་བཅས་པ 	-འི 	བརྩོན་པ 	bstod tshogs ka_.txt	ཕྱིན་པ  བསྟན་ཏོ  །_།  ཁྱོད་ཀྱི  བློ་གྲོས་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  ཐབས  དང་བཅས་པ  -འི  བརྩོན་པ 
དོན་དམ་ཞེས  བྱ་བ  -འི 	ཅེས་བྱ་བ 	འདི་དག་དང་གང 	སླད 	ཤེས་རབ 	དོན་དམ་ཞེས 	བྱ་བ 	-འི 	ཚིགས་སུ 	བཅད་པ 	འདི་གཉིས་ཀྱིས་ནི 	བརྒལ་བ་དང 	bstod tshogs ka_.txt	ཅེས་བྱ་བ  འདི་དག་དང་གང  སླད  ཤེས་རབ  དོན་དམ་ཞེས  བྱ་བ  -འི  ཚིགས་སུ  བཅད་པ  འདི་གཉིས་ཀྱིས་ནི  བརྒལ་བ་དང 
 བྱ་བ  འདི་དག་གིས་ནི 						བྱ་བ 	འདི་དག་གིས་ནི 	ཉོན་མོངས་པ་ལ 	མངའ་དབང 	མཛད་པ 	བསྟན་ཏོ 	bstod tshogs ka_.txt	     བྱ་བ  འདི་དག་གིས་ནི  ཉོན་མོངས་པ་ལ  མངའ་དབང  མཛད་པ  བསྟན་ཏོ 
-ས་ཞེས  བྱ་བ  འདི་དག་གིས་ནི 	དྲན་དང 	མཁྱེན་པ 	-ས 	གཟུང་བ 	-ས་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	དེ 	-འི 	དགོས་པའོ 	།_། 	bstod tshogs ka_.txt	དྲན་དང  མཁྱེན་པ  -ས  གཟུང་བ  -ས་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  དེ  -འི  དགོས་པའོ  །_། 
 བྱ་བ  འདི་དག་གིས་ནི 	འགྲོ་བ 	ཉོན་མོངས 	གྱུར་ཞེས 			བྱ་བ 	འདི་དག་གིས་ནི 	སྐྱེ་བ་ལ 	མངའ་དབང 	མཛད་པའོ 	།_། 	bstod tshogs ka_.txt	འགྲོ་བ  ཉོན་མོངས  གྱུར་ཞེས    བྱ་བ  འདི་དག་གིས་ནི  སྐྱེ་བ་ལ  མངའ་དབང  མཛད་པའོ  །_། 
ཞེས  བྱ་བ  དེ་དག་གིས་ནི 	ཕྲ་རྒྱས 	རྣམས 	བཅོམ་ནས 	།_། 	ཞེས 	བྱ་བ 	དེ་དག་གིས་ནི 	དེ 	-འི 	དགོས་པའོ 	།_། 	bstod tshogs ka_.txt	ཕྲ་རྒྱས  རྣམས  བཅོམ་ནས  །_།  ཞེས  བྱ་བ  དེ་དག་གིས་ནི  དེ  -འི  དགོས་པའོ  །_། 
 བྱ་བ  འདི་དག་གིས 	སྔོན་གྱི 	མི་དགེའི 	ཕྲིན་ལས་ཞེས 			བྱ་བ 	འདི་དག་གིས 	ནི་ལ 	-ས་ལ 	མངའ་དབང 	མཛད་པའོ 	bstod tshogs ka_.txt	སྔོན་གྱི  མི་དགེའི  ཕྲིན་ལས་ཞེས    བྱ་བ  འདི་དག་གིས  ནི་ལ  -ས་ལ  མངའ་དབང  མཛད་པའོ 
 བྱ་བ  འདི་དག་གིས་ནི 	།_། 	དེ 	བཞིན་དུ 	མི་དགེའི་ཞེས 		བྱ་བ 	འདི་དག་གིས་ནི 	དེ 	-འི 	དགོས་པའོ 	།_། 	bstod tshogs ka_.txt	།_།  དེ  བཞིན་དུ  མི་དགེའི་ཞེས   བྱ་བ  འདི་དག་གིས་ནི  དེ  -འི  དགོས་པའོ  །_། 
བྲལ་ཞེས  བྱ་བ  འདི་དག་གིས་ནི 	རེས་འགའ 	ཐུགས་རྗེ 	དག་དང 	མ 	བྲལ་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	ཐབས་ལ 	མངའ་དབང 	མཛད་པའོ 	།_། 	bstod tshogs ka_.txt	རེས་འགའ  ཐུགས་རྗེ  དག་དང  མ  བྲལ་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  ཐབས་ལ  མངའ་དབང  མཛད་པའོ  །_། 
 བྱ་བ  འདི་དག་གིས་ནི 	གང 	སླད 	སྣ་ཚོགས 	ཐབས་ཀྱིས་ཞེས 		བྱ་བ 	འདི་དག་གིས་ནི 	དེ 	-འི 	དགོས་པའོ 	།_། 	bstod tshogs ka_.txt	གང  སླད  སྣ་ཚོགས  ཐབས་ཀྱིས་ཞེས   བྱ་བ  འདི་དག་གིས་ནི  དེ  -འི  དགོས་པའོ  །_། 
ཞུགས་ཞེས  བྱ་བ  འདི་དག་གིས་ནི 	ཁ་ཅིག 	བྱང་ཆུབ་གསུམ་ལ 	བློ་གྲོས་ཅི 	རིགས 	ཞུགས་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	སེམས་ཅན 	ཡོངས་སུ 	སྨིན་པ 	-ར 	bstod tshogs ka_.txt	ཁ་ཅིག  བྱང་ཆུབ་གསུམ་ལ  བློ་གྲོས་ཅི  རིགས  ཞུགས་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  སེམས་ཅན  ཡོངས་སུ  སྨིན་པ  -ར 
 བྱ་བ ་ལ 						བྱ་བ	་ལ 	མངའ་དབང 	མཛད་པའོ 	།_། 	ངེས 	bstod tshogs ka_.txt	     བྱ་བ ་ལ  མངའ་དབང  མཛད་པའོ  །_།  ངེས 
 བྱ་བ  འདི་དག་གིས་ནི 	པར 	ཐར 	འཚལ་བ་ཞེས 			བྱ་བ 	འདི་དག་གིས་ནི 	དེ 	-འི 	དགོས་པའོ 	།_། 	bstod tshogs ka_.txt	པར  ཐར  འཚལ་བ་ཞེས    བྱ་བ  འདི་དག་གིས་ནི  དེ  -འི  དགོས་པའོ  །_། 
བཅད་དང་ཞེས  བྱ་བ  འདི་དག་གིས་ནི 	ཁྱོད་ནི 	འགྲོ་བ 	-འི 	སྐྱེ་བ 	བཅད་དང་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	རྒྱུ 	ཡོངས་སུ 	རྫོགས་པའོ 	།_། 	bstod tshogs ka_.txt	ཁྱོད་ནི  འགྲོ་བ  -འི  སྐྱེ་བ  བཅད་དང་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  རྒྱུ  ཡོངས་སུ  རྫོགས་པའོ  །_། 
ཞེས  བྱ་བ  འདི་དག་གིས་ནི་ལམ་གྱི 	མ་རིག 	ལྡོངས 	གྱུར་ལ 	།_ 	ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི་ལམ་གྱི 	ཡེ་ཤེས 	བསྐྱེད་པ 	བསྟན་ཏོ 	།_། 	bstod tshogs ka_.txt	མ་རིག  ལྡོངས  གྱུར་ལ  །_  ཞེས  བྱ་བ  འདི་དག་གིས་ནི་ལམ་གྱི  ཡེ་ཤེས  བསྐྱེད་པ  བསྟན་ཏོ  །_། 
 བྱ་བ  འདི་དག་གིས་ནི 	ཉི 	མ 	དུ་མ 	-ས་ཞེས 		བྱ་བ 	འདི་དག་གིས་ནི 	ཉོན་མོངས་པ 	སྤངས་པའོ 	།_། 	ལྷན་ཅིག 	bstod tshogs ka_.txt	ཉི  མ  དུ་མ  -ས་ཞེས   བྱ་བ  འདི་དག་གིས་ནི  ཉོན་མོངས་པ  སྤངས་པའོ  །_།  ལྷན་ཅིག 
 བྱ་བ  འདི་དག་གིས་ནི 	གནས་པ 	-ར 	འགལ་བ་ཞེས 			བྱ་བ 	འདི་དག་གིས་ནི 	ཡོན་ཏན 	བརྙེས་པ 	བསྟན་ཏོ 	།_། 	bstod tshogs ka_.txt	གནས་པ  -ར  འགལ་བ་ཞེས    བྱ་བ  འདི་དག་གིས་ནི  ཡོན་ཏན  བརྙེས་པ  བསྟན་ཏོ  །_། 
-འི་དཀྱིལ་ན་ཞེས  བྱ་བ  འདི་དག་གིས་ནི 	ལྔ་པའོ 	།།_།། 	དེ་ལ 	ནམ་མཁའ 	-འི་དཀྱིལ་ན་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	ཆོས་ཀྱི 	འཁོར་ལོ 	བསྐོར་བ 	ཡང་དག 	bstod tshogs ka_.txt	ལྔ་པའོ  །།_།།  དེ་ལ  ནམ་མཁའ  -འི་དཀྱིལ་ན་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  ཆོས་ཀྱི  འཁོར་ལོ  བསྐོར་བ  ཡང་དག 
