།_།  བྱ་བ ་གསུམ་པོ 	མི 	རྟག 	སྡུག་བསྔལ 	སྟོང་པ་ཞེས 	།_། 	བྱ་བ	་གསུམ་པོ 	-ས 	སེམས 	སྦྱོང་བྱེད 	།_། 	bstod tshogs ka_.txt	མི  རྟག  སྡུག་བསྔལ  སྟོང་པ་ཞེས  །_།  བྱ་བ ་གསུམ་པོ  -ས  སེམས  སྦྱོང་བྱེད  །_། 
འདི་ཡིན་ཞེས  བྱ་བ  འདི་དག་གིས་ནི 	།_། 	སྡུག 	བསྔལ 	ཁྱབ་པ 	འདི་ཡིན་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	ཆོས་སྟོན་པ 	-འི 	རང་བཞིན 	བསྟན་ཏོ 	bstod tshogs ka_.txt	།_།  སྡུག  བསྔལ  ཁྱབ་པ  འདི་ཡིན་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  ཆོས་སྟོན་པ  -འི  རང་བཞིན  བསྟན་ཏོ 
སྣང་བ་ཞེས  བྱ་བ  འདི་དག་གིས་ནི 	ཇི 	སྲིད 	ཉི་མ 	-འི 	སྣང་བ་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	ཡུན་དུ 	གནས་པ 	ཡང་དག 	པར 	bstod tshogs ka_.txt	ཇི  སྲིད  ཉི་མ  -འི  སྣང་བ་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  ཡུན་དུ  གནས་པ  ཡང་དག  པར 
སྦྱིན  བྱ་བ འོ 	བསམ་པ་དང 	།_། 	སྦྱོར་བ 	ལེན་པ 	སྦྱིན 	བྱ་བ	འོ 	།_། 	དང་པོ 	ལྔ་ནི 	རེ་རེ་ཡིས 	bstod tshogs ka_.txt	བསམ་པ་དང  །_།  སྦྱོར་བ  ལེན་པ  སྦྱིན  བྱ་བ འོ  །_།  དང་པོ  ལྔ་ནི  རེ་རེ་ཡིས 
སྨིན  བྱ་བ  །_། 	སྐྱེ་དང་ལས 	།_། 	ཐབས་དང 	རབ་ཏུ 	སྨིན 	བྱ་བ 	།_། 	དབང 	མཛད 	ལྔ་ནི 	དགོས 	bstod tshogs ka_.txt	སྐྱེ་དང་ལས  །_།  ཐབས་དང  རབ་ཏུ  སྨིན  བྱ་བ  །_།  དབང  མཛད  ལྔ་ནི  དགོས 
ཞེས  བྱ་བ ་ལ 	གཡོ 	མཉམ་ཉིད 	ཆོས་མཆོག་ཅན 	།_ 	ཞེས 	བྱ་བ	་ལ 	སོགས་པ 	-འི 	བསྟོད་པ་ནི་གཙོར 	གསོལ་བ 	bstod tshogs ka_.txt	གཡོ  མཉམ་ཉིད  ཆོས་མཆོག་ཅན  །_  ཞེས  བྱ་བ ་ལ  སོགས་པ  -འི  བསྟོད་པ་ནི་གཙོར  གསོལ་བ 
-འང  བྱ་བ  -ར 	ཅན 	རྣམས་ནི 	རང་ལ 	ཕན་པ 	-འང 	བྱ་བ 	-ར 	མི 	ནུས་སོ 	།_། 	ཡོངས་སུ 	bstod tshogs ka_.txt	ཅན  རྣམས་ནི  རང་ལ  ཕན་པ  -འང  བྱ་བ  -ར  མི  ནུས་སོ  །_།  ཡོངས་སུ 
-ར  བྱ་བ  -འི་ཕྱིར 	བདག་ཉིད 	ཅན 	ཉིད 	ཤེས་པ 	-ར 	བྱ་བ 	-འི་ཕྱིར 	།_ 	མཉམ 	མེད 	མི 	bstod tshogs ka_.txt	བདག་ཉིད  ཅན  ཉིད  ཤེས་པ  -ར  བྱ་བ  -འི་ཕྱིར  །_  མཉམ  མེད  མི 
ཞེས  བྱ་བ  འདི 	གཡོ 	མཉམ་ཉིད 	ཆོས་མཆོག་ཅན 	།_། 	ཞེས 	བྱ་བ 	འདི 	གསུངས་སོ 	།_། 	བརྩེ 	བ 	bstod tshogs ka_.txt	གཡོ  མཉམ་ཉིད  ཆོས་མཆོག་ཅན  །_།  ཞེས  བྱ་བ  འདི  གསུངས་སོ  །_།  བརྩེ  བ 
 བྱ་བ  འདི 						བྱ་བ 	འདི 	གསུངས་སོ 	།_། 	ཐུགས 	རྗེ 	bstod tshogs ka_.txt	     བྱ་བ  འདི  གསུངས་སོ  །_།  ཐུགས  རྗེ 
སེལ་ཞེས  བྱ་བ ་དང 	འགྲོ 	བ 	-འི 	སྡུག་བསྔལ 	སེལ་ཞེས 	བྱ་བ	་དང 	།_ 	ཡོན་ཏན 	ཀུན 	མཉམ 	bstod tshogs ka_.txt	འགྲོ  བ  -འི  སྡུག་བསྔལ  སེལ་ཞེས  བྱ་བ ་དང  །_  ཡོན་ཏན  ཀུན  མཉམ 
 བྱ་བ  འདི 	མཐའ་མེད 	དངོས་གྲུབ་སྩོལ 	།_། 	ཞེས 		བྱ་བ 	འདི 	གསུངས་སོ 	།_། 	བརྩེ 	བ 	bstod tshogs ka_.txt	མཐའ་མེད  དངོས་གྲུབ་སྩོལ  །_།  ཞེས   བྱ་བ  འདི  གསུངས་སོ  །_།  བརྩེ  བ 
ཞེས  བྱ་བ  འདི 	གཡོ 	མཉམ་མེད 	མཆོག་རབ་ཆོས 	།_། 	ཞེས 	བྱ་བ 	འདི 	གསུངས་ཏེ 	།_ 	འདི་ནི 	བསྡུས་པ 	bstod tshogs ka_.txt	གཡོ  མཉམ་མེད  མཆོག་རབ་ཆོས  །_།  ཞེས  བྱ་བ  འདི  གསུངས་ཏེ  །_  འདི་ནི  བསྡུས་པ 
འདའ་བ་ཞེས  བྱ་བ  -འི 	རྣམ་པ 	-ར 	དག་པ 	ལས་མི 	འདའ་བ་ཞེས 	བྱ་བ 	-འི 	དོན་ཏོ 	།_། 	འདིས་ནི 	མི་འགྱུར་བ 	bstod tshogs ka_.txt	རྣམ་པ  -ར  དག་པ  ལས་མི  འདའ་བ་ཞེས  བྱ་བ  -འི  དོན་ཏོ  །_།  འདིས་ནི  མི་འགྱུར་བ 
-ར  བྱ་བ  ཡིན་པ 	ལུང 	གསལ་བ 	-ས 	ཤེས་པ 	-ར 	བྱ་བ 	ཡིན་པ 	-འི་ཕྱིར 	།_ 	དེ 	བཞིན 	bstod tshogs ka_.txt	ལུང  གསལ་བ  -ས  ཤེས་པ  -ར  བྱ་བ  ཡིན་པ  -འི་ཕྱིར  །_  དེ  བཞིན 
པར  བྱ་བ ་དང 	ལྟ 	ཞེ་ན 	།_ 	རིག 	པར 	བྱ་བ	་དང 	རིག་པ 	-ར 	བྱེད་པ 	-འི 	bstod tshogs ka_.txt	ལྟ  ཞེ་ན  །_  རིག  པར  བྱ་བ ་དང  རིག་པ  -ར  བྱེད་པ  -འི 
-འི་ཞེས  བྱ་བ ་ནི 	གྱུར་པ་ཡིན་ནོ 	།_། 	འགྲོ 	བ 	-འི་ཞེས 	བྱ་བ	་ནི 	འཇིག་རྟེན་གྱིའོ 	།_། 	སྡུག 	བསྔལ་ནི 	bstod tshogs ka_.txt	གྱུར་པ་ཡིན་ནོ  །_།  འགྲོ  བ  -འི་ཞེས  བྱ་བ ་ནི  འཇིག་རྟེན་གྱིའོ  །_།  སྡུག  བསྔལ་ནི 
འགྲོ་བ་ལ་ཞེས  བྱ་བ  -ར 	ཚིག 	རྣམ་པ 	-ར 	སྦྱར་ཏེ 	འགྲོ་བ་ལ་ཞེས 	བྱ་བ 	-ར 	སྦྱར་རོ 	།_། 	དེ 	བཞིན 	bstod tshogs ka_.txt	ཚིག  རྣམ་པ  -ར  སྦྱར་ཏེ  འགྲོ་བ་ལ་ཞེས  བྱ་བ  -ར  སྦྱར་རོ  །_།  དེ  བཞིན 
སྩོལ་བ་ཞེས  བྱ་བ  -འི 	མེད་པ 	གང་དག 	ཡིན་པ 	དེ་དག 	སྩོལ་བ་ཞེས 	བྱ་བ 	-འི 	ཐ་ཚིག་སྟེ 	།_ 	དེ 	དག་གིས 	bstod tshogs ka_.txt	མེད་པ  གང་དག  ཡིན་པ  དེ་དག  སྩོལ་བ་ཞེས  བྱ་བ  -འི  ཐ་ཚིག་སྟེ  །_  དེ  དག་གིས 
གཡོ་ཞེས  བྱ་བ ་ལ 	།_། 	དྲི 	མེད 	མི 	གཡོ་ཞེས 	བྱ་བ	་ལ 	སོགས་པ 	-འི 	ཚིག 	རྣམས་ནི 	bstod tshogs ka_.txt	།_།  དྲི  མེད  མི  གཡོ་ཞེས  བྱ་བ ་ལ  སོགས་པ  -འི  ཚིག  རྣམས་ནི 
-ར  བྱ་བ འོ 	ན་རེ 	མཆོག་ནི 	དོན་དུ 	གཉེར་བ 	-ར 	བྱ་བ	འོ 	།_། 	རབ་ནི 	ཐམས་ཅད་པ 	-ས 	bstod tshogs ka_.txt	ན་རེ  མཆོག་ནི  དོན་དུ  གཉེར་བ  -ར  བྱ་བ འོ  །_།  རབ་ནི  ཐམས་ཅད་པ  -ས 
 བྱ་བ ་ཡིན་ཏེ 						བྱ་བ	་ཡིན་ཏེ 	།_ 	ཚིགས་སུ 	བཅད་པ 	དང་པོ་དང 	bstod tshogs ka_.txt	     བྱ་བ ་ཡིན་ཏེ  །_  ཚིགས་སུ  བཅད་པ  དང་པོ་དང 
ཞེས  བྱ་བ ་ལ 	ཉིད 	ནམ་མཁའ་ལ 	མེད་དེ 	།_། 	ཞེས 	བྱ་བ	་ལ 	སོགས་པ 	འདི 	གསུངས་སོ 	།_། 	bstod tshogs ka_.txt	ཉིད  ནམ་མཁའ་ལ  མེད་དེ  །_།  ཞེས  བྱ་བ ་ལ  སོགས་པ  འདི  གསུངས་སོ  །_། 
ཡོད་པ་ཞེས  བྱ་བ ་ཡིན་ནོ 	ཁྱབ་པ་དེ 	སྒྲུབ་པ 	-འི 	ངང་ཚུལ 	ཡོད་པ་ཞེས 	བྱ་བ	་ཡིན་ནོ 	།_། 	ཅིའི 	ཕྱིར 	དེ་དག 	bstod tshogs ka_.txt	ཁྱབ་པ་དེ  སྒྲུབ་པ  -འི  ངང་ཚུལ  ཡོད་པ་ཞེས  བྱ་བ ་ཡིན་ནོ  །_།  ཅིའི  ཕྱིར  དེ་དག 
-ར  བྱ་བ ་ལ་དེ་ལ 	དེ་ནི 	དཔེ 	-ས 	མཚོན་པ 	-ར 	བྱ་བ	་ལ་དེ་ལ 	ཡོད་པ 	-འི 	ཡོན་ཏན 	བརྗོད་པ 	bstod tshogs ka_.txt	དེ་ནི  དཔེ  -ས  མཚོན་པ  -ར  བྱ་བ ་ལ་དེ་ལ  ཡོད་པ  -འི  ཡོན་ཏན  བརྗོད་པ 
དུས་དང  བྱ་བ ་ལ 	ཇི 	སྐད་དུ 	།_ 	ཡུལ་དང 	དུས་དང 	བྱ་བ	་ལ 	།_། 	སོགས་པ 	-ས 	འགལ་བ 	bstod tshogs ka_.txt	ཇི  སྐད་དུ  །_  ཡུལ་དང  དུས་དང  བྱ་བ ་ལ  །_།  སོགས་པ  -ས  འགལ་བ 
-ས  བྱ་བ  དཔེ་དང་ནི 	-འི 	དཔེ་ཡིན་ན 	།_། 	མཚོན་པ 	-ས 	བྱ་བ 	དཔེ་དང་ནི 	།_། 	འདྲ་བ 	གང་ཡིན་དེ 	དཔེ་ཡིན 	bstod tshogs ka_.txt	-འི  དཔེ་ཡིན་ན  །_།  མཚོན་པ  -ས  བྱ་བ  དཔེ་དང་ནི  །_།  འདྲ་བ  གང་ཡིན་དེ  དཔེ་ཡིན 
ཞེས  བྱ་བ ་ལ 	ཐུགས་རྗེ 	-འི 	ཤུགས་ལས་བྱུང 	།_། 	ཞེས 	བྱ་བ	་ལ 	སོགས་པ 	སྨོས་སོ 	།_། 	རྟག་ཏུ 	bstod tshogs ka_.txt	ཐུགས་རྗེ  -འི  ཤུགས་ལས་བྱུང  །_།  ཞེས  བྱ་བ ་ལ  སོགས་པ  སྨོས་སོ  །_།  རྟག་ཏུ 
གྲུབ་པ་ཞེས  བྱ་བ  -ར 	དྲི་མ 	མེད་པ་སྟེ 	།_ 	སྨོན་ལམ 	གྲུབ་པ་ཞེས 	བྱ་བ 	-ར 	སྦྱར་རོ 	།_། 	ཐུགས 	རྗེ 	bstod tshogs ka_.txt	དྲི་མ  མེད་པ་སྟེ  །_  སྨོན་ལམ  གྲུབ་པ་ཞེས  བྱ་བ  -ར  སྦྱར་རོ  །_།  ཐུགས  རྗེ 
-འི་ཞེས  བྱ་བ ་ལ 	ཞེ་ན 	།_ 	འགྲོ 	བ 	-འི་ཞེས 	བྱ་བ	་ལ 	སོགས་པ 	གསུངས་སོ 	།_། 	འགྲོ 	bstod tshogs ka_.txt	ཞེ་ན  །_  འགྲོ  བ  -འི་ཞེས  བྱ་བ ་ལ  སོགས་པ  གསུངས་སོ  །_།  འགྲོ 
རྟག་ཏུ་ཞེས  བྱ་བ ་ནི 	སྣ་ཚོགས་སུ 	སྣང་ཞིང 	མཛེས་སོ 	།_། 	རྟག་ཏུ་ཞེས 	བྱ་བ	་ནི 	ཉེ་བ 	-ར 	མཚོན་པ་སྟེ 	ཕྱོགས 	bstod tshogs ka_.txt	སྣ་ཚོགས་སུ  སྣང་ཞིང  མཛེས་སོ  །_།  རྟག་ཏུ་ཞེས  བྱ་བ ་ནི  ཉེ་བ  -ར  མཚོན་པ་སྟེ  ཕྱོགས 
ཐམས་ཅད་དུ་ཡང་ཞེས  བྱ་བ  -ར་ཡང 					ཐམས་ཅད་དུ་ཡང་ཞེས 	བྱ་བ 	-ར་ཡང 	ཁོང་དུ 	ཆུད་པ 	-ར་བྱའོ 	།_། 	bstod tshogs ka_.txt	    ཐམས་ཅད་དུ་ཡང་ཞེས  བྱ་བ  -ར་ཡང  ཁོང་དུ  ཆུད་པ  -ར་བྱའོ  །_། 
བྱུང་ཞེས  བྱ་བ  འདི་ཉིད་ནི 	འདི 	ཐུགས་རྗེ 	-འི 	ཤུགས་ལས 	བྱུང་ཞེས 	བྱ་བ 	འདི་ཉིད་ནི 	མཇུག 	སྡུད་པ་ཡིན་ཏེ 	།_ 	གང 	bstod tshogs ka_.txt	འདི  ཐུགས་རྗེ  -འི  ཤུགས་ལས  བྱུང་ཞེས  བྱ་བ  འདི་ཉིད་ནི  མཇུག  སྡུད་པ་ཡིན་ཏེ  །_  གང 
 བྱ་བ  -འི 						བྱ་བ 	-འི 	སྒྲ 	རྒྱུ 	-འི་རྣམ་གྲངས 	ཡིན་པ 	bstod tshogs ka_.txt	     བྱ་བ  -འི  སྒྲ  རྒྱུ  -འི་རྣམ་གྲངས  ཡིན་པ 
བདག་ཉིད་ཅེས་ཀྱང  བྱ་བ ་ལ 	ངང་དུ 	འགྱུར་བ་ཡིན་པས 	།_ 	རྗེའི 	བདག་ཉིད་ཅེས་ཀྱང 	བྱ་བ	་ལ 	།_ 	དེ་ནི་དེ 	འཕེན་པ 	-ར 	bstod tshogs ka_.txt	ངང་དུ  འགྱུར་བ་ཡིན་པས  །_  རྗེའི  བདག་ཉིད་ཅེས་ཀྱང  བྱ་བ ་ལ  །_  དེ་ནི་དེ  འཕེན་པ  -ར 
-ར  བྱ་བ  -ར 	ཆོས་དེ 	འགའ་ཞིག 	ཡོད་དོ་ཞེས 	བསྟན་པ 	-ར 	བྱ་བ 	-ར 	ཟད་དོ 	།_། 	འདི 	ཉིད་ལ 	bstod tshogs ka_.txt	ཆོས་དེ  འགའ་ཞིག  ཡོད་དོ་ཞེས  བསྟན་པ  -ར  བྱ་བ  -ར  ཟད་དོ  །_།  འདི  ཉིད་ལ 
འགྱུར་ཞེས  བྱ་བ ་ལ 	དེའི 	འགག 	ཉིད 	མི 	འགྱུར་ཞེས 	བྱ་བ	་ལ 	སོགས་པ 	སྨོས་སོ 	།_། 	འགག་པ་ནི 	bstod tshogs ka_.txt	དེའི  འགག  ཉིད  མི  འགྱུར་ཞེས  བྱ་བ ་ལ  སོགས་པ  སྨོས་སོ  །_།  འགག་པ་ནི 
འགྱུར་བ་ཞེས  བྱ་བ  -འི 	ཉིད་དོ 	།_། 	འགྱུར་བ་ནི 	འགྲོ་བ་སྟེ 	འགྱུར་བ་ཞེས 	བྱ་བ 	-འི 	དོན་ཏོ 	།_། 	གང་ཞིག་ཅེ་ན 	།_ 	bstod tshogs ka_.txt	ཉིད་དོ  །_།  འགྱུར་བ་ནི  འགྲོ་བ་སྟེ  འགྱུར་བ་ཞེས  བྱ་བ  -འི  དོན་ཏོ  །_།  གང་ཞིག་ཅེ་ན  །_ 
འབྱུང་ངོ་ཞེས  བྱ་བ  -འི 	ཕྱིར 	འཁོར་བ 	ཇི་སྲིད 	པར 	འབྱུང་ངོ་ཞེས 	བྱ་བ 	-འི 	དོན་ཏོ 	།_། 	དེ 	ལྟ 	bstod tshogs ka_.txt	ཕྱིར  འཁོར་བ  ཇི་སྲིད  པར  འབྱུང་ངོ་ཞེས  བྱ་བ  -འི  དོན་ཏོ  །_།  དེ  ལྟ 
རྟེན་གསུམ་ལ་ཞེས  བྱ་བ ་ནི 	ཇི 	ལྟ་བུ་ཞིག་ཅེ་ན 	།_ 	འཇིག 	རྟེན་གསུམ་ལ་ཞེས 	བྱ་བ	་ནི 	འཇིག་རྟེན་གསུམ་པོ་ལའོ 	།_། 	མཆོག་ནི 	སངས་རྒྱས་ཀྱི 	bstod tshogs ka_.txt	ཇི  ལྟ་བུ་ཞིག་ཅེ་ན  །_  འཇིག  རྟེན་གསུམ་ལ་ཞེས  བྱ་བ ་ནི  འཇིག་རྟེན་གསུམ་པོ་ལའོ  །_།  མཆོག་ནི  སངས་རྒྱས་ཀྱི 
ལྡན་ནོ་ཞེས  བྱ་བ  མི 	ཕུན 	སུམ 	ཚོགས་པ 	འདི་ཙམ་དང 	ལྡན་ནོ་ཞེས 	བྱ་བ 	མི 	དཔོགས་པ 	དེ་དག་ཏུ 	ནམ་ཡང 	རྒྱུན 	bstod tshogs ka_.txt	ཕུན  སུམ  ཚོགས་པ  འདི་ཙམ་དང  ལྡན་ནོ་ཞེས  བྱ་བ  མི  དཔོགས་པ  དེ་དག་ཏུ  ནམ་ཡང  རྒྱུན 
གཤེགས་ཀྱང་ཞེས  བྱ་བ ་ནི 	རྫོགས་པ 	།_ 	བདེ 	གནས 	གཤེགས་ཀྱང་ཞེས 	བྱ་བ	་ནི 	གནས་གང་ལ 	ལེགས་པ 	-ར 	རྫོགས་ཤིང 	bstod tshogs ka_.txt	རྫོགས་པ  །_  བདེ  གནས  གཤེགས་ཀྱང་ཞེས  བྱ་བ ་ནི  གནས་གང་ལ  ལེགས་པ  -ར  རྫོགས་ཤིང 
བཟང་ཞེས  བྱ་བ  གསུངས་སོ 	ཨེ 	མ 	-འོ 	ཆོས་ཉིད 	བཟང་ཞེས 	བྱ་བ 	གསུངས་སོ 	།_། 	དེ 	བཞིན 	གཤེགས་པ 	bstod tshogs ka_.txt	ཨེ  མ  -འོ  ཆོས་ཉིད  བཟང་ཞེས  བྱ་བ  གསུངས་སོ  །_།  དེ  བཞིན  གཤེགས་པ 
གནས་ཞེས  བྱ་བ  མི 	།_། 	ལ 	ལ་ལ 	-ས་ནི་བདེ 	གནས་ཞེས 	བྱ་བ 	མི 	འབྱུང་སྟེ 	།_ 	དེར་ནི 	སྡེབ་སྦྱོར 	bstod tshogs ka_.txt	།_།  ལ  ལ་ལ  -ས་ནི་བདེ  གནས་ཞེས  བྱ་བ  མི  འབྱུང་སྟེ  །_  དེར་ནི  སྡེབ་སྦྱོར 
སྩོལ་ཞེས  བྱ་བ ་ལ 	དེ་ནི 	གསོལ་བ 	གདབ་པ 	མཆོག 	སྩོལ་ཞེས 	བྱ་བ	་ལ 	སོགས་པ 	གསུངས་ཏེ 	།_ 	ཇི 	bstod tshogs ka_.txt	དེ་ནི  གསོལ་བ  གདབ་པ  མཆོག  སྩོལ་ཞེས  བྱ་བ ་ལ  སོགས་པ  གསུངས་ཏེ  །_  ཇི 
ཞེས  བྱ་བ  གསུངས་སོ 	མཆོག་ཉིད 	གནས་མཆོག 	ཉིད་བརྙེས 	།_། 	ཞེས 	བྱ་བ 	གསུངས་སོ 	།_། 	སྦྱིན་པ་ནི 	ཟང་ཟིང་དང 	།_ 	bstod tshogs ka_.txt	མཆོག་ཉིད  གནས་མཆོག  ཉིད་བརྙེས  །_།  ཞེས  བྱ་བ  གསུངས་སོ  །_།  སྦྱིན་པ་ནི  ཟང་ཟིང་དང  །_ 
ལྡན་པ་ཞེས  བྱ་བ  -འི 	རྒྱུས 	སངས་རྒྱས 	ཉིད 	བསྒྲུབས་པ་དང 	ལྡན་པ་ཞེས 	བྱ་བ 	-འི 	དོན་ཏོ 	།_། 	ཡང་ན 	མཆོག་གི 	bstod tshogs ka_.txt	རྒྱུས  སངས་རྒྱས  ཉིད  བསྒྲུབས་པ་དང  ལྡན་པ་ཞེས  བྱ་བ  -འི  དོན་ཏོ  །_།  ཡང་ན  མཆོག་གི 
ཅེས  བྱ་བ  -ས 	དམ་པ 	སྩོལ 	མཆོག་སྒྲུབ 	།_། 	ཅེས 	བྱ་བ 	-ས 	ཁྱད་པར་དུ 	མཛད་དེ 	འཇིག་རྟེན་གསུམ་པ་ལའོ 	།_། 	bstod tshogs ka_.txt	དམ་པ  སྩོལ  མཆོག་སྒྲུབ  །_།  ཅེས  བྱ་བ  -ས  ཁྱད་པར་དུ  མཛད་དེ  འཇིག་རྟེན་གསུམ་པ་ལའོ  །_། 
གཟིགས་པ་ཞེས  བྱ་བ  -འི 	ཐོགས་པ 	མེད་པ 	-འི 	ཡེ་ཤེས 	གཟིགས་པ་ཞེས 	བྱ་བ 	-འི 	དོན་ཏོ 	།_། 	དེ་འང 	ཅི 	bstod tshogs ka_.txt	ཐོགས་པ  མེད་པ  -འི  ཡེ་ཤེས  གཟིགས་པ་ཞེས  བྱ་བ  -འི  དོན་ཏོ  །_།  དེ་འང  ཅི 
སྒྲིབ་པ་ཞེས  བྱ་བ  གང་ཡིན་པའོ 	།_ 	ཤེས 	བྱ 	-འི 	སྒྲིབ་པ་ཞེས 	བྱ་བ 	གང་ཡིན་པའོ 	།_། 	གང 	དག་ལ 	དེ་དག 	bstod tshogs ka_.txt	།_  ཤེས  བྱ  -འི  སྒྲིབ་པ་ཞེས  བྱ་བ  གང་ཡིན་པའོ  །_།  གང  དག་ལ  དེ་དག 
ཀུན་གྱི་ཞེས  བྱ་བ ་ནི 	།_། 	མགོན་པོ་ནི 	ས་གསུམ་གྱི་རྗེའོ 	།_། 	ཀུན་གྱི་ཞེས 	བྱ་བ	་ནི 	ཕྱོགས 	བཅུ 	མཐའ་ཡས་པ 	-འི 	bstod tshogs ka_.txt	།_།  མགོན་པོ་ནི  ས་གསུམ་གྱི་རྗེའོ  །_།  ཀུན་གྱི་ཞེས  བྱ་བ ་ནི  ཕྱོགས  བཅུ  མཐའ་ཡས་པ  -འི 
ཚིག་གསུམ་ཞེས  བྱ་བ ་ནི 	ཅེས་བྱ་བ་ལ 	སོགས་པ་ལ 	།_། 	དམ 	ཚིག་གསུམ་ཞེས 	བྱ་བ	་ནི 	།_ 	དམ 	ཚིག་གསུམ་པ 	-འི 	bstod tshogs ka_.txt	ཅེས་བྱ་བ་ལ  སོགས་པ་ལ  །_།  དམ  ཚིག་གསུམ་ཞེས  བྱ་བ ་ནི  །_  དམ  ཚིག་གསུམ་པ  -འི 
པར  བྱ་བ  -འི་ཕྱིར 	དམ་ཚིག་གསུམ་ནི 	།_ 	དོན 	ཀུན་གྲུབ 	པར 	བྱ་བ 	-འི་ཕྱིར 	།_། 	བྱང 	ཆུབ 	སེམས 	bstod tshogs ka_.txt	དམ་ཚིག་གསུམ་ནི  །_  དོན  ཀུན་གྲུབ  པར  བྱ་བ  -འི་ཕྱིར  །_།  བྱང  ཆུབ  སེམས 
ཅེས  བྱ་བ  འདི་དག་ཡིན་ཏེ 	ཉིད 	ཤེས་པ 	བཙལ་བ་སྤྱད 	།_། 	ཅེས 	བྱ་བ 	འདི་དག་ཡིན་ཏེ 	།_ 	རྒྱུད 	འདི་ཉིད་ལས 	བྱར་རུང་བ 	bstod tshogs ka_.txt	ཉིད  ཤེས་པ  བཙལ་བ་སྤྱད  །_།  ཅེས  བྱ་བ  འདི་དག་ཡིན་ཏེ  །_  རྒྱུད  འདི་ཉིད་ལས  བྱར་རུང་བ 