 ཞེས  མི་བརྟག 						ཞེས 	མི་བརྟག 	_། 	ཇི 	ལྟར 	སྦུན་པ་ལས 	bstod tshogs ka_.txt	     ཞེས  མི་བརྟག  _།  ཇི  ལྟར  སྦུན་པ་ལས 
 ཞེས  །_། 						ཞེས 	།_། 	གླེན་གང་གང་གིས 	ཕུན་ཚོགས 	ཟད 	གྱུར་ཅེས 	bstod tshogs ka_.txt	     ཞེས  །_།  གླེན་གང་གང་གིས  ཕུན་ཚོགས  ཟད  གྱུར་ཅེས 
 ཞེས  །_། 						ཞེས 	།_། 	དེ 	ལྟར 	བརྩོན་པ 	ཁྱེད་ཀྱི 	bstod tshogs ka_.txt	     ཞེས  །_།  དེ  ལྟར  བརྩོན་པ  ཁྱེད་ཀྱི 
 ཞེས  བྱ་བའི 						ཞེས 	བྱ་བའི 	།_། 	འགྲམ 	བཞུགས 	མཆོད་རྟེན 	bstod tshogs ka_.txt	     ཞེས  བྱ་བའི  །_།  འགྲམ  བཞུགས  མཆོད་རྟེན 
 ཞེས  །_། 						ཞེས 	།_། 	བཀྲ 	ཤིས 	འབྱུང་བ 	-འི 	bstod tshogs ka_.txt	     ཞེས  །_།  བཀྲ  ཤིས  འབྱུང་བ  -འི 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	སློབ་དཔོན 	ཆེན་པོ 	འཕགས་པ 	ཀླུ་སྒྲུབ་ཀྱིས 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  སློབ་དཔོན  ཆེན་པོ  འཕགས་པ  ཀླུ་སྒྲུབ་ཀྱིས 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	།_ 	དེ 	བཞིན 	གཤེགས་པ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  །_  དེ  བཞིན  གཤེགས་པ 
 ཞེས  བྱ 						ཞེས 	བྱ 	བ 	།༄༅༅།_། 	རྒྱ 	གར 	bstod tshogs ka_.txt	     ཞེས  བྱ  བ  །༄༅༅།_།  རྒྱ  གར 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	།_ 	འཇིག 	རྟེན 	མགོན་པོ་ལ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  །_  འཇིག  རྟེན  མགོན་པོ་ལ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	སློབ་དཔོན 	ཆེན་པོ 	ཀླུ་སྒྲུབ་ཀྱིས 	མཛད་པ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  སློབ་དཔོན  ཆེན་པོ  ཀླུ་སྒྲུབ་ཀྱིས  མཛད་པ 
 ཞེས  བྱ 						ཞེས 	བྱ 	བ 	།༄༅༅།_། 	རྒྱ 	གར 	bstod tshogs ka_.txt	     ཞེས  བྱ  བ  །༄༅༅།_།  རྒྱ  གར 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	།_ 	ཐམས་ཅད 	མཁྱེན་པ་ལ 	ཕྱག 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  །_  ཐམས་ཅད  མཁྱེན་པ་ལ  ཕྱག 
 ཞེས ་ཅི་ཞིག་སྨོས 						ཞེས	་ཅི་ཞིག་སྨོས 	།_། 	ཁྱོད་ཀྱི 	ཡོན་ཏན 	སླད་དུ་བདག 	bstod tshogs ka_.txt	     ཞེས ་ཅི་ཞིག་སྨོས  །_།  ཁྱོད་ཀྱི  ཡོན་ཏན  སླད་དུ་བདག 
 ཞེས  བྱ་བ་ལས 						ཞེས 	བྱ་བ་ལས 	བསྟོད་པ 	གླེང 	བསླང་བ་ཞེས 	བྱ་བ་སྟེ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ་ལས  བསྟོད་པ  གླེང  བསླང་བ་ཞེས  བྱ་བ་སྟེ 
 ཞེས  །_། 						ཞེས 	།_། 	སྙིང 	རྗེ 	རྣམ་པ 	-ར 	bstod tshogs ka_.txt	     ཞེས  །_།  སྙིང  རྗེ  རྣམ་པ  -ར 
 ཞེས  ཐུགས་ལ་བཞག 						ཞེས 	ཐུགས་ལ་བཞག 	_། 	ཉེས 	བཤད 	དུག 	bstod tshogs ka_.txt	     ཞེས  ཐུགས་ལ་བཞག  _།  ཉེས  བཤད  དུག 
 ཞེས  བྱ་བ་ལས 						ཞེས 	བྱ་བ་ལས 	རྒྱུ 	-འི 	སྒོ་ནས 	བསྟོད་པ་ཞེས 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ་ལས  རྒྱུ  -འི  སྒོ་ནས  བསྟོད་པ་ཞེས 
 ཞེས  བྱ་བ་ལས 						ཞེས 	བྱ་བ་ལས 	དཔེ་མེད 	པར 	བསྟོད་པ་ཞེས 	བྱ་བ་སྟེ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ་ལས  དཔེ་མེད  པར  བསྟོད་པ་ཞེས  བྱ་བ་སྟེ 
 ཞེས  བྱ་སྟེ 						ཞེས 	བྱ་སྟེ 	།_། 	དམ 	ཆོས 	རབ་ཏུ 	bstod tshogs ka_.txt	     ཞེས  བྱ་སྟེ  །_།  དམ  ཆོས  རབ་ཏུ 
 ཞེས  བྱ་བ་ལས 						ཞེས 	བྱ་བ་ལས 	རྨད་དུ 	བྱུང་བ 	-ར 	བསྟོད་པ་ཞེས 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ་ལས  རྨད་དུ  བྱུང་བ  -ར  བསྟོད་པ་ཞེས 
 ཞེས  བྱ་བ་ལས 						ཞེས 	བྱ་བ་ལས 	སྐུ་ལ 	བསྟོད་པ་ཞེས 	བྱ་བ་སྟེ 	ལེའུ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ་ལས  སྐུ་ལ  བསྟོད་པ་ཞེས  བྱ་བ་སྟེ  ལེའུ 
 ཞེས  བྱ་བ་ལས 						ཞེས 	བྱ་བ་ལས 	ཐུགས་རྗེ་ལ 	བསྟོད་པ་ཞེས 	བྱ་བ་སྟེ 	ལེའུ་དྲུག་པའོ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ་ལས  ཐུགས་རྗེ་ལ  བསྟོད་པ་ཞེས  བྱ་བ་སྟེ  ལེའུ་དྲུག་པའོ 
 ཞེས  །_། 						ཞེས 	།_། 	སུ་ཞིག 	ངེས་པ 	བསྐྱེད 	མི་འགྱུར 	bstod tshogs ka_.txt	     ཞེས  །_།  སུ་ཞིག  ངེས་པ  བསྐྱེད  མི་འགྱུར 
 ཞེས  བྱ་བ་ལས 						ཞེས 	བྱ་བ་ལས 	གསུང་ལ 	བསྟོད་པ་ཞེས 	བྱ་བ་སྟེ 	ལེའུ་བདུན་པའོ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ་ལས  གསུང་ལ  བསྟོད་པ་ཞེས  བྱ་བ་སྟེ  ལེའུ་བདུན་པའོ 
 ཞེས  བྱ་འདིས 						ཞེས 	བྱ་འདིས 	།_། 	ལུང་གི 	དོན་ནི 	བསམས་པ་དང 	bstod tshogs ka_.txt	     ཞེས  བྱ་འདིས  །_།  ལུང་གི  དོན་ནི  བསམས་པ་དང 
 ཞེས  བྱ་བ་ལས 						ཞེས 	བྱ་བ་ལས 	བསྟན་པ་ལ 	བསྟོད་པ་ཞེས 	བྱ་བ་སྟེ 	ལེའུ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ་ལས  བསྟན་པ་ལ  བསྟོད་པ་ཞེས  བྱ་བ་སྟེ  ལེའུ 
 ཞེས  བྱ་བ་ལས 						ཞེས 	བྱ་བ་ལས 	སྨོན་ལམ་གྱི 	བསྟོད་པ་ཞེས 	བྱ་བ་སྟེ 	ལེའུ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ་ལས  སྨོན་ལམ་གྱི  བསྟོད་པ་ཞེས  བྱ་བ་སྟེ  ལེའུ 
 ཞེས ་པ 						ཞེས	་པ 	-ར་མཛད 	།_། 	ཁྱོད་ནི 	ཉམ་ཐག 	bstod tshogs ka_.txt	     ཞེས ་པ  -ར་མཛད  །_།  ཁྱོད་ནི  ཉམ་ཐག 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	ལས་ལམ་ལ 	འཇུག་པ་ལ 	བསྟོད་པ་ཞེས 	བྱ་བ་སྟེ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  ལས་ལམ་ལ  འཇུག་པ་ལ  བསྟོད་པ་ཞེས  བྱ་བ་སྟེ 
 ཞེས  བྱ་བ་ལས 						ཞེས 	བྱ་བ་ལས 	དཀའ་བ 	མཛད་པ་ལ 	བསྟོད་པ་ཞེས 	བྱ་བ་སྟེ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ་ལས  དཀའ་བ  མཛད་པ་ལ  བསྟོད་པ་ཞེས  བྱ་བ་སྟེ 
 ཞེས  བྱ་བ་ལས 						ཞེས 	བྱ་བ་ལས 	མཁས་པ 	-ར 	བསྟོད་པ་ཞེས 	བྱ་བ་སྟེ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ་ལས  མཁས་པ  -ར  བསྟོད་པ་ཞེས  བྱ་བ་སྟེ 
 ཞེས  །_། 						ཞེས 	།_། 	འཇིག 	རྟེན 	ཡིད་ཆེས 	དཀའ 	bstod tshogs ka_.txt	     ཞེས  །_།  འཇིག  རྟེན  ཡིད་ཆེས  དཀའ 
 ཞེས  བྱ་བ་ལས 						ཞེས 	བྱ་བ་ལས 	བུ་ལོན 	མེད་པ 	-ར 	བསྟོད་པ་ཞེས 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ་ལས  བུ་ལོན  མེད་པ  -ར  བསྟོད་པ་ཞེས 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	སློབ་དཔོན 	ཆེན་པོ 	མ་ཏི་ཙི་ཊ་དང 	།_ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  སློབ་དཔོན  ཆེན་པོ  མ་ཏི་ཙི་ཊ་དང  །_ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	གླེང 	བསླང་བ 	-འི 	ཚིགས་སུ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  གླེང  བསླང་བ  -འི  ཚིགས་སུ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི 	-ས་ནི 	སྒྲོ་འདོགས་པ 	མེད་པ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི  -ས་ནི  སྒྲོ་འདོགས་པ  མེད་པ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི 	-ས་ནི 	ང་རྒྱལ 	མེད་པ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི  -ས་ནི  ང་རྒྱལ  མེད་པ 
།_  ཞེས  བྱ་བ 	བདག་ནི 	བློ་གྲོས 	རབ་ཏུ་ཆུང་ཡང 	བརྩོན་པ་ལགས 	།_ 	ཞེས 	བྱ་བ 	འདི 	-ས་ནི 	འདོད་པ 	-འི 	bstod tshogs ka_.txt	བདག་ནི  བློ་གྲོས  རབ་ཏུ་ཆུང་ཡང  བརྩོན་པ་ལགས  །_  ཞེས  བྱ་བ  འདི  -ས་ནི  འདོད་པ  -འི 
 ཞེས  བྱ་བ་ལ 						ཞེས 	བྱ་བ་ལ 	སོགས་པ 	-འི 	ཚིགས་སུ 	བཅད་པ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ་ལ  སོགས་པ  -འི  ཚིགས་སུ  བཅད་པ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི 	-ས་ནི 	གཞན་གྱི 	དོན་ལ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི  -ས་ནི  གཞན་གྱི  དོན་ལ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་ནི 	སྡུག་བསྔལ 	བསྐྱེད་པ 	ལ་སོ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་ནི  སྡུག་བསྔལ  བསྐྱེད་པ  ལ་སོ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་ནི 	ཕན 	བཏགས་པ 	ལ་སོ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་ནི  ཕན  བཏགས་པ  ལ་སོ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་ནི 	གྲོགས 	བྱས་པ 	ལ་སོ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་ནི  གྲོགས  བྱས་པ  ལ་སོ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་ནི 	ཡང་དག 	པར 	ལོངས 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་ནི  ཡང་དག  པར  ལོངས 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་ནི 	བྱང་ཆུབ་ཀྱི 	སྨོན་ལམ་ཡིན་ནོ 	།_། 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་ནི  བྱང་ཆུབ་ཀྱི  སྨོན་ལམ་ཡིན་ནོ  །_། 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་ནི 	རིགས 	ཡོད་པ 	ཉིད་ཡིན་ནོ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་ནི  རིགས  ཡོད་པ  ཉིད་ཡིན་ནོ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་ནི 	དགེ་བ 	-འི 	བཤེས་གཉེན་ལ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་ནི  དགེ་བ  -འི  བཤེས་གཉེན་ལ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་ནི 	སྡུག་བསྔལ་གྱིས 	མི་ལྡོག་པ་ཡིན་ཏེ 	།_ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་ནི  སྡུག་བསྔལ་གྱིས  མི་ལྡོག་པ་ཡིན་ཏེ  །_ 
 ཞེས  བྱ་བ་ཡང 						ཞེས 	བྱ་བ་ཡང 	ཕ་རོལ་ཏུ 	ཕྱིན་པ 	སྟོན་པ 	ཇི་སྙེད་པ་ཡིན་ནོ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ་ཡང  ཕ་རོལ་ཏུ  ཕྱིན་པ  སྟོན་པ  ཇི་སྙེད་པ་ཡིན་ནོ 
།_།  ཞེས  བྱ་བ 	-འི 	བསམ 	ལྡན 	མཐོང་ན་ཡང 	།_། 	ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	སྦྱིན་པ 	-འི 	ཕ་རོལ་ཏུ 	bstod tshogs ka_.txt	-འི  བསམ  ལྡན  མཐོང་ན་ཡང  །_།  ཞེས  བྱ་བ  འདི་དག་གིས་ནི  སྦྱིན་པ  -འི  ཕ་རོལ་ཏུ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	ཚུལ་ཁྲིམས་ཀྱི 	ཕ་རོལ་ཏུ 	ཕྱིན་པ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་གིས་ནི  ཚུལ་ཁྲིམས་ཀྱི  ཕ་རོལ་ཏུ  ཕྱིན་པ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	མི་མཐུན་པ 	-འི 	ཕྱོགས 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་གིས་ནི  མི་མཐུན་པ  -འི  ཕྱོགས 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	མི་མཐུན་པ 	-འི 	ཕྱོགས 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་གིས་ནི  མི་མཐུན་པ  -འི  ཕྱོགས 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	མི་མཐུན་པ 	-འི 	ཕྱོགས 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་གིས་ནི  མི་མཐུན་པ  -འི  ཕྱོགས 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་དང 	།_ 	ཤེས 	རབ་ལ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་དང  །_  ཤེས  རབ་ལ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	-འི 	ཚིགས་སུ 	བཅད་པ 	འདི་གཉིས་ཀྱིས 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  -འི  ཚིགས་སུ  བཅད་པ  འདི་གཉིས་ཀྱིས 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	ཕུན 	སུམ 	ཚོགས་པ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་གིས་ནི  ཕུན  སུམ  ཚོགས་པ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	སྟོབས་ཀྱི 	ཕ་རོལ་ཏུ 	ཕྱིན་པ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་གིས་ནི  སྟོབས་ཀྱི  ཕ་རོལ་ཏུ  ཕྱིན་པ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	ཡེ་ཤེས་ཀྱི 	ཕ་རོལ་ཏུ 	ཕྱིན་པ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་གིས་ནི  ཡེ་ཤེས་ཀྱི  ཕ་རོལ་ཏུ  ཕྱིན་པ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	བསམ་པ 	ཕུན 	སུམ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་གིས་ནི  བསམ་པ  ཕུན  སུམ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	སྦྱོར་བ 	ཕུན 	སུམ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་གིས་ནི  སྦྱོར་བ  ཕུན  སུམ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	ལེན་པ་པོ 	ཕུན 	སུམ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་གིས་ནི  ལེན་པ་པོ  ཕུན  སུམ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	སྦྱིན་པ 	-ར 	བྱ་བ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་གིས་ནི  སྦྱིན་པ  -ར  བྱ་བ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	རང་བཞིན 	ཡོངས་སུ 	དག་པ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་གིས་ནི  རང་བཞིན  ཡོངས་སུ  དག་པ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	རྣམ་པ 	-ར 	རྟོག་པ་དང 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་གིས་ནི  རྣམ་པ  -ར  རྟོག་པ་དང 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	ཐབས་ཀྱིས 	རྒྱས་པ 	-འི 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་གིས་ནི  ཐབས་ཀྱིས  རྒྱས་པ  -འི 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	སྐྱེ་བ 	-ས 	སྟོང་པ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་གིས་ནི  སྐྱེ་བ  -ས  སྟོང་པ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	ཐབས 	དང་བཅས་པ 	-འི 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་གིས་ནི  ཐབས  དང་བཅས་པ  -འི 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	-འི 	ཚིགས་སུ 	བཅད་པ 	འདི་གཉིས་ཀྱིས་ནི 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  -འི  ཚིགས་སུ  བཅད་པ  འདི་གཉིས་ཀྱིས་ནི 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	དེ 	-འི 	དགོས་པའོ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་གིས་ནི  དེ  -འི  དགོས་པའོ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	སྐྱེ་བ་ལ 	མངའ་དབང 	མཛད་པའོ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་གིས་ནི  སྐྱེ་བ་ལ  མངའ་དབང  མཛད་པའོ 
