 ཞེས  མི་བརྟག 						ཞེས 	མི་བརྟག 	_། 	ཇི 	ལྟར 	སྦུན་པ་ལས 	bstod tshogs ka_.txt	     ཞེས  མི་བརྟག  _།  ཇི  ལྟར  སྦུན་པ་ལས 
།_།  ཞེས  བྱ་བ 	ཡུལ་ཅན 	ཕྲ་རྒྱས 	རྣམས 	བཅོམ་ནས 	།_། 	ཞེས 	བྱ་བ 	དེ་དག་གིས་ནི 	དེ 	-འི 	དགོས་པའོ 	bstod tshogs ka_.txt	ཡུལ་ཅན  ཕྲ་རྒྱས  རྣམས  བཅོམ་ནས  །_།  ཞེས  བྱ་བ  དེ་དག་གིས་ནི  དེ  -འི  དགོས་པའོ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་གིས 	ནི་ལ 	-ས་ལ 	མངའ་དབང 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་གིས  ནི་ལ  -ས་ལ  མངའ་དབང 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	དེ 	-འི 	དགོས་པའོ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་གིས་ནི  དེ  -འི  དགོས་པའོ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	ཐབས་ལ 	མངའ་དབང 	མཛད་པའོ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་གིས་ནི  ཐབས་ལ  མངའ་དབང  མཛད་པའོ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	དེ 	-འི 	དགོས་པའོ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་གིས་ནི  དེ  -འི  དགོས་པའོ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	སེམས་ཅན 	ཡོངས་སུ 	སྨིན་པ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་གིས་ནི  སེམས་ཅན  ཡོངས་སུ  སྨིན་པ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	དེ 	-འི 	དགོས་པའོ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་གིས་ནི  དེ  -འི  དགོས་པའོ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	རྒྱུ 	ཡོངས་སུ 	རྫོགས་པའོ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་གིས་ནི  རྒྱུ  ཡོངས་སུ  རྫོགས་པའོ 
།_  ཞེས  བྱ་བ 	རྟེན 	མ་རིག 	ལྡོངས 	གྱུར་ལ 	།_ 	ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི་ལམ་གྱི 	ཡེ་ཤེས 	བསྐྱེད་པ 	བསྟན་ཏོ 	bstod tshogs ka_.txt	རྟེན  མ་རིག  ལྡོངས  གྱུར་ལ  །_  ཞེས  བྱ་བ  འདི་དག་གིས་ནི་ལམ་གྱི  ཡེ་ཤེས  བསྐྱེད་པ  བསྟན་ཏོ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	ཉོན་མོངས་པ 	སྤངས་པའོ 	།_། 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་གིས་ནི  ཉོན་མོངས་པ  སྤངས་པའོ  །_། 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	ཡོན་ཏན 	བརྙེས་པ 	བསྟན་ཏོ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་གིས་ནི  ཡོན་ཏན  བརྙེས་པ  བསྟན་ཏོ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	ཆོས་ཀྱི 	འཁོར་ལོ 	བསྐོར་བ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་གིས་ནི  ཆོས་ཀྱི  འཁོར་ལོ  བསྐོར་བ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	ཆོས་སྟོན་པ 	-འི 	རང་བཞིན 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་གིས་ནི  ཆོས་སྟོན་པ  -འི  རང་བཞིན 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	ཡུན་དུ 	གནས་པ 	ཡང་དག 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་དག་གིས་ནི  ཡུན་དུ  གནས་པ  ཡང་དག 
།_  ཞེས  བྱ་བ་ལ 	མི 	གཡོ 	མཉམ་ཉིད 	ཆོས་མཆོག་ཅན 	།_ 	ཞེས 	བྱ་བ་ལ 	སོགས་པ 	-འི 	བསྟོད་པ་ནི་གཙོར 	གསོལ་བ 	bstod tshogs ka_.txt	མི  གཡོ  མཉམ་ཉིད  ཆོས་མཆོག་ཅན  །_  ཞེས  བྱ་བ་ལ  སོགས་པ  -འི  བསྟོད་པ་ནི་གཙོར  གསོལ་བ 
།_།  ཞེས  བསྟོད་དོ 	དམ་ཚིག་གསུམ 	མཆོག 	གྲུབ 	བདག་སྩོལ 	།_། 	ཞེས 	བསྟོད་དོ 	།_། 	མཆོག་གི 	དངོས་གྲུབ 	གསོལ་བ 	bstod tshogs ka_.txt	དམ་ཚིག་གསུམ  མཆོག  གྲུབ  བདག་སྩོལ  །_།  ཞེས  བསྟོད་དོ  །_།  མཆོག་གི  དངོས་གྲུབ  གསོལ་བ 
།_།  ཞེས  བྱ་བ 	མི 	གཡོ 	མཉམ་ཉིད 	ཆོས་མཆོག་ཅན 	།_། 	ཞེས 	བྱ་བ 	འདི 	གསུངས་སོ 	།_། 	བརྩེ 	bstod tshogs ka_.txt	མི  གཡོ  མཉམ་ཉིད  ཆོས་མཆོག་ཅན  །_།  ཞེས  བྱ་བ  འདི  གསུངས་སོ  །_།  བརྩེ 
 ཞེས  བྱ་བ་དང 						ཞེས 	བྱ་བ་དང 	།_ 	ཡོན་ཏན 	ཀུན 	མཉམ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ་དང  །_  ཡོན་ཏན  ཀུན  མཉམ 
 ཞེས  བྱ་བ 	མཐའ་མེད 	དངོས་གྲུབ་སྩོལ 	།_། 			ཞེས 	བྱ་བ 	འདི 	གསུངས་སོ 	།_། 	བརྩེ 	bstod tshogs ka_.txt	མཐའ་མེད  དངོས་གྲུབ་སྩོལ  །_།    ཞེས  བྱ་བ  འདི  གསུངས་སོ  །_།  བརྩེ 
།_།  ཞེས  བྱ་བ 	མི 	གཡོ 	མཉམ་མེད 	མཆོག་རབ་ཆོས 	།_། 	ཞེས 	བྱ་བ 	འདི 	གསུངས་ཏེ 	།_ 	འདི་ནི 	bstod tshogs ka_.txt	མི  གཡོ  མཉམ་མེད  མཆོག་རབ་ཆོས  །_།  ཞེས  བྱ་བ  འདི  གསུངས་ཏེ  །_  འདི་ནི 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	-འི 	དོན་ཏོ 	།_། 	འདིས་ནི 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  -འི  དོན་ཏོ  །_།  འདིས་ནི 
 ཞེས  བྱ 						ཞེས 	བྱ 	ཞེ་ན 	།_ 	ཤིན་ཏུ 	རྣམ་པ 	bstod tshogs ka_.txt	     ཞེས  བྱ  ཞེ་ན  །_  ཤིན་ཏུ  རྣམ་པ 
 ཞེས  བྱ་བ་ནི 						ཞེས 	བྱ་བ་ནི 	འཇིག་རྟེན་གྱིའོ 	།_། 	སྡུག 	བསྔལ་ནི 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ་ནི  འཇིག་རྟེན་གྱིའོ  །_།  སྡུག  བསྔལ་ནི 
 ཞེས  ཚིག 						ཞེས 	ཚིག 	རྣམ་པ 	-ར 	སྦྱར་ཏེ 	འགྲོ་བ་ལ་ཞེས 	bstod tshogs ka_.txt	     ཞེས  ཚིག  རྣམ་པ  -ར  སྦྱར་ཏེ  འགྲོ་བ་ལ་ཞེས 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	-འི 	ཐ་ཚིག་སྟེ 	།_ 	དེ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  -འི  ཐ་ཚིག་སྟེ  །_  དེ 
།_།  ཞེས  འདོན་ཏོ 	རྫོགས 	མེད་པ 	-འི 	དངོས་གྲུབ་སྩོལ 	།_། 	ཞེས 	འདོན་ཏོ 	།_། 	ཁ་ཅིག་ནི 	།_ 	ཡོན་ཏན 	bstod tshogs ka_.txt	རྫོགས  མེད་པ  -འི  དངོས་གྲུབ་སྩོལ  །_།  ཞེས  འདོན་ཏོ  །_།  ཁ་ཅིག་ནི  །_  ཡོན་ཏན 
།_།  ཞེས  འདོན་ཏོ 	ཀུན 	མཉམ 	མཉམ་མེད 	དངོས་གྲུབ་སྩོལ 	།_། 	ཞེས 	འདོན་ཏོ 	།_། 	འདི་ནི 	གཞན 	བསྒྲིམ 	bstod tshogs ka_.txt	ཀུན  མཉམ  མཉམ་མེད  དངོས་གྲུབ་སྩོལ  །_།  ཞེས  འདོན་ཏོ  །_།  འདི་ནི  གཞན  བསྒྲིམ 
 ཞེས  བྱ་བ་ལ 						ཞེས 	བྱ་བ་ལ 	སོགས་པ 	-འི 	ཚིག 	རྣམས་ནི 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ་ལ  སོགས་པ  -འི  ཚིག  རྣམས་ནི 
 ཞེས  བཤད་པ་ཡིན་ནོ 						ཞེས 	བཤད་པ་ཡིན་ནོ 	།_། 	ཡང་ན 	ཆོས་ཀྱི 	དབྱིངས 	bstod tshogs ka_.txt	     ཞེས  བཤད་པ་ཡིན་ནོ  །_།  ཡང་ན  ཆོས་ཀྱི  དབྱིངས 
 ཞེས  ཟེར་ཏེ 						ཞེས 	ཟེར་ཏེ 	།_ 	འདིར 	ཚིག་གི 	མདོ་ནི 	bstod tshogs ka_.txt	     ཞེས  ཟེར་ཏེ  །_  འདིར  ཚིག་གི  མདོ་ནི 
།_།  ཞེས  བྱ་བ་ལ 	དཔེ 	ཉིད 	ནམ་མཁའ་ལ 	མེད་དེ 	།_། 	ཞེས 	བྱ་བ་ལ 	སོགས་པ 	འདི 	གསུངས་སོ 	།_། 	bstod tshogs ka_.txt	དཔེ  ཉིད  ནམ་མཁའ་ལ  མེད་དེ  །_།  ཞེས  བྱ་བ་ལ  སོགས་པ  འདི  གསུངས་སོ  །_། 
།_།  ཞེས  འབྱུང་སྟེ 	མཆོག 	གྲུབ 	གསལ 	སྒྲུབ་པ 	།_། 	ཞེས 	འབྱུང་སྟེ 	།_ 	དེ་ལ 	དན་ནི 	གང་དག་ལ 	bstod tshogs ka_.txt	མཆོག  གྲུབ  གསལ  སྒྲུབ་པ  །_།  ཞེས  འབྱུང་སྟེ  །_  དེ་ལ  དན་ནི  གང་དག་ལ 
 ཞེས  བྱ་བ་ཡིན་ནོ 						ཞེས 	བྱ་བ་ཡིན་ནོ 	།_། 	ཅིའི 	ཕྱིར 	དེ་དག 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ་ཡིན་ནོ  །_།  ཅིའི  ཕྱིར  དེ་དག 
།_།  ཞེས  བཤད་པ 	།_། 	འདྲ་བ 	གང་ཡིན་དེ 	དཔེ་ཡིན 	།_། 	ཞེས 	བཤད་པ 	ལྟ་བུའོ 	།_། 	འདི་ནི 	བཅོམ་ལྡན 	bstod tshogs ka_.txt	།_།  འདྲ་བ  གང་ཡིན་དེ  དཔེ་ཡིན  །_།  ཞེས  བཤད་པ  ལྟ་བུའོ  །_།  འདི་ནི  བཅོམ་ལྡན 
 ཞེས ་བྱའོ 						ཞེས	་བྱའོ 	།_། 	རྣམ 	པར 	རྟོག་པ་ཡང 	bstod tshogs ka_.txt	     ཞེས ་བྱའོ  །_།  རྣམ  པར  རྟོག་པ་ཡང 
།_།  ཞེས  བྱ་བ་ལ 	དྲི་མེད 	ཐུགས་རྗེ 	-འི 	ཤུགས་ལས་བྱུང 	།_། 	ཞེས 	བྱ་བ་ལ 	སོགས་པ 	སྨོས་སོ 	།_། 	རྟག་ཏུ 	bstod tshogs ka_.txt	དྲི་མེད  ཐུགས་རྗེ  -འི  ཤུགས་ལས་བྱུང  །_།  ཞེས  བྱ་བ་ལ  སོགས་པ  སྨོས་སོ  །_།  རྟག་ཏུ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	-ར 	སྦྱར་རོ 	།_། 	ཐུགས 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  -ར  སྦྱར་རོ  །_།  ཐུགས 
 ཞེས  བྱ་བ་ལ 						ཞེས 	བྱ་བ་ལ 	སོགས་པ 	གསུངས་སོ 	།_། 	འགྲོ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ་ལ  སོགས་པ  གསུངས་སོ  །_།  འགྲོ 
 ཞེས  བྱ་བ་ནི 						ཞེས 	བྱ་བ་ནི 	ཉེ་བ 	-ར 	མཚོན་པ་སྟེ 	ཕྱོགས 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ་ནི  ཉེ་བ  -ར  མཚོན་པ་སྟེ  ཕྱོགས 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	-ར་ཡང 	ཁོང་དུ 	ཆུད་པ 	-ར་བྱའོ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  -ར་ཡང  ཁོང་དུ  ཆུད་པ  -ར་བྱའོ 
 ཞེས  འབྱུང་ངོ 						ཞེས 	འབྱུང་ངོ 	།_། 	དེར་ནི 	ཚིག 	འདི 	bstod tshogs ka_.txt	     ཞེས  འབྱུང་ངོ  །_།  དེར་ནི  ཚིག  འདི 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	འདི་ཉིད་ནི 	མཇུག 	སྡུད་པ་ཡིན་ཏེ 	།_ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  འདི་ཉིད་ནི  མཇུག  སྡུད་པ་ཡིན་ཏེ  །_ 
 ཞེས ་ཀྱང་བྱའོ 						ཞེས	་ཀྱང་བྱའོ 	།_། 	གནས 	སྐབས 	དེས་ན་ནི 	bstod tshogs ka_.txt	     ཞེས ་ཀྱང་བྱའོ  །_།  གནས  སྐབས  དེས་ན་ནི 
 ཞེས  བསྟན་པ 						ཞེས 	བསྟན་པ 	-ར 	བྱ་བ 	-ར 	ཟད་དོ 	bstod tshogs ka_.txt	     ཞེས  བསྟན་པ  -ར  བྱ་བ  -ར  ཟད་དོ 
 ཞེས  བྱ་བ་ལ 						ཞེས 	བྱ་བ་ལ 	སོགས་པ 	སྨོས་སོ 	།_། 	འགག་པ་ནི 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ་ལ  སོགས་པ  སྨོས་སོ  །_།  འགག་པ་ནི 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	-འི 	དོན་ཏོ 	།_། 	གང་ཞིག་ཅེ་ན 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  -འི  དོན་ཏོ  །_།  གང་ཞིག་ཅེ་ན 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	-འི 	དོན་ཏོ 	།_། 	དེ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  -འི  དོན་ཏོ  །_།  དེ 
 ཞེས  བྱ་བ་ནི 						ཞེས 	བྱ་བ་ནི 	འཇིག་རྟེན་གསུམ་པོ་ལའོ 	།_། 	མཆོག་ནི 	སངས་རྒྱས་ཀྱི 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ་ནི  འཇིག་རྟེན་གསུམ་པོ་ལའོ  །_།  མཆོག་ནི  སངས་རྒྱས་ཀྱི 
 ཞེས  ཡོངས་སུ 						ཞེས 	ཡོངས་སུ 	ཆད་པ 	མེད་པ 	ཡོད་པ 	དེ་དག་ནི 	bstod tshogs ka_.txt	     ཞེས  ཡོངས་སུ  ཆད་པ  མེད་པ  ཡོད་པ  དེ་དག་ནི 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	མི 	དཔོགས་པ 	དེ་དག་ཏུ 	ནམ་ཡང 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  མི  དཔོགས་པ  དེ་དག་ཏུ  ནམ་ཡང 
 ཞེས  བྱ་བ་ནི 						ཞེས 	བྱ་བ་ནི 	གནས་གང་ལ 	ལེགས་པ 	-ར 	རྫོགས་ཤིང 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ་ནི  གནས་གང་ལ  ལེགས་པ  -ར  རྫོགས་ཤིང 
 ཞེས  ཐེག་པ 						ཞེས 	ཐེག་པ 	ཆེན་པོ 	-འི 	ཚུལ 	ལ་མ 	bstod tshogs ka_.txt	     ཞེས  ཐེག་པ  ཆེན་པོ  -འི  ཚུལ  ལ་མ 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	གསུངས་སོ 	།_། 	དེ 	བཞིན 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  གསུངས་སོ  །_།  དེ  བཞིན 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	མི 	འབྱུང་སྟེ 	།_ 	དེར་ནི 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  མི  འབྱུང་སྟེ  །_  དེར་ནི 
།_།  ཞེས  བཤད་པ 	སྦྱོར 	སྒྲ་ཡི 	ཆ 	མིང་བཞིན 	།_། 	ཞེས 	བཤད་པ 	ལྟ་བུའོ 	།_། 	དེ་ནི 	གསོལ་བ 	bstod tshogs ka_.txt	སྦྱོར  སྒྲ་ཡི  ཆ  མིང་བཞིན  །_།  ཞེས  བཤད་པ  ལྟ་བུའོ  །_།  དེ་ནི  གསོལ་བ 
 ཞེས  བྱ་བ་ལ 						ཞེས 	བྱ་བ་ལ 	སོགས་པ 	གསུངས་ཏེ 	།_ 	ཇི 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ་ལ  སོགས་པ  གསུངས་ཏེ  །_  ཇི 
།_།  ཞེས  བྱ་བ 	སྦྱིན 	མཆོག་ཉིད 	གནས་མཆོག 	ཉིད་བརྙེས 	།_། 	ཞེས 	བྱ་བ 	གསུངས་སོ 	།_། 	སྦྱིན་པ་ནི 	ཟང་ཟིང་དང 	bstod tshogs ka_.txt	སྦྱིན  མཆོག་ཉིད  གནས་མཆོག  ཉིད་བརྙེས  །_།  ཞེས  བྱ་བ  གསུངས་སོ  །_།  སྦྱིན་པ་ནི  ཟང་ཟིང་དང 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	-འི 	དོན་ཏོ 	།_། 	ཡང་ན 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  -འི  དོན་ཏོ  །_།  ཡང་ན 
 ཞེས  སྤྱིར 						ཞེས 	སྤྱིར 	སྨོས་པ 	-ས 	མཆོག 	ངན་ངོན 	bstod tshogs ka_.txt	     ཞེས  སྤྱིར  སྨོས་པ  -ས  མཆོག  ངན་ངོན 
 ཞེས  འབྱུང་སྟེ 						ཞེས 	འབྱུང་སྟེ 	།_ 	དེར་ནི 	མཆོག 	སངས་རྒྱས་ཀྱི 	bstod tshogs ka_.txt	     ཞེས  འབྱུང་སྟེ  །_  དེར་ནི  མཆོག  སངས་རྒྱས་ཀྱི 
 ཞེས  རྣམ་པ 						ཞེས 	རྣམ་པ 	-ར 	བཤད་པ 	-ར་བྱའོ 	།_། 	bstod tshogs ka_.txt	     ཞེས  རྣམ་པ  -ར  བཤད་པ  -ར་བྱའོ  །_། 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	-འི 	དོན་ཏོ 	།_། 	དེ་འང 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  -འི  དོན་ཏོ  །_།  དེ་འང 
 ཞེས  བྱ་བ 						ཞེས 	བྱ་བ 	གང་ཡིན་པའོ 	།_། 	གང 	དག་ལ 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ  གང་ཡིན་པའོ  །_།  གང  དག་ལ 
 ཞེས  འབྱུང་གི 						ཞེས 	འབྱུང་གི 	བདེ་བ 	-ར 	གཤེགས་ཞེས 	མི 	bstod tshogs ka_.txt	     ཞེས  འབྱུང་གི  བདེ་བ  -ར  གཤེགས་ཞེས  མི 
 ཞེས  བྱ་བ་ནི 						ཞེས 	བྱ་བ་ནི 	ཕྱོགས 	བཅུ 	མཐའ་ཡས་པ 	-འི 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ་ནི  ཕྱོགས  བཅུ  མཐའ་ཡས་པ  -འི 
 ཞེས  བྱ་བ་ནི 						ཞེས 	བྱ་བ་ནི 	།_ 	དམ 	ཚིག་གསུམ་པ 	-འི 	bstod tshogs ka_.txt	     ཞེས  བྱ་བ་ནི  །_  དམ  ཚིག་གསུམ་པ  -འི 
།_།  ཞེས  གསུངས་པ 	ཐེ 	ཚོམ 	ཉིད་ནི 	མི་བྱའོ 	།_། 	ཞེས 	གསུངས་པ 	ལྟ་བུའོ 	།_། 	འཇིག 	རྟེན་པ་དང 	bstod tshogs ka_.txt	ཐེ  ཚོམ  ཉིད་ནི  མི་བྱའོ  །_།  ཞེས  གསུངས་པ  ལྟ་བུའོ  །_།  འཇིག  རྟེན་པ་དང 