 ལས  ངེས་པ 						ལས 	ངེས་པ 	-ར་གྲོལ 	།_། 	ཐུབ་པ 	-ས 	bstod tshogs ka_.txt	     ལས  ངེས་པ  -ར་གྲོལ  །_།  ཐུབ་པ  -ས 
 ལས ་སོ 						ལས	་སོ 	།_། 	བདག་གིས 	དགེ་བ 	བྱང་ཆུབ 	bstod tshogs ka_.txt	     ལས ་སོ  །_།  བདག་གིས  དགེ་བ  བྱང་ཆུབ 
 ལས  སྙིང་རྗེ 						ལས 	སྙིང་རྗེ 	-ས 	བསླང་བ 	-ར 	ནུས་ཀྱི 	bstod tshogs ka_.txt	     ལས  སྙིང་རྗེ  -ས  བསླང་བ  -ར  ནུས་ཀྱི 
 ལས  དམིགས་པ 						ལས 	དམིགས་པ 	ངེས་པ 	-ར་འགྲུབ 	།_། 	བཏང 	bstod tshogs ka_.txt	     ལས  དམིགས་པ  ངེས་པ  -ར་འགྲུབ  །_།  བཏང 
 ལས  །_། 						ལས 	།_། 	སྐྱེ་བ 	བརྒྱུད་པ 	-ར 	གནོད་པ 	bstod tshogs ka_.txt	     ལས  །_།  སྐྱེ་བ  བརྒྱུད་པ  -ར  གནོད་པ 
 ལས ་གང་ལ 						ལས	་གང་ལ 	བརྟེན་ནས 	ཕན 	འདི་བསྒྲུབས 	།_། 	bstod tshogs ka_.txt	     ལས ་གང་ལ  བརྟེན་ནས  ཕན  འདི་བསྒྲུབས  །_། 
 ལས ་ནི 						ལས	་ནི 	སྙིང་པོ 	དག་ནི 	བླང་བ 	-ར་གྱིས 	bstod tshogs ka_.txt	     ལས ་ནི  སྙིང་པོ  དག་ནི  བླང་བ  -ར་གྱིས 
 ལས  བཅོམ་ལྡན 						ལས 	བཅོམ་ལྡན 	འདས་ཀྱིས 	ཉན་ཐོས 	ཆེན་པོ 	བཅུ་དྲུག་ལ 	bstod tshogs ka_.txt	     ལས  བཅོམ་ལྡན  འདས་ཀྱིས  ཉན་ཐོས  ཆེན་པོ  བཅུ་དྲུག་ལ 
 ལས ་ནི 						ལས	་ནི 	རྣམ་གྲོལ་བ 	།_། 	དེ 	འདི 	bstod tshogs ka_.txt	     ལས ་ནི  རྣམ་གྲོལ་བ  །_།  དེ  འདི 
 ལས  འདས་མ 						ལས 	འདས་མ 	།_། 	གང 	ཁྱོད 	འགའ 	bstod tshogs ka_.txt	     ལས  འདས་མ  །_།  གང  ཁྱོད  འགའ 
 ལས  །_། 						ལས 	།_། 	བདག་གིས 	དགེ་བ་གང 	བསགས་པ 	།_། 	bstod tshogs ka_.txt	     ལས  །_།  བདག་གིས  དགེ་བ་གང  བསགས་པ  །_། 
 ལས ་ནི 						ལས	་ནི 	འབྲེལ 	འབྱུང་བ 	།_། 	མ 	bstod tshogs ka_.txt	     ལས ་ནི  འབྲེལ  འབྱུང་བ  །_།  མ 
 ལས  བྱུང་བ 						ལས 	བྱུང་བ 	།_། 	དེ 	དག 	བྱས་པ 	bstod tshogs ka_.txt	     ལས  བྱུང་བ  །_།  དེ  དག  བྱས་པ 
 ལས  བྱུང་བ་ཀུན 						ལས 	བྱུང་བ་ཀུན 	།_། 	མགོན་པོ 	ཁྱོད་ཀྱིས 	དེ་ལྟར་གསུངས 	bstod tshogs ka_.txt	     ལས  བྱུང་བ་ཀུན  །_།  མགོན་པོ  ཁྱོད་ཀྱིས  དེ་ལྟར་གསུངས 
 ལས  དངོས་པ 						ལས 	དངོས་པ 	སྐྱེ་བ་མེད 	།_། 	གཞན་དང་གཉིས 	ཀ་ལ 	bstod tshogs ka_.txt	     ལས  དངོས་པ  སྐྱེ་བ་མེད  །_།  གཞན་དང་གཉིས  ཀ་ལ 
 ལས  གཞན་ཞིག 						ལས 	གཞན་ཞིག 	འབྱུང 	_།_། 	མ 	སྐྱེས་པ་ལ 	bstod tshogs ka_.txt	     ལས  གཞན་ཞིག  འབྱུང  _།_།  མ  སྐྱེས་པ་ལ 
 ལས  ཀུན་དུ 						ལས 	ཀུན་དུ 	འབྱུང 	_།_། 	རང་བཞིན 	དངོས་པོ 	bstod tshogs ka_.txt	     ལས  ཀུན་དུ  འབྱུང  _།_།  རང་བཞིན  དངོས་པོ 
 ལས ་ཀྱང་ནི 						ལས	་ཀྱང་ནི 	འབྱུང་བ་མེད 	།_། 	རང 	ཉིད 	bstod tshogs ka_.txt	     ལས ་ཀྱང་ནི  འབྱུང་བ་མེད  །_།  རང  ཉིད 
རང  ལས ་མ 	-འང 	རང་ལས་ཅི 	།_། 	དངོས་གང 	རང 	ལས	་མ 	མཆིས་ན 	།_། 	དེ 	ཚེ 	bstod tshogs ka_.txt	-འང  རང་ལས་ཅི  །_།  དངོས་གང  རང  ལས ་མ  མཆིས་ན  །_།  དེ  ཚེ 
 ལས  བྱུང་དང 						ལས 	བྱུང་དང 	།_། 	ཟླ་གཉིས་ལ 	སོགས 	མཐོང་བ་བཞིན 	bstod tshogs ka_.txt	     ལས  བྱུང་དང  །_།  ཟླ་གཉིས་ལ  སོགས  མཐོང་བ་བཞིན 
 ལས  སྐྱེས་པ 						ལས 	སྐྱེས་པ 	ཡོད 	མ་ལགས 	།_། 	དེ་ལ 	bstod tshogs ka_.txt	     ལས  སྐྱེས་པ  ཡོད  མ་ལགས  །_།  དེ་ལ 
རང  ལས ་མ 	ཐུབ་ཆེན་གང 	ཕྱིར 	སེམས་ཅན་རྣམས 	།_། 	རང 	ལས	་མ 	སྐྱེས་དེ་ཡི་ཕྱིར 	།_། 	གང་ཡང་གང་གིས 	མ 	bstod tshogs ka_.txt	ཐུབ་ཆེན་གང  ཕྱིར  སེམས་ཅན་རྣམས  །_།  རང  ལས ་མ  སྐྱེས་དེ་ཡི་ཕྱིར  །_།  གང་ཡང་གང་གིས  མ 
 ལས ་ནི 						ལས	་ནི 	གཞན 	གྱུར་པ 	།_། 	བརྗོད 	bstod tshogs ka_.txt	     ལས ་ནི  གཞན  གྱུར་པ  །_།  བརྗོད 
 ལས  སྟོང 						ལས 	སྟོང 	གཞན་མིན 	།_། 	དེ 	མེད་པ 	bstod tshogs ka_.txt	     ལས  སྟོང  གཞན་མིན  །_།  དེ  མེད་པ 
 ལས  བྱུང་བ 						ལས 	བྱུང་བ 	-འང་ལགས 	།_། 	གཞན་གྱི 	དབང་ལས 	bstod tshogs ka_.txt	     ལས  བྱུང་བ  -འང་ལགས  །_།  གཞན་གྱི  དབང་ལས 
 ལས  འདས་པ 						ལས 	འདས་པ 	-ར 	བསྟོད་པ 	།༄༅༅།_། 	རྒྱ 	bstod tshogs ka_.txt	     ལས  འདས་པ  -ར  བསྟོད་པ  །༄༅༅།_།  རྒྱ 
 ལས  འདས་པ 						ལས 	འདས་པ 	-ར 	བསྟོད་པ 	།_ 	འཇམ 	bstod tshogs ka_.txt	     ལས  འདས་པ  -ར  བསྟོད་པ  །_  འཇམ 
 ལས  གཤེགས་པ་ཡི 						ལས 	གཤེགས་པ་ཡི 	།_། 	དེ 	བཞིན 	གཤེགས་པ 	bstod tshogs ka_.txt	     ལས  གཤེགས་པ་ཡི  །_།  དེ  བཞིན  གཤེགས་པ 
 ལས  །_། 						ལས 	།_། 	རྣམ 	པར 	དབེན་པ 	-འི 	bstod tshogs ka_.txt	     ལས  །_།  རྣམ  པར  དབེན་པ  -འི 
 ལས  །_། 						ལས 	།_། 	མ 	ལོག་པ་ནི 	ངོ་མཚར་ལགས 	།_། 	bstod tshogs ka_.txt	     ལས  །_།  མ  ལོག་པ་ནི  ངོ་མཚར་ལགས  །_། 
 ལས  འདས་པ 						ལས 	འདས་པ 	-འི 	སྤྱོད་ཡུལ་གྱི 	།_། 	ཆོས 	bstod tshogs ka_.txt	     ལས  འདས་པ  -འི  སྤྱོད་ཡུལ་གྱི  །_།  ཆོས 
 ལས ་དེ 						ལས	་དེ 	མ་མཆིས 	།_། 	དངོས 	རྣམས 	bstod tshogs ka_.txt	     ལས ་དེ  མ་མཆིས  །_།  དངོས  རྣམས 
 ལས  ཇི་ལྟར་སྐྱེ 						ལས 	ཇི་ལྟར་སྐྱེ 	།_། 	དེ 	སྐད 	མཁས་པ 	bstod tshogs ka_.txt	     ལས  ཇི་ལྟར་སྐྱེ  །_།  དེ  སྐད  མཁས་པ 
 ལས  རབ 						ལས 	རབ 	གྲུབ་ན 	།_། 	ཚོགས་པ 	རྒྱུ་ལ 	bstod tshogs ka_.txt	     ལས  རབ  གྲུབ་ན  །_།  ཚོགས་པ  རྒྱུ་ལ 
 ལས ་ལ 						ལས	་ལ 	ནུས 	མ་ལགས 	།_། 	གཅིག་ལ 	bstod tshogs ka_.txt	     ལས ་ལ  ནུས  མ་ལགས  །_།  གཅིག་ལ 
 ལས  འདས་པ 						ལས 	འདས་པ 	-ར 	བསྟོད་པ 	སློབ་དཔོན 	ཆེན་པོ 	bstod tshogs ka_.txt	     ལས  འདས་པ  -ར  བསྟོད་པ  སློབ་དཔོན  ཆེན་པོ 
 ལས  རིང་བ 						ལས 	རིང་བ 	།_། 	དངོས་དང 	དངོས་པོ 	མེད 	bstod tshogs ka_.txt	     ལས  རིང་བ  །_།  དངོས་དང  དངོས་པོ  མེད 
 ལས  ཤིན་ཏུ་འདས 						ལས 	ཤིན་ཏུ་འདས 	།_། 	ཚིག་ལས 	འདས་པ 	-འི 	bstod tshogs ka_.txt	     ལས  ཤིན་ཏུ་འདས  །_།  ཚིག་ལས  འདས་པ  -འི 
 ལས  ཁྱེད 						ལས 	ཁྱེད 	སྐྱོབ་མཛད 	།_། 	བདག་ནི 	སྡུག་བསྔལ 	bstod tshogs ka_.txt	     ལས  ཁྱེད  སྐྱོབ་མཛད  །_།  བདག་ནི  སྡུག་བསྔལ 
 ལས  བདག་གིས་དགེ 						ལས 	བདག་གིས་དགེ 	བསགས་པ 	།_། 	གང་ཡིན 	དེ 	bstod tshogs ka_.txt	     ལས  བདག་གིས་དགེ  བསགས་པ  །_།  གང་ཡིན  དེ 
 ལས  །_། 						ལས 	།_། 	སྟོན་པ 	-འི 	ཉན་ཐོས 	རབ 	bstod tshogs ka_.txt	     ལས  །_།  སྟོན་པ  -འི  ཉན་ཐོས  རབ 
 ལས  །_། 						ལས 	།_། 	སླར་ཡང 	སྐུ་ཚེ 	བྱིན 	བརླབས་པ 	bstod tshogs ka_.txt	     ལས  །_།  སླར་ཡང  སྐུ་ཚེ  བྱིན  བརླབས་པ 
 ལས  ཟས་གཙང་ཤཱཀ 						ལས 	ཟས་གཙང་ཤཱཀ 	རིགས་འཁྲུངས 	།_། 	སྐུ 	བཞེངས 	bstod tshogs ka_.txt	     ལས  ཟས་གཙང་ཤཱཀ  རིགས་འཁྲུངས  །_།  སྐུ  བཞེངས 
 ལས  བབས་ནས 						ལས 	བབས་ནས 	མཛད་པ 	ཀུན་གྱི་མཐར 	།_། 	ཙུན 	bstod tshogs ka_.txt	     ལས  བབས་ནས  མཛད་པ  ཀུན་གྱི་མཐར  །_།  ཙུན 
 ལས  བབས་ནས 						ལས 	བབས་ནས 	གླང་ཆེན 	ལྟར 	གཤེགས་ཏེ 	།_། 	bstod tshogs ka_.txt	     ལས  བབས་ནས  གླང་ཆེན  ལྟར  གཤེགས་ཏེ  །_། 
 ལས  རྒྱལ 						ལས 	རྒྱལ 	མཛད 	ཕྱག 	འཚལ་ལོ 	།_། 	bstod tshogs ka_.txt	     ལས  རྒྱལ  མཛད  ཕྱག  འཚལ་ལོ  །_། 
 ལས  །_། 						ལས 	།_། 	བསོད 	ནམ 	-ས 	བདག་གིས་གང 	bstod tshogs ka_.txt	     ལས  །_།  བསོད  ནམ  -ས  བདག་གིས་གང 
།_།  ལས ་གང་ལེགས་དང 	འདི 	-ར 	འཁོར་འདབ 	རྣམས་ཀྱི་ཕྱིར 	།_། 	ལས	་གང་ལེགས་དང 	ཉེས་བྱས་པ 	།_། 	དེ་ཡིས 	བདག་ནི 	bstod tshogs ka_.txt	འདི  -ར  འཁོར་འདབ  རྣམས་ཀྱི་ཕྱིར  །_།  ལས ་གང་ལེགས་དང  ཉེས་བྱས་པ  །_།  དེ་ཡིས  བདག་ནི 
།_།  ལས ་ཀྱི 	འཇིག 	རྟེན 	ཕ་རོལ 	འཚལ་མ་གྱུར 	།_། 	ལས	་ཀྱི 	སྲད་བུ 	-ས 	དཀྲིས་པ 	-ས་ན 	bstod tshogs ka_.txt	འཇིག  རྟེན  ཕ་རོལ  འཚལ་མ་གྱུར  །_།  ལས ་ཀྱི  སྲད་བུ  -ས  དཀྲིས་པ  -ས་ན 
 ལས ་ལ 						ལས	་ལ 	།_། 	ཞེ 	འགྲས 	གྱུར་པ་གང་གིས་ཀྱང 	bstod tshogs ka_.txt	     ལས ་ལ  །_།  ཞེ  འགྲས  གྱུར་པ་གང་གིས་ཀྱང 
།_།  ལས ་ཀྱི 	རྟག 	ཉིད་དང 	རྗེས 	འབྲང་ཞིང 	།_། 	ལས	་ཀྱི 	གླགས་ལ 	དོགས 	བཅས་པ 	།_། 	bstod tshogs ka_.txt	རྟག  ཉིད་དང  རྗེས  འབྲང་ཞིང  །_།  ལས ་ཀྱི  གླགས་ལ  དོགས  བཅས་པ  །_། 
 ལས  དཔག་མེད་ཅན 						ལས 	དཔག་མེད་ཅན 	།_། 	རང 	བྱུང 	ཁྱོད་ལ 	bstod tshogs ka_.txt	     ལས  དཔག་མེད་ཅན  །_།  རང  བྱུང  ཁྱོད་ལ 
 ལས  སྤོབས་པ 						ལས 	སྤོབས་པ 	སྐྱེས་པ་ཞེས 	བྱ་བ་ལས 	བསྟོད་པ 	གླེང 	bstod tshogs ka_.txt	     ལས  སྤོབས་པ  སྐྱེས་པ་ཞེས  བྱ་བ་ལས  བསྟོད་པ  གླེང 
 ལས  རྣམས་ཀྱིས 						ལས 	རྣམས་ཀྱིས 	།_། 	ཁྱོད་ནི 	གཞི 	རྟེན 	bstod tshogs ka_.txt	     ལས  རྣམས་ཀྱིས  །_།  ཁྱོད་ནི  གཞི  རྟེན 
 ལས  །_། 						ལས 	།_། 	སོས་པ 	རྣམས 	ལ 	-འང 	bstod tshogs ka_.txt	     ལས  །_།  སོས་པ  རྣམས  ལ  -འང 
 ལས ་ནི 						ལས	་ནི 	མ 	བགྱིས་པར 	།_། 	གོ 	bstod tshogs ka_.txt	     ལས ་ནི  མ  བགྱིས་པར  །_།  གོ 
 ལས  སྤོབས་པ 						ལས 	སྤོབས་པ 	སྐྱེད་པ་ཞེས 	བྱ་བ་ལས 	རྒྱུ 	-འི 	bstod tshogs ka_.txt	     ལས  སྤོབས་པ  སྐྱེད་པ་ཞེས  བྱ་བ་ལས  རྒྱུ  -འི 
 ལས ་ནི 						ལས	་ནི 	ཤིན་ཏུ་ཆུང 	།_། 	ཁྱོད་ནི 	ཡོན་ཏན 	bstod tshogs ka_.txt	     ལས ་ནི  ཤིན་ཏུ་ཆུང  །_།  ཁྱོད་ནི  ཡོན་ཏན 
 ལས ་ཅན 						ལས	་ཅན 	།_། 	ཇི 	ལྟར 	གཞན་ལ 	bstod tshogs ka_.txt	     ལས ་ཅན  །_།  ཇི  ལྟར  གཞན་ལ 
 ལས  སྤོབས་པ 						ལས 	སྤོབས་པ 	སྐྱེས་པ་ཞེས 	བྱ་བ་ལས 	དཔེ་མེད 	པར 	bstod tshogs ka_.txt	     ལས  སྤོབས་པ  སྐྱེས་པ་ཞེས  བྱ་བ་ལས  དཔེ་མེད  པར 
 ལས  བདུད་ལས 						ལས 	བདུད་ལས 	རྣམ་པ 	-ར་རྒྱལ 	།_། 	རྗེས་སུ 	bstod tshogs ka_.txt	     ལས  བདུད་ལས  རྣམ་པ  -ར་རྒྱལ  །_།  རྗེས་སུ 
 ལས  རྒྱལ་བ 						ལས 	རྒྱལ་བ 	-ར་འགྱུར 	།_། 	ཁྱོད་ནི 	བདུད་ལས 	bstod tshogs ka_.txt	     ལས  རྒྱལ་བ  -ར་འགྱུར  །_།  ཁྱོད་ནི  བདུད་ལས 
 ལས  རྒྱལ་གྱུར 						ལས 	རྒྱལ་གྱུར 	།_། 	སྐྱེ་བོ 	གཞན་དང 	ཐུན་མོང་གང 	bstod tshogs ka_.txt	     ལས  རྒྱལ་གྱུར  །_།  སྐྱེ་བོ  གཞན་དང  ཐུན་མོང་གང 
 ལས  རྒྱལ་དེ 						ལས 	རྒྱལ་དེ 	སྨོས་ཅི 	།_། 	འོད 	ཟེར 	bstod tshogs ka_.txt	     ལས  རྒྱལ་དེ  སྨོས་ཅི  །_།  འོད  ཟེར 
 ལས  །_། 						ལས 	།_། 	རྒྱལ 	བར 	མཛད་པ་ཅི་ཞིག་མཚར 	།_། 	bstod tshogs ka_.txt	     ལས  །_།  རྒྱལ  བར  མཛད་པ་ཅི་ཞིག་མཚར  །_། 
 ལས  སྤོབས་པ 						ལས 	སྤོབས་པ 	སྐྱེས་པ་ཞེས 	བྱ་བ་ལས 	རྨད་དུ 	བྱུང་བ 	bstod tshogs ka_.txt	     ལས  སྤོབས་པ  སྐྱེས་པ་ཞེས  བྱ་བ་ལས  རྨད་དུ  བྱུང་བ 
 ལས  གསལ་བ 						ལས 	གསལ་བ 	-ར 	གྱུར་པ་ན 	།_། 	གང་གི 	bstod tshogs ka_.txt	     ལས  གསལ་བ  -ར  གྱུར་པ་ན  །_།  གང་གི 
སྐུ  ལས ་མ 	བྱད་བཟང 	འབར་བ 	།_། 	ཁྱོད་ཀྱི 	སྐུ 	ལས	་མ 	གཏོགས་པ 	།_། 	དེ 	བཞིན 	bstod tshogs ka_.txt	བྱད་བཟང  འབར་བ  །_།  ཁྱོད་ཀྱི  སྐུ  ལས ་མ  གཏོགས་པ  །_།  དེ  བཞིན 
 ལས  ལྷག་པ 						ལས 	ལྷག་པ 	-འི་སྐུ 	།_། 	གཞན་དང 	མཚུངས 	bstod tshogs ka_.txt	     ལས  ལྷག་པ  -འི་སྐུ  །_།  གཞན་དང  མཚུངས 
