།_།  རོ ་ཡི 	།_། 	ལྕེ་ཡི 	རང་བཞིན 	སྟོང་པ་ཉིད 	།_། 	རོ	་ཡི 	ཁམས་ཀྱང 	དབེན་པ་སྟེ 	།_། 	ཆོས་ཀྱི 	bstod tshogs ka_.txt	།_།  ལྕེ་ཡི  རང་བཞིན  སྟོང་པ་ཉིད  །_།  རོ ་ཡི  ཁམས་ཀྱང  དབེན་པ་སྟེ  །_།  ཆོས་ཀྱི 
ཕྱི  རོ ལ 	-འི 	ཚེ་ཡི 	རྒྱུ་གང་ཡིན 	།_། 	ཕྱི 	རོ	ལ 	སེམས་ཅན 	ཁམས་ཀྱི་ཡང 	_།_། 	དཔག་ཏུ 	bstod tshogs ka_.txt	-འི  ཚེ་ཡི  རྒྱུ་གང་ཡིན  །_།  ཕྱི  རོ ལ  སེམས་ཅན  ཁམས་ཀྱི་ཡང  _།_།  དཔག་ཏུ 
 རོ ལ་རྣམ 						རོ	ལ་རྣམ 	བརྟགས་པ 	།_། 	བདག 	མེད 	bstod tshogs ka_.txt	     རོ ལ་རྣམ  བརྟགས་པ  །_།  བདག  མེད 
བྱང  རོ ་གཅིག 	ཀུན་ནས 	ཉོན་མོངས་དང 	།_། 	རྣམ 	བྱང 	རོ	་གཅིག 	གྱུར 	རིག་པས 	།_། 	ཆོས 	bstod tshogs ka_.txt	ཀུན་ནས  ཉོན་མོངས་དང  །_།  རྣམ  བྱང  རོ ་གཅིག  གྱུར  རིག་པས  །_།  ཆོས 
ལྟར  རོ ་གཅིག 	དངོས་པོ 	མེད་པ 	མ་ཡིན 	མཁའ 	ལྟར 	རོ	་གཅིག 	རྟོགས་པ 	-ར 	དཀའ་བ 	-འི 	bstod tshogs ka_.txt	དངོས་པོ  མེད་པ  མ་ཡིན  མཁའ  ལྟར  རོ ་གཅིག  རྟོགས་པ  -ར  དཀའ་བ  -འི 
 རོ  །_། 						རོ 	།_། 	དེའི 	ཕྱིར 	འདི 	-ར་ཅི་ཞིག 	bstod tshogs ka_.txt	     རོ  །_།  དེའི  ཕྱིར  འདི  -ར་ཅི་ཞིག 
ལྟར  རོ ་གཅིག་པ་སྟེ 	།_། 	དེ 	ཉིད་ཀྱིས 	ནམ་མཁའ 	ལྟར 	རོ	་གཅིག་པ་སྟེ 	།_ 	ནམ 	མཁའ 	ལྟར་ཞེས 	bstod tshogs ka_.txt	།_།  དེ  ཉིད་ཀྱིས  ནམ་མཁའ  ལྟར  རོ ་གཅིག་པ་སྟེ  །_  ནམ  མཁའ  ལྟར་ཞེས 
 རོ ་གཅིག་ཅིང 	བྱ་བ་ནི 	ནམ་མཁའ་དང 	འདྲ་བ 	-ར 		རོ	་གཅིག་ཅིང 	མཉམ་པ 	-འི 	རང་བཞིན་དུ་གང 	གྱུར་པ་དེ་ནི 	bstod tshogs ka_.txt	བྱ་བ་ནི  ནམ་མཁའ་དང  འདྲ་བ  -ར   རོ ་གཅིག་ཅིང  མཉམ་པ  -འི  རང་བཞིན་དུ་གང  གྱུར་པ་དེ་ནི 
 རོ ་གཅིག་ཅེས་བྱའོ 	ནམ་མཁའ 	ལྟར 				རོ	་གཅིག་ཅེས་བྱའོ 	།_། 	དེ 	ཉིད་ཀྱིས་ན 	རྟོགས་པ 	bstod tshogs ka_.txt	ནམ་མཁའ  ལྟར     རོ ་གཅིག་ཅེས་བྱའོ  །_།  དེ  ཉིད་ཀྱིས་ན  རྟོགས་པ 
པ་ཕ  རོ ལ་ཏུ 	འབྲས་བུ་ཞེས 	བྱ་བ་ནི 	སྦྱིན་པ་ལ 	སོགས 	པ་ཕ 	རོ	ལ་ཏུ 	ཕྱིན་པ 	རྣམས 	ཡུན་རིང་པོ 	-ར 	bstod tshogs ka_.txt	འབྲས་བུ་ཞེས  བྱ་བ་ནི  སྦྱིན་པ་ལ  སོགས  པ་ཕ  རོ ལ་ཏུ  ཕྱིན་པ  རྣམས  ཡུན་རིང་པོ  -ར 
 རོ  །_། 						རོ 	།_། 	འཁོར་ནི 	བྱང་ཆུབ 	སེམས་དཔའ 	-འི 	bstod tshogs ka_.txt	     རོ  །_།  འཁོར་ནི  བྱང་ཆུབ  སེམས་དཔའ  -འི 
ནང་ན  རོ ལ་པ 	།_ 	བཙུན 	མོ 	-འི 	ནང་ན 	རོ	ལ་པ 	མཛད་པ 	-ར 	བསྟན་པ་དང 	།_ 	bstod tshogs ka_.txt	།_  བཙུན  མོ  -འི  ནང་ན  རོ ལ་པ  མཛད་པ  -ར  བསྟན་པ་དང  །_ 
 རོ  །_། 						རོ 	།_། 	ཡོན་ཏན་ཇི 	ལྟ་བུ་དང 	ལྡན 	ཞེ་ན 	bstod tshogs ka_.txt	     རོ  །_།  ཡོན་ཏན་ཇི  ལྟ་བུ་དང  ལྡན  ཞེ་ན 
 རོ ལ་ཏུ 						རོ	ལ་ཏུ 	ཕྱིན་པ་དྲུག་དང 	ལྡན་པའོ 	།_། 	དེ 	bstod tshogs ka_.txt	     རོ ལ་ཏུ  ཕྱིན་པ་དྲུག་དང  ལྡན་པའོ  །_།  དེ 
 རོ  །_། 						རོ 	།_། 	སེམས 	ཅན 	ཕན་པ་ཆུང་ཡང 	དེ 	bstod tshogs ka_.txt	     རོ  །_།  སེམས  ཅན  ཕན་པ་ཆུང་ཡང  དེ 
 རོ ལ 						རོ	ལ 	ཕྱིན་པ་ཐོབ 	།_། 	སེམས 	ཅན 	bstod tshogs ka_.txt	     རོ ལ  ཕྱིན་པ་ཐོབ  །_།  སེམས  ཅན 
 རོ ལ་ཏུ 						རོ	ལ་ཏུ 	ཕྱིན 	མ 	-འི 	བསྟོད་པ 	bstod tshogs ka_.txt	     རོ ལ་ཏུ  ཕྱིན  མ  -འི  བསྟོད་པ 
 རོ ལ་ཏུ 						རོ	ལ་ཏུ 	ཕྱིན 	མ 	-འི 	བསྟོད་པ 	bstod tshogs ka_.txt	     རོ ལ་ཏུ  ཕྱིན  མ  -འི  བསྟོད་པ 
 རོ ལ་ཏུ 						རོ	ལ་ཏུ 	ཕྱིན 	མ་ལ 	ཕྱག 	འཚལ་ལོ 	bstod tshogs ka_.txt	     རོ ལ་ཏུ  ཕྱིན  མ་ལ  ཕྱག  འཚལ་ལོ 
 རོ ལ་ཕྱིན 						རོ	ལ་ཕྱིན 	།_། 	རྣམ 	པར 	མི་རྟོག 	bstod tshogs ka_.txt	     རོ ལ་ཕྱིན  །_།  རྣམ  པར  མི་རྟོག 
ཕ  རོ ལ 	ཅན 	ཀུན་གྱི 	ཕྱི་མོ་ལགས 	།_། 	ཕ 	རོ	ལ 	ཕྱིན་པ 	དྲི་མེད་པ 	།_། 	ཀུན་གྱིས 	bstod tshogs ka_.txt	ཅན  ཀུན་གྱི  ཕྱི་མོ་ལགས  །_།  ཕ  རོ ལ  ཕྱིན་པ  དྲི་མེད་པ  །_།  ཀུན་གྱིས 
 རོ ལ 						རོ	ལ 	ཕྱིན 	བསྟོད་ལས 	།_། 	བདག་གིས 	bstod tshogs ka_.txt	     རོ ལ  ཕྱིན  བསྟོད་ལས  །_།  བདག་གིས 
 རོ ལ 						རོ	ལ 	ཕྱིན 	གཞོལ་ཤོག 	_། 	ཤེས 	bstod tshogs ka_.txt	     རོ ལ  ཕྱིན  གཞོལ་ཤོག  _།  ཤེས 
 རོ ལ་ཏུ 						རོ	ལ་ཏུ 	ཕྱིན 	མ 	-འི 	བསྟོད་པ 	bstod tshogs ka_.txt	     རོ ལ་ཏུ  ཕྱིན  མ  -འི  བསྟོད་པ 
ཕ  རོ ལ 	དག 	ལྟོས་པ 	ཅན་དུ་གྲུབ 	།_། 	ཕ 	རོ	ལ 	ཚུ་རོལ 	བཞིན་དུ་གསུངས 	།_། 	གང 	bstod tshogs ka_.txt	དག  ལྟོས་པ  ཅན་དུ་གྲུབ  །_།  ཕ  རོ ལ  ཚུ་རོལ  བཞིན་དུ་གསུངས  །_།  གང 
 རོ  -འི་སྒྲ 						རོ 	-འི་སྒྲ 	།_། 	རྨད 	བྱུང་དེ་ནི 	ཁྱོད་ཀྱིས་གསུངས 	bstod tshogs ka_.txt	     རོ  -འི་སྒྲ  །_།  རྨད  བྱུང་དེ་ནི  ཁྱོད་ཀྱིས་གསུངས 
ཕ  རོ ལ་གང་གིས 	ཕ་རོལ 	ཕྱིན 	མཚོ་ཡི 	།_། 	ཕ 	རོ	ལ་གང་གིས 	རང 	ཕྱིན་ཏེ 	།_། 	བསོད 	bstod tshogs ka_.txt	ཕ་རོལ  ཕྱིན  མཚོ་ཡི  །_།  ཕ  རོ ལ་གང་གིས  རང  ཕྱིན་ཏེ  །_།  བསོད 
 རོ ལ་ཕྱིན 						རོ	ལ་ཕྱིན 	།_། 	དེ 	ལྟར 	དཔེ་མེད 	bstod tshogs ka_.txt	     རོ ལ་ཕྱིན  །_།  དེ  ལྟར  དཔེ་མེད 
 རོ ལ 						རོ	ལ 	ཕ་རོལ་སྤངས 	།_། 	ཤེས 	བྱ 	bstod tshogs ka_.txt	     རོ ལ  ཕ་རོལ་སྤངས  །_།  ཤེས  བྱ 
-འི  རོ ལ་པ 	མཛད་པ་ཡི 	།_། 	ཁྱོད་ལ་གཞོན 	ནུ 	-འི 	རོ	ལ་པ 	འདི 	མངའ་ན 	།_། 	གང 	bstod tshogs ka_.txt	མཛད་པ་ཡི  །_།  ཁྱོད་ལ་གཞོན  ནུ  -འི  རོ ལ་པ  འདི  མངའ་ན  །_།  གང 
 རོ ལ 						རོ	ལ 	འཚལ་མ་གྱུར 	།_། 	ལས་ཀྱི 	སྲད་བུ 	bstod tshogs ka_.txt	     རོ ལ  འཚལ་མ་གྱུར  །_།  ལས་ཀྱི  སྲད་བུ 
 རོ  །_། 						རོ 	།_། 	དེ 	ལྟར 	ཐུབ་པ 	-འི 	bstod tshogs ka_.txt	     རོ  །_།  དེ  ལྟར  ཐུབ་པ  -འི 
 རོ ལ 						རོ	ལ 	ཕྱིན་པ 	-འི་ཕྱིར 	།_། 	ཐུགས 	bstod tshogs ka_.txt	     རོ ལ  ཕྱིན་པ  -འི་ཕྱིར  །_།  ཐུགས 
ཕྱི  རོ ལ 	ཚུལ་ཁྲིམས 	གོམས་པ 	-ར་མཛད 	།_། 	ཕྱི 	རོ	ལ 	རྐྱེན་གྱིས 	མ 	རྫོགས་དང 	།_། 	bstod tshogs ka_.txt	ཚུལ་ཁྲིམས  གོམས་པ  -ར་མཛད  །_།  ཕྱི  རོ ལ  རྐྱེན་གྱིས  མ  རྫོགས་དང  །_། 
 རོ ལ 						རོ	ལ 	དག 	མི་འགྱུར 	།_། 	རྟག་ཏུ 	bstod tshogs ka_.txt	     རོ ལ  དག  མི་འགྱུར  །_།  རྟག་ཏུ 
 རོ ལ 						རོ	ལ 	ཕྱིན་པ 	-འི་རྒྱུ 	།_། 	ཐུགས 	bstod tshogs ka_.txt	     རོ ལ  ཕྱིན་པ  -འི་རྒྱུ  །_།  ཐུགས 
 རོ ལ 						རོ	ལ 	ཕྱིན 	འདོད་ཕྱིར 	།_། 	བྱས་པ 	bstod tshogs ka_.txt	     རོ ལ  ཕྱིན  འདོད་ཕྱིར  །_།  བྱས་པ 
 རོ ལ 						རོ	ལ 	ཕྱིན་པ་ནི 	།_། 	དག་པ 	-འི 	bstod tshogs ka_.txt	     རོ ལ  ཕྱིན་པ་ནི  །_།  དག་པ  -འི 
 རོ ལ 						རོ	ལ 	མེད 	བརྟགས་ན 	།_། 	རྒྱ 	bstod tshogs ka_.txt	     རོ ལ  མེད  བརྟགས་ན  །_།  རྒྱ 
 རོ ལ་པ 						རོ	ལ་པ 	།_། 	ཉི 	མ 	-འི 	bstod tshogs ka_.txt	     རོ ལ་པ  །_།  ཉི  མ  -འི 
།_།  རོ ལ 	ཐུགས 	རྗེ་གཙོ་དང 	ལྡན་པ 	-ས་ན 	།_། 	རོ	ལ 	མོ་མཁན་གྱི 	སྒྱུ་རྩལ་ཡང 	།_། 	ཁྱོད་ཀྱི 	bstod tshogs ka_.txt	ཐུགས  རྗེ་གཙོ་དང  ལྡན་པ  -ས་ན  །_།  རོ ལ  མོ་མཁན་གྱི  སྒྱུ་རྩལ་ཡང  །_།  ཁྱོད་ཀྱི 
།_།  རོ ལ 	གང་ཞིག 	རྗེས་སུ 	མི 	མཐུན་པའི 	།_། 	རོ	ལ 	མོ་མཁན་གྱི 	བཟོ 	སོགས་ནི 	།_། 	bstod tshogs ka_.txt	གང་ཞིག  རྗེས་སུ  མི  མཐུན་པའི  །_།  རོ ལ  མོ་མཁན་གྱི  བཟོ  སོགས་ནི  །_། 
ཐམས་ཅད  རོ ་གཅིག 	།_། 	གང་ཡང་དེ་གཉིས 	ལྡན་པ་དག 	_། 	ཐམས་ཅད 	རོ	་གཅིག 	ཉིད་དུ་འགྱུར 	།_། 	ཡུན 	རིང 	bstod tshogs ka_.txt	།_།  གང་ཡང་དེ་གཉིས  ལྡན་པ་དག  _།  ཐམས་ཅད  རོ ་གཅིག  ཉིད་དུ་འགྱུར  །_།  ཡུན  རིང 
།_།  རོ ་ནི 	བར 	བདུད་རྩི 	འདི 	འདྲ་བའང 	།_། 	རོ	་ནི 	ཕྲོགས་པ 	-ར 	གྱུར་པ་སྟེ 	།_། 	bstod tshogs ka_.txt	བར  བདུད་རྩི  འདི  འདྲ་བའང  །_།  རོ ་ནི  ཕྲོགས་པ  -ར  གྱུར་པ་སྟེ  །_། 
ཕྱི  རོ ལ 	སོགས་པ 	ཞི་བ 	-འི་ཕྱིར 	།_། 	ཕྱི 	རོ	ལ 	གཡེང་བ 	ཞི 	དོན་དུ 	།_། 	bstod tshogs ka_.txt	སོགས་པ  ཞི་བ  -འི་ཕྱིར  །_།  ཕྱི  རོ ལ  གཡེང་བ  ཞི  དོན་དུ  །_། 
 རོ ལ་གྱི 						རོ	ལ་གྱི 	།_། 	བཟའ 	བཏུང 	གོས་ལ 	bstod tshogs ka_.txt	     རོ ལ་གྱི  །_།  བཟའ  བཏུང  གོས་ལ 
རད  རོ ད 	-འང 	གཤེགས 	མཛད་ཅིང 	།_། 	རད 	རོ	ད 	ཅན 	དུ 	-འང 	མན 	bstod tshogs ka_.txt	-འང  གཤེགས  མཛད་ཅིང  །_།  རད  རོ ད  ཅན  དུ  -འང  མན 
ཆོས་ཀྱིས  རོ  -ས 	ཕྱག 	འཚལ་ལོ 	།_། 	ཁྱོད་ཀྱི 	ཆོས་ཀྱིས 	རོ 	-ས 	ཚིམ་པས 	།_། 	གསེར་ལས 	བགྱིས་པ 	bstod tshogs ka_.txt	ཕྱག  འཚལ་ལོ  །_།  ཁྱོད་ཀྱི  ཆོས་ཀྱིས  རོ  -ས  ཚིམ་པས  །_།  གསེར་ལས  བགྱིས་པ 
 རོ ལ 						རོ	ལ 	འདོད 	སླད་དུ 	།_། 	བརྩོན 	bstod tshogs ka_.txt	     རོ ལ  འདོད  སླད་དུ  །_།  བརྩོན 
ཕྱི  རོ ལ 	འདོགས 	བཀུར་བ 	ཤ་སྟག་ལགས 	།_། 	ཕྱི 	རོ	ལ 	རྣམས་ཀྱི 	སྤྱོད་པ་ནི 	།_། 	གཞན 	bstod tshogs ka_.txt	འདོགས  བཀུར་བ  ཤ་སྟག་ལགས  །_།  ཕྱི  རོ ལ  རྣམས་ཀྱི  སྤྱོད་པ་ནི  །_།  གཞན 
 རོ  །_། 						རོ 	།_། 	ཡང་ན 	གཟུགས་སྐུ 	-འི 	མཐའ 	bstod tshogs ka_.txt	     རོ  །_།  ཡང་ན  གཟུགས་སྐུ  -འི  མཐའ 
 རོ ལ་ཏུ 						རོ	ལ་ཏུ 	ཕྱིན་པ 	སྟོན་པ 	ཇི་སྙེད་པ་ཡིན་ནོ 	།_། 	bstod tshogs ka_.txt	     རོ ལ་ཏུ  ཕྱིན་པ  སྟོན་པ  ཇི་སྙེད་པ་ཡིན་ནོ  །_། 
 རོ ལ་ཏུ 						རོ	ལ་ཏུ 	ཕྱིན་པ་ནི 	བཅུ་སྟེ 	།_ 	འདི 	bstod tshogs ka_.txt	     རོ ལ་ཏུ  ཕྱིན་པ་ནི  བཅུ་སྟེ  །_  འདི 
 རོ ལ་ཏུ 						རོ	ལ་ཏུ 	ཕྱིན་པ 	དག་གོ 	།_། 	དེ་ལ 	bstod tshogs ka_.txt	     རོ ལ་ཏུ  ཕྱིན་པ  དག་གོ  །_།  དེ་ལ 
 རོ ལ་ཏུ 						རོ	ལ་ཏུ 	ཕྱིན་པ 	བསྟན་ཏོ 	།_། 	རིགས 	bstod tshogs ka_.txt	     རོ ལ་ཏུ  ཕྱིན་པ  བསྟན་ཏོ  །_།  རིགས 
 རོ ལ་ཏུ 						རོ	ལ་ཏུ 	ཕྱིན་པ 	བསྟན་ཏོ 	།_། 	གང 	bstod tshogs ka_.txt	     རོ ལ་ཏུ  ཕྱིན་པ  བསྟན་ཏོ  །_།  གང 
 རོ ལ་ཏུ 						རོ	ལ་ཏུ 	ཕྱིན་པ 	བསྟན་ཏོ 	།_། 	བདག 	bstod tshogs ka_.txt	     རོ ལ་ཏུ  ཕྱིན་པ  བསྟན་ཏོ  །_།  བདག 
 རོ ལ་ཏུ 						རོ	ལ་ཏུ 	ཕྱིན་པ 	བསྟན་ཏོ 	།_། 	སྦྱིན 	bstod tshogs ka_.txt	     རོ ལ་ཏུ  ཕྱིན་པ  བསྟན་ཏོ  །_།  སྦྱིན 
 རོ ལ་ཏུ 						རོ	ལ་ཏུ 	ཕྱིན་པ 	བསྟན་ཏོ 	།_། 	བདག 	bstod tshogs ka_.txt	     རོ ལ་ཏུ  ཕྱིན་པ  བསྟན་ཏོ  །_།  བདག 
 རོ ལ་ཏུ 						རོ	ལ་ཏུ 	ཕྱིན་པ 	བསྟན་ཏོ 	།_། 	སྲིད་དང 	bstod tshogs ka_.txt	     རོ ལ་ཏུ  ཕྱིན་པ  བསྟན་ཏོ  །_།  སྲིད་དང 
 རོ ལ་ཏུ 						རོ	ལ་ཏུ 	ཕྱིན་པ 	བསྟན་ཏོ 	།_། 	དུས 	bstod tshogs ka_.txt	     རོ ལ་ཏུ  ཕྱིན་པ  བསྟན་ཏོ  །_།  དུས 
 རོ ལ་ཏུ 						རོ	ལ་ཏུ 	ཕྱིན་པ 	བསྟན་ཏོ 	།_། 	མཚན་མོ 	bstod tshogs ka_.txt	     རོ ལ་ཏུ  ཕྱིན་པ  བསྟན་ཏོ  །_།  མཚན་མོ 
 རོ ལ་ཏུ 						རོ	ལ་ཏུ 	ཕྱིན་པ 	བསྟན་ཏོ 	།_། 	འཇིག 	bstod tshogs ka_.txt	     རོ ལ་ཏུ  ཕྱིན་པ  བསྟན་ཏོ  །_།  འཇིག 
 རོ ལ་ཏུ 						རོ	ལ་ཏུ 	ཕྱིན་པ 	བསྟན་ཏོ 	།_། 	མོས་པ 	bstod tshogs ka_.txt	     རོ ལ་ཏུ  ཕྱིན་པ  བསྟན་ཏོ  །_།  མོས་པ 
 རོ ལ་ཏུ 						རོ	ལ་ཏུ 	ཕྱིན་པའོ 	།_། 	འཇིག 	རྟེན 	bstod tshogs ka_.txt	     རོ ལ་ཏུ  ཕྱིན་པའོ  །_།  འཇིག  རྟེན 
 རོ ལ་ཏུ 						རོ	ལ་ཏུ 	ཕྱིན་པའོ 	།_། 	ཇི 	ལྟར 	bstod tshogs ka_.txt	     རོ ལ་ཏུ  ཕྱིན་པའོ  །_།  ཇི  ལྟར 
 རོ ལ་ཏུ 						རོ	ལ་ཏུ 	ཕྱིན་པའོ 	།_། 	ཁྱོད་ཀྱིས 	རྟག་ཏུ 	bstod tshogs ka_.txt	     རོ ལ་ཏུ  ཕྱིན་པའོ  །_།  ཁྱོད་ཀྱིས  རྟག་ཏུ 
 རོ ལ་ཏུ 						རོ	ལ་ཏུ 	ཕྱིན་པའོ 	།_། 	ཇི 	ལྟར 	bstod tshogs ka_.txt	     རོ ལ་ཏུ  ཕྱིན་པའོ  །_།  ཇི  ལྟར 
 རོ ལ་ཏུ 						རོ	ལ་ཏུ 	ཕྱིན་པ 	བསྟན་ཏོ 	།_། 	ཁྱོད་ཀྱི 	bstod tshogs ka_.txt	     རོ ལ་ཏུ  ཕྱིན་པ  བསྟན་ཏོ  །_།  ཁྱོད་ཀྱི 
 རོ ལ་ཏུ 						རོ	ལ་ཏུ 	ཕྱིན་པའོ 	།_། 	ཕྲིན་ལས 	མངའ་བ 	bstod tshogs ka_.txt	     རོ ལ་ཏུ  ཕྱིན་པའོ  །_།  ཕྲིན་ལས  མངའ་བ 
 རོ ལ་ཏུ 						རོ	ལ་ཏུ 	ཕྱིན་པའོ 	།_། 	དེ 	ལྟར 	bstod tshogs ka_.txt	     རོ ལ་ཏུ  ཕྱིན་པའོ  །_།  དེ  ལྟར 
 རོ ལ་ཏུ 						རོ	ལ་ཏུ 	ཕྱིན་པ་བདུན 	བསྟན་པ་ཡིན 	ནོ 	།_། 	bstod tshogs ka_.txt	     རོ ལ་ཏུ  ཕྱིན་པ་བདུན  བསྟན་པ་ཡིན  ནོ  །_། 
 རོ ལ 						རོ	ལ 	ཕྱིན་པ་བཅུ 	།_། 	གཞན་གྱི 	ཕ་རོལ 	bstod tshogs ka_.txt	     རོ ལ  ཕྱིན་པ་བཅུ  །_།  གཞན་གྱི  ཕ་རོལ 
སྟོང་ཉིད་དུ  རོ ་གཅིག་ཅིང 	འདི 	-ས 	ཆོས 	ཐམས་ཅད 	སྟོང་ཉིད་དུ 	རོ	་གཅིག་ཅིང 	མཉམ་མོ 	།_། 	འདི་ནི 	མཆོག་ཀྱང་ཡིན་ལ 	bstod tshogs ka_.txt	འདི  -ས  ཆོས  ཐམས་ཅད  སྟོང་ཉིད་དུ  རོ ་གཅིག་ཅིང  མཉམ་མོ  །_།  འདི་ནི  མཆོག་ཀྱང་ཡིན་ལ 
 རོ  །_། 						རོ 	།_། 	མཉམ་པ་ནི 	འདྲ་བ 	-འི 	དངོས་པོའོ 	bstod tshogs ka_.txt	     རོ  །_།  མཉམ་པ་ནི  འདྲ་བ  -འི  དངོས་པོའོ 
 རོ  །_། 						རོ 	།_། 	དེ 	བཞིན 	གཤེགས་པ 	-འི 	bstod tshogs ka_.txt	     རོ  །_།  དེ  བཞིན  གཤེགས་པ  -འི 
 རོ  །_། 						རོ 	།_། 	དེ 	ཉིད་ཀྱི 	ཕྱིར 	ཁ་ཅིག་ནི 	bstod tshogs ka_.txt	     རོ  །_།  དེ  ཉིད་ཀྱི  ཕྱིར  ཁ་ཅིག་ནི 
 རོ  །_། 						རོ 	།_། 	མི 	གཡོ་བ་ནི 	ཡོངས་སུ 	མི 	bstod tshogs ka_.txt	     རོ  །_།  མི  གཡོ་བ་ནི  ཡོངས་སུ  མི 
 རོ  །_། 						རོ 	།_། 	མཉམ་པ་ནི 	སྔ་མ 	བཞིན་དུ 	དཔེ་མེད་པ 	bstod tshogs ka_.txt	     རོ  །_།  མཉམ་པ་ནི  སྔ་མ  བཞིན་དུ  དཔེ་མེད་པ 
 རོ  །_། 						རོ 	།_། 	མཆོག་གཙོ་བོ 	།_། 	འཇིག 	རྟེན་ལས 	bstod tshogs ka_.txt	     རོ  །_།  མཆོག་གཙོ་བོ  །_།  འཇིག  རྟེན་ལས 
 རོ ་ཞེས 						རོ	་ཞེས 	ཟེར་ཏེ 	།_ 	འདིར 	ཚིག་གི 	bstod tshogs ka_.txt	     རོ ་ཞེས  ཟེར་ཏེ  །_  འདིར  ཚིག་གི 
 རོ ལ་གྱི 						རོ	ལ་གྱི 	ངོ་བོ 	-ར 	ཞེན་ནས 	ཞུགས་པ 	bstod tshogs ka_.txt	     རོ ལ་གྱི  ངོ་བོ  -ར  ཞེན་ནས  ཞུགས་པ 
 རོ  །_། 						རོ 	།_། 	ཐུགས 	རྗེ 	-འི 	ཤུགས་ནི 	bstod tshogs ka_.txt	     རོ  །_།  ཐུགས  རྗེ  -འི  ཤུགས་ནི 
 རོ  །_། 						རོ 	།_། 	གནས 	ཉིད་ལེགས 	རྫོགས་པ 	།_ 	bstod tshogs ka_.txt	     རོ  །_།  གནས  ཉིད་ལེགས  རྫོགས་པ  །_ 
ཕྱིར  རོ  །_། 	མྱ་ངན་ལས 	འདས་པ 	མེད་པ 	-འི 	ཕྱིར 	རོ 	།_། 	ལ 	ལ་ལ 	-ས་ནི་བདེ 	གནས་ཞེས 	bstod tshogs ka_.txt	མྱ་ངན་ལས  འདས་པ  མེད་པ  -འི  ཕྱིར  རོ  །_།  ལ  ལ་ལ  -ས་ནི་བདེ  གནས་ཞེས 
 རོ  །_། 						རོ 	།_། 	ཡང་ན 	ངེས་པ 	མེད་པ 	-འི 	bstod tshogs ka_.txt	     རོ  །_།  ཡང་ན  ངེས་པ  མེད་པ  -འི 
 རོ ལ་ཏུ 						རོ	ལ་ཏུ 	ཕྱིན་པ 	ཐམས་ཅད་དོ 	།_། 	གང 	bstod tshogs ka_.txt	     རོ ལ་ཏུ  ཕྱིན་པ  ཐམས་ཅད་དོ  །_།  གང 
 རོ  །_། 						རོ 	།_། 	གང 	དག 	ལ་དུ 	-ས་གསུམ་ལ 	bstod tshogs ka_.txt	     རོ  །_།  གང  དག  ལ་དུ  -ས་གསུམ་ལ 
 རོ ལ 						རོ	ལ 	རྒོལ་བ་འཇོམས 	།_། 	རྒྱ 	མཚོ 	bstod tshogs ka_.txt	     རོ ལ  རྒོལ་བ་འཇོམས  །_།  རྒྱ  མཚོ 
དབྱིངས་ལ  རོ ལ 	།_། 	རྣམ 	དག 	ཆོས་ཀྱི 	དབྱིངས་ལ 	རོ	ལ 	མཛད་ཅིང 	།_། 	ཤེས 	བྱ 	bstod tshogs ka_.txt	།_།  རྣམ  དག  ཆོས་ཀྱི  དབྱིངས་ལ  རོ ལ  མཛད་ཅིང  །_།  ཤེས  བྱ 
 རོ ལ་བྱོན 						རོ	ལ་བྱོན 	།_། 	ཐམས་ཅད 	མཁྱེན་པ 	ལྷ་ཡི 	bstod tshogs ka_.txt	     རོ ལ་བྱོན  །_།  ཐམས་ཅད  མཁྱེན་པ  ལྷ་ཡི 