 གྱི  ཉོན་མོངས་ཀུན 						གྱི 	ཉོན་མོངས་ཀུན 	།_། 	མ 	ལུས་པ 	དག 	bstod tshogs ka_.txt	     གྱི  ཉོན་མོངས་ཀུན  །_།  མ  ལུས་པ  དག 
 གྱི ས 						གྱི	ས 	གྲུབ་ཅིང 	ཆགས 	མི་མངའ 	།_། 	bstod tshogs ka_.txt	     གྱི ས  གྲུབ་ཅིང  ཆགས  མི་མངའ  །_། 
 གྱི  །_། 						གྱི 	།_། 	ལན་ལྡོན 	ཁྱོད་ལ 	ཕྱག 	འཚལ་ལོ 	bstod tshogs ka_.txt	     གྱི  །_།  ལན་ལྡོན  ཁྱོད་ལ  ཕྱག  འཚལ་ལོ 
 གྱི ས 						གྱི	ས 	ཁྱོད 	མཐོང་ན 	།_། 	སྐྱེས 	bstod tshogs ka_.txt	     གྱི ས  ཁྱོད  མཐོང་ན  །_།  སྐྱེས 
 གྱི ས 						གྱི	ས 	དད 	འགྱུར་བར 	།_། 	མཛད་པ 	bstod tshogs ka_.txt	     གྱི ས  དད  འགྱུར་བར  །_།  མཛད་པ 
 གྱི  དོན 						གྱི 	དོན 	མཛད་པ 	།_། 	ཁྱོན་ནི 	དུས་ལས 	bstod tshogs ka_.txt	     གྱི  དོན  མཛད་པ  །_།  ཁྱོན་ནི  དུས་ལས 
 གྱི  མཁན་པོ 						གྱི 	མཁན་པོ 	ཛི་ན་མི་ཏྲ་དང 	།_ 	ཤཱི་ལེཎྡྲ་བོ་དྷི་དང 	།_ 	bstod tshogs ka_.txt	     གྱི  མཁན་པོ  ཛི་ན་མི་ཏྲ་དང  །_  ཤཱི་ལེཎྡྲ་བོ་དྷི་དང  །_ 
 གྱི  ལོ་ཙཱ་བ་བནྡེ 						གྱི 	ལོ་ཙཱ་བ་བནྡེ 	ཡེ་ཤེས 	སྡེ 	-ས 	བསྒྱུར་ཅིང 	bstod tshogs ka_.txt	     གྱི  ལོ་ཙཱ་བ་བནྡེ  ཡེ་ཤེས  སྡེ  -ས  བསྒྱུར་ཅིང 
 གྱི  སྙིང་པོ 						གྱི 	སྙིང་པོ 	མི 	སྣང་བ 	།_། 	དེ 	bstod tshogs ka_.txt	     གྱི  སྙིང་པོ  མི  སྣང་བ  །_།  དེ 
 གྱི  སྙིང་པོ 						གྱི 	སྙིང་པོ 	དྲི་མེད་འགྱུར 	།_། 	དེ 	བཞིན 	bstod tshogs ka_.txt	     གྱི  སྙིང་པོ  དྲི་མེད་འགྱུར  །_།  དེ  བཞིན 
 གྱི  བདུད་རྩི 						གྱི 	བདུད་རྩི 	-ར་འགྱུར 	།_། 	དེ 	བཞིན 	bstod tshogs ka_.txt	     གྱི  བདུད་རྩི  -ར་འགྱུར  །_།  དེ  བཞིན 
 གྱི  རྟེན་དུ་འདོད 						གྱི 	རྟེན་དུ་འདོད 	།_། 	རིམ་གྱིས 	སྦྱངས་པ 	-ར 	bstod tshogs ka_.txt	     གྱི  རྟེན་དུ་འདོད  །_།  རིམ་གྱིས  སྦྱངས་པ  -ར 
 གྱི ས 						གྱི	ས 	ཉོན་མོངས་ལྡོག 	_། 	ཁམས་དེ 	ཉམས་པ 	bstod tshogs ka_.txt	     གྱི ས  ཉོན་མོངས་ལྡོག  _།  ཁམས་དེ  ཉམས་པ 
 གྱི ས 						གྱི	ས 	།_། 	རྣམ 	རྟོག 	བཞི་པོ 	bstod tshogs ka_.txt	     གྱི ས  །_།  རྣམ  རྟོག  བཞི་པོ 
 གྱི  ངོ་བོ་ཡིས 						གྱི 	ངོ་བོ་ཡིས 	།_། 	གླང་གི 	རྭ་ཡང 	དམིགས 	bstod tshogs ka_.txt	     གྱི  ངོ་བོ་ཡིས  །_།  གླང་གི  རྭ་ཡང  དམིགས 
 གྱི  མཚན་ཉིད་དང 						གྱི 	མཚན་ཉིད་དང 	_།_། 	རྐྱེན 	དག་ལས་ནི 	གྲོལ 	bstod tshogs ka_.txt	     གྱི  མཚན་ཉིད་དང  _།_།  རྐྱེན  དག་ལས་ནི  གྲོལ 
 གྱི  སྐྱབས 						གྱི 	སྐྱབས 	ཉིད་དོ 	།_། 	ཤེས་དང 	མི 	bstod tshogs ka_.txt	     གྱི  སྐྱབས  ཉིད་དོ  །_།  ཤེས་དང  མི 
 གྱི  སེམས་ཅན་གྱིས 						གྱི 	སེམས་ཅན་གྱིས 	།_། 	དེ 	བཞིན 	གཤེགས་པ 	bstod tshogs ka_.txt	     གྱི  སེམས་ཅན་གྱིས  །_།  དེ  བཞིན  གཤེགས་པ 
 གྱི  -ར་མཆིས 						གྱི 	-ར་མཆིས 	།_། 	ཇི 	ལྟར 	དམུས་ལོང 	bstod tshogs ka_.txt	     གྱི  -ར་མཆིས  །_།  ཇི  ལྟར  དམུས་ལོང 
 གྱི ས 						གྱི	ས 	རིམ་གྱིས 	འཕེལ་བ 	-ར 	མཐོང 	bstod tshogs ka_.txt	     གྱི ས  རིམ་གྱིས  འཕེལ་བ  -ར  མཐོང 
 གྱི ས 						གྱི	ས 	གྲུབ 	གྱུར་པ 	།_། 	བདུད་ཀྱི 	bstod tshogs ka_.txt	     གྱི ས  གྲུབ  གྱུར་པ  །_།  བདུད་ཀྱི 
 གྱི ས 						གྱི	ས 	མི 	གཡོས་པའོ 	།_། 	སོ་སོ 	bstod tshogs ka_.txt	     གྱི ས  མི  གཡོས་པའོ  །_།  སོ་སོ 
 གྱི  སྤྱོད་ཡུལ་མིན 						གྱི 	སྤྱོད་ཡུལ་མིན 	།_། 	ཡིད་ཀྱི 	ཤེས་པ 	-ས 	bstod tshogs ka_.txt	     གྱི  སྤྱོད་ཡུལ་མིན  །_།  ཡིད་ཀྱི  ཤེས་པ  -ས 
 གྱི ས 						གྱི	ས 	འཇུག་པ 	-འི 	ལུགས 	ཉིད་ཀྱིས 	bstod tshogs ka_.txt	     གྱི ས  འཇུག་པ  -འི  ལུགས  ཉིད་ཀྱིས 
 གྱི  ཡེ་ཤེས་ཀྱིས 						གྱི 	ཡེ་ཤེས་ཀྱིས 	།_། 	ཆོས 	ཉིད 	སྟོང་པ 	bstod tshogs ka_.txt	     གྱི  ཡེ་ཤེས་ཀྱིས  །_།  ཆོས  ཉིད  སྟོང་པ 
 གྱི  །_། 						གྱི 	།_། 	སྟན་ལ་དེ་ནི 	རབ་གནས་འགྱུར 	།_། 	འདབ 	bstod tshogs ka_.txt	     གྱི  །_།  སྟན་ལ་དེ་ནི  རབ་གནས་འགྱུར  །_།  འདབ 
 གྱི ས 						གྱི	ས 	།_། 	བསོད 	ནམ 	-ས 	bstod tshogs ka_.txt	     གྱི ས  །_།  བསོད  ནམ  -ས 
 གྱི ས་བསྐོར 						གྱི	ས་བསྐོར 	།_། 	སངས 	རྒྱས 	ཕྱག་གི 	bstod tshogs ka_.txt	     གྱི ས་བསྐོར  །_།  སངས  རྒྱས  ཕྱག་གི 
 གྱི ས 						གྱི	ས 	གཡེངས 	འཇིགས་པ་ལ 	།_། 	ལྷ་ཡི 	bstod tshogs ka_.txt	     གྱི ས  གཡེངས  འཇིགས་པ་ལ  །_།  ལྷ་ཡི 
 གྱི ས 						གྱི	ས 	གཟིགས 	གྱུར་ནས 	།_། 	དེ་ཡི 	bstod tshogs ka_.txt	     གྱི ས  གཟིགས  གྱུར་ནས  །_།  དེ་ཡི 
 གྱི  དངོས་མེད་པའི 						གྱི 	དངོས་མེད་པའི 	།_། 	ངོ་བོ 	དེ་ཡང་དེ 	སྤྱོད་ཡུལ 	bstod tshogs ka_.txt	     གྱི  དངོས་མེད་པའི  །_།  ངོ་བོ  དེ་ཡང་དེ  སྤྱོད་ཡུལ 
 གྱི  མཁན་པོ་ཀྲྀཥྞ་པཎྜི 						གྱི 	མཁན་པོ་ཀྲྀཥྞ་པཎྜི 	ཏ་དང 	_།_ 	ལོ་ཙཱ་བ 	ཚུལ་ཁྲིམས 	bstod tshogs ka_.txt	     གྱི  མཁན་པོ་ཀྲྀཥྞ་པཎྜི  ཏ་དང  _།_  ལོ་ཙཱ་བ  ཚུལ་ཁྲིམས 
 གྱི ས 						གྱི	ས 	མ 	གཟིགས་པ 	།_། 	ཁྱོད་ཀྱིས 	bstod tshogs ka_.txt	     གྱི ས  མ  གཟིགས་པ  །_།  ཁྱོད་ཀྱིས 
 གྱི ས 						གྱི	ས 	ཚིམ་པ 	-ར་མཛད 	།_། 	མཁའ་དང 	bstod tshogs ka_.txt	     གྱི ས  ཚིམ་པ  -ར་མཛད  །_།  མཁའ་དང 
 གྱི  རྗེས་སུ 						གྱི 	རྗེས་སུ 	ཞུགས 	གྱུར་ཀྱང 	།_། 	འགའ་རུ 	bstod tshogs ka_.txt	     གྱི  རྗེས་སུ  ཞུགས  གྱུར་ཀྱང  །_།  འགའ་རུ 
 གྱི ས 						གྱི	ས 	འབར་བ 	-འི 	སྐུ 	ཉིད་ཀྱང 	bstod tshogs ka_.txt	     གྱི ས  འབར་བ  -འི  སྐུ  ཉིད་ཀྱང 
 གྱི  མཁན་པོ་ཀྲྀཥྞ་པཎྜི 						གྱི 	མཁན་པོ་ཀྲྀཥྞ་པཎྜི 	ཏ་དང 	།_ 	ལོ་ཙཱ་བ 	དགེ་སློང 	bstod tshogs ka_.txt	     གྱི  མཁན་པོ་ཀྲྀཥྞ་པཎྜི  ཏ་དང  །_  ལོ་ཙཱ་བ  དགེ་སློང 
 གྱི ས 						གྱི	ས 	།_། 	ཡོད་པ 	མིན་པ 	-ར 	bstod tshogs ka_.txt	     གྱི ས  །_།  ཡོད་པ  མིན་པ  -ར 
 གྱི  །_། 						གྱི 	།_། 	འཇིག 	པར 	འགྱུར་བ 	མ་ཡིན་ནོ 	bstod tshogs ka_.txt	     གྱི  །_།  འཇིག  པར  འགྱུར་བ  མ་ཡིན་ནོ 
 གྱི ས 						གྱི	ས 	བྱས་དང་གཉིས 	ཀ 	-ས་བྱས 	།_། 	bstod tshogs ka_.txt	     གྱི ས  བྱས་དང་གཉིས  ཀ  -ས་བྱས  །_། 
 གྱི  །_། 						གྱི 	།_། 	དངོས 	མེད 	གོམས་པ 	-ར 	bstod tshogs ka_.txt	     གྱི  །_།  དངོས  མེད  གོམས་པ  -ར 
 གྱི  ཇི་ལྟར 						གྱི 	ཇི་ལྟར 	ཕྱིས་དེ་བཞིན 	།_། 	དེ 	བཞིན 	bstod tshogs ka_.txt	     གྱི  ཇི་ལྟར  ཕྱིས་དེ་བཞིན  །_།  དེ  བཞིན 
 གྱི  མཁན་པོ་ཀྲྀཥྞ་པཎྜི 						གྱི 	མཁན་པོ་ཀྲྀཥྞ་པཎྜི 	ཏ་དང 	།_ 	ལོ་ཙཱ་བ 	ཚུལ་ཁྲིམས 	bstod tshogs ka_.txt	     གྱི  མཁན་པོ་ཀྲྀཥྞ་པཎྜི  ཏ་དང  །_  ལོ་ཙཱ་བ  ཚུལ་ཁྲིམས 
 གྱི  མཐོང་བ་རྣམས 						གྱི 	མཐོང་བ་རྣམས 	།_། 	ཅུང 	ཟད 	བསྒོམ་པ 	bstod tshogs ka_.txt	     གྱི  མཐོང་བ་རྣམས  །_།  ཅུང  ཟད  བསྒོམ་པ 
 གྱི ས 						གྱི	ས 	འབད་པ་ཡིས 	།_། 	བྱང 	ཆུབ 	bstod tshogs ka_.txt	     གྱི ས  འབད་པ་ཡིས  །_།  བྱང  ཆུབ 
 གྱི  །_། 						གྱི 	།_། 	དེ 	ལྟ་ན་ཡང 	གང་འདྲ་བས 	།_། 	bstod tshogs ka_.txt	     གྱི  །_།  དེ  ལྟ་ན་ཡང  གང་འདྲ་བས  །_། 
 གྱི  །_། 						གྱི 	།_། 	འཇིག 	རྟེན 	བཏགས་པ་ལ 	གནས་ནས 	bstod tshogs ka_.txt	     གྱི  །_།  འཇིག  རྟེན  བཏགས་པ་ལ  གནས་ནས 
 གྱི འམ 						གྱི	འམ 	།_། 	ཡང་ན 	འདི 	-ར་ནི་ཅི་ཞིག་བསྟོད 	bstod tshogs ka_.txt	     གྱི འམ  །_།  ཡང་ན  འདི  -ར་ནི་ཅི་ཞིག་བསྟོད 
 གྱི  མཁན་པོ་ཀྲྀཥྞ་པཎྜི 						གྱི 	མཁན་པོ་ཀྲྀཥྞ་པཎྜི 	ཏ་དང 	།_ 	ལོ་ཙཱ་བ 	དགེ་སློང 	bstod tshogs ka_.txt	     གྱི  མཁན་པོ་ཀྲྀཥྞ་པཎྜི  ཏ་དང  །_  ལོ་ཙཱ་བ  དགེ་སློང 
 གྱི ས 						གྱི	ས 	མི 	ཁྱབ་ལེགས 	མཛད་བརྒྱ་ཡི 	འབྲས་བུ་ནི 	bstod tshogs ka_.txt	     གྱི ས  མི  ཁྱབ་ལེགས  མཛད་བརྒྱ་ཡི  འབྲས་བུ་ནི 
 གྱི  ནང་དུ 						གྱི 	ནང་དུ 	སྣ་ཚོགས 	རྒྱས་པ 	-ར 	སྟོན 	bstod tshogs ka_.txt	     གྱི  ནང་དུ  སྣ་ཚོགས  རྒྱས་པ  -ར  སྟོན 
 གྱི  འཇིགས 						གྱི 	འཇིགས 	སེལ་བ 	།_། 	ཕྱོགས 	བཅུར 	bstod tshogs ka_.txt	     གྱི  འཇིགས  སེལ་བ  །_།  ཕྱོགས  བཅུར 
 གྱི  མཁན་པོ་ཀྲྀཥྞ་པཎྜི 						གྱི 	མཁན་པོ་ཀྲྀཥྞ་པཎྜི 	ཏ་དང 	།_ 	ལོ་ཙཱ་བ 	དགེ་སློང 	bstod tshogs ka_.txt	     གྱི  མཁན་པོ་ཀྲྀཥྞ་པཎྜི  ཏ་དང  །_  ལོ་ཙཱ་བ  དགེ་སློང 
 གྱི  །_། 						གྱི 	།_། 	བསྟོད་པ 	ཀླུ་སྒྲུབ་ཀྱིས 	མཛད་པ 	།_། 	bstod tshogs ka_.txt	     གྱི  །_།  བསྟོད་པ  ཀླུ་སྒྲུབ་ཀྱིས  མཛད་པ  །_། 
 གྱི  གསོལ་བ 						གྱི 	གསོལ་བ 	-ས 	བསྐུལ་བ 	-ས་ན 	།_། 	bstod tshogs ka_.txt	     གྱི  གསོལ་བ  -ས  བསྐུལ་བ  -ས་ན  །_། 
 གྱི ས 						གྱི	ས 	བརྗོད་པ 	-ར 	བྱ་བ་དང 	།_ 	bstod tshogs ka_.txt	     གྱི ས  བརྗོད་པ  -ར  བྱ་བ་དང  །_ 
 གྱི  དོན་དང 						གྱི 	དོན་དང 	བྱ་བ 	མཐའ 	-ར 	ཕྱིན་པ་ནི 	bstod tshogs ka_.txt	     གྱི  དོན་དང  བྱ་བ  མཐའ  -ར  ཕྱིན་པ་ནི 
 གྱི  སྤྱི་ཡིན 						གྱི 	སྤྱི་ཡིན 	ནོ 	།_། 	ད་ནི 	ཡན་ལག་གི 	bstod tshogs ka_.txt	     གྱི  སྤྱི་ཡིན  ནོ  །_།  ད་ནི  ཡན་ལག་གི 
 གྱི  ཕུན 						གྱི 	ཕུན 	སུམ 	ཚོགས་པ 	ཆེན་པོ 	-འི 	bstod tshogs ka_.txt	     གྱི  ཕུན  སུམ  ཚོགས་པ  ཆེན་པོ  -འི 
 གྱི  མ 						གྱི 	མ 	སྐྱེས་པ 	སྐྱེ་བ 	-ར་ནི 	མ 	bstod tshogs ka_.txt	     གྱི  མ  སྐྱེས་པ  སྐྱེ་བ  -ར་ནི  མ 
 གྱི ས 						གྱི	ས 	བརླབས་པ་ལ 	ལུས་དང་ཡིད་ཀྱིས 	ཕྱག 	འཚལ་ལོ་ཞེས 	bstod tshogs ka_.txt	     གྱི ས  བརླབས་པ་ལ  ལུས་དང་ཡིད་ཀྱིས  ཕྱག  འཚལ་ལོ་ཞེས 
 གྱི ས 						གྱི	ས 	མི 	ཁྱབ་པ་ནི 	སེམས་ཀྱི 	ཡུལ་ལས 	bstod tshogs ka_.txt	     གྱི ས  མི  ཁྱབ་པ་ནི  སེམས་ཀྱི  ཡུལ་ལས 
 གྱི  དབང་དུ 						གྱི 	དབང་དུ 	མཛད་ནས 	བྱེ་བྲག 	དུ་མ 	-ར 	bstod tshogs ka_.txt	     གྱི  དབང་དུ  མཛད་ནས  བྱེ་བྲག  དུ་མ  -ར 
 གྱི  འཇིགས 						གྱི 	འཇིགས 	སེལ་ཞེས 	བྱ་བ་སྟེ 	།_ 	འདོད་པ་དང 	bstod tshogs ka_.txt	     གྱི  འཇིགས  སེལ་ཞེས  བྱ་བ་སྟེ  །_  འདོད་པ་དང 
 གྱི  སེམས་ཅན 						གྱི 	སེམས་ཅན 	རྣམས་ཀྱི 	སྐྱེ་བ་ལ 	སོགས་པ 	-འི 	bstod tshogs ka_.txt	     གྱི  སེམས་ཅན  རྣམས་ཀྱི  སྐྱེ་བ་ལ  སོགས་པ  -འི 
 གྱི  གཞལ་ཡས་ཁང་ན 						གྱི 	གཞལ་ཡས་ཁང་ན 	བཞུགས་པ 	བྱང་ཆུབ 	སེམས་དཔའ 	དམ་པ 	bstod tshogs ka_.txt	     གྱི  གཞལ་ཡས་ཁང་ན  བཞུགས་པ  བྱང་ཆུབ  སེམས་དཔའ  དམ་པ 
 གྱི ས 						གྱི	ས 	བྱམས་པ་དང 	།_ 	སྙིང 	རྗེ་དང 	bstod tshogs ka_.txt	     གྱི ས  བྱམས་པ་དང  །_  སྙིང  རྗེ་དང 
 གྱི ས 						གྱི	ས 	རྣལ་འབྱོར 	ཆེན་པོ 	-འི 	གནས་འོག 	bstod tshogs ka_.txt	     གྱི ས  རྣལ་འབྱོར  ཆེན་པོ  -འི  གནས་འོག 
 གྱི  གནས་མཆོག་ཏུ 						གྱི 	གནས་མཆོག་ཏུ 	བཞུགས་པ 	-འི 	དམ་པ 	ཏོག 	bstod tshogs ka_.txt	     གྱི  གནས་མཆོག་ཏུ  བཞུགས་པ  -འི  དམ་པ  ཏོག 
 གྱི ས 						གྱི	ས 	འགྲོ་བ 	མ་ལུས་པ 	-འི 	དོན 	bstod tshogs ka_.txt	     གྱི ས  འགྲོ་བ  མ་ལུས་པ  -འི  དོན 
 གྱི ས 						གྱི	ས 	སྐུ་གསུམ 	བསྟན་ནས 	།_ 	གཞན་ཡང 	bstod tshogs ka_.txt	     གྱི ས  སྐུ་གསུམ  བསྟན་ནས  །_  གཞན་ཡང 
 གྱི  དོན་ནི 						གྱི 	དོན་ནི 	སྲོག་ཆགས 	རྣམས་ཀྱི 	འདོད་པ 	-འི 	bstod tshogs ka_.txt	     གྱི  དོན་ནི  སྲོག་ཆགས  རྣམས་ཀྱི  འདོད་པ  -འི 
 གྱི  དོན 						གྱི 	དོན 	གཅིག 	རྒྱུན་དུ 	མཛད་པ་སྟེ 	།_ 	bstod tshogs ka_.txt	     གྱི  དོན  གཅིག  རྒྱུན་དུ  མཛད་པ་སྟེ  །_ 
 གྱི  དོན 						གྱི 	དོན 	མཛད་པ་དེ་ལ 	ཕྱག 	བྱས་པ 	-ས་ཞེས 	bstod tshogs ka_.txt	     གྱི  དོན  མཛད་པ་དེ་ལ  ཕྱག  བྱས་པ  -ས་ཞེས 
 གྱི  ཁྱད་པར་ཇི 						གྱི 	ཁྱད་པར་ཇི 	ལྟ 	ཞེ་ན 	།_ 	ཡིད་དང 	bstod tshogs ka_.txt	     གྱི  ཁྱད་པར་ཇི  ལྟ  ཞེ་ན  །_  ཡིད་དང 
 གྱི  སྐུ་གསུམ 						གྱི 	སྐུ་གསུམ 	ཐོབ་ཅིང 	རེག་ནས 	འགྲོ་བ 	མ 	bstod tshogs ka_.txt	     གྱི  སྐུ་གསུམ  ཐོབ་ཅིང  རེག་ནས  འགྲོ་བ  མ 
 གྱི  ཚོགས 						གྱི 	ཚོགས 	སྦས་པ 	།_། 	བདག་གིས 	འདི 	bstod tshogs ka_.txt	     གྱི  ཚོགས  སྦས་པ  །_།  བདག་གིས  འདི 
 གྱི  རྗེས 						གྱི 	རྗེས 	འབྲང 	འདི 	-ར་ནི 	ཚད་མ་ཡིན 	bstod tshogs ka_.txt	     གྱི  རྗེས  འབྲང  འདི  -ར་ནི  ཚད་མ་ཡིན 
 གྱི  མཁན་པོ་ཤྲདྡྷཱ 						གྱི 	མཁན་པོ་ཤྲདྡྷཱ 	ཀ་ར་ཝརྨ་དང 	།_ 	བོད་ཀྱི 	ལོ་ཙཱ་བ་བནྡེ 	bstod tshogs ka_.txt	     གྱི  མཁན་པོ་ཤྲདྡྷཱ  ཀ་ར་ཝརྨ་དང  །_  བོད་ཀྱི  ལོ་ཙཱ་བ་བནྡེ 
 གྱི ས་མིན 						གྱི	ས་མིན 	།_། 	གང་གིས 	སྙིང་རྗེ 	སེམས་ཅན་ལ་ནི 	bstod tshogs ka_.txt	     གྱི ས་མིན  །_།  གང་གིས  སྙིང་རྗེ  སེམས་ཅན་ལ་ནི 
 གྱི ས 						གྱི	ས 	།_། 	ཐོས་པ 	-ས 	ང་ཡིས 	bstod tshogs ka_.txt	     གྱི ས  །_།  ཐོས་པ  -ས  ང་ཡིས 
 གྱི ད་ལ 						གྱི	ད་ལ 	།_། 	སྐྱོ་བ 	མེད་པ 	-ར 	bstod tshogs ka_.txt	     གྱི ད་ལ  །_།  སྐྱོ་བ  མེད་པ  -ར 
 གྱི ས 						གྱི	ས 	།_། 	བྱང 	ཆུབ 	སེམས་དཔའ 	bstod tshogs ka_.txt	     གྱི ས  །_།  བྱང  ཆུབ  སེམས་དཔའ 
 གྱི  མཁན་པོ 						གྱི 	མཁན་པོ 	ཆེན་པོ་དཱི་པཾ 	ཀ་ར་ཤྲཱི་ཛྙཱ་ན་དང 	།_ 	ལོ་ཙཱ་བ 	bstod tshogs ka_.txt	     གྱི  མཁན་པོ  ཆེན་པོ་དཱི་པཾ  ཀ་ར་ཤྲཱི་ཛྙཱ་ན་དང  །_  ལོ་ཙཱ་བ 
 གྱི  ཕྱི་མོ་ལགས 						གྱི 	ཕྱི་མོ་ལགས 	།_། 	ཕ 	རོལ 	ཕྱིན་པ 	bstod tshogs ka_.txt	     གྱི  ཕྱི་མོ་ལགས  །_།  ཕ  རོལ  ཕྱིན་པ 
 གྱི ས 						གྱི	ས 	མ་སྨད་པ 	ཁྱོད་ཀྱི 	།_། 	དུས 	bstod tshogs ka_.txt	     གྱི ས  མ་སྨད་པ  ཁྱོད་ཀྱི  །_།  དུས 
 གྱི ས 						གྱི	ས 	བསྔགས་པ་མཛད 	།_། 	ཟིལ་པ 	-འི 	bstod tshogs ka_.txt	     གྱི ས  བསྔགས་པ་མཛད  །_།  ཟིལ་པ  -འི 
 གྱི ས 						གྱི	ས 	མི 	ཁྱབ་པ 	-ར 	བསྟོད་པ 	bstod tshogs ka_.txt	     གྱི ས  མི  ཁྱབ་པ  -ར  བསྟོད་པ 
 གྱི ས 						གྱི	ས 	མི 	ཁྱབ་པ 	-ར 	བསྟོད་པ 	bstod tshogs ka_.txt	     གྱི ས  མི  ཁྱབ་པ  -ར  བསྟོད་པ 
 གྱི ས་པ་ཞེས 						གྱི	ས་པ་ཞེས 	བགྱིད་དེ 	མཆིས་ཏེ 	།_། 	ཆད་པ 	bstod tshogs ka_.txt	     གྱི ས་པ་ཞེས  བགྱིད་དེ  མཆིས་ཏེ  །_།  ཆད་པ 
 གྱི  དངོས་མེད་པ 						གྱི 	དངོས་མེད་པ 	།_། 	དེ 	ཚེ 	དངོས 	bstod tshogs ka_.txt	     གྱི  དངོས་མེད་པ  །_།  དེ  ཚེ  དངོས 
 གྱི  ཐེག་པ་ཅི་ཞིག་མཆིས 						གྱི 	ཐེག་པ་ཅི་ཞིག་མཆིས 	།_། 	གདོད 	མ 	ཉིད་ནས 	bstod tshogs ka_.txt	     གྱི  ཐེག་པ་ཅི་ཞིག་མཆིས  །_།  གདོད  མ  ཉིད་ནས 
 གྱི ས་ཀྱང 						གྱི	ས་ཀྱང 	མྱ་ངན་འདས 	།_། 	ཡང 	དག་པ 	bstod tshogs ka_.txt	     གྱི ས་ཀྱང  མྱ་ངན་འདས  །_།  ཡང  དག་པ 
 གྱི ས་བྱས 						གྱི	ས་བྱས 	།_། 	དངོས་པོ 	སྟོང་པ 	དེ་བཞིན་དུ 	bstod tshogs ka_.txt	     གྱི ས་བྱས  །_།  དངོས་པོ  སྟོང་པ  དེ་བཞིན་དུ 
 གྱི ས་བགྱིས 						གྱི	ས་བགྱིས 	།_། 	བྱས་པ 	ཅན་དུ 	འགྱུར་བ་ལགས 	bstod tshogs ka_.txt	     གྱི ས་བགྱིས  །_།  བྱས་པ  ཅན་དུ  འགྱུར་བ་ལགས 
 གྱི ་བ 						གྱི	་བ 	ཡོད 	མ་མཆིས 	།_། 	དེ 	bstod tshogs ka_.txt	     གྱི ་བ  ཡོད  མ་མཆིས  །_།  དེ 
 གྱི  དབང་ལས 						གྱི 	དབང་ལས 	ཀུན་རྫོབ་སྟེ 	།_། 	གཞན་གྱི 	དབང་ཞེས 	bstod tshogs ka_.txt	     གྱི  དབང་ལས  ཀུན་རྫོབ་སྟེ  །_།  གཞན་གྱི  དབང་ཞེས 
 གྱི  དབང་ནི 						གྱི 	དབང་ནི 	ཡོད 	མ་ལགས 	།_། 	བརྟགས་པ 	bstod tshogs ka_.txt	     གྱི  དབང་ནི  ཡོད  མ་ལགས  །_།  བརྟགས་པ 
 གྱི ས 						གྱི	ས 	ཟིན 	རྣམས་ཀྱིས 	།_། 	གསོ་བ་དེ་ནི 	bstod tshogs ka_.txt	     གྱི ས  ཟིན  རྣམས་ཀྱིས  །_།  གསོ་བ་དེ་ནི 
 གྱི ད་ཅིང 						གྱི	ད་ཅིང 	_།_། 	མུ་སྟེགས 	རི 	དགས 	bstod tshogs ka_.txt	     གྱི ད་ཅིང  _།_།  མུ་སྟེགས  རི  དགས 
 གྱི ད་པ 						གྱི	ད་པ 	།_། 	བདག 	མེད 	སེང་གེ 	bstod tshogs ka_.txt	     གྱི ད་པ  །_།  བདག  མེད  སེང་གེ 
