-ར  བྱེད་པ ་ལྟར 	སྙིང་པོ་ཉིད 	།_། 	མངར་པོ 	ཟ་བ 	-ར 	བྱེད་པ	་ལྟར 	།_། 	སྙིང་པོ 	མེད་པ 	-འི 	bstod tshogs ka_.txt	སྙིང་པོ་ཉིད  །_།  མངར་པོ  ཟ་བ  -ར  བྱེད་པ ་ལྟར  །_།  སྙིང་པོ  མེད་པ  -འི 
 བྱེད་པ འི 						བྱེད་པ	འི 	།_། 	ཆོས་ནི 	རང་བཞིན 	མེད་པ་ཡིན 	bstod tshogs ka_.txt	     བྱེད་པ འི  །_།  ཆོས་ནི  རང་བཞིན  མེད་པ་ཡིན 
 བྱེད་པ  -འི 						བྱེད་པ 	-འི 	ཆོས་བཞིའོ 	།_། 	བྱང 	ཆུབ 	bstod tshogs ka_.txt	     བྱེད་པ  -འི  ཆོས་བཞིའོ  །_།  བྱང  ཆུབ 
-ར  བྱེད་པ ་ལྟར 	།_། 	ཞིང་པ 	-ས 	སྲུང་བ 	-ར 	བྱེད་པ	་ལྟར 	།_། 	དེ 	བཞིན 	ཐེག་མཆོག 	bstod tshogs ka_.txt	།_།  ཞིང་པ  -ས  སྲུང་བ  -ར  བྱེད་པ ་ལྟར  །_།  དེ  བཞིན  ཐེག་མཆོག 
བར  བྱེད་པ  -ས 	མེད་པ་ཡི 	མུན་པ་དག 	_། 	སེལ 	བར 	བྱེད་པ 	-ས 	འོད་བྱེད་པའོ 	།_། 	རྟག་ཏུ 	དག་པ 	bstod tshogs ka_.txt	མེད་པ་ཡི  མུན་པ་དག  _།  སེལ  བར  བྱེད་པ  -ས  འོད་བྱེད་པའོ  །_།  རྟག་ཏུ  དག་པ 
།_།  བྱེད་པ ོ 	།_། 	བདེན་པ 	གསུང་བ 	ཁྱོད་ཀྱིས་བསྟན 	།_། 	བྱེད་པ	ོ 	རང་དབང 	ཉིད་ལས་ཀྱང 	།_། 	ཐ 	bstod tshogs ka_.txt	།_།  བདེན་པ  གསུང་བ  ཁྱོད་ཀྱིས་བསྟན  །_།  བྱེད་པ ོ  རང་དབང  ཉིད་ལས་ཀྱང  །_།  ཐ 
།_།  བྱེད་པ ོ 	གྲུབ་པ 	-ར 	ཁྱོད་ནི 	བཞེད་པ་ལགས 	།_། 	བྱེད་པ	ོ 	ཡོད 	མིན 	སྤྱོད་པོ 	-འང་མེད 	bstod tshogs ka_.txt	གྲུབ་པ  -ར  ཁྱོད་ནི  བཞེད་པ་ལགས  །_།  བྱེད་པ ོ  ཡོད  མིན  སྤྱོད་པོ  -འང་མེད 
བྱ་བ་དང  བྱེད་པ  -འི 	-འི 	མཚན་ཉིད་དུ 	འབྲེལ་བའམ 	།_ 	བྱ་བ་དང 	བྱེད་པ 	-འི 	མཚན་ཉིད་དུ 	འབྲེལ་བ་ནི 	འབྲེལ་བའོ 	།_། 	bstod tshogs ka_.txt	-འི  མཚན་ཉིད་དུ  འབྲེལ་བའམ  །_  བྱ་བ་དང  བྱེད་པ  -འི  མཚན་ཉིད་དུ  འབྲེལ་བ་ནི  འབྲེལ་བའོ  །_། 
སྨོན་ལམ  བྱེད་པ  -ར 	སྐུ་གསུམ 	བསྟན་ནས 	།_ 	གཞན་ཡང 	སྨོན་ལམ 	བྱེད་པ 	-ར 	འདོད་པ 	-འི 	ཕྱིར 	སེམས་ཅན 	bstod tshogs ka_.txt	སྐུ་གསུམ  བསྟན་ནས  །_  གཞན་ཡང  སྨོན་ལམ  བྱེད་པ  -ར  འདོད་པ  -འི  ཕྱིར  སེམས་ཅན 
-ར  བྱེད་པ  མཆོད་པ 	འབྱུང་འགྱུར་ཏེ 	།_། 	གང་གིས་ཡིད་ནི 	མགུ་བ 	-ར 	བྱེད་པ 	མཆོད་པ 	ཡིན་པ 	-ས་སོ 	།_། 	གནོད་པ 	bstod tshogs ka_.txt	འབྱུང་འགྱུར་ཏེ  །_།  གང་གིས་ཡིད་ནི  མགུ་བ  -ར  བྱེད་པ  མཆོད་པ  ཡིན་པ  -ས་སོ  །_།  གནོད་པ 
དེ་བཞིན  བྱེད་པ ་པོ 	སྟོང་གཞན 	།_། 	ཁྱོད 	གསུང 	དེ་བཞིན 	བྱེད་པ	་པོ 	།_། 	བྱེད་པ་པོ་ཡང 	གཞན་གྱིས་བགྱིས 	།_། 	bstod tshogs ka_.txt	སྟོང་གཞན  །_།  ཁྱོད  གསུང  དེ་བཞིན  བྱེད་པ ་པོ  །_།  བྱེད་པ་པོ་ཡང  གཞན་གྱིས་བགྱིས  །_། 
།_།  བྱེད་པ ་པོ 	འགྱུར་བ་ལགས 	།_། 	ཡང་ན་དེ་ཡི 	བྱ་བ་བྱེད 	།_། 	བྱེད་པ	་པོ 	-ར་ནི 	ཐལ་བ 	-ར་འགྱུར 	།_། 	bstod tshogs ka_.txt	འགྱུར་བ་ལགས  །_།  ཡང་ན་དེ་ཡི  བྱ་བ་བྱེད  །_།  བྱེད་པ ་པོ  -ར་ནི  ཐལ་བ  -ར་འགྱུར  །_། 
འགོག  བྱེད་པ འི 	བསྟན་ནས 	།_། 	ལྟ་བ 	ཐམས་ཅད 	འགོག 	བྱེད་པ	འི 	།_། 	དམ་པ 	-འི 	ཆོས་ནི 	bstod tshogs ka_.txt	བསྟན་ནས  །_།  ལྟ་བ  ཐམས་ཅད  འགོག  བྱེད་པ འི  །_།  དམ་པ  -འི  ཆོས་ནི 
རྩོལ  བྱེད་པ  །_། 	སྡང 	བས 	གོལ 	པར 	རྩོལ 	བྱེད་པ 	།_། 	མང་པོ 	-འང 	གཞོལ་བ 	-ར 	bstod tshogs ka_.txt	སྡང  བས  གོལ  པར  རྩོལ  བྱེད་པ  །_།  མང་པོ  -འང  གཞོལ་བ  -ར 
-ར  བྱེད་པ  -ར་ནུས 	སྤྱོད་ལེགས་མང 	།_། 	གང་གི 	སྨྲ་བ 	-ར 	བྱེད་པ 	-ར་ནུས 	།_། 	སངས 	རྒྱས 	བཅོམ་ལྡན 	bstod tshogs ka_.txt	སྤྱོད་ལེགས་མང  །_།  གང་གི  སྨྲ་བ  -ར  བྱེད་པ  -ར་ནུས  །_།  སངས  རྒྱས  བཅོམ་ལྡན 
གནོད་པ  བྱེད་པ ་ལ 	མ་དང 	།_། 	སྡང 	བས 	གནོད་པ 	བྱེད་པ	་ལ 	།_། 	ཉེས 	ཀུན 	སྐྱུག་པ 	bstod tshogs ka_.txt	མ་དང  །_།  སྡང  བས  གནོད་པ  བྱེད་པ ་ལ  །_།  ཉེས  ཀུན  སྐྱུག་པ 
བདེ་བ་ཆུང  བྱེད་པ འི 	བགྱི་བ་ལ 	ཐུག་ན 	།_། 	ཉོན་མོངས 	བདེ་བ་ཆུང 	བྱེད་པ	འི 	།_། 	མི་ཡི 	བདག་པོ 	-འི 	bstod tshogs ka_.txt	བགྱི་བ་ལ  ཐུག་ན  །_།  ཉོན་མོངས  བདེ་བ་ཆུང  བྱེད་པ འི  །_།  མི་ཡི  བདག་པོ  -འི 
-ས་ནི  བྱེད་པ ་ན 	མཛད་པའི 	།_། 	ཆོས 	བསྟན་པ 	-ས་ནི 	བྱེད་པ	་ན 	།_། 	གང 	མཐའ 	-ར 	bstod tshogs ka_.txt	མཛད་པའི  །_།  ཆོས  བསྟན་པ  -ས་ནི  བྱེད་པ ་ན  །_།  གང  མཐའ  -ར 
རྗེས  བྱེད་པ འི 	ལེན་པ་དང 	།_། 	སྦྱིན་དང 	སློབ་པ 	རྗེས 	བྱེད་པ	འི 	།_། 	འཇིགས 	འཇོམས 	མཛད་པ་ཅི་ངོ་མཚར 	bstod tshogs ka_.txt	ལེན་པ་དང  །_།  སྦྱིན་དང  སློབ་པ  རྗེས  བྱེད་པ འི  །_།  འཇིགས  འཇོམས  མཛད་པ་ཅི་ངོ་མཚར 
བར  བྱེད་པ  -ས་ཀྱང 	།_། 	གླགས 	སྐབས 	ཚོལ 	བར 	བྱེད་པ 	-ས་ཀྱང 	།_། 	ཁྱོད་ཀྱི 	དྲུང་དུ 	ཉེར 	bstod tshogs ka_.txt	།_།  གླགས  སྐབས  ཚོལ  བར  བྱེད་པ  -ས་ཀྱང  །_།  ཁྱོད་ཀྱི  དྲུང་དུ  ཉེར 
 བྱེད་པ  །_། 						བྱེད་པ 	།_། 	སྐྱེ་བ 	གཞན་དུ 	མཛད་པ 	-འི་ཕྱིར 	bstod tshogs ka_.txt	     བྱེད་པ  །_།  སྐྱེ་བ  གཞན་དུ  མཛད་པ  -འི་ཕྱིར 
དོན  བྱེད་པ  -ར 	ལན 	མ་ལོན 	།_། 	རང 	དོན 	བྱེད་པ 	-ར 	བདག 	མཆོག་ཅིང 	།_། 	དེ 	bstod tshogs ka_.txt	ལན  མ་ལོན  །_།  རང  དོན  བྱེད་པ  -ར  བདག  མཆོག་ཅིང  །_།  དེ 
ཕན་ཚུན  བྱེད་པ ་པོ 	མགོན་པོ 	ཁྱོད་ཀྱིས་ནི 	།_། 	འདི་ནི 	ཕན་ཚུན 	བྱེད་པ	་པོ 	།_། 	མེད་པ 	སྐད་དུ 	ངེས་པ 	bstod tshogs ka_.txt	མགོན་པོ  ཁྱོད་ཀྱིས་ནི  །_།  འདི་ནི  ཕན་ཚུན  བྱེད་པ ་པོ  །_།  མེད་པ  སྐད་དུ  ངེས་པ 
-ར  བྱེད་པ ་ལ 	མི་བཟད་པ་ལ་གཟིགས 	།_། 	ཁྱོད་ལ 	སྡང་བ 	-ར 	བྱེད་པ	་ལ 	།_། 	སྨན 	མཛད་པ་ནི 	བསམ 	bstod tshogs ka_.txt	མི་བཟད་པ་ལ་གཟིགས  །_།  ཁྱོད་ལ  སྡང་བ  -ར  བྱེད་པ ་ལ  །_།  སྨན  མཛད་པ་ནི  བསམ 
-ར  བྱེད་པ འོ 	མ་ཡིན་པ 	-འི 	ཡོན་ཏན 	རྗོད་པ 	-ར 	བྱེད་པ	འོ 	།_། 	དེ་ཡང 	གནས་སྐབས་གསུམ་པོ 	རྒྱུ 	bstod tshogs ka_.txt	མ་ཡིན་པ  -འི  ཡོན་ཏན  རྗོད་པ  -ར  བྱེད་པ འོ  །_།  དེ་ཡང  གནས་སྐབས་གསུམ་པོ  རྒྱུ 
དོན  བྱེད་པ  -འི 	གནས་སྐབས་དང 	།_ 	སེམས 	ཅན་གྱི 	དོན 	བྱེད་པ 	-འི 	གནས་སྐབས 	རྣམས་དང 	ལྡན་པ་ཡིན་ནོ 	།_། 	bstod tshogs ka_.txt	གནས་སྐབས་དང  །_  སེམས  ཅན་གྱི  དོན  བྱེད་པ  -འི  གནས་སྐབས  རྣམས་དང  ལྡན་པ་ཡིན་ནོ  །_། 
འབྲས་བུ་གཉིས  བྱེད་པ  །_ 	།_ 	བརྩེ 	བ 	-འི 	འབྲས་བུ་གཉིས 	བྱེད་པ 	།_ 	དེའི 	རྗེས་སུ 	མཐུན་པ 	-འི 	bstod tshogs ka_.txt	།_  བརྩེ  བ  -འི  འབྲས་བུ་གཉིས  བྱེད་པ  །_  དེའི  རྗེས་སུ  མཐུན་པ  -འི 
-ར  བྱེད་པ  -འི 	རིག 	པར 	བྱ་བ་དང 	རིག་པ 	-ར 	བྱེད་པ 	-འི 	མཚན་ཉིད་དང 	བྲལ་བ 	ཉིད 	འཛིན་པ 	bstod tshogs ka_.txt	རིག  པར  བྱ་བ་དང  རིག་པ  -ར  བྱེད་པ  -འི  མཚན་ཉིད་དང  བྲལ་བ  ཉིད  འཛིན་པ 
དཔེར  བྱེད་པ ་ནི 	སངས་རྒྱས 	ཆོས 	རྣམས་ལ 	།_། 	དཔེར 	བྱེད་པ	་ནི 	ཇི་སྙེད་པ 	།_། 	དེ 	དག 	bstod tshogs ka_.txt	སངས་རྒྱས  ཆོས  རྣམས་ལ  །_།  དཔེར  བྱེད་པ ་ནི  ཇི་སྙེད་པ  །_།  དེ  དག 
-ར  བྱེད་པ  -འི 	།_། 	དེའི 	ཕྲ་མོ་ནི་དེ 	རྩོམ་པ 	-ར 	བྱེད་པ 	-འི 	རྒྱུ 	-འི 	གནས་སྐབས་ན 	ཡོད་པ 	bstod tshogs ka_.txt	།_།  དེའི  ཕྲ་མོ་ནི་དེ  རྩོམ་པ  -ར  བྱེད་པ  -འི  རྒྱུ  -འི  གནས་སྐབས་ན  ཡོད་པ 
-ར  བྱེད་པ ་ཡིན་ནོ 	ཐམས་ཅད 	མཁྱེན་པ 	ཉིད་ཀྱིས 	འཕན་པ 	-ར 	བྱེད་པ	་ཡིན་ནོ 	།_། 	དེ 	བས་ན 	རྒྱུ་དང 	bstod tshogs ka_.txt	ཐམས་ཅད  མཁྱེན་པ  ཉིད་ཀྱིས  འཕན་པ  -ར  བྱེད་པ ་ཡིན་ནོ  །_།  དེ  བས་ན  རྒྱུ་དང 
-ར  བྱེད་པ ་སྔོན 	བྱ་བ་ལ 	།_ 	དེ་ནི་དེ 	འཕེན་པ 	-ར 	བྱེད་པ	་སྔོན 	འབྱུང་བ 	-འི 	ཆོས་ཀྱི 	མིང་དང 	bstod tshogs ka_.txt	བྱ་བ་ལ  །_  དེ་ནི་དེ  འཕེན་པ  -ར  བྱེད་པ ་སྔོན  འབྱུང་བ  -འི  ཆོས་ཀྱི  མིང་དང 
ང་རྒྱལ  བྱེད་པ  རྣམས 	ལོངས་སྤྱོད 	དག 	བསྟན་པ 	-ར 	ང་རྒྱལ 	བྱེད་པ 	རྣམས 	ཀུན་དུ 	སྐྱོ་བ 	བསྐྱེད་པ 	-ས 	bstod tshogs ka_.txt	ལོངས་སྤྱོད  དག  བསྟན་པ  -ར  ང་རྒྱལ  བྱེད་པ  རྣམས  ཀུན་དུ  སྐྱོ་བ  བསྐྱེད་པ  -ས 
དོན་དུ  བྱེད་པ ་སྟེ 	-འི་བྱུང 	།_། 	ཐ 	སྙད 	དོན་དུ 	བྱེད་པ	་སྟེ 	།_། 	སྡེབ 	སྦྱོར 	སྒྲ་ཡི 	bstod tshogs ka_.txt	-འི་བྱུང  །_།  ཐ  སྙད  དོན་དུ  བྱེད་པ ་སྟེ  །_།  སྡེབ  སྦྱོར  སྒྲ་ཡི 
-ར  བྱེད་པ ་སྟེ 	།_། 	སྒྲིབ་པ་ནི 	ཆོད་ཅིང 	སྒྲིབ་པ 	-ར 	བྱེད་པ	་སྟེ 	།_ 	ཉོན་མོངས་པ 	-འི 	སྒྲིབ་པ་དང 	bstod tshogs ka_.txt	།_།  སྒྲིབ་པ་ནི  ཆོད་ཅིང  སྒྲིབ་པ  -ར  བྱེད་པ ་སྟེ  །_  ཉོན་མོངས་པ  -འི  སྒྲིབ་པ་དང 