 གི  །_། 						གི 	།_། 	ཚིག་དང 	སྤྱོད 	མཁྱེན 	འོངས་པ་དང 	bstod tshogs ka_.txt	     གི  །_།  ཚིག་དང  སྤྱོད  མཁྱེན  འོངས་པ་དང 
 གི ས 						གི	ས 	བརྙེས 	གྱུར་པ 	།_། 	ཀུན་དུ 	bstod tshogs ka_.txt	     གི ས  བརྙེས  གྱུར་པ  །_།  ཀུན་དུ 
 གི ས 						གི	ས 	རབ 	བསྟོད་པས 	།_། 	ཡོན་ཏན་དྲུག 	bstod tshogs ka_.txt	     གི ས  རབ  བསྟོད་པས  །_།  ཡོན་ཏན་དྲུག 
 གི ས 						གི	ས 	སྒྲུབ་པ 	-ར 	ནུས 	།_།_ 	bstod tshogs ka_.txt	     གི ས  སྒྲུབ་པ  -ར  ནུས  །_།_ 
 གི  རྣམ་རྟོག་དང 						གི 	རྣམ་རྟོག་དང 	_།_། 	མིང་གི 	འདུ་ཤེས 	རྒྱུ་མཚན་གྱིས 	bstod tshogs ka_.txt	     གི  རྣམ་རྟོག་དང  _།_།  མིང་གི  འདུ་ཤེས  རྒྱུ་མཚན་གྱིས 
 གི  རྭ་ཡང 						གི 	རྭ་ཡང 	དམིགས 	མ་ཡིན 	།_། 	ཇི 	bstod tshogs ka_.txt	     གི  རྭ་ཡང  དམིགས  མ་ཡིན  །_།  ཇི 
བདག  གི  -ར་བརྟག 	-འང 	_།_། 	ཇི་ལྟར 	བདག་དང 	བདག 	གི 	-ར་བརྟག 	_། 	ཇི 	ལྟར 	སོ་ག 	bstod tshogs ka_.txt	-འང  _།_།  ཇི་ལྟར  བདག་དང  བདག  གི  -ར་བརྟག  _།  ཇི  ལྟར  སོ་ག 
 གི  རྣམ་པ 						གི 	རྣམ་པ 	-ར 	རྟོག་པ 	-ས་བཅིངས 	།_། 	bstod tshogs ka_.txt	     གི  རྣམ་པ  -ར  རྟོག་པ  -ས་བཅིངས  །_། 
 གི ས 						གི	ས 	བསྲུངས 	གྱུར་ཅིང 	_།_། 	སྲོག་ཆགས 	bstod tshogs ka_.txt	     གི ས  བསྲུངས  གྱུར་ཅིང  _།_།  སྲོག་ཆགས 
 གི  འབྲས་བུ 						གི 	འབྲས་བུ 	མི་ཟད་གང 	_།_། 	སྣང་བ 	མེད་པ 	bstod tshogs ka_.txt	     གི  འབྲས་བུ  མི་ཟད་གང  _།_།  སྣང་བ  མེད་པ 
 གི ས 						གི	ས 	།_། 	ཤེས 	རབ 	དོན་དུ 	bstod tshogs ka_.txt	     གི ས  །_།  ཤེས  རབ  དོན་དུ 
 གི ་ཞེས 						གི	་ཞེས 	འཛིན་པས 	།_། 	ཇི 	སྲིད 	bstod tshogs ka_.txt	     གི ་ཞེས  འཛིན་པས  །_།  ཇི  སྲིད 
 གི ས 						གི	ས 	ཁྱོད་ནི 	ཤེས་པ 	-ར་ནུས 	།_། 	bstod tshogs ka_.txt	     གི ས  ཁྱོད་ནི  ཤེས་པ  -ར་ནུས  །_། 
 གི  སྤྱོད་ཡུལ 						གི 	སྤྱོད་ཡུལ 	ཀུན་ལས་འདས 	།_། 	དབང་པོ 	ཀུན་གྱི 	bstod tshogs ka_.txt	     གི  སྤྱོད་ཡུལ  ཀུན་ལས་འདས  །_།  དབང་པོ  ཀུན་གྱི 
 གི  ཉི་མ་དེར 						གི 	ཉི་མ་དེར 	།_། 	དྲི 	མེད 	རིན་ཆེན 	bstod tshogs ka_.txt	     གི  ཉི་མ་དེར  །_།  དྲི  མེད  རིན་ཆེན 
 གི ས 						གི	ས 	འཇིག་རྟེན་ལ 	།_། 	སངས 	རྒྱས 	bstod tshogs ka_.txt	     གི ས  འཇིག་རྟེན་ལ  །_།  སངས  རྒྱས 
 གི ས 						གི	ས 	བརྒྱན་པ་ལས 	བསོད་ནམས་གང 	ཐོབ་པར 	།_། 	bstod tshogs ka_.txt	     གི ས  བརྒྱན་པ་ལས  བསོད་ནམས་གང  ཐོབ་པར  །_། 
 གི ས 						གི	ས 	གཟུང 	མིན་པས 	།_། 	དེ 	bstod tshogs ka_.txt	     གི ས  གཟུང  མིན་པས  །_།  དེ 
 གི  ཇི་ལྟར་ཡིན 						གི 	ཇི་ལྟར་ཡིན 	།_། 	གཟུགས 	ཉིད 	གཟུང་བ 	bstod tshogs ka_.txt	     གི  ཇི་ལྟར་ཡིན  །_།  གཟུགས  ཉིད  གཟུང་བ 
 གི  བདག་པོ 						གི 	བདག་པོ 	ཁྱོད་ཀྱིས་གསུང 	།_། 	ཤེས་པ 	མེད་པ 	bstod tshogs ka_.txt	     གི  བདག་པོ  ཁྱོད་ཀྱིས་གསུང  །_།  ཤེས་པ  མེད་པ 
 གི ས 						གི	ས 	བརྗོད་པ་རྣམ 	སྤངས་པར 	།_། 	ཁྱོད་ཀྱི 	bstod tshogs ka_.txt	     གི ས  བརྗོད་པ་རྣམ  སྤངས་པར  །_།  ཁྱོད་ཀྱི 
 གི ས 						གི	ས 	།_། 	རྒྱུ 	ལས་འབྲས 	བུ 	bstod tshogs ka_.txt	     གི ས  །_།  རྒྱུ  ལས་འབྲས  བུ 
 གི ས 						གི	ས 	བྱས་པ་དང 	།_། 	གཞན་གྱིས 	བྱས་དང་གཉིས 	bstod tshogs ka_.txt	     གི ས  བྱས་པ་དང  །_།  གཞན་གྱིས  བྱས་དང་གཉིས 
 གི ས 						གི	ས 	བསོད་ནམས་གང 	ཐོབ་པ 	།_། 	དེས་ནི 	bstod tshogs ka_.txt	     གི ས  བསོད་ནམས་གང  ཐོབ་པ  །_།  དེས་ནི 
 གི ས 						གི	ས 	སེམས་བྱུང 	དྲ་བ་ནི 	།_། 	སེམས 	bstod tshogs ka_.txt	     གི ས  སེམས་བྱུང  དྲ་བ་ནི  །_།  སེམས 
 གི ས 						གི	ས 	བརྗོད་པ 	-འི 	སྤྱོད་ཡུལ་མིན 	།_། 	bstod tshogs ka_.txt	     གི ས  བརྗོད་པ  -འི  སྤྱོད་ཡུལ་མིན  །_། 
 གི ས་བསྟོད 						གི	ས་བསྟོད 	།_། 	སྐྱེ་བ 	མེད་པ 	-འི 	bstod tshogs ka_.txt	     གི ས་བསྟོད  །_།  སྐྱེ་བ  མེད་པ  -འི 
 གི ས་བསྟོད 						གི	ས་བསྟོད 	།_། 	སྐྱེ་དང 	འཇིག་པ་རྣམ 	སྤངས་ཤིང 	bstod tshogs ka_.txt	     གི ས་བསྟོད  །_།  སྐྱེ་དང  འཇིག་པ་རྣམ  སྤངས་ཤིང 
 གི  འབྱོར་པ 						གི 	འབྱོར་པ 	འཇིག་རྟེན་ལས 	འདས 	བསམ་གྱིས 	མི 	bstod tshogs ka_.txt	     གི  འབྱོར་པ  འཇིག་རྟེན་ལས  འདས  བསམ་གྱིས  མི 
 གི ་ལམ་ལས 						གི	་ལམ་ལས 	རབ་ཏུ 	འདས་པ་ལ 	།_། 	བདག་གིས 	bstod tshogs ka_.txt	     གི ་ལམ་ལས  རབ་ཏུ  འདས་པ་ལ  །_།  བདག་གིས 
 གི  ཕྱིར 						གི 	ཕྱིར 	བརྗོད་པ་དང 	།_ 	དགོས་པ་དང 	།_ 	bstod tshogs ka_.txt	     གི  ཕྱིར  བརྗོད་པ་དང  །_  དགོས་པ་དང  །_ 
 གི  ངོ་བོ 						གི 	ངོ་བོ 	ཉིད 	བཤད་པ་ནི 	དགོས་པ་སྟེ 	།_ 	bstod tshogs ka_.txt	     གི  ངོ་བོ  ཉིད  བཤད་པ་ནི  དགོས་པ་སྟེ  །_ 
 གི  ངོ་བོ 						གི 	ངོ་བོ 	ཉིད 	བཤད་པ 	-འི 	ཕྱིར 	bstod tshogs ka_.txt	     གི  ངོ་བོ  ཉིད  བཤད་པ  -འི  ཕྱིར 
 གི  དོན 						གི 	དོན 	བརྗོད་པ 	-ར 	བྱ་སྟེ 	།_ 	bstod tshogs ka_.txt	     གི  དོན  བརྗོད་པ  -ར  བྱ་སྟེ  །_ 
 གི ས 						གི	ས 	སྣ་ཚོགས་པ 	-འི 	གཟུགས་སུ 	གྱུར་པ་དེ 	bstod tshogs ka_.txt	     གི ས  སྣ་ཚོགས་པ  -འི  གཟུགས་སུ  གྱུར་པ་དེ 
 གི  ཕྱིར 						གི 	ཕྱིར 	ཀུན་དུ 	རྟོག་པ 	མ་ལུས་པ་དང 	བྲལ་བ 	bstod tshogs ka_.txt	     གི  ཕྱིར  ཀུན་དུ  རྟོག་པ  མ་ལུས་པ་དང  བྲལ་བ 
 གི  ཕྱིར 						གི 	ཕྱིར 	ཆོས་ཀྱི 	དབྱིངས 	གཅིག་དང 	དུ་མ་དང 	bstod tshogs ka_.txt	     གི  ཕྱིར  ཆོས་ཀྱི  དབྱིངས  གཅིག་དང  དུ་མ་དང 
 གི  ངོ་བོ 						གི 	ངོ་བོ 	ཉིད་ལ 	མི 	འཕོ་བའོ 	།_། 	bstod tshogs ka_.txt	     གི  ངོ་བོ  ཉིད་ལ  མི  འཕོ་བའོ  །_། 
 གི ས 						གི	ས 	རིག་པ 	-ར 	གྱུར་པ་གཞོན 	ནུ་མ 	bstod tshogs ka_.txt	     གི ས  རིག་པ  -ར  གྱུར་པ་གཞོན  ནུ་མ 
 གི  འབྱོར་བ་ནི 						གི 	འབྱོར་བ་ནི 	ཁམས་གསུམ་པ 	ཐམས་ཅད་ཀྱི 	དབང་ཕྱུག 	ཆེན་པོ 	bstod tshogs ka_.txt	     གི  འབྱོར་བ་ནི  ཁམས་གསུམ་པ  ཐམས་ཅད་ཀྱི  དབང་ཕྱུག  ཆེན་པོ 
 གི  ཞེ་ན 						གི 	ཞེ་ན 	།_ 	བློ 	ཅན 	རྣམས་ཀྱི་སྟེ 	bstod tshogs ka_.txt	     གི  ཞེ་ན  །_  བློ  ཅན  རྣམས་ཀྱི་སྟེ 
 གི  བསམ་པ 						གི 	བསམ་པ 	-འི 	ཁྱད་པར་གྱི 	དབང་དུ 	མཛད་ནས 	bstod tshogs ka_.txt	     གི  བསམ་པ  -འི  ཁྱད་པར་གྱི  དབང་དུ  མཛད་ནས 
 གི  བྱང་ཆུབ 						གི 	བྱང་ཆུབ 	སེམས་དཔའ 	རྣམས་ལ 	རྣམ་པ 	སྣ་ཚོགས་པ 	bstod tshogs ka_.txt	     གི  བྱང་ཆུབ  སེམས་དཔའ  རྣམས་ལ  རྣམ་པ  སྣ་ཚོགས་པ 
 གི  ངོ་བོ 						གི 	ངོ་བོ 	ཉེ་བ 	-ར 	བསྟན་ནས 	།_ 	bstod tshogs ka_.txt	     གི  ངོ་བོ  ཉེ་བ  -ར  བསྟན་ནས  །_ 
 གི ས 						གི	ས 	དུས 	ལ་ལ 	དག་ཏུ 	མེ་དང 	bstod tshogs ka_.txt	     གི ས  དུས  ལ་ལ  དག་ཏུ  མེ་དང 
 གི  ཚལ་དུ 						གི 	ཚལ་དུ 	ཡོངས་སུ 	མྱ་ངན་ལས 	འདས་པ 	ཆེན་པོ 	bstod tshogs ka_.txt	     གི  ཚལ་དུ  ཡོངས་སུ  མྱ་ངན་ལས  འདས་པ  ཆེན་པོ 
 གི ས 						གི	ས 	བདག་ཉིད་ཀྱིས 	བསོད་ནམས་དང 	ཡེ་ཤེས་ཀྱི 	ཚོགས 	bstod tshogs ka_.txt	     གི ས  བདག་ཉིད་ཀྱིས  བསོད་ནམས་དང  ཡེ་ཤེས་ཀྱི  ཚོགས 
 གི  རྩེ་མོ 						གི 	རྩེ་མོ 	-ར 	གཤེགས་ཏེ 	།_ 	དཀྱིལ 	bstod tshogs ka_.txt	     གི  རྩེ་མོ  -ར  གཤེགས་ཏེ  །_  དཀྱིལ 
 གི ་ལམ་ལས 						གི	་ལམ་ལས 	རབ་ཏུ 	འདས་པ་ཞེས 	བྱ་བ་སྟེ 	།_ 	bstod tshogs ka_.txt	     གི ་ལམ་ལས  རབ་ཏུ  འདས་པ་ཞེས  བྱ་བ་སྟེ  །_ 
 གི ས 						གི	ས 	དགེ་བ 	བྱང་ཆུབ 	ས་བོན་ཞེས 	བྱ་བ་ནི 	bstod tshogs ka_.txt	     གི ས  དགེ་བ  བྱང་ཆུབ  ས་བོན་ཞེས  བྱ་བ་ནི 
 གི ས 						གི	ས 	འདི 	-ར་ནི 	ལོ་འདབ 	རྩེ 	bstod tshogs ka_.txt	     གི ས  འདི  -ར་ནི  ལོ་འདབ  རྩེ 
 གི ས 						གི	ས 	སྙིང་རྗེ 	མ 	བཏང་དེ་ཡིས 	ང་ལ 	bstod tshogs ka_.txt	     གི ས  སྙིང་རྗེ  མ  བཏང་དེ་ཡིས  ང་ལ 
 གི ས 						གི	ས 	སྙིང་རྗེ 	སེམས་ཅན་ལ་ནི 	རྗེས་སུ 	ཞུགས 	bstod tshogs ka_.txt	     གི ས  སྙིང་རྗེ  སེམས་ཅན་ལ་ནི  རྗེས་སུ  ཞུགས 
 གི ་ཕྱིར 						གི	་ཕྱིར 	།_། 	ང་ལ 	མི 	ལྟོས་པ 	bstod tshogs ka_.txt	     གི ་ཕྱིར  །_།  ང་ལ  མི  ལྟོས་པ 
 གི ས་ཡིད་ནི 						གི	ས་ཡིད་ནི 	མགུ་བ 	-ར 	བྱེད་པ 	མཆོད་པ 	bstod tshogs ka_.txt	     གི ས་ཡིད་ནི  མགུ་བ  -ར  བྱེད་པ  མཆོད་པ 
 གི  དོན་དུ 						གི 	དོན་དུ 	སྙིང་རྗེ་དེ་ལ 	འབད་པ 	-འི་ཡིད་ཀྱིས 	བཟོད་པ 	bstod tshogs ka_.txt	     གི  དོན་དུ  སྙིང་རྗེ་དེ་ལ  འབད་པ  -འི་ཡིད་ཀྱིས  བཟོད་པ 
 གི  དོན་དུ 						གི 	དོན་དུ 	དོན 	འདི་བསྒྲུབས 	།_། 	གལ་ཏེ 	bstod tshogs ka_.txt	     གི  དོན་དུ  དོན  འདི་བསྒྲུབས  །_།  གལ་ཏེ 
 གི  དོན་དུ 						གི 	དོན་དུ 	ཉེ་བ 	-ར་བསྒྲུབས 	།_། 	ཇི 	bstod tshogs ka_.txt	     གི  དོན་དུ  ཉེ་བ  -ར་བསྒྲུབས  །_།  ཇི 
 གི  ཡུལ 						གི 	ཡུལ 	ཀུན་ལས 	འདས་མ 	།_། 	གང 	bstod tshogs ka_.txt	     གི  ཡུལ  ཀུན་ལས  འདས་མ  །_།  གང 
 གི ས 						གི	ས 	དགེ་བ་གང 	བསགས་པ 	།_། 	དེ་ཡིས 	bstod tshogs ka_.txt	     གི ས  དགེ་བ་གང  བསགས་པ  །_།  དེ་ཡིས 
 གི ས 						གི	ས 	བསྟན་པ་མཛད 	།_། 	རྐྱེན 	རྣམས་ལས་ནི 	bstod tshogs ka_.txt	     གི ས  བསྟན་པ་མཛད  །_།  རྐྱེན  རྣམས་ལས་ནི 
 གི  རང་བཞིན 						གི 	རང་བཞིན 	མེད་ན་མིན 	།_། 	གང 	ཚེ 	bstod tshogs ka_.txt	     གི  རང་བཞིན  མེད་ན་མིན  །_།  གང  ཚེ 
 གི ས་ཅི་ཞིག 						གི	ས་ཅི་ཞིག 	མ 	རྟོགས་པ 	།_། 	ཡང 	bstod tshogs ka_.txt	     གི ས་ཅི་ཞིག  མ  རྟོགས་པ  །_།  ཡང 
 གི ས་ཀྱང་གང 						གི	ས་ཀྱང་གང 	མ་བཀྲོལ 	།_། 	ཐུབ་ཆེན་གང 	ཕྱིར 	bstod tshogs ka_.txt	     གི ས་ཀྱང་གང  མ་བཀྲོལ  །_།  ཐུབ་ཆེན་གང  ཕྱིར 
 གི ས 						གི	ས 	མ 	བཀྲོལ་ཞེས 	།_། 	དེ 	bstod tshogs ka_.txt	     གི ས  མ  བཀྲོལ་ཞེས  །_།  དེ 
 གི ས 						གི	ས 	སྟོང་པ 	-ར 	རྣམ་རྟོག་པའི 	།_། 	bstod tshogs ka_.txt	     གི ས  སྟོང་པ  -ར  རྣམ་རྟོག་པའི  །_། 
 གི ས 						གི	ས 	གསལ 	བསྟན་ནས 	།_། 	ལྟ་བ 	bstod tshogs ka_.txt	     གི ས  གསལ  བསྟན་ནས  །_།  ལྟ་བ 
 གི ས 						གི	ས 	རང 	ཕྱིན་ཏེ 	།_། 	བསོད 	bstod tshogs ka_.txt	     གི ས  རང  ཕྱིན་ཏེ  །_།  བསོད 
 གི ས 						གི	ས 	བསོད་ནམས་གང 	ཐོབ་དེས 	།_། 	འགྲོ་བ 	bstod tshogs ka_.txt	     གི ས  བསོད་ནམས་གང  ཐོབ་དེས  །_།  འགྲོ་བ 
 གི ས 						གི	ས 	བསྟོད 	འདས 	བསྟོད་པ 	-ར་བགྱི 	bstod tshogs ka_.txt	     གི ས  བསྟོད  འདས  བསྟོད་པ  -ར་བགྱི 
 གི ་ཡང 						གི	་ཡང 	སྐྱེ་ལ་སོགས 	།_། 	གསུམ་པ 	ཐ 	bstod tshogs ka_.txt	     གི ་ཡང  སྐྱེ་ལ་སོགས  །_།  གསུམ་པ  ཐ 
 གི ས་ནི 						གི	ས་ནི 	དེ་ལྟར་རྟོགས 	།_། 	དེ 	དག 	bstod tshogs ka_.txt	     གི ས་ནི  དེ་ལྟར་རྟོགས  །_།  དེ  དག 
 གི ས 						གི	ས 	རྣམ་ཤེས་པ 	།_། 	དེ 	ཚེ་དེ་ལ་ཇི 	bstod tshogs ka_.txt	     གི ས  རྣམ་ཤེས་པ  །_།  དེ  ཚེ་དེ་ལ་ཇི 
 གི ས 						གི	ས 	བསོད་ནམས 	གང་ཡིན་དེས 	།_། 	འཇིག 	bstod tshogs ka_.txt	     གི ས  བསོད་ནམས  གང་ཡིན་དེས  །_།  འཇིག 
 གི ས 						གི	ས 	ཚུ་རོལ 	ཕ་རོལ་སྤངས 	།_། 	ཤེས 	bstod tshogs ka_.txt	     གི ས  ཚུ་རོལ  ཕ་རོལ་སྤངས  །_།  ཤེས 
 གི  ངོ་བོ་མཆོག 						གི 	ངོ་བོ་མཆོག 	_། 	ཡེ 	ཤེས 	རྫུ་འཕྲུལ 	bstod tshogs ka_.txt	     གི  ངོ་བོ་མཆོག  _།  ཡེ  ཤེས  རྫུ་འཕྲུལ 
 གི ས 						གི	ས 	སྲིན་བུ 	-འི 	སྟོབས་ཀྱིས་ནི 	།_། 	bstod tshogs ka_.txt	     གི ས  སྲིན་བུ  -འི  སྟོབས་ཀྱིས་ནི  །_། 
 གི ས 						གི	ས 	སྣང་བ 	-ས 	མུན་བསལ་བ 	།_། 	bstod tshogs ka_.txt	     གི ས  སྣང་བ  -ས  མུན་བསལ་བ  །_། 
 གི ས་ལམ 						གི	ས་ལམ 	གཟིགས་ལམ 	མཁྱེན་པ 	།_། 	བླ 	bstod tshogs ka_.txt	     གི ས་ལམ  གཟིགས་ལམ  མཁྱེན་པ  །_།  བླ 
 གི ས་ནི 						གི	ས་ནི 	ཆ་ཤས་དང 	།_། 	དོན 	སྟོང 	bstod tshogs ka_.txt	     གི ས་ནི  ཆ་ཤས་དང  །_།  དོན  སྟོང 
 གི ས 						གི	ས 	གུས་པ 	-ས 	བླ་མ་བསྟོད 	།_། 	bstod tshogs ka_.txt	     གི ས  གུས་པ  -ས  བླ་མ་བསྟོད  །_། 
 གི  །_། 						གི 	།_། 	གཞན་དུ 	ཁྱོད་ལ 	ཇི་ལྟར་བསྟོད 	།_། 	bstod tshogs ka_.txt	     གི  །_།  གཞན་དུ  ཁྱོད་ལ  ཇི་ལྟར་བསྟོད  །_། 
 གི ་པདྨ 						གི	་པདྨ 	རིང་དུ 	རྟག 	རྐྱོང་ཡང 	།_། 	bstod tshogs ka_.txt	     གི ་པདྨ  རིང་དུ  རྟག  རྐྱོང་ཡང  །_། 
 གི  དམན་པ 						གི 	དམན་པ 	ཅི་ཕྱིར 	གསན 	མ་གྱུར 	།_། 	bstod tshogs ka_.txt	     གི  དམན་པ  ཅི་ཕྱིར  གསན  མ་གྱུར  །_། 
