 གི  །_། 						གི 	།_། 	ཚིག་དང 	སྤྱོད 	མཁྱེན 	འོངས་པ་དང 	bstod tshogs ka_.txt	     གི  །_།  ཚིག་དང  སྤྱོད  མཁྱེན  འོངས་པ་དང 
 གི ས 						གི	ས 	ཕུན་ཚོགས 	ཟད 	གྱུར་ཅེས 	།_། 	bstod tshogs ka_.txt	     གི ས  ཕུན་ཚོགས  ཟད  གྱུར་ཅེས  །_། 
 གི ས 						གི	ས 	གཞན་སུ་ལ 	།_། 	སྐྱབས་སུ 	མཆི་བ 	bstod tshogs ka_.txt	     གི ས  གཞན་སུ་ལ  །_།  སྐྱབས་སུ  མཆི་བ 
 གི ་ཕྱོགས 						གི	་ཕྱོགས 	།_། 	རྣམ་པ 	ཀུན་དུ 	ཕྱི་བཤོལ 	bstod tshogs ka_.txt	     གི ་ཕྱོགས  །_།  རྣམ་པ  ཀུན་དུ  ཕྱི་བཤོལ 
 གི ས་དགེ 						གི	ས་དགེ 	བསགས་པ 	།_། 	གང་ཡིན 	དེ 	bstod tshogs ka_.txt	     གི ས་དགེ  བསགས་པ  །_།  གང་ཡིན  དེ 
 གི ་ཚལ 						གི	་ཚལ 	།_། 	མཆོད 	རྟེན 	མྱ་ངན 	bstod tshogs ka_.txt	     གི ་ཚལ  །_།  མཆོད  རྟེན  མྱ་ངན 
 གི  རྒྱུད་ལ་གང 						གི 	རྒྱུད་ལ་གང 	བསགས་པ 	།_། 	དེས་ནི 	སེམས་ཅན 	bstod tshogs ka_.txt	     གི  རྒྱུད་ལ་གང  བསགས་པ  །_།  དེས་ནི  སེམས་ཅན 
 གི  སོར་མོ 						གི 	སོར་མོ 	-འི 	སྟོབས་ཀྱིས 	བཏུལ་ནས་ཀྱང 	_།_། 	bstod tshogs ka_.txt	     གི  སོར་མོ  -འི  སྟོབས་ཀྱིས  བཏུལ་ནས་ཀྱང  _།_། 
 གི ས 						གི	ས 	དང་པོ 	-ར 	བྱང་ཆུབ 	ཐུགས་བསྐྱེད་ནས 	bstod tshogs ka_.txt	     གི ས  དང་པོ  -ར  བྱང་ཆུབ  ཐུགས་བསྐྱེད་ནས 
 གི ས 						གི	ས 	བསྟོད་པ 	-ར་བགྱི 	།_། 	ལྷ 	bstod tshogs ka_.txt	     གི ས  བསྟོད་པ  -ར་བགྱི  །_།  ལྷ 
 གི  ཡུལ་དུ 						གི 	ཡུལ་དུ 	བདུད 	རྣམས་བཏུལ 	།_། 	ཐུབ་པ 	bstod tshogs ka_.txt	     གི  ཡུལ་དུ  བདུད  རྣམས་བཏུལ  །_།  ཐུབ་པ 
 གི  ས་གཞི 						གི 	ས་གཞི 	གཙང་མ་རུ 	།_། 	འཆི 	མེད 	bstod tshogs ka_.txt	     གི  ས་གཞི  གཙང་མ་རུ  །_།  འཆི  མེད 
 གི ས 						གི	ས 	སྟོབས་ནི 	བརྒྱན 	གྱུར་པ 	།_། 	bstod tshogs ka_.txt	     གི ས  སྟོབས་ནི  བརྒྱན  གྱུར་པ  །_། 
 གི ས 						གི	ས 	རྒྱལ་བ 	བསྟོད་པ་ལས 	།_། 	བསོད 	bstod tshogs ka_.txt	     གི ས  རྒྱལ་བ  བསྟོད་པ་ལས  །_།  བསོད 
 གི ས་གང 						གི	ས་གང 	བསགས་པ 	།_། 	དེས་ནི 	སེམས་ཅན 	bstod tshogs ka_.txt	     གི ས་གང  བསགས་པ  །_།  དེས་ནི  སེམས་ཅན 
 གི ས་འཁུམས 						གི	ས་འཁུམས 	།_། 	དེ 	བཞིན 	གཤེགས 	bstod tshogs ka_.txt	     གི ས་འཁུམས  །_།  དེ  བཞིན  གཤེགས 
 གི ས་ཀྱང་ནི 						གི	ས་ཀྱང་ནི 	རྒལ 	དཀའ 	-ར་འཁུམས 	།_། 	bstod tshogs ka_.txt	     གི ས་ཀྱང་ནི  རྒལ  དཀའ  -ར་འཁུམས  །_། 
 གི ས 						གི	ས 	མཆོད་རྟེན 	འཇིག་པ 	-ར་བགྱིས 	།_། 	bstod tshogs ka_.txt	     གི ས  མཆོད་རྟེན  འཇིག་པ  -ར་བགྱིས  །_། 
 གི ས 						གི	ས 	སེམས་ཅན 	འཚེ་བ 	-ར་བགྱིས 	།_། 	bstod tshogs ka_.txt	     གི ས  སེམས་ཅན  འཚེ་བ  -ར་བགྱིས  །_། 
 གི ས 						གི	ས 	བཏབ་ནས 	འཕྱན་པ་བཞིན 	།_། 	དེ 	bstod tshogs ka_.txt	     གི ས  བཏབ་ནས  འཕྱན་པ་བཞིན  །_།  དེ 
 གི ས་ལམ 						གི	ས་ལམ 	མ་མཐོང 	།_། 	དེ 	བཞིན 	bstod tshogs ka_.txt	     གི ས་ལམ  མ་མཐོང  །_།  དེ  བཞིན 
 གི  བསྟན་ལ 						གི 	བསྟན་ལ 	གནས་པ་དང 	།_། 	གང 	བསྟོད་གང་ལ 	bstod tshogs ka_.txt	     གི  བསྟན་ལ  གནས་པ་དང  །_།  གང  བསྟོད་གང་ལ 
 གི  ཉེས་པ 						གི 	ཉེས་པ 	ཟད 	གྱུར་པ 	།_། 	གཞན 	bstod tshogs ka_.txt	     གི  ཉེས་པ  ཟད  གྱུར་པ  །_།  གཞན 
 གི ་མིན 						གི	་མིན 	།_། 	གལ་ཏེ 	སེམས་ཤིག 	ཡོད་ན་ནི 	bstod tshogs ka_.txt	     གི ་མིན  །_།  གལ་ཏེ  སེམས་ཤིག  ཡོད་ན་ནི 
 གི  ཉེས 						གི 	ཉེས 	བཅོམ་པ 	།_། 	འཚོ་བ 	རང་དོན 	bstod tshogs ka_.txt	     གི  ཉེས  བཅོམ་པ  །_།  འཚོ་བ  རང་དོན 
 གི ས་ཀྱང 						གི	ས་ཀྱང 	།_། 	ཆོས་དང 	ལྡན་པ 	-ར 	bstod tshogs ka_.txt	     གི ས་ཀྱང  །_།  ཆོས་དང  ལྡན་པ  -ར 
 གི ས 						གི	ས 	ཐོབ་ནས་ནི 	།_། 	མང་དུ 	བཅད་པ 	bstod tshogs ka_.txt	     གི ས  ཐོབ་ནས་ནི  །_།  མང་དུ  བཅད་པ 
 གི  ལྕེ 						གི 	ལྕེ 	འདི་ཉིད་ཀྱིས་གོ 	།_། 	སྙིང་པོ 	ཅི་ཕྱིར 	bstod tshogs ka_.txt	     གི  ལྕེ  འདི་ཉིད་ཀྱིས་གོ  །_།  སྙིང་པོ  ཅི་ཕྱིར 
 གི  དོན་ལ 						གི 	དོན་ལ 	གུས་པ་ཡིས 	།_། 	དེ་ཡི 	ཕྱོགས 	bstod tshogs ka_.txt	     གི  དོན་ལ  གུས་པ་ཡིས  །_།  དེ་ཡི  ཕྱོགས 
 གི  ཡོན་ཏན་གྲངས 						གི 	ཡོན་ཏན་གྲངས 	དག་དང 	།_། 	མཐུ་ལ 	ཐུག་པ 	bstod tshogs ka_.txt	     གི  ཡོན་ཏན་གྲངས  དག་དང  །_།  མཐུ་ལ  ཐུག་པ 
 གི  བདེ་བ 						གི 	བདེ་བ 	-ས 	གཞན་དབང་ཕྱིར 	།_། 	དེ 	bstod tshogs ka_.txt	     གི  བདེ་བ  -ས  གཞན་དབང་ཕྱིར  །_།  དེ 
 གི ་བདེ 						གི	་བདེ 	ཕྱིར 	རབ་ཏུ་འཇུག 	_། 	ཁྱོད་ནི 	bstod tshogs ka_.txt	     གི ་བདེ  ཕྱིར  རབ་ཏུ་འཇུག  _།  ཁྱོད་ནི 
 གི ས 						གི	ས 	།_། 	ལུས 	ཅན 	གཤེད་མ 	bstod tshogs ka_.txt	     གི ས  །_།  ལུས  ཅན  གཤེད་མ 
 གི ས 						གི	ས 	།_། 	ཁྱོད་ཀྱིས 	ཚུལ་ཁྲིམས 	གོམས་པ 	bstod tshogs ka_.txt	     གི ས  །_།  ཁྱོད་ཀྱིས  ཚུལ་ཁྲིམས  གོམས་པ 
 གི ས 						གི	ས 	མཆོད 	བྱ་ཡང 	།_། 	མ 	bstod tshogs ka_.txt	     གི ས  མཆོད  བྱ་ཡང  །_།  མ 
 གི ་དེ་ནི 						གི	་དེ་ནི 	ངོ་མཚར་དགོངས 	།_། 	ཁྱོད་ནི 	ལན་འགའ 	bstod tshogs ka_.txt	     གི ་དེ་ནི  ངོ་མཚར་དགོངས  །_།  ཁྱོད་ནི  ལན་འགའ 
 གི  ཤེས་རབ་ཀྱིས་ནི་བསལ 						གི 	ཤེས་རབ་ཀྱིས་ནི་བསལ 	།_། 	ཐུགས་ནི 	ཐུགས་རྗེ 	ཆེན་པོ་དང 	bstod tshogs ka_.txt	     གི  ཤེས་རབ་ཀྱིས་ནི་བསལ  །_།  ཐུགས་ནི  ཐུགས་རྗེ  ཆེན་པོ་དང 
 གི ས 						གི	ས 	།_། 	ཚིགས་སུ 	བཅད་པ 	-འི 	bstod tshogs ka_.txt	     གི ས  །_།  ཚིགས་སུ  བཅད་པ  -འི 
 གི ས 						གི	ས 	མཇལ་བ་ན 	།_། 	སྐྱེ་བ་དེ་དང 	དེ་དག་ཏུ 	bstod tshogs ka_.txt	     གི ས  མཇལ་བ་ན  །_།  སྐྱེ་བ་དེ་དང  དེ་དག་ཏུ 
 གི  རྒྱུད་ལ་དེ 						གི 	རྒྱུད་ལ་དེ 	།_། 	བག 	ཆགས 	ལྷག་མ 	bstod tshogs ka_.txt	     གི  རྒྱུད་ལ་དེ  །_།  བག  ཆགས  ལྷག་མ 
 གི  ཡོན་ཏན 						གི 	ཡོན་ཏན 	དམན་པ 	-འི་ཕྱིར 	།_། 	གཞན 	bstod tshogs ka_.txt	     གི  ཡོན་ཏན  དམན་པ  -འི་ཕྱིར  །_།  གཞན 
 གི ས 						གི	ས 	སྐྱོན་མིན 	།_། 	ཁྱོད་ཀྱི 	བཀའ་ནི 	bstod tshogs ka_.txt	     གི ས  སྐྱོན་མིན  །_།  ཁྱོད་ཀྱི  བཀའ་ནི 
 གི ས་ནི 						གི	ས་ནི 	མཇལ་བ 	-ར་ནུས 	།_། 	ཆོས 	bstod tshogs ka_.txt	     གི ས་ནི  མཇལ་བ  -ར་ནུས  །_།  ཆོས 
 གི ་ནི 						གི	་ནི 	དབྱེ་བ 	-ར་བརྗོད 	།_། 	ཐུབ་པ 	bstod tshogs ka_.txt	     གི ་ནི  དབྱེ་བ  -ར་བརྗོད  །_།  ཐུབ་པ 
 གི  ཆོས་ཉིད 						གི 	ཆོས་ཉིད 	རྗེས 	བསམས་ནས 	།_། 	ཆེན་པོ 	bstod tshogs ka_.txt	     གི  ཆོས་ཉིད  རྗེས  བསམས་ནས  །_།  ཆེན་པོ 
 གི ས 						གི	ས 	རྒྱལ་བ 	-ར 	བྱ་བ 	-འི་རིགས 	bstod tshogs ka_.txt	     གི ས  རྒྱལ་བ  -ར  བྱ་བ  -འི་རིགས 
 གི  དེ་ལྟར 						གི 	དེ་ལྟར 	བསམ 	མིན་ཡང 	།_། 	ལྷག 	bstod tshogs ka_.txt	     གི  དེ་ལྟར  བསམ  མིན་ཡང  །_།  ལྷག 
 གི  _། 						གི 	_། 	མྱ་ངན 	དགའ 	སོགས 	གནས་སྐབས་ནི 	bstod tshogs ka_.txt	     གི  _།  མྱ་ངན  དགའ  སོགས  གནས་སྐབས་ནི 
 གི ས 						གི	ས 	ཁྱོད་ཀྱི 	སྐུ 	མཐོང་བས 	།_། 	bstod tshogs ka_.txt	     གི ས  ཁྱོད་ཀྱི  སྐུ  མཐོང་བས  །_། 
 གི ས་ནི 						གི	ས་ནི 	།_། 	ལན 	བརྒྱ 	མཐོང་དང 	bstod tshogs ka_.txt	     གི ས་ནི  །_།  ལན  བརྒྱ  མཐོང་དང 
 གི ས 						གི	ས 	།_། 	དང་པོ 	-ར 	མཐོང་བ་དེ་གཉིས་ཀ 	bstod tshogs ka_.txt	     གི ས  །_།  དང་པོ  -ར  མཐོང་བ་དེ་གཉིས་ཀ 
 གི  འབད་པ 						གི 	འབད་པ 	མེད་པ 	-ར་འཕྲུལ 	།_། 	རྟེན་གྱི 	bstod tshogs ka_.txt	     གི  འབད་པ  མེད་པ  -ར་འཕྲུལ  །_།  རྟེན་གྱི 
 གི ་ནི 						གི	་ནི 	སྡུག་བསྔལ་ཡང 	།_། 	འགྲོ་བ 	འདི་དག 	bstod tshogs ka_.txt	     གི ་ནི  སྡུག་བསྔལ་ཡང  །_།  འགྲོ་བ  འདི་དག 
 གི ས 						གི	ས 	འཁོར་བ 	-ར་ཁྱོད 	།_། 	སྐྱོན 	bstod tshogs ka_.txt	     གི ས  འཁོར་བ  -ར་ཁྱོད  །_།  སྐྱོན 
 གི ་མཐར 						གི	་མཐར 	།_། 	གདུལ 	བ 	-འི 	bstod tshogs ka_.txt	     གི ་མཐར  །_།  གདུལ  བ  -འི 
 གི  _། 						གི 	_། 	ཉིད་ཀྱི 	དོན་ལ 	བརྩེ 	མེད་པས 	bstod tshogs ka_.txt	     གི  _།  ཉིད་ཀྱི  དོན་ལ  བརྩེ  མེད་པས 
 གི  སྨྲ་བ 						གི 	སྨྲ་བ 	-ར 	བྱེད་པ 	-ར་ནུས 	།_། 	bstod tshogs ka_.txt	     གི  སྨྲ་བ  -ར  བྱེད་པ  -ར་ནུས  །_། 
བདག  གི  -ར 	བསྟན་པ་ཡིས 	།_། 	དེ 	བཞིན་ལས 	བདག 	གི 	-ར 	བྱ་བ 	།_། 	བདག 	མེད་པ་གང 	bstod tshogs ka_.txt	བསྟན་པ་ཡིས  །_།  དེ  བཞིན་ལས  བདག  གི  -ར  བྱ་བ  །_།  བདག  མེད་པ་གང 
 གི ས 						གི	ས 	ཤེས་རབ་ནི 	།_། 	སྒོམ་པ 	-འི 	bstod tshogs ka_.txt	     གི ས  ཤེས་རབ་ནི  །_།  སྒོམ་པ  -འི 
 གི ས 						གི	ས 	བསྟོད་པ 	-ར 	ནུས 	མ་ཡིན 	bstod tshogs ka_.txt	     གི ས  བསྟོད་པ  -ར  ནུས  མ་ཡིན 
 གི ས 						གི	ས 	ཁྱོད་ཀྱང 	འདོད་ཆུང་བའི 	།_། 	རབ་ཏུ 	bstod tshogs ka_.txt	     གི ས  ཁྱོད་ཀྱང  འདོད་ཆུང་བའི  །_།  རབ་ཏུ 
 གི ས 						གི	ས 	།_། 	དམྱལ་བ་ཡི་ཡང་ལས 	རྣམས་ལའང 	།_། 	bstod tshogs ka_.txt	     གི ས  །_།  དམྱལ་བ་ཡི་ཡང་ལས  རྣམས་ལའང  །_། 
 གི ས་ནི 						གི	ས་ནི 	འཚེ་བ 	-ར་འགྱུར 	།_། 	འཆི 	bstod tshogs ka_.txt	     གི ས་ནི  འཚེ་བ  -ར་འགྱུར  །_།  འཆི 
 གི  དོན་ནི 						གི 	དོན་ནི 	བསམས་པ་དང 	།_། 	བསྒོམས་དང 	གུས་པ 	bstod tshogs ka_.txt	     གི  དོན་ནི  བསམས་པ་དང  །_།  བསྒོམས་དང  གུས་པ 
 གི ས 						གི	ས 	ཁྱོད 	མཐོང 	ཙམ་གྱིས 	།_། 	bstod tshogs ka_.txt	     གི ས  ཁྱོད  མཐོང  ཙམ་གྱིས  །_། 
 གི ་ནི 						གི	་ནི 	སྡུག་བསྔལ་ཡང 	།_། 	ཉེ 	བར 	bstod tshogs ka_.txt	     གི ་ནི  སྡུག་བསྔལ་ཡང  །_།  ཉེ  བར 
 གི  ཆོག་ཤེས 						གི 	ཆོག་ཤེས 	སྤངས་པ 	-འི་ཕྱིར 	།_། 	ཁྱོད་ནི 	bstod tshogs ka_.txt	     གི  ཆོག་ཤེས  སྤངས་པ  -འི་ཕྱིར  །_།  ཁྱོད་ནི 
 གི ས་ནི 						གི	ས་ནི 	།_། 	ལུས 	ཙམ་ལ་ནི 	ཕན 	bstod tshogs ka_.txt	     གི ས་ནི  །_།  ལུས  ཙམ་ལ་ནི  ཕན 
 གི  དོན་ལ 						གི 	དོན་ལ 	མི 	ལྟ་བས 	།_། 	ཉིད་ཀྱི 	bstod tshogs ka_.txt	     གི  དོན་ལ  མི  ལྟ་བས  །_།  ཉིད་ཀྱི 
 གི  བདུད་རྩི་ཡིས 						གི 	བདུད་རྩི་ཡིས 	།_། 	གཞན 	རྣམས་ལ་ནི 	ཕན་པ་མཛད 	bstod tshogs ka_.txt	     གི  བདུད་རྩི་ཡིས  །_།  གཞན  རྣམས་ལ་ནི  ཕན་པ་མཛད 
 གི ས 						གི	ས 	གདུངས་དང 	།_། 	དེ 	བཞིན 	bstod tshogs ka_.txt	     གི ས  གདུངས་དང  །_།  དེ  བཞིན 
 གི ས 						གི	ས 	།_། 	ཁྱོད་ནི 	ཕྱག 	འཚལ 	bstod tshogs ka_.txt	     གི ས  །_།  ཁྱོད་ནི  ཕྱག  འཚལ 
 གི ས་ནི 						གི	ས་ནི 	འཕེལ 	མཛད་པ 	།_། 	སྨན་པ 	bstod tshogs ka_.txt	     གི ས་ནི  འཕེལ  མཛད་པ  །_།  སྨན་པ 
 གི ས 						གི	ས 	ལུས 	ཙམ་ནི 	།_། 	ཤིན་ཏུ 	bstod tshogs ka_.txt	     གི ས  ལུས  ཙམ་ནི  །_།  ཤིན་ཏུ 
 གི ས 						གི	ས 	།_། 	སེམས་ལ 	སྤྲོ་བ 	བསྐྱེད་ནས་ནི 	bstod tshogs ka_.txt	     གི ས  །_།  སེམས་ལ  སྤྲོ་བ  བསྐྱེད་ནས་ནི 
 གི ས 						གི	ས 	སེམས་ནི 	འགུག 	མི་འགྱུར 	།_། 	bstod tshogs ka_.txt	     གི ས  སེམས་ནི  འགུག  མི་འགྱུར  །_། 
 གི ས་སོ་སོ 						གི	ས་སོ་སོ 	-འི 	སྐད 	བཞིན་དུ 	།_། 	bstod tshogs ka_.txt	     གི ས་སོ་སོ  -འི  སྐད  བཞིན་དུ  །_། 
 གི ས 						གི	ས 	།_། 	ཁྱོད་ཀྱིས 	འགྲོ་བ 	-འི 	bstod tshogs ka_.txt	     གི ས  །_།  ཁྱོད་ཀྱིས  འགྲོ་བ  -འི 
 གི  ཁྱོད 						གི 	ཁྱོད 	དྲིན་ལན 	ལོན་པའི 	།_། 	སྒྲུབ་དེ 	bstod tshogs ka_.txt	     གི  ཁྱོད  དྲིན་ལན  ལོན་པའི  །_།  སྒྲུབ་དེ 
 གི ས་ཀྱང 						གི	ས་ཀྱང 	ལན 	མ་ལོན 	།_། 	རང 	bstod tshogs ka_.txt	     གི ས་ཀྱང  ལན  མ་ལོན  །_།  རང 
 གི ས 						གི	ས 	རྨད་བྱུང་གསུངས 	།_། 	ཐོག 	མར 	bstod tshogs ka_.txt	     གི ས  རྨད་བྱུང་གསུངས  །_།  ཐོག  མར 
 གི  ཞོ་ཤ 						གི 	ཞོ་ཤ 	བས 	འཚལ་བས 	།_། 	དེས་ན 	bstod tshogs ka_.txt	     གི  ཞོ་ཤ  བས  འཚལ་བས  །_།  དེས་ན 
 གི  ངོ་བོ་ཉིད 						གི 	ངོ་བོ་ཉིད 	།_། 	ཚད 	མ 	མཆིས་ལ 	bstod tshogs ka_.txt	     གི  ངོ་བོ་ཉིད  །_།  ཚད  མ  མཆིས་ལ 
 གི ས 						གི	ས 	ཐུབ་ལ 	དད་པ 	-ས་སྤོབས 	སྐྱེས་པའི 	bstod tshogs ka_.txt	     གི ས  ཐུབ་ལ  དད་པ  -ས་སྤོབས  སྐྱེས་པའི 
 གི  ཞལ་སྔ་ནས 						གི 	ཞལ་སྔ་ནས 	མཛད་པ 	རྫོགས་སོ 	།།_།། 	རྒྱ 	bstod tshogs ka_.txt	     གི  ཞལ་སྔ་ནས  མཛད་པ  རྫོགས་སོ  །།_།།  རྒྱ 
 གི ས 						གི	ས 	།_། 	བྱང 	ཆུབ 	སེམས་ནི 	bstod tshogs ka_.txt	     གི ས  །_།  བྱང  ཆུབ  སེམས་ནི 
