 གི  །_། 						གི 	།_། 	ཚིག་དང 	སྤྱོད 	མཁྱེན 	འོངས་པ་དང 	bstod tshogs ka_.txt	     གི  །_།  ཚིག་དང  སྤྱོད  མཁྱེན  འོངས་པ་དང 
 གི ས་ནི 						གི	ས་ནི 	སྦྱིན་པ 	-འི 	ཕ་རོལ་ཏུ 	ཕྱིན་པ 	bstod tshogs ka_.txt	     གི ས་ནི  སྦྱིན་པ  -འི  ཕ་རོལ་ཏུ  ཕྱིན་པ 
 གི ས་ནི 						གི	ས་ནི 	ཚུལ་ཁྲིམས་ཀྱི 	ཕ་རོལ་ཏུ 	ཕྱིན་པ 	བསྟན་ཏོ 	bstod tshogs ka_.txt	     གི ས་ནི  ཚུལ་ཁྲིམས་ཀྱི  ཕ་རོལ་ཏུ  ཕྱིན་པ  བསྟན་ཏོ 
 གི ས་ནི 						གི	ས་ནི 	མི་མཐུན་པ 	-འི 	ཕྱོགས 	སྤངས་པ 	bstod tshogs ka_.txt	     གི ས་ནི  མི་མཐུན་པ  -འི  ཕྱོགས  སྤངས་པ 
 གི ས་ནི 						གི	ས་ནི 	བརྩོན་འགྲུས་ཀྱི 	ཕ་རོལ་ཏུ 	ཕྱིན་པ 	བསྟན་ཏོ 	bstod tshogs ka_.txt	     གི ས་ནི  བརྩོན་འགྲུས་ཀྱི  ཕ་རོལ་ཏུ  ཕྱིན་པ  བསྟན་ཏོ 
 གི ས་ནི 						གི	ས་ནི 	མི་མཐུན་པ 	-འི 	ཕྱོགས 	སྤངས་པ 	bstod tshogs ka_.txt	     གི ས་ནི  མི་མཐུན་པ  -འི  ཕྱོགས  སྤངས་པ 
 གི ས་ནི 						གི	ས་ནི 	མི་མཐུན་པ 	-འི 	ཕྱོགས 	སྤངས་པ 	bstod tshogs ka_.txt	     གི ས་ནི  མི་མཐུན་པ  -འི  ཕྱོགས  སྤངས་པ 
 གི ས་ནི 						གི	ས་ནི 	ཕུན 	སུམ 	ཚོགས་པ 	རྫོགས་པ 	bstod tshogs ka_.txt	     གི ས་ནི  ཕུན  སུམ  ཚོགས་པ  རྫོགས་པ 
 གི ས་ནི 						གི	ས་ནི 	སྟོབས་ཀྱི 	ཕ་རོལ་ཏུ 	ཕྱིན་པ 	བསྟན་ཏོ 	bstod tshogs ka_.txt	     གི ས་ནི  སྟོབས་ཀྱི  ཕ་རོལ་ཏུ  ཕྱིན་པ  བསྟན་ཏོ 
 གི ས 						གི	ས 	སྨ 	-ས 	ཚེ་ཞེས 	བྱ་བ 	bstod tshogs ka_.txt	     གི ས  སྨ  -ས  ཚེ་ཞེས  བྱ་བ 
 གི ས་ནི 						གི	ས་ནི 	ཡེ་ཤེས་ཀྱི 	ཕ་རོལ་ཏུ 	ཕྱིན་པ 	བསྟན་ཏོ 	bstod tshogs ka_.txt	     གི ས་ནི  ཡེ་ཤེས་ཀྱི  ཕ་རོལ་ཏུ  ཕྱིན་པ  བསྟན་ཏོ 
 གི ས་ནི 						གི	ས་ནི 	བསམ་པ 	ཕུན 	སུམ 	ཚོགས་པ 	bstod tshogs ka_.txt	     གི ས་ནི  བསམ་པ  ཕུན  སུམ  ཚོགས་པ 
 གི ས་ནི 						གི	ས་ནི 	སྦྱོར་བ 	ཕུན 	སུམ 	ཚོགས་པའོ 	bstod tshogs ka_.txt	     གི ས་ནི  སྦྱོར་བ  ཕུན  སུམ  ཚོགས་པའོ 
 གི ས་ནི 						གི	ས་ནི 	ལེན་པ་པོ 	ཕུན 	སུམ 	ཚོགས་པའོ 	bstod tshogs ka_.txt	     གི ས་ནི  ལེན་པ་པོ  ཕུན  སུམ  ཚོགས་པའོ 
 གི ས་ནི 						གི	ས་ནི 	སྦྱིན་པ 	-ར 	བྱ་བ 	ཕུན 	bstod tshogs ka_.txt	     གི ས་ནི  སྦྱིན་པ  -ར  བྱ་བ  ཕུན 
 གི ས་ནི 						གི	ས་ནི 	རང་བཞིན 	ཡོངས་སུ 	དག་པ 	-འི 	bstod tshogs ka_.txt	     གི ས་ནི  རང་བཞིན  ཡོངས་སུ  དག་པ  -འི 
 གི ས་ནི 						གི	ས་ནི 	རྣམ་པ 	-ར 	རྟོག་པ་དང 	བྲལ་བ 	bstod tshogs ka_.txt	     གི ས་ནི  རྣམ་པ  -ར  རྟོག་པ་དང  བྲལ་བ 
 གི ས་ནི 						གི	ས་ནི 	ཐབས་ཀྱིས 	རྒྱས་པ 	-འི 	བརྩོན་འགྲུས་ཀྱི 	bstod tshogs ka_.txt	     གི ས་ནི  ཐབས་ཀྱིས  རྒྱས་པ  -འི  བརྩོན་འགྲུས་ཀྱི 
 གི ས་ནི 						གི	ས་ནི 	སྐྱེ་བ 	-ས 	སྟོང་པ 	-འི 	bstod tshogs ka_.txt	     གི ས་ནི  སྐྱེ་བ  -ས  སྟོང་པ  -འི 
 གི ས་ནི 						གི	ས་ནི 	ཐབས 	དང་བཅས་པ 	-འི 	བརྩོན་པ 	bstod tshogs ka_.txt	     གི ས་ནི  ཐབས  དང་བཅས་པ  -འི  བརྩོན་པ 
 གི ས 						གི	ས 	ས 	ཐོབ་པ 	རྣམས་ཀྱི 	ཕ་རོལ་ཏུ 	bstod tshogs ka_.txt	     གི ས  ས  ཐོབ་པ  རྣམས་ཀྱི  ཕ་རོལ་ཏུ 
 གི ས་ནི 						གི	ས་ནི 	ཉོན་མོངས་པ་ལ 	མངའ་དབང 	མཛད་པ 	བསྟན་ཏོ 	bstod tshogs ka_.txt	     གི ས་ནི  ཉོན་མོངས་པ་ལ  མངའ་དབང  མཛད་པ  བསྟན་ཏོ 
 གི ས་ནི 						གི	ས་ནི 	དེ 	-འི 	དགོས་པའོ 	།_། 	bstod tshogs ka_.txt	     གི ས་ནི  དེ  -འི  དགོས་པའོ  །_། 
 གི ས་ནི 						གི	ས་ནི 	སྐྱེ་བ་ལ 	མངའ་དབང 	མཛད་པའོ 	།_། 	bstod tshogs ka_.txt	     གི ས་ནི  སྐྱེ་བ་ལ  མངའ་དབང  མཛད་པའོ  །_། 
 གི ས་ནི 						གི	ས་ནི 	དེ 	-འི 	དགོས་པའོ 	།_། 	bstod tshogs ka_.txt	     གི ས་ནི  དེ  -འི  དགོས་པའོ  །_། 
 གི ས 						གི	ས 	ནི་ལ 	-ས་ལ 	མངའ་དབང 	མཛད་པའོ 	bstod tshogs ka_.txt	     གི ས  ནི་ལ  -ས་ལ  མངའ་དབང  མཛད་པའོ 
 གི ས་ནི 						གི	ས་ནི 	དེ 	-འི 	དགོས་པའོ 	།_། 	bstod tshogs ka_.txt	     གི ས་ནི  དེ  -འི  དགོས་པའོ  །_། 
 གི ས་ནི 						གི	ས་ནི 	ཐབས་ལ 	མངའ་དབང 	མཛད་པའོ 	།_། 	bstod tshogs ka_.txt	     གི ས་ནི  ཐབས་ལ  མངའ་དབང  མཛད་པའོ  །_། 
 གི ས་ནི 						གི	ས་ནི 	དེ 	-འི 	དགོས་པའོ 	།_། 	bstod tshogs ka_.txt	     གི ས་ནི  དེ  -འི  དགོས་པའོ  །_། 
 གི ས་ནི 						གི	ས་ནི 	སེམས་ཅན 	ཡོངས་སུ 	སྨིན་པ 	-ར 	bstod tshogs ka_.txt	     གི ས་ནི  སེམས་ཅན  ཡོངས་སུ  སྨིན་པ  -ར 
 གི ས་ནི 						གི	ས་ནི 	དེ 	-འི 	དགོས་པའོ 	།_། 	bstod tshogs ka_.txt	     གི ས་ནི  དེ  -འི  དགོས་པའོ  །_། 
 གི ས་ནི 						གི	ས་ནི 	རྒྱུ 	ཡོངས་སུ 	རྫོགས་པའོ 	།_། 	bstod tshogs ka_.txt	     གི ས་ནི  རྒྱུ  ཡོངས་སུ  རྫོགས་པའོ  །_། 
 གི ས་ནི་ལམ་གྱི 						གི	ས་ནི་ལམ་གྱི 	ཡེ་ཤེས 	བསྐྱེད་པ 	བསྟན་ཏོ 	།_། 	bstod tshogs ka_.txt	     གི ས་ནི་ལམ་གྱི  ཡེ་ཤེས  བསྐྱེད་པ  བསྟན་ཏོ  །_། 
 གི ས་ནི 						གི	ས་ནི 	ཉོན་མོངས་པ 	སྤངས་པའོ 	།_། 	ལྷན་ཅིག 	bstod tshogs ka_.txt	     གི ས་ནི  ཉོན་མོངས་པ  སྤངས་པའོ  །_།  ལྷན་ཅིག 
 གི ས་ནི 						གི	ས་ནི 	ཡོན་ཏན 	བརྙེས་པ 	བསྟན་ཏོ 	།_། 	bstod tshogs ka_.txt	     གི ས་ནི  ཡོན་ཏན  བརྙེས་པ  བསྟན་ཏོ  །_། 
 གི ས་ནི 						གི	ས་ནི 	ཆོས་ཀྱི 	འཁོར་ལོ 	བསྐོར་བ 	ཡང་དག 	bstod tshogs ka_.txt	     གི ས་ནི  ཆོས་ཀྱི  འཁོར་ལོ  བསྐོར་བ  ཡང་དག 
 གི ས་ནི 						གི	ས་ནི 	ཆོས་སྟོན་པ 	-འི 	རང་བཞིན 	བསྟན་ཏོ 	bstod tshogs ka_.txt	     གི ས་ནི  ཆོས་སྟོན་པ  -འི  རང་བཞིན  བསྟན་ཏོ 
 གི ས་ནི 						གི	ས་ནི 	ཡུན་དུ 	གནས་པ 	ཡང་དག 	པར 	bstod tshogs ka_.txt	     གི ས་ནི  ཡུན་དུ  གནས་པ  ཡང་དག  པར 
 གི ས་དྲུག 						གི	ས་དྲུག 	རྣམས་སྟོན 	།_། 	གཉིས་ཀྱིས 	གཅིག་ཡིན་གསུམ་གྱིས་གཞན 	bstod tshogs ka_.txt	     གི ས་དྲུག  རྣམས་སྟོན  །_།  གཉིས་ཀྱིས  གཅིག་ཡིན་གསུམ་གྱིས་གཞན 
 གི ས་བསྒྱུར 						གི	ས་བསྒྱུར 	།_ 	ཞུ་ཆེན་གྱི 	ལོ་ཙཱ་བ་བནྡེ 	དཔལ 	bstod tshogs ka_.txt	     གི ས་བསྒྱུར  །_  ཞུ་ཆེན་གྱི  ལོ་ཙཱ་བ་བནྡེ  དཔལ 
 གི ས 						གི	ས 	མཉམ 	དགར 	བྱང་ཆུབ 	དམ་པ 	bstod tshogs ka_.txt	     གི ས  མཉམ  དགར  བྱང་ཆུབ  དམ་པ 
 གི ས་ཝཱ་རཱ་ཎ་སཱིར 						གི	ས་ཝཱ་རཱ་ཎ་སཱིར 	ཆོས་ཀྱི 	འཁོར་ལོ་བསྐོར 	།_། 	སཱ 	bstod tshogs ka_.txt	     གི ས་ཝཱ་རཱ་ཎ་སཱིར  ཆོས་ཀྱི  འཁོར་ལོ་བསྐོར  །_།  སཱ 
 གི ས 						གི	ས 	བསྒྲིབས 	མིག་ཅན 	འཇིག་རྟེན་སྤྱན 	།_། 	bstod tshogs ka_.txt	     གི ས  བསྒྲིབས  མིག་ཅན  འཇིག་རྟེན་སྤྱན  །_། 
 གི ས 						གི	ས 	ཟད་མཐའ 	-ར་གྱུར 	།_། 	དག་པ 	bstod tshogs ka_.txt	     གི ས  ཟད་མཐའ  -ར་གྱུར  །_།  དག་པ 
 གི ་པདྨ 						གི	་པདྨ 	ཁ 	འབྱེད་ཅིང 	།_། 	ལྟ་བ་དྲུག 	bstod tshogs ka_.txt	     གི ་པདྨ  ཁ  འབྱེད་ཅིང  །_།  ལྟ་བ་དྲུག 
 གི ས 						གི	ས 	གནས་མཆོག 	དམ་པ 	ཐོབ 	གྱུར་ནས 	bstod tshogs ka_.txt	     གི ས  གནས་མཆོག  དམ་པ  ཐོབ  གྱུར་ནས 
 གི ས 						གི	ས 	འདོད་པ 	-འི 	འབྲས་ལྡན 	འཇུག་པ 	bstod tshogs ka_.txt	     གི ས  འདོད་པ  -འི  འབྲས་ལྡན  འཇུག་པ 
 གི  དངོས་གྲུབ 						གི 	དངོས་གྲུབ 	གསོལ་བ 	གདབ་པ 	-ར 	འོས་པ 	bstod tshogs ka_.txt	     གི  དངོས་གྲུབ  གསོལ་བ  གདབ་པ  -ར  འོས་པ 
 གི  རྒྱུད 						གི 	རྒྱུད 	ཁོ་ན་ལ 	གསལ་བ 	-འི 	ཕྱིར་ཏེ 	bstod tshogs ka_.txt	     གི  རྒྱུད  ཁོ་ན་ལ  གསལ་བ  -འི  ཕྱིར་ཏེ 
 གི ་དེ་ནི 						གི	་དེ་ནི 	བསྐལ་བ་གྲངས 	མེད་པ 	མི 	ཉུང་བ 	bstod tshogs ka_.txt	     གི ་དེ་ནི  བསྐལ་བ་གྲངས  མེད་པ  མི  ཉུང་བ 
 གི ས 						གི	ས 	བསྟན་པ 	-འི 	བསྒོམས་པ 	-ས 	bstod tshogs ka_.txt	     གི ས  བསྟན་པ  -འི  བསྒོམས་པ  -ས 
 གི ས 						གི	ས 	བསྟན་པ་ལ 	ནན་ཏན 	བྱས་པ 	-ས 	bstod tshogs ka_.txt	     གི ས  བསྟན་པ་ལ  ནན་ཏན  བྱས་པ  -ས 
 གི  མདོ་ནི 						གི 	མདོ་ནི 	དེ་ལྟ 	བུ 	-འི 	བདེ་བ 	bstod tshogs ka_.txt	     གི  མདོ་ནི  དེ་ལྟ  བུ  -འི  བདེ་བ 
 གི  གྲུབ་པ 						གི 	གྲུབ་པ 	བདག་ལ 	སྩོལ་ཅིག 	ཅེས་བྱ་བ་ཡིན་ཏེ 	།_ 	bstod tshogs ka_.txt	     གི  གྲུབ་པ  བདག་ལ  སྩོལ་ཅིག  ཅེས་བྱ་བ་ཡིན་ཏེ  །_ 
 གི  དཔེ 						གི 	དཔེ 	-ར 	བྱས་ཏེ 	།_ 	ཇི 	bstod tshogs ka_.txt	     གི  དཔེ  -ར  བྱས་ཏེ  །_  ཇི 
 གི  ངོ་བོ་ནི 						གི 	ངོ་བོ་ནི 	མཉམ་པ 	-འི 	དཔེ 	ཉིད་དོ 	bstod tshogs ka_.txt	     གི  ངོ་བོ་ནི  མཉམ་པ  -འི  དཔེ  ཉིད་དོ 
 གི  གྲུབ་པ 						གི 	གྲུབ་པ 	སྩོལ་བ་སྟེ 	།_ 	མཆོག་ནི 	སྟོབས་དང 	bstod tshogs ka_.txt	     གི  གྲུབ་པ  སྩོལ་བ་སྟེ  །_  མཆོག་ནི  སྟོབས་དང 
 གི  གྲུབ་པ་ནི 						གི 	གྲུབ་པ་ནི 	ཡོངས་སུ 	གྲུབ་པ་སྟེ 	།_ 	གང 	bstod tshogs ka_.txt	     གི  གྲུབ་པ་ནི  ཡོངས་སུ  གྲུབ་པ་སྟེ  །_  གང 
 གི  ཡོན་ཏན 						གི 	ཡོན་ཏན 	ཡོངས་སུ 	གྲུབ་པ 	མཉམ་པ 	མེད་པ 	bstod tshogs ka_.txt	     གི  ཡོན་ཏན  ཡོངས་སུ  གྲུབ་པ  མཉམ་པ  མེད་པ 
 གི  ཆ་ཤས་དང 						གི 	ཆ་ཤས་དང 	ཆ་ཤས་ཀྱིས་ཀྱང 	རྟག་ཏུ 	སེམས་ཅན་གྱི 	ཁམས་ལ 	bstod tshogs ka_.txt	     གི  ཆ་ཤས་དང  ཆ་ཤས་ཀྱིས་ཀྱང  རྟག་ཏུ  སེམས་ཅན་གྱི  ཁམས་ལ 
 གི  དངོས་གྲུབ 						གི 	དངོས་གྲུབ 	སྩོལ་བ 	-ར 	འགྱུར་བ 	ཉིད་ན 	bstod tshogs ka_.txt	     གི  དངོས་གྲུབ  སྩོལ་བ  -ར  འགྱུར་བ  ཉིད་ན 
 གི ས་ན 						གི	ས་ན 	བཅོམ་ལྡན 	འདས་ཀྱི 	དཔེ 	-ར 	bstod tshogs ka_.txt	     གི ས་ན  བཅོམ་ལྡན  འདས་ཀྱི  དཔེ  -ར 
 གི  རྣམ་པ་ལ 						གི 	རྣམ་པ་ལ 	ཕྱི་རོལ་གྱི 	ངོ་བོ 	-ར 	ཞེན་ནས 	bstod tshogs ka_.txt	     གི  རྣམ་པ་ལ  ཕྱི་རོལ་གྱི  ངོ་བོ  -ར  ཞེན་ནས 
 གི ས 						གི	ས 	གོམས་པ་དང 	ལྡན་པ 	-ས 	འབྲས་བུ 	bstod tshogs ka_.txt	     གི ས  གོམས་པ་དང  ལྡན་པ  -ས  འབྲས་བུ 
 གི  སྙིང་རྗེ་དེ་ནི 						གི 	སྙིང་རྗེ་དེ་ནི 	དམིགས་པ 	མེད་པ 	།_ 	ཕྱིན་ཅི 	bstod tshogs ka_.txt	     གི  སྙིང་རྗེ་དེ་ནི  དམིགས་པ  མེད་པ  །_  ཕྱིན་ཅི 
 གི  ངང་གིས 						གི 	ངང་གིས 	འབྱུང་བ 	།_ 	ངང་དུ 	འགྱུར་བ་ཡིན་པས 	bstod tshogs ka_.txt	     གི  ངང་གིས  འབྱུང་བ  །_  ངང་དུ  འགྱུར་བ་ཡིན་པས 
 གི  དོན 						གི 	དོན 	མཛད་ཅིང 	།_ 	ཆོས་ཀྱི 	འཁོར་ལོ 	bstod tshogs ka_.txt	     གི  དོན  མཛད་ཅིང  །_  ཆོས་ཀྱི  འཁོར་ལོ 
 གི ས་ཀྱང 						གི	ས་ཀྱང 	མི 	དཔོག་པ་སྟེ 	།_ 	དཔག་ཏུ 	bstod tshogs ka_.txt	     གི ས་ཀྱང  མི  དཔོག་པ་སྟེ  །_  དཔག་ཏུ 
 གི  དོན 						གི 	དོན 	ཉིད་ཀྱི 	རྐྱེན་ཡིན་ནོ 	།_། 	དེ 	bstod tshogs ka_.txt	     གི  དོན  ཉིད་ཀྱི  རྐྱེན་ཡིན་ནོ  །_།  དེ 
 གི  བསམ་པ 						གི 	བསམ་པ 	-འི 	ངོ 	-ར 	ཨེ 	bstod tshogs ka_.txt	     གི  བསམ་པ  -འི  ངོ  -ར  ཨེ 
 གི  །_ 						གི 	།_ 	འབྱོར་པ 	བདོག་ཀྱང 	འཇུངས་པ 	རྣམས་ལ་ནི 	bstod tshogs ka_.txt	     གི  །_  འབྱོར་པ  བདོག་ཀྱང  འཇུངས་པ  རྣམས་ལ་ནི 
 གི  ངོ་བོ 						གི 	ངོ་བོ 	ཉིད་ནི 	སྦྱིན 	མཆོག་ཉིད་དོ 	།_། 	bstod tshogs ka_.txt	     གི  ངོ་བོ  ཉིད་ནི  སྦྱིན  མཆོག་ཉིད་དོ  །_། 
 གི  ངོ་བོ་ནི 						གི 	ངོ་བོ་ནི 	གནས་མཆོག 	ཉིད་དོ 	།_། 	དེ 	bstod tshogs ka_.txt	     གི  ངོ་བོ་ནི  གནས་མཆོག  ཉིད་དོ  །_།  དེ 
 གི  སྦྱིན་པ 						གི 	སྦྱིན་པ 	སེམས་ཅན 	རྣམས་ལ 	སྦྱིན་པ 	-ས་ན 	bstod tshogs ka_.txt	     གི  སྦྱིན་པ  སེམས་ཅན  རྣམས་ལ  སྦྱིན་པ  -ས་ན 
 གི  དོན་གྱི 						གི 	དོན་གྱི 	རྐྱེན་ཡིན་ནོ 	།_། 	དེས 	གནས་མཆོག 	bstod tshogs ka_.txt	     གི  དོན་གྱི  རྐྱེན་ཡིན་ནོ  །_།  དེས  གནས་མཆོག 
 གི  དངོས་གྲུབ 						གི 	དངོས་གྲུབ 	སྩོལ་ཞེས 	འབྱུང་སྟེ 	།_ 	དེར་ནི 	bstod tshogs ka_.txt	     གི  དངོས་གྲུབ  སྩོལ་ཞེས  འབྱུང་སྟེ  །_  དེར་ནི 
 གི  བདེ་བ 						གི 	བདེ་བ 	-ར 	གཤེགས་ཞེས 	མི 	འབྱུང་ངོ 	bstod tshogs ka_.txt	     གི  བདེ་བ  -ར  གཤེགས་ཞེས  མི  འབྱུང་ངོ 
 གི  དངོས་གྲུབ་བམ 						གི 	དངོས་གྲུབ་བམ 	།_ 	དེ 	རྟོགས་པ 	-འི 	bstod tshogs ka_.txt	     གི  དངོས་གྲུབ་བམ  །_  དེ  རྟོགས་པ  -འི 
 གི  བྱང་ཆུབ 						གི 	བྱང་ཆུབ 	སེམས 	བརྟན་ཞིང 	།_། 	བློ 	bstod tshogs ka_.txt	     གི  བྱང་ཆུབ  སེམས  བརྟན་ཞིང  །_།  བློ 
 གི  དངོས་གྲུབ་སྟེ 						གི 	དངོས་གྲུབ་སྟེ 	།_ 	དེ 	ཉིད 	ཐམས་ཅད 	bstod tshogs ka_.txt	     གི  དངོས་གྲུབ་སྟེ  །_  དེ  ཉིད  ཐམས་ཅད 
 གི  ཞབས་ཀྱི་པདྨའི 						གི 	ཞབས་ཀྱི་པདྨའི 	རྡུལ་ལ 	བརྟེན་པ 	-ས 	མཛད་པ 	bstod tshogs ka_.txt	     གི  ཞབས་ཀྱི་པདྨའི  རྡུལ་ལ  བརྟེན་པ  -ས  མཛད་པ 
 གི ས 						གི	ས 	མཐོང་ཐོས 	དྲན་ཡང 	དཔལ 	གྱུར་པ 	bstod tshogs ka_.txt	     གི ས  མཐོང་ཐོས  དྲན་ཡང  དཔལ  གྱུར་པ 
 གི  ཕ་རོལ་བྱོན 						གི 	ཕ་རོལ་བྱོན 	།_། 	ཐམས་ཅད 	མཁྱེན་པ 	ལྷ་ཡི 	bstod tshogs ka_.txt	     གི  ཕ་རོལ་བྱོན  །_།  ཐམས་ཅད  མཁྱེན་པ  ལྷ་ཡི 