 སུ ང 						སུ	ང 	མཛད་པ 	།_། 	ཀུན་ནས 	ཉོན་མོངས 	bstod tshogs ka_.txt	     སུ ང  མཛད་པ  །_།  ཀུན་ནས  ཉོན་མོངས 
 སུ  ཆུད་པ་དང 						སུ 	ཆུད་པ་དང 	།_། 	མཁྱེན་པ་དང་ནི 	ཕྲིན་ལས་ཀྱིས 	།_། 	bstod tshogs ka_.txt	     སུ  ཆུད་པ་དང  །_།  མཁྱེན་པ་དང་ནི  ཕྲིན་ལས་ཀྱིས  །_། 
 སུ མ 						སུ	མ 	དག་གིས 	བརྙེས 	གྱུར་པ 	།_། 	bstod tshogs ka_.txt	     སུ མ  དག་གིས  བརྙེས  གྱུར་པ  །_། 
 སུ མ་པོ་ནི 						སུ	མ་པོ་ནི 	ཡོངས་སུ 	རྫོགས་པ 	-ར་ནི 	།_། 	bstod tshogs ka_.txt	     སུ མ་པོ་ནི  ཡོངས་སུ  རྫོགས་པ  -ར་ནི  །_། 
 སུ  བསྟོད་པ 						སུ 	བསྟོད་པ 	།༄༅།_། 	རྒྱ 	གར 	སྐད་དུ 	bstod tshogs ka_.txt	     སུ  བསྟོད་པ  །༄༅།_།  རྒྱ  གར  སྐད་དུ 
 སུ  བསྟོད་པ 						སུ 	བསྟོད་པ 	།_ 	འཕགས་པ 	འཇམ་དཔལ་གཞོན 	ནུར 	bstod tshogs ka_.txt	     སུ  བསྟོད་པ  །_  འཕགས་པ  འཇམ་དཔལ་གཞོན  ནུར 
 སུ མ་དུ་རྣམ 						སུ	མ་དུ་རྣམ 	འཁོར་བ 	།_། 	སེམས 	ཅན 	bstod tshogs ka_.txt	     སུ མ་དུ་རྣམ  འཁོར་བ  །_།  སེམས  ཅན 
 སུ ངས་པ 						སུ	ངས་པ 	གང 	།_། 	དེ 	དག 	bstod tshogs ka_.txt	     སུ ངས་པ  གང  །_།  དེ  དག 
 སུ མ་པོ 						སུ	མ་པོ 	-ས 	སེམས 	སྦྱོང་བྱེད 	།_། 	bstod tshogs ka_.txt	     སུ མ་པོ  -ས  སེམས  སྦྱོང་བྱེད  །_། 
 སུ ་ཆུ 						སུ	་ཆུ 	།_། 	དྲོའོ་ཞེས་ནི 	རྗོད་པ 	-ར་བྱེད 	bstod tshogs ka_.txt	     སུ ་ཆུ  །_།  དྲོའོ་ཞེས་ནི  རྗོད་པ  -ར་བྱེད 
 སུ ་ནི 						སུ	་ནི 	།_། 	གྲང་ངོ་ཞེས་ནི 	བརྗོད་པ་ཡིན 	།_། 	bstod tshogs ka_.txt	     སུ ་ནི  །_།  གྲང་ངོ་ཞེས་ནི  བརྗོད་པ་ཡིན  །_། 
 སུ མ 						སུ	མ 	།_། 	མཚན 	ཉིད 	མེད་པ 	bstod tshogs ka_.txt	     སུ མ  །_།  མཚན  ཉིད  མེད་པ 
 སུ  མེད་པ 						སུ 	མེད་པ 	-འི་དཔེས 	།_། 	དེ 	བཞིན 	bstod tshogs ka_.txt	     སུ  མེད་པ  -འི་དཔེས  །_།  དེ  བཞིན 
 སུ  བསྒོམ་པ 						སུ 	བསྒོམ་པ 	-ར་བྱ 	།_། 	མཐོང་དང 	ཐོས་དང 	bstod tshogs ka_.txt	     སུ  བསྒོམ་པ  -ར་བྱ  །_།  མཐོང་དང  ཐོས་དང 
 སུ  མཐོང 						སུ 	མཐོང 	_།_། 	ཇི་ལྟར 	འཇིག་རྟེན 	འཇིག་རྟེན་འདས 	bstod tshogs ka_.txt	     སུ  མཐོང  _།_།  ཇི་ལྟར  འཇིག་རྟེན  འཇིག་རྟེན་འདས 
 སུ ངས་པ་ལགས 						སུ	ངས་པ་ལགས 	།_། 	སྟོབས 	བཅུ 	-འི 	bstod tshogs ka_.txt	     སུ ངས་པ་ལགས  །_།  སྟོབས  བཅུ  -འི 
།_།  སུ མ 	།_། 	འོད་ཀྱིས 	གསལ་ཞིང 	དཔལ་ལྡན་པའི 	།_། 	སུ	མ 	ཅུ 	རྩ་གཉིས 	མཚན 	འབར 	bstod tshogs ka_.txt	།_།  འོད་ཀྱིས  གསལ་ཞིང  དཔལ་ལྡན་པའི  །_།  སུ མ  ཅུ  རྩ་གཉིས  མཚན  འབར 
 སུ མ་པོ 						སུ	མ་པོ 	གཅིག་ཉིད་དུ 	།_། 	འདྲེས 	པར 	bstod tshogs ka_.txt	     སུ མ་པོ  གཅིག་ཉིད་དུ  །_།  འདྲེས  པར 
 སུ མ་པོ 						སུ	མ་པོ 	འདི 	-ས་ནི 	ཁམས 	རྒྱས་འགྱུར 	bstod tshogs ka_.txt	     སུ མ་པོ  འདི  -ས་ནི  ཁམས  རྒྱས་འགྱུར 
ཕུན  སུ མ 	བྱང 	ཆུབ 	རྣམ་པ་གསུམ་པོ་དང 	_།_། 	ཕུན 	སུ	མ 	ཚོགས 	ཀུན 	བསྡུ་བ་དང 	_།_། 	bstod tshogs ka_.txt	བྱང  ཆུབ  རྣམ་པ་གསུམ་པོ་དང  _།_།  ཕུན  སུ མ  ཚོགས  ཀུན  བསྡུ་བ་དང  _།_། 
 སུ  གྱུར་པ་དེ 						སུ 	གྱུར་པ་དེ 	།_། 	ཆོས་ཀྱི 	སྐུ་ཞེས 	བརྗོད་པ་ཡིན 	bstod tshogs ka_.txt	     སུ  གྱུར་པ་དེ  །_།  ཆོས་ཀྱི  སྐུ་ཞེས  བརྗོད་པ་ཡིན 
 སུ ་བསྐོར 						སུ	་བསྐོར 	།_། 	སྟོབས 	བཅུ་པོ་ཡིས 	ཡོངས་སུ་གང 	bstod tshogs ka_.txt	     སུ ་བསྐོར  །_།  སྟོབས  བཅུ་པོ་ཡིས  ཡོངས་སུ་གང 
 སུ  བསྟོད་པ 						སུ 	བསྟོད་པ 	སློབ་དཔོན 	ཆེན་པོ 	ཀླུ་སྒྲུབ་ཀྱིས 	མཛད་པ 	bstod tshogs ka_.txt	     སུ  བསྟོད་པ  སློབ་དཔོན  ཆེན་པོ  ཀླུ་སྒྲུབ་ཀྱིས  མཛད་པ 
 སུ ངས་ལ 						སུ	ངས་ལ 	།_། 	གདུལ 	བྱ 	-འི 	bstod tshogs ka_.txt	     སུ ངས་ལ  །_།  གདུལ  བྱ  -འི 
 སུ  ཞུགས 						སུ 	ཞུགས 	གྱུར་ཀྱང 	།_། 	འགའ་རུ 	འབྱུང་བ 	bstod tshogs ka_.txt	     སུ  ཞུགས  གྱུར་ཀྱང  །_།  འགའ་རུ  འབྱུང་བ 
 སུ  སྤྱོད་ཡུལ 						སུ 	སྤྱོད་ཡུལ 	ཉིད་དུ་མཐོང 	།_། 	གཟུགས་སུ 	མཐོང་བ 	bstod tshogs ka_.txt	     སུ  སྤྱོད་ཡུལ  ཉིད་དུ་མཐོང  །_།  གཟུགས་སུ  མཐོང་བ 
 སུ མ 						སུ	མ 	བསྟན་པ 	།_། 	སེམས 	ཅན 	bstod tshogs ka_.txt	     སུ མ  བསྟན་པ  །_།  སེམས  ཅན 
 སུ  །_། 						སུ 	།_། 	འདས་དང 	བལྟམས་དང 	མངོན་བྱང་ཆུབ 	།_། 	bstod tshogs ka_.txt	     སུ  །_།  འདས་དང  བལྟམས་དང  མངོན་བྱང་ཆུབ  །_། 
 སུ ངས 						སུ	ངས 	།_། 	ཚོར 	བྱ 	མེད་པ 	bstod tshogs ka_.txt	     སུ ངས  །_།  ཚོར  བྱ  མེད་པ 
 སུ ང་བ 						སུ	ང་བ 	ཁྱོད་ཀྱིས་བསྟན 	།_། 	བྱེད་པོ 	རང་དབང 	bstod tshogs ka_.txt	     སུ ང་བ  ཁྱོད་ཀྱིས་བསྟན  །_།  བྱེད་པོ  རང་དབང 
 སུ ང 						སུ	ང 	།_། 	ཤེས་པ 	མེད་པ 	-ར 	bstod tshogs ka_.txt	     སུ ང  །_།  ཤེས་པ  མེད་པ  -ར 
 སུ ང 						སུ	ང 	།_། 	མཚན 	ཉིད 	མཚོན་བྱ 	bstod tshogs ka_.txt	     སུ ང  །_།  མཚན  ཉིད  མཚོན་བྱ 
 སུ ངས 						སུ	ངས 	།_། 	དེ 	ཕྱིར 	ཁྱོད་ཀྱིས 	bstod tshogs ka_.txt	     སུ ངས  །_།  དེ  ཕྱིར  ཁྱོད་ཀྱིས 
 སུ  བརྟགས་པ་ལས 						སུ 	བརྟགས་པ་ལས 	བྱུང་བར 	།_། 	ཀུན་དུ 	ཤེས་བྱ 	bstod tshogs ka_.txt	     སུ  བརྟགས་པ་ལས  བྱུང་བར  །_།  ཀུན་དུ  ཤེས་བྱ 
 སུ ངས 						སུ	ངས 	།_། 	རྟག་ལ 	འཁོར་བ 	ཡོད 	bstod tshogs ka_.txt	     སུ ངས  །_།  རྟག་ལ  འཁོར་བ  ཡོད 
 སུ ངས 						སུ	ངས 	།_། 	སྡུག 	བསྔལ 	རང་གིས 	bstod tshogs ka_.txt	     སུ ངས  །_།  སྡུག  བསྔལ  རང་གིས 
 སུ ངས 						སུ	ངས 	།_། 	རྟེན་ཅིང 	འབྲེལ 	པར་གང 	bstod tshogs ka_.txt	     སུ ངས  །_།  རྟེན་ཅིང  འབྲེལ  པར་གང 
 སུ ་ཆུད 						སུ	་ཆུད 	།_། 	འཕགས་པ 	རྣམས་ཀྱིས 	བསྟན་པ་ཡི 	bstod tshogs ka_.txt	     སུ ་ཆུད  །_།  འཕགས་པ  རྣམས་ཀྱིས  བསྟན་པ་ཡི 
 སུ ངས་པ 						སུ	ངས་པ 	-འི་ཕྱིར 	།_། 	དེ 	ཕྱིར 	bstod tshogs ka_.txt	     སུ ངས་པ  -འི་ཕྱིར  །_།  དེ  ཕྱིར 
 སུ ང་བ 						སུ	ང་བ 	-ས 	བསྟན་པ་ཡིན 	།_། 	རྣམ 	bstod tshogs ka_.txt	     སུ ང་བ  -ས  བསྟན་པ་ཡིན  །_།  རྣམ 
 སུ  འགྲོ་བ 						སུ 	འགྲོ་བ 	-ར་ཤོག 	_། 	དོན 	དམ་པ 	bstod tshogs ka_.txt	     སུ  འགྲོ་བ  -ར་ཤོག  _།  དོན  དམ་པ 
 སུ མ་ལ 						སུ	མ་ལ 	བསྟོད་པ 	།_༄༅༅།_། 	རྒྱ 	གར 	bstod tshogs ka_.txt	     སུ མ་ལ  བསྟོད་པ  །_༄༅༅།_།  རྒྱ  གར 
 སུ མ་ལ 						སུ	མ་ལ 	བསྟོད་པ་ཞེས 	བྱ་བ 	།_། 	འཕགས་པ 	bstod tshogs ka_.txt	     སུ མ་ལ  བསྟོད་པ་ཞེས  བྱ་བ  །_།  འཕགས་པ 
ཕུན  སུ མ 	མ་ཡིན 	བདག་དང 	གཞན་ལ 	ཕན་པ 	ཕུན 	སུ	མ 	ཚོགས་ཆེན 	གཞི 	-ར 	གྱུར་པ 	bstod tshogs ka_.txt	མ་ཡིན  བདག་དང  གཞན་ལ  ཕན་པ  ཕུན  སུ མ  ཚོགས་ཆེན  གཞི  -ར  གྱུར་པ 
 སུ མ་གྱི 						སུ	མ་གྱི 	འཇིགས 	སེལ་བ 	།_། 	ཕྱོགས 	bstod tshogs ka_.txt	     སུ མ་གྱི  འཇིགས  སེལ་བ  །_།  ཕྱོགས 
 སུ མ་ཡིད་དང 						སུ	མ་ཡིད་དང 	ཚིག་གི་ལམ་ལས 	རབ་ཏུ 	འདས་པ་ལ 	།_། 	bstod tshogs ka_.txt	     སུ མ་ཡིད་དང  ཚིག་གི་ལམ་ལས  རབ་ཏུ  འདས་པ་ལ  །_། 
 སུ མ 						སུ	མ 	ཐོབ་ནས 	འགྲོ་བ 	འདི་དག 	མ 	bstod tshogs ka_.txt	     སུ མ  ཐོབ་ནས  འགྲོ་བ  འདི་དག  མ 
 སུ མ་ལ 						སུ	མ་ལ 	བསྟོད་པ་ཞེས 	བྱ་བ 	སློབ་དཔོན 	འཕགས་པ 	bstod tshogs ka_.txt	     སུ མ་ལ  བསྟོད་པ་ཞེས  བྱ་བ  སློབ་དཔོན  འཕགས་པ 
 སུ མ་ལ 						སུ	མ་ལ 	བསྟོད་པ་ཞེས 	བྱ་བ 	-འི 	རྣམ་པ 	bstod tshogs ka_.txt	     སུ མ་ལ  བསྟོད་པ་ཞེས  བྱ་བ  -འི  རྣམ་པ 
 སུ མ་ལ 						སུ	མ་ལ 	བསྟོད་པ་ཞེས 	བྱ་བ 	-འི 	རྣམ་པ 	bstod tshogs ka_.txt	     སུ མ་ལ  བསྟོད་པ་ཞེས  བྱ་བ  -འི  རྣམ་པ 
 སུ མ་གྱི 						སུ	མ་གྱི 	།_། 	བསྟོད་པ 	ཀླུ་སྒྲུབ་ཀྱིས 	མཛད་པ 	bstod tshogs ka_.txt	     སུ མ་གྱི  །_།  བསྟོད་པ  ཀླུ་སྒྲུབ་ཀྱིས  མཛད་པ 
 སུ  བཅད་པ་གསུམ་གྱིས 						སུ 	བཅད་པ་གསུམ་གྱིས 	བརྗོད་པ 	-ར 	བྱ་བ་དང 	།_ 	bstod tshogs ka_.txt	     སུ  བཅད་པ་གསུམ་གྱིས  བརྗོད་པ  -ར  བྱ་བ་དང  །_ 
 སུ མ་ནི 						སུ	མ་ནི 	བརྗོད་པ 	-ར 	བྱ་བའོ 	།_། 	bstod tshogs ka_.txt	     སུ མ་ནི  བརྗོད་པ  -ར  བྱ་བའོ  །_། 
 སུ  བཅད་པ 						སུ 	བཅད་པ 	འདི 	བྱས་སོ 	།_། 	དེ 	bstod tshogs ka_.txt	     སུ  བཅད་པ  འདི  བྱས་སོ  །_།  དེ 
 སུ  བཅད་པ 						སུ 	བཅད་པ 	དག 	རྗོད་པ་དང 	བརྗོད་པ 	-ར 	bstod tshogs ka_.txt	     སུ  བཅད་པ  དག  རྗོད་པ་དང  བརྗོད་པ  -ར 
 སུ མ་གྱི 						སུ	མ་གྱི 	དོན་དང 	བྱ་བ 	མཐའ 	-ར 	bstod tshogs ka_.txt	     སུ མ་གྱི  དོན་དང  བྱ་བ  མཐའ  -ར 
 སུ  བྱ་བ 						སུ 	བྱ་བ 	-ར 	མི 	ནུས་ཏེ 	།_ 	bstod tshogs ka_.txt	     སུ  བྱ་བ  -ར  མི  ནུས་ཏེ  །_ 
 སུ  ཆད་པ 						སུ 	ཆད་པ 	མེད་པ 	-འི 	ངོ་བོ 	ཉིད་དོ 	bstod tshogs ka_.txt	     སུ  ཆད་པ  མེད་པ  -འི  ངོ་བོ  ཉིད་དོ 
 སུ  གྱུར་པ་དེ 						སུ 	གྱུར་པ་དེ 	མ 	མཐོང་སྟེ 	།_ 	སཱ 	bstod tshogs ka_.txt	     སུ  གྱུར་པ་དེ  མ  མཐོང་སྟེ  །_  སཱ 
ཕུན  སུ མ 	ཕྱིར 	བདག་དང 	གཞན་ལ 	ཕན་པ 	ཕུན 	སུ	མ 	ཚོགས་ཆེན 	གཞི 	-ར 	གྱུར་པ་ཞེས 	bstod tshogs ka_.txt	ཕྱིར  བདག་དང  གཞན་ལ  ཕན་པ  ཕུན  སུ མ  ཚོགས་ཆེན  གཞི  -ར  གྱུར་པ་ཞེས 
ཕུན  སུ མ 	།_ 	དེ 	དག་ལ 	ཕན་པ 	ཕུན 	སུ	མ 	ཚོགས་པ 	-འི 	གཞི 	-ར 	bstod tshogs ka_.txt	།_  དེ  དག་ལ  ཕན་པ  ཕུན  སུ མ  ཚོགས་པ  -འི  གཞི  -ར 
ཕུན  སུ མ 	ལེགས་པ 	-འི 	མཚན་ཉིད 	ཅན་གྱི 	ཕུན 	སུ	མ 	ཚོགས་པ 	ཆེན་པོ 	-འི 	གཞི 	bstod tshogs ka_.txt	ལེགས་པ  -འི  མཚན་ཉིད  ཅན་གྱི  ཕུན  སུ མ  ཚོགས་པ  ཆེན་པོ  -འི  གཞི 
ཕུན  སུ མ 	ལྟར་ན 	བདག་དང 	གཞན་ལ 	ཕན་པ 	ཕུན 	སུ	མ 	ཚོགས་པ 	ཆེན་པོ 	-འི 	གཞི 	bstod tshogs ka_.txt	ལྟར་ན  བདག་དང  གཞན་ལ  ཕན་པ  ཕུན  སུ མ  ཚོགས་པ  ཆེན་པོ  -འི  གཞི 
ཕུན  སུ མ 	ལྟར 	བདག་དང 	གཞན་ལ 	ཕན་པ 	ཕུན 	སུ	མ 	ཚོགས་པ 	ཆེན་པོ 	-འི 	གཞི 	bstod tshogs ka_.txt	ལྟར  བདག་དང  གཞན་ལ  ཕན་པ  ཕུན  སུ མ  ཚོགས་པ  ཆེན་པོ  -འི  གཞི 
 སུ  གྱུར་པ་ནི 						སུ 	གྱུར་པ་ནི 	གླ་རྩི་ལ 	སོགས་པ 	-ས 	བསྒོས་པ 	bstod tshogs ka_.txt	     སུ  གྱུར་པ་ནི  གླ་རྩི་ལ  སོགས་པ  -ས  བསྒོས་པ 
ཕུན  སུ མ 	བས་ན 	བདག་དང 	གཞན་ལ 	ཕན་པ 	ཕུན 	སུ	མ 	ཚོགས་པ 	-འི 	གཞི 	-ར 	bstod tshogs ka_.txt	བས་ན  བདག་དང  གཞན་ལ  ཕན་པ  ཕུན  སུ མ  ཚོགས་པ  -འི  གཞི  -ར 
 སུ  དག་པ 						སུ 	དག་པ 	-ར 	གྱུར་པ་ནི 	གསེར་དང 	ཟངས་ཀྱི 	bstod tshogs ka_.txt	     སུ  དག་པ  -ར  གྱུར་པ་ནི  གསེར་དང  ཟངས་ཀྱི 
 སུ ངས་པ་གང 						སུ	ངས་པ་གང 	འདི་ལྟར 	རྐྱེན་དང 	ལྡན་པ་ནི 	ཀུན་ནས 	bstod tshogs ka_.txt	     སུ ངས་པ་གང  འདི་ལྟར  རྐྱེན་དང  ལྡན་པ་ནི  ཀུན་ནས 
 སུ  ཡོད་པའོ 						སུ 	ཡོད་པའོ 	།_། 	དེ 	མེད་པ 	-ར 	bstod tshogs ka_.txt	     སུ  ཡོད་པའོ  །_།  དེ  མེད་པ  -ར 
 སུ ་ལ 						སུ	་ལ 	ཞེ་ན 	།_ 	རྒྱལ་བ 	རྣམས་ཏེ 	bstod tshogs ka_.txt	     སུ ་ལ  ཞེ་ན  །_  རྒྱལ་བ  རྣམས་ཏེ 
 སུ  ཆུད་པ 						སུ 	ཆུད་པ 	-ས 	ཐུགས 	བྱིན་གྱིས 	བརླབས་པ་ལ 	bstod tshogs ka_.txt	     སུ  ཆུད་པ  -ས  ཐུགས  བྱིན་གྱིས  བརླབས་པ་ལ 
 སུ མ་པ 						སུ	མ་པ 	ཐམས་ཅད་ཀྱི 	དབང་ཕྱུག 	ཆེན་པོ 	-འི 	bstod tshogs ka_.txt	     སུ མ་པ  ཐམས་ཅད་ཀྱི  དབང་ཕྱུག  ཆེན་པོ  -འི 
 སུ ང་ངོ 						སུ	ང་ངོ 	།_། 	ཐམས་ཅད་དུ 	འཇུག་པ 	-ས་ན 	bstod tshogs ka_.txt	     སུ ང་ངོ  །_།  ཐམས་ཅད་དུ  འཇུག་པ  -ས་ན 
 སུ ང་བ 						སུ	ང་བ 	-ར 	འགྱུར་བ་དེ་ལ 	དེ་སྐད་ཅེས་བྱའོ 	།_། 	bstod tshogs ka_.txt	     སུ ང་བ  -ར  འགྱུར་བ་དེ་ལ  དེ་སྐད་ཅེས་བྱའོ  །_། 
 སུ  ཆུད་པའོ 						སུ 	ཆུད་པའོ 	།_། 	ལོངས 	སྤྱོད 	རྫོགས 	bstod tshogs ka_.txt	     སུ  ཆུད་པའོ  །_།  ལོངས  སྤྱོད  རྫོགས 
 སུ མ་པ 						སུ	མ་པ 	ཐམས་ཅད་ཀྱི 	བདག་པོའོ 	།_། 	དེ་ལ 	bstod tshogs ka_.txt	     སུ མ་པ  ཐམས་ཅད་ཀྱི  བདག་པོའོ  །_།  དེ་ལ 
 སུ  བཅད་པ་གཉིས་ཀྱིས 						སུ 	བཅད་པ་གཉིས་ཀྱིས 	སྐུ 	རྣམ་པ་གཉིས་པོ 	-འི 	རང་གི 	bstod tshogs ka_.txt	     སུ  བཅད་པ་གཉིས་ཀྱིས  སྐུ  རྣམ་པ་གཉིས་པོ  -འི  རང་གི 
 སུ  སྨིན་པ 						སུ 	སྨིན་པ 	-འི 	དོན་དུའོ 	།_། 	གང་གིས 	bstod tshogs ka_.txt	     སུ  སྨིན་པ  -འི  དོན་དུའོ  །_།  གང་གིས 
 སུ འོ 						སུ	འོ 	།_། 	རབ་ཏུ 	ཞི་བ 	-ར་གང 	bstod tshogs ka_.txt	     སུ འོ  །_།  རབ་ཏུ  ཞི་བ  -ར་གང 
 སུ  མྱ་ངན་ལས 						སུ 	མྱ་ངན་ལས 	འདས་པ 	ཆེན་པོ 	སྟོན་པའོ 	།_། 	bstod tshogs ka_.txt	     སུ  མྱ་ངན་ལས  འདས་པ  ཆེན་པོ  སྟོན་པའོ  །_། 
 སུ  འཇུག་པ 						སུ 	འཇུག་པ 	-ར 	མཛད་པའོ 	།_། 	ཁྱད 	bstod tshogs ka_.txt	     སུ  འཇུག་པ  -ར  མཛད་པའོ  །_།  ཁྱད 
 སུ མ་གྱི 						སུ	མ་གྱི 	འཇིགས 	སེལ་ཞེས 	བྱ་བ་སྟེ 	།_ 	bstod tshogs ka_.txt	     སུ མ་གྱི  འཇིགས  སེལ་ཞེས  བྱ་བ་སྟེ  །_ 
 སུ མ་གྱི 						སུ	མ་གྱི 	སེམས་ཅན 	རྣམས་ཀྱི 	སྐྱེ་བ་ལ 	སོགས་པ 	bstod tshogs ka_.txt	     སུ མ་གྱི  སེམས་ཅན  རྣམས་ཀྱི  སྐྱེ་བ་ལ  སོགས་པ 
 སུ  རྗེས་སུ 						སུ 	རྗེས་སུ 	ཁྱབ་པའོ 	།_། 	ཐུབ་པ་ནི 	སྐུ་དང 	bstod tshogs ka_.txt	     སུ  རྗེས་སུ  ཁྱབ་པའོ  །_།  ཐུབ་པ་ནི  སྐུ་དང 
 སུ ང 						སུ	ང 	ཐུབ་པ་དང 	ལྡན་པ 	-ས་ན 	ཐུབ་པ་སྟེ 	bstod tshogs ka_.txt	     སུ ང  ཐུབ་པ་དང  ལྡན་པ  -ས་ན  ཐུབ་པ་སྟེ 
 སུ ངས་པ་ཡིན་ནོ 						སུ	ངས་པ་ཡིན་ནོ 	།_། 	དེ་ནི 	འདི་སྐད་དུ 	སྟོན་པ 	bstod tshogs ka_.txt	     སུ ངས་པ་ཡིན་ནོ  །_།  དེ་ནི  འདི་སྐད་དུ  སྟོན་པ 
 སུ  རྫོགས་པ 						སུ 	རྫོགས་པ 	-ར 	མཛད་ནས 	།_ 	གནས་ཀྱི 	bstod tshogs ka_.txt	     སུ  རྫོགས་པ  -ར  མཛད་ནས  །_  གནས་ཀྱི 
 སུ  འཇུག་པ་དང 						སུ 	འཇུག་པ་དང 	།_ 	བལྟམས་པ་དང 	།_ 	བཙུན 	bstod tshogs ka_.txt	     སུ  འཇུག་པ་དང  །_  བལྟམས་པ་དང  །_  བཙུན 
 སུ  མྱ་ངན་ལས 						སུ 	མྱ་ངན་ལས 	འདས་པ 	ཆེན་པོ 	-འི 	བར་གྱིས 	bstod tshogs ka_.txt	     སུ  མྱ་ངན་ལས  འདས་པ  ཆེན་པོ  -འི  བར་གྱིས 
 སུ ངས་པ 						སུ	ངས་པ 	-ས་སོ 	།_། 	དེ 	ལྟར 	bstod tshogs ka_.txt	     སུ ངས་པ  -ས་སོ  །_།  དེ  ལྟར 
 སུ  བཅད་པ་གསུམ་གྱིས 						སུ 	བཅད་པ་གསུམ་གྱིས 	སྐུ་གསུམ 	བསྟན་ནས 	།_ 	གཞན་ཡང 	bstod tshogs ka_.txt	     སུ  བཅད་པ་གསུམ་གྱིས  སྐུ་གསུམ  བསྟན་ནས  །_  གཞན་ཡང 
 སུ  ཆད་པ 						སུ 	ཆད་པ 	མེད་པ 	-ར 	བསགས་པ་ནི 	དཔག་ཏུ 	bstod tshogs ka_.txt	     སུ  ཆད་པ  མེད་པ  -ར  བསགས་པ་ནི  དཔག་ཏུ 
