 སུ ང 						སུ	ང 	མཛད་པ 	།_། 	ཀུན་ནས 	ཉོན་མོངས 	bstod tshogs ka_.txt	     སུ ང  མཛད་པ  །_།  ཀུན་ནས  ཉོན་མོངས 
 སུ  ཆགས་དང 						སུ 	ཆགས་དང 	ཁོང་ཁྲོ་བར 	།_། 	ཁྱོད་ཀྱི 	ཐུགས་ནི 	bstod tshogs ka_.txt	     སུ  ཆགས་དང  ཁོང་ཁྲོ་བར  །_།  ཁྱོད་ཀྱི  ཐུགས་ནི 
 སུ  དག་པ་ལགས 						སུ 	དག་པ་ལགས 	།_། 	ཕན 	ཚུན 	རྗེས་སུ 	bstod tshogs ka_.txt	     སུ  དག་པ་ལགས  །_།  ཕན  ཚུན  རྗེས་སུ 
མངོན  སུ མ 	ཐུགས 	རྟག་ཏུ 	དང་བ་དག 	_། 	མངོན 	སུ	མ 	གྱུར་པ 	བཞིན་དུ་གདའ 	།_། 	ཤིན་ཏུ 	bstod tshogs ka_.txt	ཐུགས  རྟག་ཏུ  དང་བ་དག  _།  མངོན  སུ མ  གྱུར་པ  བཞིན་དུ་གདའ  །_།  ཤིན་ཏུ 
 སུ ངས་དང 						སུ	ངས་དང 	།_། 	མཛད 	སྤྱོད་བཟང་པོ 	-ས 	bstod tshogs ka_.txt	     སུ ངས་དང  །_།  མཛད  སྤྱོད་བཟང་པོ  -ས 
-ས  སུ ་ཞིག 	ཆེ་བ་ཡི 	།_། 	སྐུ 	འདི 	-ས 	སུ	་ཞིག 	དད 	མི་མཛད 	།_། 	གང་ཡང 	bstod tshogs ka_.txt	ཆེ་བ་ཡི  །_།  སྐུ  འདི  -ས  སུ ་ཞིག  དད  མི་མཛད  །_།  གང་ཡང 
 སུ  མཐུན་པ 						སུ 	མཐུན་པ 	-འི 	དོན 	མཛད་ཅིང 	།_། 	bstod tshogs ka_.txt	     སུ  མཐུན་པ  -འི  དོན  མཛད་ཅིང  །_། 
ཕུན  སུ མ 	གཞན 	གང་ཞིག་ལ་ལེགས 	གནས་འགྱུར 	།_། 	ཕུན 	སུ	མ 	ཚོགས་ལས 	ལྷག་པ 	-འི་སྐུ 	།_། 	bstod tshogs ka_.txt	གཞན  གང་ཞིག་ལ་ལེགས  གནས་འགྱུར  །_།  ཕུན  སུ མ  ཚོགས་ལས  ལྷག་པ  -འི་སྐུ  །_། 
ཕུན  སུ མ 	།_། 	བརྟེན་པ་ཡི་ནི 	ཁྱད་པར་གྱིས 	།_། 	ཕུན 	སུ	མ 	ཚོགས་པ 	ལྷག་པར 	འཆང 	_།_། 	bstod tshogs ka_.txt	།_།  བརྟེན་པ་ཡི་ནི  ཁྱད་པར་གྱིས  །_།  ཕུན  སུ མ  ཚོགས་པ  ལྷག་པར  འཆང  _།_། 
 སུ ང 						སུ	ང 	གསུང་ལྟར 	།_། 	དེ་ཡི 	ཡོན་ཏན 	bstod tshogs ka_.txt	     སུ ང  གསུང་ལྟར  །_།  དེ་ཡི  ཡོན་ཏན 
 སུ ང་བ་འདྲ 						སུ	ང་བ་འདྲ 	།_། 	སངས 	རྒྱས 	བཅོམ་ལྡན 	bstod tshogs ka_.txt	     སུ ང་བ་འདྲ  །_།  སངས  རྒྱས  བཅོམ་ལྡན 
 སུ མ་ལ 						སུ	མ་ལ 	དུབ་པ 	མེད 	བཟོད་ཅིང 	།_། 	bstod tshogs ka_.txt	     སུ མ་ལ  དུབ་པ  མེད  བཟོད་ཅིང  །_། 
 སུ  བཞུགས་པ 						སུ 	བཞུགས་པ 	-ར་མཛད 	།_། 	ཤིན་ཏུ 	གསལ་བ 	bstod tshogs ka_.txt	     སུ  བཞུགས་པ  -ར་མཛད  །_།  ཤིན་ཏུ  གསལ་བ 
 སུ  གཟིགས་པ 						སུ 	གཟིགས་པ 	-ར་མཛད 	།_། 	འདི 	ལྟར 	bstod tshogs ka_.txt	     སུ  གཟིགས་པ  -ར་མཛད  །_།  འདི  ལྟར 
 སུ  མི 						སུ 	མི 	མཐུན་པའི 	།_། 	རོལ 	མོ་མཁན་གྱི 	bstod tshogs ka_.txt	     སུ  མི  མཐུན་པའི  །_།  རོལ  མོ་མཁན་གྱི 
 སུ  མཐུན 						སུ 	མཐུན 	མིན 	གཏོང་བ་ཡང 	།_། 	གཏོང་བ 	bstod tshogs ka_.txt	     སུ  མཐུན  མིན  གཏོང་བ་ཡང  །_།  གཏོང་བ 
 སུ ་མཐུན 						སུ	་མཐུན 	།_། 	ཐུགས 	རྗེ་དེ་ཡིས 	སྤྱོད་ལེགས་མང 	bstod tshogs ka_.txt	     སུ ་མཐུན  །_།  ཐུགས  རྗེ་དེ་ཡིས  སྤྱོད་ལེགས་མང 
 སུ ང་ནི 						སུ	ང་ནི 	དེ་ལྟ་བུ 	།_། 	ཁྱོད་ཀྱི 	དགྲ་བོ 	bstod tshogs ka_.txt	     སུ ང་ནི  དེ་ལྟ་བུ  །_།  ཁྱོད་ཀྱི  དགྲ་བོ 
།_།  སུ ་ཞིག 	།_། 	ཐམས་ཅད 	མཁྱེན་པ 	ལགས་སོ་ཞེས 	།_། 	སུ	་ཞིག 	ངེས་པ 	བསྐྱེད 	མི་འགྱུར 	།_། 	bstod tshogs ka_.txt	།_།  ཐམས་ཅད  མཁྱེན་པ  ལགས་སོ་ཞེས  །_།  སུ ་ཞིག  ངེས་པ  བསྐྱེད  མི་འགྱུར  །_། 
 སུ  ཆགས 						སུ 	ཆགས 	དང་བ 	-ར 	མ་དང 	།_། 	bstod tshogs ka_.txt	     སུ  ཆགས  དང་བ  -ར  མ་དང  །_། 
 སུ ང་ནི 						སུ	ང་ནི 	དོན་གྲུབ་པས 	།_། 	ཐམས་ཅད 	ལེགས་གསུང 	bstod tshogs ka_.txt	     སུ ང་ནི  དོན་གྲུབ་པས  །_།  ཐམས་ཅད  ལེགས་གསུང 
 སུ ང་ནི་རྣམ 						སུ	ང་ནི་རྣམ 	བརྟགས་ན 	།_། 	གང་ཞིག 	འཇམ་དང 	bstod tshogs ka_.txt	     སུ ང་ནི་རྣམ  བརྟགས་ན  །_།  གང་ཞིག  འཇམ་དང 
 སུ ང 						སུ	ང 	རྣམས་ཀྱི 	།_། 	སྣོད 	འདི 	bstod tshogs ka_.txt	     སུ ང  རྣམས་ཀྱི  །_།  སྣོད  འདི 
 སུ ང 						སུ	ང 	འདི་དག་ནི 	ཟླ་བ་ལས 	།_། 	བདུད 	bstod tshogs ka_.txt	     སུ ང  འདི་དག་ནི  ཟླ་བ་ལས  །_།  བདུད 
 སུ ང་ནི 						སུ	ང་ནི 	འདོད་ཆགས་ཀྱི 	།_། 	རྡུལ 	རབ 	bstod tshogs ka_.txt	     སུ ང་ནི  འདོད་ཆགས་ཀྱི  །_།  རྡུལ  རབ 
 སུ ངས་ན 						སུ	ངས་ན 	།_། 	བདེ 	གཤེགས་དགྲ 	བཅོམ 	bstod tshogs ka_.txt	     སུ ངས་ན  །_།  བདེ  གཤེགས་དགྲ  བཅོམ 
གསུང  སུ  -ས 	ཉིད 	ཕུན་ཚོགས་པའི 	།_། 	ཁྱོད་ཀྱི་བདེན 	གསུང 	སུ 	-ས 	རྟོགས་འགྱུར 	།_། 	དོན 	གཟིགས་པ 	bstod tshogs ka_.txt	ཉིད  ཕུན་ཚོགས་པའི  །_།  ཁྱོད་ཀྱི་བདེན  གསུང  སུ  -ས  རྟོགས་འགྱུར  །_།  དོན  གཟིགས་པ 
 སུ ་མཐུན 						སུ	་མཐུན 	།_། 	ལེགས 	པར 	སྦྱར་བ 	bstod tshogs ka_.txt	     སུ ་མཐུན  །_།  ལེགས  པར  སྦྱར་བ 
 སུ ང་ནི་ལེགས་གསུམ་ལྡན 						སུ	ང་ནི་ལེགས་གསུམ་ལྡན 	།_། 	ཟབ་པ་དང་ནི 	སྙན་པ་དང 	།_། 	bstod tshogs ka_.txt	     སུ ང་ནི་ལེགས་གསུམ་ལྡན  །_།  ཟབ་པ་དང་ནི  སྙན་པ་དང  །_། 
 སུ ་མཐུན 						སུ	་མཐུན 	།_། 	གདུག་པ་ལ་ཡང་བདེན 	དོན་ཕྱིར 	།_། 	bstod tshogs ka_.txt	     སུ ་མཐུན  །_།  གདུག་པ་ལ་ཡང་བདེན  དོན་ཕྱིར  །_། 
 སུ ང 						སུ	ང 	།_། 	ཉན་པ 	རྣམས་ཀྱི 	ཡིད་འཕྲོག་མཛད 	bstod tshogs ka_.txt	     སུ ང  །_།  ཉན་པ  རྣམས་ཀྱི  ཡིད་འཕྲོག་མཛད 
 སུ ང 						སུ	ང 	ཀུན་དང 	འཚམ་པ 	-ར་འཇུག 	_། 	bstod tshogs ka_.txt	     སུ ང  ཀུན་དང  འཚམ་པ  -ར་འཇུག  _། 
 སུ ་ནི 						སུ	་ནི 	།_། 	ཐོས 	བསམ 	རང་བཞིན་གྱིས་ཀྱང་ནི 	bstod tshogs ka_.txt	     སུ ་ནི  །_།  ཐོས  བསམ  རང་བཞིན་གྱིས་ཀྱང་ནི 
 སུ ང 						སུ	ང 	འདི 	སྐྱེ་བོ 	ཀུན་ལ་སྨན 	།_། 	bstod tshogs ka_.txt	     སུ ང  འདི  སྐྱེ་བོ  ཀུན་ལ་སྨན  །_། 
 སུ ང 						སུ	ང 	།_། 	ཡོན་ཏན 	རྣམས་ཀྱི 	ཆ 	bstod tshogs ka_.txt	     སུ ང  །_།  ཡོན་ཏན  རྣམས་ཀྱི  ཆ 
 སུ ང་བ 						སུ	ང་བ 	-འི་ཕྱིར 	།_། 	སྐལ 	ཅན 	bstod tshogs ka_.txt	     སུ ང་བ  -འི་ཕྱིར  །_།  སྐལ  ཅན 
 སུ  མི 						སུ 	མི 	འཇུག་པ 	།_། 	དེ 	སླད 	bstod tshogs ka_.txt	     སུ  མི  འཇུག་པ  །_།  དེ  སླད 
 སུ ང 						སུ	ང 	དོན 	མཆིས་ཏེ 	།_། 	བརྩོན 	bstod tshogs ka_.txt	     སུ ང  དོན  མཆིས་ཏེ  །_།  བརྩོན 
 སུ ང 						སུ	ང 	ཡོན་ཏན 	ཆ་ཙམ་ལའང 	།_། 	བདག་གིས 	bstod tshogs ka_.txt	     སུ ང  ཡོན་ཏན  ཆ་ཙམ་ལའང  །_།  བདག་གིས 
 སུ ང་ལ 						སུ	ང་ལ 	བསྟོད་པ་ཞེས 	བྱ་བ་སྟེ 	ལེའུ་བདུན་པའོ 	།།_།། 	bstod tshogs ka_.txt	     སུ ང་ལ  བསྟོད་པ་ཞེས  བྱ་བ་སྟེ  ལེའུ་བདུན་པའོ  །།_།། 
 སུ ང་ཞིང 						སུ	ང་ཞིང 	ཕན་པ་མཛད 	།_། 	ཁྱོད་ཀྱི 	བསྟན་པ་ཅི 	bstod tshogs ka_.txt	     སུ ང་ཞིང  ཕན་པ་མཛད  །_།  ཁྱོད་ཀྱི  བསྟན་པ་ཅི 
 སུ ང་བ་དང 						སུ	ང་བ་དང 	_།_། 	སྲིད་པ 	-ར 	སྨོན་པ 	bstod tshogs ka_.txt	     སུ ང་བ་དང  _།_།  སྲིད་པ  -ར  སྨོན་པ 
 སུ མ་གྱི 						སུ	མ་གྱི 	།_། 	ས་ཆེན 	དག་ལ 	སྤྱོད 	bstod tshogs ka_.txt	     སུ མ་གྱི  །_།  ས་ཆེན  དག་ལ  སྤྱོད 
 སུ མ་པོ་རྣམ 						སུ	མ་པོ་རྣམ 	འཕེལ་ཕྱིར 	།_། 	གང 	ཚེ 	bstod tshogs ka_.txt	     སུ མ་པོ་རྣམ  འཕེལ་ཕྱིར  །_།  གང  ཚེ 
 སུ མ 						སུ	མ 	ཆ 	དབྱེ 	ཁྱོད་ཀྱི་ནི 	།_། 	bstod tshogs ka_.txt	     སུ མ  ཆ  དབྱེ  ཁྱོད་ཀྱི་ནི  །_། 
 སུ ང 						སུ	ང 	ཐོས་པ 	-ས 	དགའ 	འགྱུར་ཏེ 	bstod tshogs ka_.txt	     སུ ང  ཐོས་པ  -ས  དགའ  འགྱུར་ཏེ 
 སུ  ཤེས་པ 						སུ 	ཤེས་པ 	-ས 	རྣམ་པ 	-ར་འདག 	_། 	bstod tshogs ka_.txt	     སུ  ཤེས་པ  -ས  རྣམ་པ  -ར་འདག  _། 
 སུ ་བ 						སུ	་བ 	-ས 	དཔལ་དུ་བྱེད 	།_། 	བསྟེན་པ 	bstod tshogs ka_.txt	     སུ ་བ  -ས  དཔལ་དུ་བྱེད  །_།  བསྟེན་པ 
ཕུན  སུ མ 	དེ་བཞིན་ཁྱོད 	།_། 	ཚུལ 	ཁྲིམས 	ཕུན 	སུ	མ 	ཚོགས་པ 	-ས་དག 	_། 	བསམ 	bstod tshogs ka_.txt	དེ་བཞིན་ཁྱོད  །_།  ཚུལ  ཁྲིམས  ཕུན  སུ མ  ཚོགས་པ  -ས་དག  _།  བསམ 
 སུ མ 	གཏན 	ཕུན 				སུ	མ 	ཚོགས་པ 	-ས་དང 	།_། 	ཤེས 	bstod tshogs ka_.txt	གཏན  ཕུན     སུ མ  ཚོགས་པ  -ས་དང  །_།  ཤེས 
 སུ ངས 						སུ	ངས 	མཉན 	འོས 	རིན་ཆེན་ལགས 	།_། 	bstod tshogs ka_.txt	     སུ ངས  མཉན  འོས  རིན་ཆེན་ལགས  །_། 
 སུ ་ཡང 						སུ	་ཡང 	།_། 	ཁྱོད་ནི 	དྲན་པ 	ཙམ་གྱིས་གང 	bstod tshogs ka_.txt	     སུ ་ཡང  །_།  ཁྱོད་ནི  དྲན་པ  ཙམ་གྱིས་གང 
ཕུན  སུ མ་ཚོགས 	_། 	ཞིང 	གཤིན 	འབྲས་བུ 	ཕུན 	སུ	མ་ཚོགས 	།_། 	སྲོག 	ཆགས 	ཀུན་ལ 	bstod tshogs ka_.txt	_།  ཞིང  གཤིན  འབྲས་བུ  ཕུན  སུ མ་ཚོགས  །_།  སྲོག  ཆགས  ཀུན་ལ 
 སུ ང 						སུ	ང 	བཟང་བ 	-ས 	དགའ་བ 	-ར་མཛད 	bstod tshogs ka_.txt	     སུ ང  བཟང་བ  -ས  དགའ་བ  -ར་མཛད 
 སུ  སྨིན 						སུ 	སྨིན 	སླད་དུ 	།_། 	དུས་ནི 	ཀུན་དུ 	bstod tshogs ka_.txt	     སུ  སྨིན  སླད་དུ  །_།  དུས་ནི  ཀུན་དུ 
 སུ  སྨིན་པ 						སུ 	སྨིན་པ 	-ར 	གཟིགས་ནས་ནི 	།_། 	སླར་ཡང 	bstod tshogs ka_.txt	     སུ  སྨིན་པ  -ར  གཟིགས་ནས་ནི  །_།  སླར་ཡང 
 སུ  འབྲང་བ་བྱེད 						སུ 	འབྲང་བ་བྱེད 	།_། 	ཨེ 	མ 	-འོ 	bstod tshogs ka_.txt	     སུ  འབྲང་བ་བྱེད  །_།  ཨེ  མ  -འོ 
 སུ མ་གྱིས་ནི 						སུ	མ་གྱིས་ནི 	།_། 	ཁྱོད་ཀྱིས 	སྡུག་བསྔལ 	མི 	bstod tshogs ka_.txt	     སུ མ་གྱིས་ནི  །_།  ཁྱོད་ཀྱིས  སྡུག་བསྔལ  མི 
 སུ ་བསྒྱུར 						སུ	་བསྒྱུར 	།_། 	ཤིན་ཏུ 	བཟང 	མིན 	bstod tshogs ka_.txt	     སུ ་བསྒྱུར  །_།  ཤིན་ཏུ  བཟང  མིན 
 སུ  མི 						སུ 	མི 	གཅོད་ཅིང 	།_། 	དགེ་བ 	གོང་དུ 	bstod tshogs ka_.txt	     སུ  མི  གཅོད་ཅིང  །_།  དགེ་བ  གོང་དུ 
།_།  སུ ་ཞིག 	-འི 	ཕྲེང་བ་འང 	ཞི 	བགྱིས་ན 	།_། 	སུ	་ཞིག 	ངོ་མཚར 	སྐྱེ 	མི་བགྱིད 	།_། 	bstod tshogs ka_.txt	-འི  ཕྲེང་བ་འང  ཞི  བགྱིས་ན  །_།  སུ ་ཞིག  ངོ་མཚར  སྐྱེ  མི་བགྱིད  །_། 
 སུ ང་ལ 						སུ	ང་ལ 	།_། 	སྤྲོས 	འགྱུར 	གཞན་ལ 	bstod tshogs ka_.txt	     སུ ང་ལ  །_།  སྤྲོས  འགྱུར  གཞན་ལ 
 སུ ང 						སུ	ང 	ཁྱོད་ལ 	ཕྱག 	འཚལ་ལོ 	།_། 	bstod tshogs ka_.txt	     སུ ང  ཁྱོད་ལ  ཕྱག  འཚལ་ལོ  །_། 
 སུ ང་གིས་སོ་སོ 						སུ	ང་གིས་སོ་སོ 	-འི 	སྐད 	བཞིན་དུ 	།_། 	bstod tshogs ka_.txt	     སུ ང་གིས་སོ་སོ  -འི  སྐད  བཞིན་དུ  །_། 
 སུ ང་བ 						སུ	ང་བ 	ཁྱེད་ལ་ནི 	།_། 	དེ་གཉིས 	གཞན་དུ 	bstod tshogs ka_.txt	     སུ ང་བ  ཁྱེད་ལ་ནི  །_།  དེ་གཉིས  གཞན་དུ 
 སུ ང 						སུ	ང 	ཁྱོད་ལ 	ཕྱག 	འཚལ་ལོ 	།_། 	bstod tshogs ka_.txt	     སུ ང  ཁྱོད་ལ  ཕྱག  འཚལ་ལོ  །_། 
 སུ མ་ན 						སུ	མ་ན 	མཆིས 	མ་ལགས 	།_། 	གལ་ཏེ 	bstod tshogs ka_.txt	     སུ མ་ན  མཆིས  མ་ལགས  །_།  གལ་ཏེ 
 སུ ངས 						སུ	ངས 	།_། 	ཐོག 	མར 	མ 	bstod tshogs ka_.txt	     སུ ངས  །_།  ཐོག  མར  མ 
 སུ མ་ཚོགས 	ཐོགས 	ཕུན 				སུ	མ་ཚོགས 	།_། 	སྟོན 	མཛད 	ཁྱོད་ལ 	bstod tshogs ka_.txt	ཐོགས  ཕུན     སུ མ་ཚོགས  །_།  སྟོན  མཛད  ཁྱོད་ལ 
 སུ ངས 						སུ	ངས 	།_། 	ཁྱོད་ཀྱིས 	མི 	སྤྱོད་པ་ཡིས་ཀྱང 	bstod tshogs ka_.txt	     སུ ངས  །_།  ཁྱོད་ཀྱིས  མི  སྤྱོད་པ་ཡིས་ཀྱང 
 སུ མ 						སུ	མ 	ཕན 	འདོགས 	ནུས་པའི 	།_། 	bstod tshogs ka_.txt	     སུ མ  ཕན  འདོགས  ནུས་པའི  །_། 
 སུ  མྱ་ངན་འདས 						སུ 	མྱ་ངན་འདས 	།_། 	དེ 	ལྟར 	ཐོག་མ 	bstod tshogs ka_.txt	     སུ  མྱ་ངན་འདས  །_།  དེ  ལྟར  ཐོག་མ 
 སུ ང 						སུ	ང 	ཕྲིན་ལས 	ཞི 	གྱུར་པ 	།_། 	bstod tshogs ka_.txt	     སུ ང  ཕྲིན་ལས  ཞི  གྱུར་པ  །_། 
ཕུན  སུ མ 	མིན 	ཚོགས 	དེ 	-ས 	ཕུན 	སུ	མ 	ཚོགས 	ཐོབ་པ 	།_། 	གཞན 	bstod tshogs ka_.txt	མིན  ཚོགས  དེ  -ས  ཕུན  སུ མ  ཚོགས  ཐོབ་པ  །_།  གཞན 
 སུ མ་པའོ 						སུ	མ་པའོ 	།།_།། 	སྤེལ 	མར 	བསྟོད་པ་ཞེས 	bstod tshogs ka_.txt	     སུ མ་པའོ  །།_།།  སྤེལ  མར  བསྟོད་པ་ཞེས 
 སུ  བཅད་པ 						སུ 	བཅད་པ 	འདི 	-ས་ནི 	བསྡུས་པ 	-འི 	bstod tshogs ka_.txt	     སུ  བཅད་པ  འདི  -ས་ནི  བསྡུས་པ  -འི 
 སུ  མི 						སུ 	མི 	ཤེས་པ་དང 	_།_ 	སྒྲོ་འདོགས་པ 	མེད་པ 	bstod tshogs ka_.txt	     སུ  མི  ཤེས་པ་དང  _།_  སྒྲོ་འདོགས་པ  མེད་པ 
 སུ  མི 						སུ 	མི 	ཤེས་པ 	བསྟན་ཏོ 	།_། 	གང 	bstod tshogs ka_.txt	     སུ  མི  ཤེས་པ  བསྟན་ཏོ  །_།  གང 
 སུ  བཅད་པ 						སུ 	བཅད་པ 	ལྔ 	བཅུས 	བསྟོད་པ 	རྩོམ་པ 	bstod tshogs ka_.txt	     སུ  བཅད་པ  ལྔ  བཅུས  བསྟོད་པ  རྩོམ་པ 
 སུ མ་པོ 						སུ	མ་པོ 	རྒྱུ 	-འི 	གནས་སྐབས་དང 	།_ 	bstod tshogs ka_.txt	     སུ མ་པོ  རྒྱུ  -འི  གནས་སྐབས་དང  །_ 
 སུ ངས་པ 						སུ	ངས་པ 	དག་སྟེ 	།_ 	དེ 	ལྟར་ན 	bstod tshogs ka_.txt	     སུ ངས་པ  དག་སྟེ  །_  དེ  ལྟར་ན 
 སུ  བཅད་པ 						སུ 	བཅད་པ 	བཅུས 	དོན 	བཅུ 	བསྟན་པ་ཡིན་ནོ 	bstod tshogs ka_.txt	     སུ  བཅད་པ  བཅུས  དོན  བཅུ  བསྟན་པ་ཡིན་ནོ 
 སུ  བཅད་པ 						སུ 	བཅད་པ 	འདི་གཉིས་ཀྱིས 	བརྒལ་བ་དང 	།_ 	ལན 	bstod tshogs ka_.txt	     སུ  བཅད་པ  འདི་གཉིས་ཀྱིས  བརྒལ་བ་དང  །_  ལན 
ཕུན  སུ མ 	མ 	གྱུར་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	ཕུན 	སུ	མ 	ཚོགས་པ 	རྫོགས་པ 	-ར 	འགྱུར་བ 	bstod tshogs ka_.txt	མ  གྱུར་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  ཕུན  སུ མ  ཚོགས་པ  རྫོགས་པ  -ར  འགྱུར་བ 
ཕུན  སུ མ 	ས 	ཐོབ་པ 	རྣམས་ཀྱི 	སྦྱིན་པ་ནི 	ཕུན 	སུ	མ 	ཚོགས་པ 	རྫོགས་པ 	བཞི་དང 	ལྡན་པ་ཡིན་ཏེ 	bstod tshogs ka_.txt	ས  ཐོབ་པ  རྣམས་ཀྱི  སྦྱིན་པ་ནི  ཕུན  སུ མ  ཚོགས་པ  རྫོགས་པ  བཞི་དང  ལྡན་པ་ཡིན་ཏེ 
 སུ མ 	།_ 	བསམ་པ 	ཕུན 			སུ	མ 	ཚོགས་པ་དང 	།_ 	སྦྱོར་བ 	ཕུན 	bstod tshogs ka_.txt	།_  བསམ་པ  ཕུན    སུ མ  ཚོགས་པ་དང  །_  སྦྱོར་བ  ཕུན 
ཕུན  སུ མ 	སུམ 	ཚོགས་པ་དང 	།_ 	ལེན་པ་པོ 	ཕུན 	སུ	མ 	ཚོགས་པ་དང 	།_ 	སྦྱིན 	པར 	bstod tshogs ka_.txt	སུམ  ཚོགས་པ་དང  །_  ལེན་པ་པོ  ཕུན  སུ མ  ཚོགས་པ་དང  །_  སྦྱིན  པར 
 སུ མ 	བྱ་བ 	ཕུན 				སུ	མ 	ཚོགས་པའོ 	།_། 	ཕྱུག་ཅིང 	འབྱོར་པ་ཞེས 	bstod tshogs ka_.txt	བྱ་བ  ཕུན     སུ མ  ཚོགས་པའོ  །_།  ཕྱུག་ཅིང  འབྱོར་པ་ཞེས 
 སུ མ 	བྱ་བ 	འདི་དག་གིས་ནི 	བསམ་པ 	ཕུན 		སུ	མ 	ཚོགས་པ 	ཉིད་དོ 	།_། 	སྦྱིན 	bstod tshogs ka_.txt	བྱ་བ  འདི་དག་གིས་ནི  བསམ་པ  ཕུན   སུ མ  ཚོགས་པ  ཉིད་དོ  །_།  སྦྱིན 
ཕུན  སུ མ 	མཆིས་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	སྦྱོར་བ 	ཕུན 	སུ	མ 	ཚོགས་པའོ 	།_། 	རི 	ངོས 	bstod tshogs ka_.txt	མཆིས་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  སྦྱོར་བ  ཕུན  སུ མ  ཚོགས་པའོ  །_།  རི  ངོས 
ཕུན  སུ མ 	ལྟ་བུ་ཞེས 	བྱ་བ 	འདི་དག་གིས་ནི 	ལེན་པ་པོ 	ཕུན 	སུ	མ 	ཚོགས་པའོ 	།_། 	དཔལ 	འབྱོར 	bstod tshogs ka_.txt	ལྟ་བུ་ཞེས  བྱ་བ  འདི་དག་གིས་ནི  ལེན་པ་པོ  ཕུན  སུ མ  ཚོགས་པའོ  །_།  དཔལ  འབྱོར 
ཕུན  སུ མ 	འདི་དག་གིས་ནི 	སྦྱིན་པ 	-ར 	བྱ་བ 	ཕུན 	སུ	མ 	ཚོགས་པ་སྟེ 	།_ 	སྦྱིན་པ 	-འི 	bstod tshogs ka_.txt	འདི་དག་གིས་ནི  སྦྱིན་པ  -ར  བྱ་བ  ཕུན  སུ མ  ཚོགས་པ་སྟེ  །_  སྦྱིན་པ  -འི 
