 ཡིན་པ ་ལ 						ཡིན་པ	་ལ 	བསྟོད་པ 	།_༄༅༅།_། 	ཆོས་ཀྱི 	སྐུ་ལ 	bstod tshogs ka_.txt	     ཡིན་པ ་ལ  བསྟོད་པ  །_༄༅༅།_།  ཆོས་ཀྱི  སྐུ་ལ 
 ཡིན་པ  ལ 						ཡིན་པ 	ལ 	བསྟོད་པ 	།_ 	དེ 	བཞིན 	bstod tshogs ka_.txt	     ཡིན་པ  ལ  བསྟོད་པ  །_  དེ  བཞིན 
 ཡིན་པ ་ལ 						ཡིན་པ	་ལ 	བསྟོད་པ 	།_ 	སློབ་དཔོན 	ཐོགས་མེད་ཀྱིས 	bstod tshogs ka_.txt	     ཡིན་པ ་ལ  བསྟོད་པ  །_  སློབ་དཔོན  ཐོགས་མེད་ཀྱིས 
 ཡིན་པ  །_། 						ཡིན་པ 	།_། 	དེ 	བཞིན 	ཉོན་མོངས་ཀྱིས 	གཡོགས་པའི 	bstod tshogs ka_.txt	     ཡིན་པ  །_།  དེ  བཞིན  ཉོན་མོངས་ཀྱིས  གཡོགས་པའི 
དགོས་པ  ཡིན་པ  -ར 	-ར 	ཕྱིན་པ་ནི 	དགོས་པ 	-འི་ཡང 	དགོས་པ 	ཡིན་པ 	-ར 	ཤེས་པ 	-ར 	བྱ་སྟེ 	།_ 	bstod tshogs ka_.txt	-ར  ཕྱིན་པ་ནི  དགོས་པ  -འི་ཡང  དགོས་པ  ཡིན་པ  -ར  ཤེས་པ  -ར  བྱ་སྟེ  །_ 
 ཡིན་པ ་དེ་ལ 						ཡིན་པ	་དེ་ལ 	བདག 	ཕྱག 	འཚལ་ལོ་ཞེས 	བྱ་བ 	bstod tshogs ka_.txt	     ཡིན་པ ་དེ་ལ  བདག  ཕྱག  འཚལ་ལོ་ཞེས  བྱ་བ 
ལ་ཆེན་པོ་ཡང  ཡིན་པ  -ས་ན 	སྨོས་ཏེ 	།_ 	ཆོས་ཀྱི 	སྲིད་ཀྱང་ཡིན 	ལ་ཆེན་པོ་ཡང 	ཡིན་པ 	-ས་ན 	ཆོས་ཀྱི 	རྒྱལ་སྲིད 	ཆེན་པོ་སྟེ 	ཁམས་གསུམ་པ 	bstod tshogs ka_.txt	སྨོས་ཏེ  །_  ཆོས་ཀྱི  སྲིད་ཀྱང་ཡིན  ལ་ཆེན་པོ་ཡང  ཡིན་པ  -ས་ན  ཆོས་ཀྱི  རྒྱལ་སྲིད  ཆེན་པོ་སྟེ  ཁམས་གསུམ་པ 
 ཡིན་པ ་དེ་ལ 						ཡིན་པ	་དེ་ལ 	དེ་སྐད་ཅེས་བྱའོ 	།_། 	དེ 	ལྟར 	bstod tshogs ka_.txt	     ཡིན་པ ་དེ་ལ  དེ་སྐད་ཅེས་བྱའོ  །_།  དེ  ལྟར 
 ཡིན་པ ་དེ་ལ 						ཡིན་པ	་དེ་ལ 	ཕྱག 	འཚལ་ལོ་ཞེས 	སློབ་དཔོན 	ཀླུ་སྒྲུབ་ཀྱིས 	bstod tshogs ka_.txt	     ཡིན་པ ་དེ་ལ  ཕྱག  འཚལ་ལོ་ཞེས  སློབ་དཔོན  ཀླུ་སྒྲུབ་ཀྱིས 
དོན  ཡིན་པ  -ས་ན 	རབ་ཏུ 	སྒྲུབ 	ཅེས་བྱ་བ 	-འི 	དོན 	ཡིན་པ 	-ས་ན 	།_ 	འགྲོ 	བ 	-འི 	bstod tshogs ka_.txt	རབ་ཏུ  སྒྲུབ  ཅེས་བྱ་བ  -འི  དོན  ཡིན་པ  -ས་ན  །_  འགྲོ  བ  -འི 
 ཡིན་པ ་དེ་ནི 						ཡིན་པ	་དེ་ནི 	སེམས་ཅན་གྱི 	དོན 	གཅིག 	རྒྱུན་དུ 	bstod tshogs ka_.txt	     ཡིན་པ ་དེ་ནི  སེམས་ཅན་གྱི  དོན  གཅིག  རྒྱུན་དུ 
ཉིད  ཡིན་པ  -ས་ན 	པར 	གཤེགས་པ 	-འི 	ཆོས་ཅན 	ཉིད 	ཡིན་པ 	-ས་ན 	བདེ་བ 	-ར 	གཤེགས་པའོ 	།_། 	bstod tshogs ka_.txt	པར  གཤེགས་པ  -འི  ཆོས་ཅན  ཉིད  ཡིན་པ  -ས་ན  བདེ་བ  -ར  གཤེགས་པའོ  །_། 
 ཡིན་པ  དེ 						ཡིན་པ 	དེ 	-ས 	ཆོས་དང 	ལོངས་སྤྱོད 	རྫོགས་པ་དང 	bstod tshogs ka_.txt	     ཡིན་པ  དེ  -ས  ཆོས་དང  ལོངས་སྤྱོད  རྫོགས་པ་དང 
 ཡིན་པ  །_། 						ཡིན་པ 	།_། 	དེ་ནི 	དེ་ལས 	སྙིང་རྗེ 	-ས 	bstod tshogs ka_.txt	     ཡིན་པ  །_།  དེ་ནི  དེ་ལས  སྙིང་རྗེ  -ས 
མཆོད་པ  ཡིན་པ  -ས་སོ 	གང་གིས་ཡིད་ནི 	མགུ་བ 	-ར 	བྱེད་པ 	མཆོད་པ 	ཡིན་པ 	-ས་སོ 	།_། 	གནོད་པ 	-འི 	བདག་ཉིད 	bstod tshogs ka_.txt	གང་གིས་ཡིད་ནི  མགུ་བ  -ར  བྱེད་པ  མཆོད་པ  ཡིན་པ  -ས་སོ  །_།  གནོད་པ  -འི  བདག་ཉིད 
 ཡིན་པ  །_། 						ཡིན་པ 	།_། 	དེས་ནི 	དེ་བཞིན 	གཤེགས་པ་མཐོང 	།_། 	bstod tshogs ka_.txt	     ཡིན་པ  །_།  དེས་ནི  དེ་བཞིན  གཤེགས་པ་མཐོང  །_། 
 ཡིན་པ  -འི 						ཡིན་པ 	-འི 	ཡོན་ཏན 	རྗོད་པ 	-ར 	བྱེད་པའོ 	bstod tshogs ka_.txt	     ཡིན་པ  -འི  ཡོན་ཏན  རྗོད་པ  -ར  བྱེད་པའོ 
 ཡིན་པ འོ 						ཡིན་པ	འོ 	།_། 	དེའི 	ཉེ་བ 	-ར 	bstod tshogs ka_.txt	     ཡིན་པ འོ  །_།  དེའི  ཉེ་བ  -ར 
 ཡིན་པ  -ར 						ཡིན་པ 	-ར 	གྱུར་ཏེ 	།_ 	སེམས 	དང་བཅས་པ 	bstod tshogs ka_.txt	     ཡིན་པ  -ར  གྱུར་ཏེ  །_  སེམས  དང་བཅས་པ 
-འང  ཡིན་པ  -ས 	མཉམ་པ 	མེད་པ 	-འང་ཡིན་ལ 	མི་གཡོ་བ 	-འང 	ཡིན་པ 	-ས 	མཉམ་མེད 	མི 	གཡོ་བའོ 	།_། 	bstod tshogs ka_.txt	མཉམ་པ  མེད་པ  -འང་ཡིན་ལ  མི་གཡོ་བ  -འང  ཡིན་པ  -ས  མཉམ་མེད  མི  གཡོ་བའོ  །_། 
ཉིད་ཀྱང  ཡིན་པ  -ས 	མེད་པ་དང 	མི་གཡོ་བ 	-འང་ཡིན་ལ 	མཉམ་པ 	ཉིད་ཀྱང 	ཡིན་པ 	-ས 	དེ་སྐད་ཅེས 	བྱ་སྟེ 	།_ 	མཉམ་པ 	bstod tshogs ka_.txt	མེད་པ་དང  མི་གཡོ་བ  -འང་ཡིན་ལ  མཉམ་པ  ཉིད་ཀྱང  ཡིན་པ  -ས  དེ་སྐད་ཅེས  བྱ་སྟེ  །_  མཉམ་པ 
ཆོས་ཀྱང  ཡིན་པ  -ས 	མཉམ་མོ 	།_། 	འདི་ནི 	མཆོག་ཀྱང་ཡིན་ལ 	ཆོས་ཀྱང 	ཡིན་པ 	-ས 	མཆོག 	ཆོས་ཏེ 	།_ 	རྟོག་གེ་དང 	bstod tshogs ka_.txt	མཉམ་མོ  །_།  འདི་ནི  མཆོག་ཀྱང་ཡིན་ལ  ཆོས་ཀྱང  ཡིན་པ  -ས  མཆོག  ཆོས་ཏེ  །_  རྟོག་གེ་དང 
བྱ་བ  ཡིན་པ  -འི་ཕྱིར 	གསལ་བ 	-ས 	ཤེས་པ 	-ར 	བྱ་བ 	ཡིན་པ 	-འི་ཕྱིར 	།_ 	དེ 	བཞིན 	ཉིད 	bstod tshogs ka_.txt	གསལ་བ  -ས  ཤེས་པ  -ར  བྱ་བ  ཡིན་པ  -འི་ཕྱིར  །_  དེ  བཞིན  ཉིད 
གང་དག  ཡིན་པ  ཀུན་ལ 	ཡན་ལག་ལ 	སོགས་པ 	-འི 	ཡོན་ཏན 	གང་དག 	ཡིན་པ 	ཀུན་ལ 	མཉམ་པ་དང 	མཐའ་མེད་པ 	དེ་དག་ནི 	མཉམ 	bstod tshogs ka_.txt	ཡན་ལག་ལ  སོགས་པ  -འི  ཡོན་ཏན  གང་དག  ཡིན་པ  ཀུན་ལ  མཉམ་པ་དང  མཐའ་མེད་པ  དེ་དག་ནི  མཉམ 
གང་དག  ཡིན་པ  དེ་དག 	ཡོན་ཏན 	དཔེ་མེད་ཅིང་སོ 	སོར་ཚད 	མེད་པ 	གང་དག 	ཡིན་པ 	དེ་དག 	སྩོལ་བ་ཞེས 	བྱ་བ 	-འི 	ཐ་ཚིག་སྟེ 	bstod tshogs ka_.txt	ཡོན་ཏན  དཔེ་མེད་ཅིང་སོ  སོར་ཚད  མེད་པ  གང་དག  ཡིན་པ  དེ་དག  སྩོལ་བ་ཞེས  བྱ་བ  -འི  ཐ་ཚིག་སྟེ 
འདྲེས་པ  ཡིན་པ  -འི 	རབ་ནི 	མཆོག་རབ་སྟེ 	།_ 	མ 	འདྲེས་པ 	ཡིན་པ 	-འི 	ཕྱིར 	གཙོ་བོ 	རྣམས་ཀྱི་ཡང 	གཙོ་བོ་ཞེས 	bstod tshogs ka_.txt	རབ་ནི  མཆོག་རབ་སྟེ  །_  མ  འདྲེས་པ  ཡིན་པ  -འི  ཕྱིར  གཙོ་བོ  རྣམས་ཀྱི་ཡང  གཙོ་བོ་ཞེས 
དཔེ  ཡིན་པ  དེ་དག་ནི 	གང 	དག 	མཉམ་པ 	-ས 	དཔེ 	ཡིན་པ 	དེ་དག་ནི 	མཉམ་པ 	-འི་དཔེའོ 	།_། 	དེ 	bstod tshogs ka_.txt	གང  དག  མཉམ་པ  -ས  དཔེ  ཡིན་པ  དེ་དག་ནི  མཉམ་པ  -འི་དཔེའོ  །_།  དེ 
བདག་ཉིད  ཡིན་པ  -ས་དེ་དང 	རྣམ་པ 	-ར 	རྟོག་པ 	-འི 	བདག་ཉིད 	ཡིན་པ 	-ས་དེ་དང 	ལྡན་ན 	སྐབས་མེད་དོ 	།_། 	དེ 	bstod tshogs ka_.txt	རྣམ་པ  -ར  རྟོག་པ  -འི  བདག་ཉིད  ཡིན་པ  -ས་དེ་དང  ལྡན་ན  སྐབས་མེད་དོ  །_།  དེ 
ཞུགས་པ  ཡིན་པ  -འི 	ཕྱི་རོལ་གྱི 	ངོ་བོ 	-ར 	ཞེན་ནས 	ཞུགས་པ 	ཡིན་པ 	-འི 	ཕྱིར 	རང་བཞིན 	ཁོ་ན 	-ས 	bstod tshogs ka_.txt	ཕྱི་རོལ་གྱི  ངོ་བོ  -ར  ཞེན་ནས  ཞུགས་པ  ཡིན་པ  -འི  ཕྱིར  རང་བཞིན  ཁོ་ན  -ས 
 ཡིན་པ ་དེ་ནི 						ཡིན་པ	་དེ་ནི 	རྣམ་པ 	-ར 	རྟོག་པ 	-འི 	bstod tshogs ka_.txt	     ཡིན་པ ་དེ་ནི  རྣམ་པ  -ར  རྟོག་པ  -འི 
-འི་རྣམ་གྲངས  ཡིན་པ  -འི 	ཅེས་བྱ་བ 	-འི 	སྒྲ 	རྒྱུ 	-འི་རྣམ་གྲངས 	ཡིན་པ 	-འི 	ཕྱིར 	ཐུགས་རྗེ 	-འི 	བདག་ཉིད་ཅེས་བྱའོ 	bstod tshogs ka_.txt	ཅེས་བྱ་བ  -འི  སྒྲ  རྒྱུ  -འི་རྣམ་གྲངས  ཡིན་པ  -འི  ཕྱིར  ཐུགས་རྗེ  -འི  བདག་ཉིད་ཅེས་བྱའོ 
 ཡིན་པ ས 						ཡིན་པ	ས 	།_ 	རྗེའི 	བདག་ཉིད་ཅེས་ཀྱང 	བྱ་བ་ལ 	bstod tshogs ka_.txt	     ཡིན་པ ས  །_  རྗེའི  བདག་ཉིད་ཅེས་ཀྱང  བྱ་བ་ལ 
འདས་པ  ཡིན་པ  -འི 	མི 	གནས་པ 	-འི 	མྱ་ངན་ལས 	འདས་པ 	ཡིན་པ 	-འི 	ཕྱིར 	འཁོར་བ 	ཇི་སྲིད 	པར 	bstod tshogs ka_.txt	མི  གནས་པ  -འི  མྱ་ངན་ལས  འདས་པ  ཡིན་པ  -འི  ཕྱིར  འཁོར་བ  ཇི་སྲིད  པར 
ལྟ  ཡིན་པ  -ས 	-འི 	དོན་ཏོ 	།_། 	དེ 	ལྟ 	ཡིན་པ 	-ས 	དེ་དག་ནི 	འཇིག་རྟེན་གྱི 	ཁམས 	གཅིག་ཏུ 	bstod tshogs ka_.txt	-འི  དོན་ཏོ  །_།  དེ  ལྟ  ཡིན་པ  -ས  དེ་དག་ནི  འཇིག་རྟེན་གྱི  ཁམས  གཅིག་ཏུ 
ངོ་བོ  ཡིན་པ  -འི 	འཇིགས་པ་དང 	_།_ 	ཆོས་སྦྱིན་པ 	-འི 	ངོ་བོ 	ཡིན་པ 	-འི 	ཕྱིར 	ཕ་རོལ་ཏུ 	ཕྱིན་པ 	ཐམས་ཅད་དོ 	bstod tshogs ka_.txt	འཇིགས་པ་དང  _།_  ཆོས་སྦྱིན་པ  -འི  ངོ་བོ  ཡིན་པ  -འི  ཕྱིར  ཕ་རོལ་ཏུ  ཕྱིན་པ  ཐམས་ཅད་དོ 
 ཡིན་པ  དག་ནི 						ཡིན་པ 	དག་ནི 	དམ་པ 	སྩོལ 	མཆོག 	སྒྲུབ་པ་ཡིན་ནོ 	bstod tshogs ka_.txt	     ཡིན་པ  དག་ནི  དམ་པ  སྩོལ  མཆོག  སྒྲུབ་པ་ཡིན་ནོ 
 ཡིན་པ འོ 						ཡིན་པ	འོ 	།_། 	གང 	དག་ལ 	དེ་དག 	bstod tshogs ka_.txt	     ཡིན་པ འོ  །_།  གང  དག་ལ  དེ་དག 