 དང  བྲལ་བ 						དང 	བྲལ་བ 	-ར 	དགོངས་པ་ཅན 	།_། 	མི 	bstod tshogs ka_.txt	     དང  བྲལ་བ  -ར  དགོངས་པ་ཅན  །_།  མི 
 དང  གནས་པ 						དང 	གནས་པ 	བཤད 	བྱ་དང 	།_། 	ཚིག་དང 	bstod tshogs ka_.txt	     དང  གནས་པ  བཤད  བྱ་དང  །_།  ཚིག་དང 
 དང  དེ་དག་གི 						དང 	དེ་དག་གི 	།_། 	ཚིག་དང 	སྤྱོད 	མཁྱེན 	bstod tshogs ka_.txt	     དང  དེ་དག་གི  །_།  ཚིག་དང  སྤྱོད  མཁྱེན 
 དང  །_། 						དང 	།_། 	འགྲོ་དང 	ངེས་འབྱུང 	སེམས་ཅན་ལ 	།_། 	bstod tshogs ka_.txt	     དང  །_།  འགྲོ་དང  ངེས་འབྱུང  སེམས་ཅན་ལ  །_། 
 དང  གནས་དང 						དང 	གནས་དང 	གཏོང་བ་དང 	།_། 	སྤྲུལ་པ་དང་ནི 	བསྒྱུར་བ་དང 	bstod tshogs ka_.txt	     དང  གནས་དང  གཏོང་བ་དང  །_།  སྤྲུལ་པ་དང་ནི  བསྒྱུར་བ་དང 
 དང  ཡེ་ཤེས་ལ 						དང 	ཡེ་ཤེས་ལ 	།_། 	མངའ 	བརྙེས 	ཁྱོད་ལ 	bstod tshogs ka_.txt	     དང  ཡེ་ཤེས་ལ  །_།  མངའ  བརྙེས  ཁྱོད་ལ 
 དང  སྐྱབས་དང 						དང 	སྐྱབས་དང 	དག་པ་དང 	།_། 	ངེས 	འབྱུང 	bstod tshogs ka_.txt	     དང  སྐྱབས་དང  དག་པ་དང  །_།  ངེས  འབྱུང 
 དང ་ནི 						དང	་ནི 	སྤངས་པ་དང 	།_། 	ངེས 	འབྱུང 	bstod tshogs ka_.txt	     དང ་ནི  སྤངས་པ་དང  །_།  ངེས  འབྱུང 
 དང  ལྡན་པ་པོ 						དང 	ལྡན་པ་པོ 	།_། 	ཕན 	དགོངས 	ཁྱོད་ལ 	bstod tshogs ka_.txt	     དང  ལྡན་པ་པོ  །_།  ཕན  དགོངས  ཁྱོད་ལ 
 དང  ཐུགས་སུ 						དང 	ཐུགས་སུ 	ཆུད་པ་དང 	།_། 	མཁྱེན་པ་དང་ནི 	ཕྲིན་ལས་ཀྱིས 	bstod tshogs ka_.txt	     དང  ཐུགས་སུ  ཆུད་པ་དང  །_།  མཁྱེན་པ་དང་ནི  ཕྲིན་ལས་ཀྱིས 
 དང ་ནི 						དང	་ནི 	རང 	སངས་རྒྱས 	།_། 	ཀུན 	bstod tshogs ka_.txt	     དང ་ནི  རང  སངས་རྒྱས  །_།  ཀུན 
 དང  །_ 						དང 	།_ 	ཤཱི་ལེཎྡྲ་བོ་དྷི་དང 	།_ 	ཞུ་ཆེན་གྱི 	ལོ་ཙཱ་བ་བནྡེ 	bstod tshogs ka_.txt	     དང  །_  ཤཱི་ལེཎྡྲ་བོ་དྷི་དང  །_  ཞུ་ཆེན་གྱི  ལོ་ཙཱ་བ་བནྡེ 
 དང  འདྲེས་པས 						དང 	འདྲེས་པས 	།_། 	མར་གྱི 	སྙིང་པོ 	མི 	bstod tshogs ka_.txt	     དང  འདྲེས་པས  །_།  མར་གྱི  སྙིང་པོ  མི 
 དང  འདྲེས་པས 						དང 	འདྲེས་པས 	།_། 	ཆོས་ཀྱི 	དབྱིངས་ཀྱང 	མི 	bstod tshogs ka_.txt	     དང  འདྲེས་པས  །_།  ཆོས་ཀྱི  དབྱིངས་ཀྱང  མི 
 དང ་གང 						དང	་གང 	དག་ནས 	།_། 	བུམ་པ 	བུ་ག 	bstod tshogs ka_.txt	     དང ་གང  དག་ནས  །_།  བུམ་པ  བུ་ག 
 དང ་དེ་ཡི 						དང	་དེ་ཡི 	ཕྱོགས 	ཉིད་ནས 	།_། 	འོད་ཀྱི 	bstod tshogs ka_.txt	     དང ་དེ་ཡི  ཕྱོགས  ཉིད་ནས  །_།  འོད་ཀྱི 
 དང  བྲལ 						དང 	བྲལ 	གྱུར་ན 	།_། 	དེ་ཡི 	འབྲས་བུ 	bstod tshogs ka_.txt	     དང  བྲལ  གྱུར་ན  །_།  དེ་ཡི  འབྲས་བུ 
 དང  འདྲ་བ 						དང 	འདྲ་བ 	-འི 	འབྲས་བུ་འབྱུང 	_།_། 	ས་བོན 	bstod tshogs ka_.txt	     དང  འདྲ་བ  -འི  འབྲས་བུ་འབྱུང  _།_།  ས་བོན 
 དང  ཁུག་རྣ 						དང 	ཁུག་རྣ 	དུ་བ་དང 	_།_། 	སྒྲ་གཅན 	གདོང་དང 	bstod tshogs ka_.txt	     དང  ཁུག་རྣ  དུ་བ་དང  _།_།  སྒྲ་གཅན  གདོང་དང 
 དང  གནོད་སེམས 						དང 	གནོད་སེམས 	ལེ་ལོ་དང 	_།_། 	རྒོད་པ་དང་ནི 	ཐེ་ཚོམ་སྟེ 	bstod tshogs ka_.txt	     དང  གནོད་སེམས  ལེ་ལོ་དང  _།_།  རྒོད་པ་དང་ནི  ཐེ་ཚོམ་སྟེ 
 དང  བདག་གི 						དང 	བདག་གི 	རྣམ་རྟོག་དང 	_།_། 	མིང་གི 	འདུ་ཤེས 	bstod tshogs ka_.txt	     དང  བདག་གི  རྣམ་རྟོག་དང  _།_།  མིང་གི  འདུ་ཤེས 
 དང  འབྱུང་ལས 						དང 	འབྱུང་ལས 	གྱུར་པ 	-ས་སོ 	།_། 	སངས 	bstod tshogs ka_.txt	     དང  འབྱུང་ལས  གྱུར་པ  -ས་སོ  །_།  སངས 
 དང  _།_། 						དང 	_།_། 	བརྟེན་ནས 	འགག་པ 	-ར 	འགྱུར་བ 	bstod tshogs ka_.txt	     དང  _།_།  བརྟེན་ནས  འགག་པ  -ར  འགྱུར་བ 
།_།  དང  བ 	ལྟར 	ཉི་ཟླ 	སྐར་མ 	-འི་གཟུགས 	།_། 	དང 	བ 	-འི 	སྣོད་ཀྱི 	ཆུ 	ནང་དུ 	bstod tshogs ka_.txt	ལྟར  ཉི་ཟླ  སྐར་མ  -འི་གཟུགས  །_།  དང  བ  -འི  སྣོད་ཀྱི  ཆུ  ནང་དུ 
 དང ་འདྲ 						དང	་འདྲ 	།_། 	ཐོག 	མ 	བར་དང 	bstod tshogs ka_.txt	     དང ་འདྲ  །_།  ཐོག  མ  བར་དང 
 དང  བདག 						དང 	བདག 	གི 	-ར་བརྟག 	_། 	ཇི 	bstod tshogs ka_.txt	     དང  བདག  གི  -ར་བརྟག  _།  ཇི 
 དང  གཟུགས་ལ 						དང 	གཟུགས་ལ 	བརྟེན་ནས་ནི 	།_། 	དྲི 	མ 	bstod tshogs ka_.txt	     དང  གཟུགས་ལ  བརྟེན་ནས་ནི  །_།  དྲི  མ 
 དང  རྣ་བ་ལ 						དང 	རྣ་བ་ལ 	བརྟེན་ནས 	།_། 	རྣམ 	པར 	bstod tshogs ka_.txt	     དང  རྣ་བ་ལ  བརྟེན་ནས  །_།  རྣམ  པར 
རྟོག  དང ་བཅས་པ 	མེད་པ 	-འི 	ཆོས་ཀྱི་དབྱིངས 	།_། 	རྟོག 	དང	་བཅས་པ 	-ས 	ཐོས་པ 	-ར་འགྱུར 	།_། 	bstod tshogs ka_.txt	མེད་པ  -འི  ཆོས་ཀྱི་དབྱིངས  །_།  རྟོག  དང ་བཅས་པ  -ས  ཐོས་པ  -ར་འགྱུར  །_། 
 དང  དྲི་ལ 						དང 	དྲི་ལ 	བརྟེན་ནས་སྣོམ 	།_། 	དེ་ནི 	གཟུགས་སུ 	bstod tshogs ka_.txt	     དང  དྲི་ལ  བརྟེན་ནས་སྣོམ  །_།  དེ་ནི  གཟུགས་སུ 
 དང  _།_། 						དང 	_།_། 	རེག་བྱ 	-འི 	རྐྱེན་གྱི 	མཚན་ཉིད་དང 	bstod tshogs ka_.txt	     དང  _།_།  རེག་བྱ  -འི  རྐྱེན་གྱི  མཚན་ཉིད་དང 
 དང  བརྟག་པ་རྣམ 						དང 	བརྟག་པ་རྣམ 	སྤངས་ནས 	།_། 	ཆོས 	རྣམས 	bstod tshogs ka_.txt	     དང  བརྟག་པ་རྣམ  སྤངས་ནས  །_།  ཆོས  རྣམས 
 དང  ཐོས་དང 						དང 	ཐོས་དང 	བསྣམས་པ་དང 	_།_། 	མྱངས་དང 	རེག་པ 	bstod tshogs ka_.txt	     དང  ཐོས་དང  བསྣམས་པ་དང  _།_།  མྱངས་དང  རེག་པ 
 དང  _།_། 						དང 	_།_། 	ཆོས 	རྣམས 	དེ་ལྟར 	རྣལ་འབྱོར་པས 	bstod tshogs ka_.txt	     དང  _།_།  ཆོས  རྣམས  དེ་ལྟར  རྣལ་འབྱོར་པས 
 དང  རྣ་བ 						དང 	རྣ་བ 	སྣ 	དག་དང 	_།_། 	ལྕེ་དང 	bstod tshogs ka_.txt	     དང  རྣ་བ  སྣ  དག་དང  _།_།  ལྕེ་དང 
 དང  དེ་བཞིན་ཡིད 						དང 	དེ་བཞིན་ཡིད 	།_། 	སྐྱེ 	མཆེད་དྲུག་པོ 	རྣམ་དག་པ 	bstod tshogs ka_.txt	     དང  དེ་བཞིན་ཡིད  །_།  སྐྱེ  མཆེད་དྲུག་པོ  རྣམ་དག་པ 
 དང  _།_། 						དང 	_།_། 	དེ་དག 	འགགས་པ 	སངས་རྒྱས་ཉིད 	།_། 	bstod tshogs ka_.txt	     དང  _།_།  དེ་དག  འགགས་པ  སངས་རྒྱས་ཉིད  །_། 
 དང  མི 						དང 	མི 	ཤེས་པ 	དག་ལས 	།_། 	ལུས 	bstod tshogs ka_.txt	     དང  མི  ཤེས་པ  དག་ལས  །_།  ལུས 
 དང ་ནི 						དང	་ནི 	མ 	མཐོང་ཡིན 	།_། 	ཤེས 	bstod tshogs ka_.txt	     དང ་ནི  མ  མཐོང་ཡིན  །_།  ཤེས 
 དང  བསོད་ནམས 						དང 	བསོད་ནམས 	དམན་པ་ལ 	།_། 	བཅོམ 	ལྡན 	bstod tshogs ka_.txt	     དང  བསོད་ནམས  དམན་པ་ལ  །_།  བཅོམ  ལྡན 
 དང  _།_། 						དང 	_།_། 	འོག་མིན 	ཉིད་དེ་རྣམ 	མཛེས་པ 	།_། 	bstod tshogs ka_.txt	     དང  _།_།  འོག་མིན  ཉིད་དེ་རྣམ  མཛེས་པ  །_། 
 དང  _།_། 						དང 	_།_། 	འཕགས་པ 	-འི 	ནང་ན 	སྣ་ཚོགས་ཉིད 	bstod tshogs ka_.txt	     དང  _།_།  འཕགས་པ  -འི  ནང་ན  སྣ་ཚོགས་ཉིད 
 དང  འདྲེས་ཆུ 						དང 	འདྲེས་ཆུ 	།_། 	སྣོད 	གཅིག་ན་ནི 	གནས་པ་ལས 	bstod tshogs ka_.txt	     དང  འདྲེས་ཆུ  །_།  སྣོད  གཅིག་ན་ནི  གནས་པ་ལས 
 དང  བདག་གི་ཞེས 						དང 	བདག་གི་ཞེས 	འཛིན་པས 	།_། 	ཇི 	སྲིད 	bstod tshogs ka_.txt	     དང  བདག་གི་ཞེས  འཛིན་པས  །_།  ཇི  སྲིད 
 དང  _།_། 						དང 	_།_། 	ཚུལ་ཁྲིམས 	སེམས་ཅན 	དོན 	སྡུད 	bstod tshogs ka_.txt	     དང  _།_།  ཚུལ་ཁྲིམས  སེམས་ཅན  དོན  སྡུད 
 དང  །_། 						དང 	།_། 	སེམས 	ཅན 	ཕན 	བྱེད 	bstod tshogs ka_.txt	     དང  །_།  སེམས  ཅན  ཕན  བྱེད 
 དང  _།_། 						དང 	_།_། 	བསམ་གཏན་ལ 	སེམས 	འཇུག་པ་དང 	_།_། 	bstod tshogs ka_.txt	     དང  _།_།  བསམ་གཏན་ལ  སེམས  འཇུག་པ་དང  _།_། 
ཐབས  དང ་བཅས་པ 	འདི་ཡང 	བྱང་ཆུབ 	རྒྱས་བྱེད་ཡིན 	།_། 	ཐབས 	དང	་བཅས་པ 	-འི 	ཤེས་རབ་དང 	_།_། 	སྨོན་ལམ 	bstod tshogs ka_.txt	འདི་ཡང  བྱང་ཆུབ  རྒྱས་བྱེད་ཡིན  །_།  ཐབས  དང ་བཅས་པ  -འི  ཤེས་རབ་དང  _།_།  སྨོན་ལམ 
 དང  _།_། 						དང 	_།_། 	སྟོབས་ལ 	ངེས་ནས 	ཡེ་ཤེས་ཏེ 	།_། 	bstod tshogs ka_.txt	     དང  _།_།  སྟོབས་ལ  ངེས་ནས  ཡེ་ཤེས་ཏེ  །_། 
 དང  དགེ་འདུན་ལ 						དང 	དགེ་འདུན་ལ 	།_། 	རྟག་ཏུ 	མོས་པ 	བརྟན་པོ་ཡིས 	bstod tshogs ka_.txt	     དང  དགེ་འདུན་ལ  །_།  རྟག་ཏུ  མོས་པ  བརྟན་པོ་ཡིས 
 དང  སྒྱུ་རྩལ 						དང 	སྒྱུ་རྩལ 	བཟོ་གནས་ཀུན 	།_། 	བསམ 	གཏན 	bstod tshogs ka_.txt	     དང  སྒྱུ་རྩལ  བཟོ་གནས་ཀུན  །_།  བསམ  གཏན 
 དང  _།_། 						དང 	_།_། 	ཕུན 	སུམ 	ཚོགས 	ཀུན 	bstod tshogs ka_.txt	     དང  _།_།  ཕུན  སུམ  ཚོགས  ཀུན 
 དང  _།_། 						དང 	_།_། 	སྐྱེ་དང 	འཇིག་པ 	ཟད་པ་ལ 	།_། 	bstod tshogs ka_.txt	     དང  _།_།  སྐྱེ་དང  འཇིག་པ  ཟད་པ་ལ  །_། 
 དང  _།_། 						དང 	_།_། 	འཁོར་བ 	-འི 	མཚོ་ཡི 	འདམ 	bstod tshogs ka_.txt	     དང  _།_།  འཁོར་བ  -འི  མཚོ་ཡི  འདམ 
 དང  _།_། 						དང 	_།_། 	འབད 	མེད 	ལྷུན་གྱིས 	གྲུབ 	bstod tshogs ka_.txt	     དང  _།_།  འབད  མེད  ལྷུན་གྱིས  གྲུབ 
 དང  མཉམ་པ 						དང 	མཉམ་པ 	།_། 	སངས 	རྒྱས 	རྣམས་ཀྱི 	bstod tshogs ka_.txt	     དང  མཉམ་པ  །_།  སངས  རྒྱས  རྣམས་ཀྱི 
ཀུན་གྱི  དང ོས་མེད་པའི 	གྱུར་པའོ 	།_། 	སེམས 	ཅན 	ཀུན་གྱི 	དང	ོས་མེད་པའི 	།_། 	ངོ་བོ 	དེ་ཡང་དེ 	སྤྱོད་ཡུལ 	bstod tshogs ka_.txt	གྱུར་པའོ  །_།  སེམས  ཅན  ཀུན་གྱི  དང ོས་མེད་པའི  །_།  ངོ་བོ  དེ་ཡང་དེ  སྤྱོད་ཡུལ 
 དང  _།_ 						དང 	_།_ 	ལོ་ཙཱ་བ 	ཚུལ་ཁྲིམས 	རྒྱལ་བ 	-ས 	bstod tshogs ka_.txt	     དང  _།_  ལོ་ཙཱ་བ  ཚུལ་ཁྲིམས  རྒྱལ་བ  -ས 
།_།  དང ོས་པོ 	རྟེན 	འདི་ལ 	ཕན 	བརྩོན་ཁྱོད 	།_། 	དང	ོས་པོ 	མེད་པ 	-འི 	དོན 	རིག་པས 	bstod tshogs ka_.txt	རྟེན  འདི་ལ  ཕན  བརྩོན་ཁྱོད  །_།  དང ོས་པོ  མེད་པ  -འི  དོན  རིག་པས 
 དང  རྟོགས 						དང 	རྟོགས 	བྱ 	མི 	མངའ་ཞིང 	།_། 	bstod tshogs ka_.txt	     དང  རྟོགས  བྱ  མི  མངའ་ཞིང  །_། 
 དང  །_། 						དང 	།_། 	རྣམ 	བྱང 	རོ་གཅིག 	གྱུར 	bstod tshogs ka_.txt	     དང  །_།  རྣམ  བྱང  རོ་གཅིག  གྱུར 
 དང  མཉམ་པ 						དང 	མཉམ་པ 	-འི 	ཐུགས 	མངའ་ཁྱོད 	།_། 	bstod tshogs ka_.txt	     དང  མཉམ་པ  -འི  ཐུགས  མངའ་ཁྱོད  །_། 
 དང  སྐྱེ་མཆེད་ལ 						དང 	སྐྱེ་མཆེད་ལ 	།_། 	ཆགས 	པར 	གྱུར་པ 	bstod tshogs ka_.txt	     དང  སྐྱེ་མཆེད་ལ  །_།  ཆགས  པར  གྱུར་པ 
 དང  སྡུག་བསྔལ 						དང 	སྡུག་བསྔལ 	དེ་བཞིན་དུ 	།_། 	རྟག 	མི་རྟག 	bstod tshogs ka_.txt	     དང  སྡུག་བསྔལ  དེ་བཞིན་དུ  །_།  རྟག  མི་རྟག 
 དང  ཆོས་དང 						དང 	ཆོས་དང 	སྐུ 	རྣམས་ཀྱང 	།_། 	ཐུབ་ཆེན 	bstod tshogs ka_.txt	     དང  ཆོས་དང  སྐུ  རྣམས་ཀྱང  །_།  ཐུབ་ཆེན 
 དང  གཞན་པ 						དང 	གཞན་པ 	རྣམས 	སྤངས་པ 	།_། 	བྲག 	bstod tshogs ka_.txt	     དང  གཞན་པ  རྣམས  སྤངས་པ  །_།  བྲག 
 དང  འཇིག་པ་རྣམ 						དང 	འཇིག་པ་རྣམ 	སྤངས་པ 	།_། 	སྨད་པ 	མེད་པ 	bstod tshogs ka_.txt	     དང  འཇིག་པ་རྣམ  སྤངས་པ  །_།  སྨད་པ  མེད་པ 
 དང  ཆད་པ་དང 						དང 	ཆད་པ་དང 	བྲལ་ཞིང 	།_། 	མཚན 	ཉིད 	bstod tshogs ka_.txt	     དང  ཆད་པ་དང  བྲལ་ཞིང  །_།  མཚན  ཉིད 
ཤ  དང ་རུས་པ 	སྟོང 	ཁྱོད་ཀྱི 	སྐུ་ལ་མེད 	།_། 	ཤ 	དང	་རུས་པ 	ཁྲག 	མེད་ཀྱང 	།_། 	ནམ 	bstod tshogs ka_.txt	སྟོང  ཁྱོད་ཀྱི  སྐུ་ལ་མེད  །_།  ཤ  དང ་རུས་པ  ཁྲག  མེད་ཀྱང  །_།  ནམ 
 དང  སྐོམ་པ 						དང 	སྐོམ་པ 	འབྱུང 	མེད་ཀྱང 	།_། 	ཁྱོད་ནི 	bstod tshogs ka_.txt	     དང  སྐོམ་པ  འབྱུང  མེད་ཀྱང  །_།  ཁྱོད་ནི 
 དང  བལྟམས་དང 						དང 	བལྟམས་དང 	མངོན་བྱང་ཆུབ 	།_། 	འཁོར 	བ 	bstod tshogs ka_.txt	     དང  བལྟམས་དང  མངོན་བྱང་ཆུབ  །_།  འཁོར  བ 
 དང  །_ 						དང 	།_ 	ལོ་ཙཱ་བ 	དགེ་སློང 	ཚུལ་ཁྲིམས 	རྒྱལ་བ 	bstod tshogs ka_.txt	     དང  །_  ལོ་ཙཱ་བ  དགེ་སློང  ཚུལ་ཁྲིམས  རྒྱལ་བ 
 དང  མཚུངས་པ་རུ 						དང 	མཚུངས་པ་རུ 	།_། 	གསལ 	བར་ཅི་ཡི 	ཕྱིར 	bstod tshogs ka_.txt	     དང  མཚུངས་པ་རུ  །_།  གསལ  བར་ཅི་ཡི  ཕྱིར 
དེ  དང ོས 	མིག་གིས 	གཟུང 	མིན་པས 	།_། 	དེ 	དང	ོས 	མིག་གི 	ཇི་ལྟར་ཡིན 	།_། 	གཟུགས 	bstod tshogs ka_.txt	མིག་གིས  གཟུང  མིན་པས  །_།  དེ  དང ོས  མིག་གི  ཇི་ལྟར་ཡིན  །_།  གཟུགས 
 དང  དོན་དག 						དང 	དོན་དག 	ཐ 	དད་མིན 	།_། 	མེ་ཡིས 	bstod tshogs ka_.txt	     དང  དོན་དག  ཐ  དད་མིན  །_།  མེ་ཡིས 
རང  དང ོས་མེད་ཅེས 	ཕྱིར 	ཤེས་དང 	ཤེས་བྱ་དག 	_། 	རང 	དང	ོས་མེད་ཅེས 	ཁྱོད་ཀྱིས་གསུང 	།_། 	མཚན 	ཉིད 	bstod tshogs ka_.txt	ཕྱིར  ཤེས་དང  ཤེས་བྱ་དག  _།  རང  དང ོས་མེད་ཅེས  ཁྱོད་ཀྱིས་གསུང  །_།  མཚན  ཉིད 
།_།  དང ོས་པོ 	འགྲོ་བ 	འདི་དག 	ཞི་བ 	-ར་མཛད 	།_། 	དང	ོས་པོ 	ཡོད་པ 	ཉིད 	མི་སྐྱེ 	།_། 	bstod tshogs ka_.txt	འགྲོ་བ  འདི་དག  ཞི་བ  -ར་མཛད  །_།  དང ོས་པོ  ཡོད་པ  ཉིད  མི་སྐྱེ  །_། 
 དང  །_། 						དང 	།_། 	འདྲ 	བ 	-འི 	སྐྱེ་བ 	bstod tshogs ka_.txt	     དང  །_།  འདྲ  བ  -འི  སྐྱེ་བ 
 དང  མ 						དང 	མ 	ཞིག་པ 	དག་གིས 	།_། 	རྒྱུ 	bstod tshogs ka_.txt	     དང  མ  ཞིག་པ  དག་གིས  །_།  རྒྱུ 
 དང  །_། 						དང 	།_། 	གཞན་གྱིས 	བྱས་དང་གཉིས 	ཀ 	-ས་བྱས 	bstod tshogs ka_.txt	     དང  །_།  གཞན་གྱིས  བྱས་དང་གཉིས  ཀ  -ས་བྱས 
།_།  དང ོས་པོ 	ཉིད 	ཁྱོད་ནི 	སྟོང་པ 	-ར་བཞེད 	།_། 	དང	ོས་པོ 	རང་དབང 	ཡོད 	མིན་ཞེས 	།_། 	bstod tshogs ka_.txt	ཉིད  ཁྱོད་ནི  སྟོང་པ  -ར་བཞེད  །_།  དང ོས་པོ  རང་དབང  ཡོད  མིན་ཞེས  །_། 
།_།  དང ོས 	མགོན་པོ 	ཁྱོད་ཀྱིས 	ཆོས 	ཀུན་གྱི 	།_། 	དང	ོས 	མེད 	གོམས་པ 	-ར 	མཛད་པ་ལགས 	bstod tshogs ka_.txt	མགོན་པོ  ཁྱོད་ཀྱིས  ཆོས  ཀུན་གྱི  །_།  དང ོས  མེད  གོམས་པ  -ར  མཛད་པ་ལགས 
 དང  །_ 						དང 	།_ 	ལོ་ཙཱ་བ 	ཚུལ་ཁྲིམས 	རྒྱལ་བ 	-ས 	bstod tshogs ka_.txt	     དང  །_  ལོ་ཙཱ་བ  ཚུལ་ཁྲིམས  རྒྱལ་བ  -ས 
 དང  སྡུག་བསྔལ 						དང 	སྡུག་བསྔལ 	མཚན་ཉིད་དག 	_། 	སེམས 	ལས་མ 	bstod tshogs ka_.txt	     དང  སྡུག་བསྔལ  མཚན་ཉིད་དག  _།  སེམས  ལས་མ 
།_།  དང ོས 	ཁྱོད 	གཤེགས་དང 	བྱོན 	མི་མངའ 	།_། 	དང	ོས 	མི 	མངའ་ལ 	ཕྱག 	འཚལ་འདུད 	bstod tshogs ka_.txt	ཁྱོད  གཤེགས་དང  བྱོན  མི་མངའ  །_།  དང ོས  མི  མངའ་ལ  ཕྱག  འཚལ་འདུད 
ལགས  དང ོས 	།_། 	དངོས 	མེད 	མ 	ལགས 	དང	ོས 	མ་ལགས 	།_། 	ཆད་པ 	མ 	bstod tshogs ka_.txt	།_།  དངོས  མེད  མ  ལགས  དང ོས  མ་ལགས  །_།  ཆད་པ  མ 
 དང  ལྗང་དང 						དང 	ལྗང་དང 	བཙོད་མདོག་མིན 	།_། 	སེར་དང 	གནག་དང 	bstod tshogs ka_.txt	     དང  ལྗང་དང  བཙོད་མདོག་མིན  །_།  སེར་དང  གནག་དང 
 དང  ཟླུམ་པ 						དང 	ཟླུམ་པ 	མ 	ལགས་ལ 	།_། 	ཚད 	bstod tshogs ka_.txt	     དང  ཟླུམ་པ  མ  ལགས་ལ  །_།  ཚད 
མེད་པ་ཡི  དང ོས 					མེད་པ་ཡི 	དང	ོས 	བརྙེས་པ 	།_། 	ཚད 	མི 	bstod tshogs ka_.txt	    མེད་པ་ཡི  དང ོས  བརྙེས་པ  །_།  ཚད  མི 
དབྱིངས་ཀྱི  དང ོས 	མི 	གནས་པས 	།_། 	ཆོས་ཀྱི 	དབྱིངས་ཀྱི 	དང	ོས 	གྱུར་ཅིང 	།_། 	མཆོག་ཏུ 	ཟབ་པ་གཉིས 	bstod tshogs ka_.txt	མི  གནས་པས  །_།  ཆོས་ཀྱི  དབྱིངས་ཀྱི  དང ོས  གྱུར་ཅིང  །_།  མཆོག་ཏུ  ཟབ་པ་གཉིས 
 དང  འཇིག་པ་རྣམ 						དང 	འཇིག་པ་རྣམ 	སྤངས་ཤིང 	།_། 	གང་ལ 	མཐའ་དང 	bstod tshogs ka_.txt	     དང  འཇིག་པ་རྣམ  སྤངས་ཤིང  །_།  གང་ལ  མཐའ་དང 
 དང  འཛིན་པ 						དང 	འཛིན་པ 	མི 	མངའ་བ 	།_། 	འདིར་ནི 	bstod tshogs ka_.txt	     དང  འཛིན་པ  མི  མངའ་བ  །_།  འདིར་ནི 
 དང  བྱོན་པ 						དང 	བྱོན་པ 	མི 	མངའ་ཞིང 	།_། 	འགྲོ 	bstod tshogs ka_.txt	     དང  བྱོན་པ  མི  མངའ་ཞིང  །_།  འགྲོ 
 དང  །_ 						དང 	།_ 	ལོ་ཙཱ་བ 	དགེ་སློང 	ཚུལ་ཁྲིམས 	རྒྱལ་བ 	bstod tshogs ka_.txt	     དང  །_  ལོ་ཙཱ་བ  དགེ་སློང  ཚུལ་ཁྲིམས  རྒྱལ་བ 
 དང  གཞན་ལ 						དང 	གཞན་ལ 	ཕན་པ 	ཕུན 	སུམ 	ཚོགས་ཆེན 	bstod tshogs ka_.txt	     དང  གཞན་ལ  ཕན་པ  ཕུན  སུམ  ཚོགས་ཆེན 
 དང ོས 	གཞི 	-ར 	གྱུར་པ 	།_། 		དང	ོས 	མིན 	དངོས་པོ 	མེད་པ 	མ་ཡིན 	bstod tshogs ka_.txt	གཞི  -ར  གྱུར་པ  །_།   དང ོས  མིན  དངོས་པོ  མེད་པ  མ་ཡིན 
 དང  ཚིག་གི་ལམ་ལས 						དང 	ཚིག་གི་ལམ་ལས 	རབ་ཏུ 	འདས་པ་ལ 	།_། 	བདག་གིས 	bstod tshogs ka_.txt	     དང  ཚིག་གི་ལམ་ལས  རབ་ཏུ  འདས་པ་ལ  །_།  བདག་གིས 
