 དང  བྲལ་བ 						དང 	བྲལ་བ 	-ར 	དགོངས་པ་ཅན 	།_། 	མི 	bstod tshogs ka_.txt	     དང  བྲལ་བ  -ར  དགོངས་པ་ཅན  །_།  མི 
ལ་ཁ་ཅིག  དང ོས 	།_། 	གཉིས་གཉིས་གཉིས་གཉིས་གསུམ་གྱིས་སོ 	།_། 	དེ 	ལ་ཁ་ཅིག 	དང	ོས 	མ་གསུངས 	།_། 	མི 	མཐུན 	bstod tshogs ka_.txt	།_།  གཉིས་གཉིས་གཉིས་གཉིས་གསུམ་གྱིས་སོ  །_།  དེ  ལ་ཁ་ཅིག  དང ོས  མ་གསུངས  །_།  མི  མཐུན 
 དང  །_། 						དང 	།_། 	ཉེས་དང 	ཡོན་ཏན 	སྤངས 	འབྱོར་བའོ 	bstod tshogs ka_.txt	     དང  །_།  ཉེས་དང  ཡོན་ཏན  སྤངས  འབྱོར་བའོ 
 དང  །_། 						དང 	།_། 	དམ 	ཉམ་པ་དང 	ཡུན་རིང་གནས 	།_། 	bstod tshogs ka_.txt	     དང  །_།  དམ  ཉམ་པ་དང  ཡུན་རིང་གནས  །_། 
 དང  །_ 						དང 	།_ 	ལོ་ཙཱ་བ་བནྡེ 	རིན་ཆེན 	མཆོག་གིས་བསྒྱུར 	།_ 	bstod tshogs ka_.txt	     དང  །_  ལོ་ཙཱ་བ་བནྡེ  རིན་ཆེན  མཆོག་གིས་བསྒྱུར  །_ 
 དང  མི་སྡུག 						དང 	མི་སྡུག 	ཐུགས 	སྙོམས 	འཇིག་རྟེན་གཉེན 	།_། 	bstod tshogs ka_.txt	     དང  མི་སྡུག  ཐུགས  སྙོམས  འཇིག་རྟེན་གཉེན  །_། 
 དང  །_། 						དང 	།_། 	ཨུཏྤལ 	རྒྱས་པ 	ལྟ་བུ 	-འི 	bstod tshogs ka_.txt	     དང  །_།  ཨུཏྤལ  རྒྱས་པ  ལྟ་བུ  -འི 
 དང  འགྲོ་བ 						དང 	འགྲོ་བ 	ཆེན་པོ 	-འི 	གཞན་དོན་མཛད 	།_། 	bstod tshogs ka_.txt	     དང  འགྲོ་བ  ཆེན་པོ  -འི  གཞན་དོན་མཛད  །_། 
 དང  མཐོ་རིས་བཀོད 						དང 	མཐོ་རིས་བཀོད 	།_། 	ཀྱི་ཧུད 	མི་རྟག 	མེ 	bstod tshogs ka_.txt	     དང  མཐོ་རིས་བཀོད  །_།  ཀྱི་ཧུད  མི་རྟག  མེ 
 དང ་ལྡན 						དང	་ལྡན 	།_། 	ཞི 	གནས 	ལྷག་མཐོང 	bstod tshogs ka_.txt	     དང ་ལྡན  །_།  ཞི  གནས  ལྷག་མཐོང 
 དང  ལྡན་ཞིང 						དང 	ལྡན་ཞིང 	།_། 	དད་པ 	རབ 	སྐྱེད 	bstod tshogs ka_.txt	     དང  ལྡན་ཞིང  །_།  དད་པ  རབ  སྐྱེད 
 དང  །_། 						དང 	།_། 	ཚིག་གིས 	འདོད་པ 	-འི 	འབྲས་ལྡན 	bstod tshogs ka_.txt	     དང  །_།  ཚིག་གིས  འདོད་པ  -འི  འབྲས་ལྡན 
མཆོག་གི  དང ོས་གྲུབ 	།_། 	ཞེས 	བསྟོད་དོ 	།_། 	མཆོག་གི 	དང	ོས་གྲུབ 	གསོལ་བ 	གདབ་པ 	-ར 	འོས་པ 	bstod tshogs ka_.txt	།_།  ཞེས  བསྟོད་དོ  །_།  མཆོག་གི  དང ོས་གྲུབ  གསོལ་བ  གདབ་པ  -ར  འོས་པ 
 དང  ལྡན་པ 						དང 	ལྡན་པ 	རྣམས་ཡིན་ཏེ 	།_ 	རྣམ 	པར་མ 	bstod tshogs ka_.txt	     དང  ལྡན་པ  རྣམས་ཡིན་ཏེ  །_  རྣམ  པར་མ 
 དང  བྲལ་ན 						དང 	བྲལ་ན 	གཞན་གྱི 	དོན 	ཆེན་པོ 	མཚར་ཅིག 	bstod tshogs ka_.txt	     དང  བྲལ་ན  གཞན་གྱི  དོན  ཆེན་པོ  མཚར་ཅིག 
 དང  ལྡན་དུ 						དང 	ལྡན་དུ 	ཟིན་ཀྱང 	གལ་ཏེ 	དེ 	-འི 	bstod tshogs ka_.txt	     དང  ལྡན་དུ  ཟིན་ཀྱང  གལ་ཏེ  དེ  -འི 
 དང  མཐུན་པ 						དང 	མཐུན་པ 	-འི 	ཡོན་ཏན་དང 	བྲལ་བ 	ཉིད་ཀྱིས 	bstod tshogs ka_.txt	     དང  མཐུན་པ  -འི  ཡོན་ཏན་དང  བྲལ་བ  ཉིད་ཀྱིས 
 དང  །_ 						དང 	།_ 	ཕན་པ 	བསྒྲུབ་པ 	མི 	བྱེད་ན 	bstod tshogs ka_.txt	     དང  །_  ཕན་པ  བསྒྲུབ་པ  མི  བྱེད་ན 
སེམས  དང ་བཅས་པ 	མ་ཡིན་པ 	-ར 	གྱུར་ཏེ 	།_ 	སེམས 	དང	་བཅས་པ 	རྣམས་ནི 	བདག་ཉིད 	རྡོས 	ནོན་པ 	bstod tshogs ka_.txt	མ་ཡིན་པ  -ར  གྱུར་ཏེ  །_  སེམས  དང ་བཅས་པ  རྣམས་ནི  བདག་ཉིད  རྡོས  ནོན་པ 
 དང  ལོང་བ་ལ 						དང 	ལོང་བ་ལ 	སོགས་པ་ལ 	གསོལ་བ 	འདེབས་པ 	-ར 	bstod tshogs ka_.txt	     དང  ལོང་བ་ལ  སོགས་པ་ལ  གསོལ་བ  འདེབས་པ  -ར 
 དང  །_ 						དང 	།_ 	ཡོན་ཏན 	ཀུན 	མཉམ 	མཐའ་མེད 	bstod tshogs ka_.txt	     དང  །_  ཡོན་ཏན  ཀུན  མཉམ  མཐའ་མེད 
 དང ོས་གྲུབ་སྩོལ 						དང	ོས་གྲུབ་སྩོལ 	།_། 	ཞེས 	བྱ་བ 	འདི 	bstod tshogs ka_.txt	     དང ོས་གྲུབ་སྩོལ  །_།  ཞེས  བྱ་བ  འདི 
 དང  མཐུན་པ 						དང 	མཐུན་པ 	-འི 	ཡོན་ཏན་དང 	ལྡན་པ 	ཉིད 	bstod tshogs ka_.txt	     དང  མཐུན་པ  -འི  ཡོན་ཏན་དང  ལྡན་པ  ཉིད 
 དང  མི་གཡོ་བ 						དང 	མི་གཡོ་བ 	-འང་ཡིན་ལ 	མཉམ་པ 	ཉིད་ཀྱང 	ཡིན་པ 	bstod tshogs ka_.txt	     དང  མི་གཡོ་བ  -འང་ཡིན་ལ  མཉམ་པ  ཉིད་ཀྱང  ཡིན་པ 
 དང  བྲལ་ཏེ 						དང 	བྲལ་ཏེ 	རྣམ་པ 	-ར 	དག་པ 	-འི 	bstod tshogs ka_.txt	     དང  བྲལ་ཏེ  རྣམ་པ  -ར  དག་པ  -འི 
 དང ་ཡང 						དང	་ཡང 	མཉམ་ཞིང 	མཚུངས་པ 	མེད་པའམ 	།_ 	bstod tshogs ka_.txt	     དང ་ཡང  མཉམ་ཞིང  མཚུངས་པ  མེད་པའམ  །_ 
 དང  མཉམ་ཞིང 						དང 	མཉམ་ཞིང 	འདྲ་བ 	འགའ་ཡང 	མེད་པ 	-ས 	bstod tshogs ka_.txt	     དང  མཉམ་ཞིང  འདྲ་བ  འགའ་ཡང  མེད་པ  -ས 
།_  དང ོས་པོ 	མཉམ་པ 	རྣམས་ཀྱི 	ངོ་བོ་ནི 	མཉམ་ཉིད་དེ 	།_ 	དང	ོས་པོ 	འགའ་ཡང 	སྟོང་པ 	ཉིད་ཀྱི 	རང་བཞིན 	bstod tshogs ka_.txt	མཉམ་པ  རྣམས་ཀྱི  ངོ་བོ་ནི  མཉམ་ཉིད་དེ  །_  དང ོས་པོ  འགའ་ཡང  སྟོང་པ  ཉིད་ཀྱི  རང་བཞིན 
 དང  ལུང 						དང 	ལུང 	གསལ་བ 	-ས 	ཤེས་པ 	-ར 	bstod tshogs ka_.txt	     དང  ལུང  གསལ་བ  -ས  ཤེས་པ  -ར 
 དང  མ 						དང 	མ 	བྲལ་བ་ཡིན་ནོ 	།_། 	དེ་ཇི 	ལྟ 	bstod tshogs ka_.txt	     དང  མ  བྲལ་བ་ཡིན་ནོ  །_།  དེ་ཇི  ལྟ 
 དང  རིག་པ 						དང 	རིག་པ 	-ར 	བྱེད་པ 	-འི 	མཚན་ཉིད་དང 	bstod tshogs ka_.txt	     དང  རིག་པ  -ར  བྱེད་པ  -འི  མཚན་ཉིད་དང 
 དང ་འདྲའོ 						དང	་འདྲའོ 	།_། 	གང 	དག་ལ 	ཐུགས་རྗེ 	bstod tshogs ka_.txt	     དང ་འདྲའོ  །_།  གང  དག་ལ  ཐུགས་རྗེ 
-འི  དང ོས་པོའོ 	ཕྱིར་རོ 	།_། 	མཉམ་པ་ནི 	འདྲ་བ 	-འི 	དང	ོས་པོའོ 	།_། 	མཐའ་ནི 	མཐར་ཐུག་པའོ 	།_། 	bstod tshogs ka_.txt	ཕྱིར་རོ  །_།  མཉམ་པ་ནི  འདྲ་བ  -འི  དང ོས་པོའོ  །_།  མཐའ་ནི  མཐར་ཐུག་པའོ  །_། 
 དང  བྱང་ཆུབ་ཀྱི 						དང 	བྱང་ཆུབ་ཀྱི 	ཡན་ལག་ལ 	སོགས་པ 	-འི 	ཡོན་ཏན 	bstod tshogs ka_.txt	     དང  བྱང་ཆུབ་ཀྱི  ཡན་ལག་ལ  སོགས་པ  -འི  ཡོན་ཏན 
 དང  མཐའ་མེད་པ 						དང 	མཐའ་མེད་པ 	དེ་དག་ནི 	མཉམ 	མཐའ་མེད་པའོ 	།_། 	bstod tshogs ka_.txt	     དང  མཐའ་མེད་པ  དེ་དག་ནི  མཉམ  མཐའ་མེད་པའོ  །_། 
 དང ོས 						དང	ོས 	གྲུབ་ནི 	ཡོངས་སུ 	གྲུབ་པའོ 	།_། 	bstod tshogs ka_.txt	     དང ོས  གྲུབ་ནི  ཡོངས་སུ  གྲུབ་པའོ  །_། 
-འི  དང ོས་གྲུབ་སྩོལ 	ཡོན་ཏན 	ཀུན 	རྫོགས 	མེད་པ 	-འི 	དང	ོས་གྲུབ་སྩོལ 	།_། 	ཞེས 	འདོན་ཏོ 	།_། 	bstod tshogs ka_.txt	ཡོན་ཏན  ཀུན  རྫོགས  མེད་པ  -འི  དང ོས་གྲུབ་སྩོལ  །_།  ཞེས  འདོན་ཏོ  །_། 
མཉམ་མེད  དང ོས་གྲུབ་སྩོལ 	།_ 	ཡོན་ཏན 	ཀུན 	མཉམ 	མཉམ་མེད 	དང	ོས་གྲུབ་སྩོལ 	།_། 	ཞེས 	འདོན་ཏོ 	།_། 	bstod tshogs ka_.txt	།_  ཡོན་ཏན  ཀུན  མཉམ  མཉམ་མེད  དང ོས་གྲུབ་སྩོལ  །_།  ཞེས  འདོན་ཏོ  །_། 
 དང  ལྡན་པ 						དང 	ལྡན་པ 	-འི 	ཕྱིར་རོ 	།_། 	མི 	bstod tshogs ka_.txt	     དང  ལྡན་པ  -འི  ཕྱིར་རོ  །_།  མི 
བཅད་པ  དང ་པོ་དང 	སྩོལ་ཅིག 	ཅེས་བྱ་བ་ཡིན་ཏེ 	།_ 	ཚིགས་སུ 	བཅད་པ 	དང	་པོ་དང 	ཐ་མ 	འདི་གཉིས 	ཁོ་ན 	-ར 	bstod tshogs ka_.txt	སྩོལ་ཅིག  ཅེས་བྱ་བ་ཡིན་ཏེ  །_  ཚིགས་སུ  བཅད་པ  དང ་པོ་དང  ཐ་མ  འདི་གཉིས  ཁོ་ན  -ར 
 དང  །_ 						དང 	།_ 	སོ་སོ 	ཡང་དག 	པར 	རིག་པ་ལ 	bstod tshogs ka_.txt	     དང  །_  སོ་སོ  ཡང་དག  པར  རིག་པ་ལ 
 དང  མཉམ་པ 						དང 	མཉམ་པ 	ནམ་མཁའ 	རང་བཞིན་གྱིས 	ཡོངས་སུ 	དག་པ 	bstod tshogs ka_.txt	     དང  མཉམ་པ  ནམ་མཁའ  རང་བཞིན་གྱིས  ཡོངས་སུ  དག་པ 
 དང  མཉམ་པ་གང 						དང 	མཉམ་པ་གང 	།_། 	ནམ 	མཁའ 	-འི 	bstod tshogs ka_.txt	     དང  མཉམ་པ་གང  །_།  ནམ  མཁའ  -འི 
 དང  །_། 						དང 	།_། 	ཡེ 	ཤེས 	རྣམ་གྲོལ 	ཡེ་ཤེས་གཟིགས 	bstod tshogs ka_.txt	     དང  །_།  ཡེ  ཤེས  རྣམ་གྲོལ  ཡེ་ཤེས་གཟིགས 
 དང  །_ 						དང 	།_ 	མི 	ཟད་པ་ལ 	སོགས་པ 	-འི 	bstod tshogs ka_.txt	     དང  །_  མི  ཟད་པ་ལ  སོགས་པ  -འི 
 དང ་ཡང 						དང	་ཡང 	མཚུངས་པ 	མ་ཡིན་ཞིང 	འདྲ་བ 	མ་ཡིན་ཏེ 	bstod tshogs ka_.txt	     དང ་ཡང  མཚུངས་པ  མ་ཡིན་ཞིང  འདྲ་བ  མ་ཡིན་ཏེ 
 དང ་ཡང 						དང	་ཡང 	ནམ་མཁའ 	མཚུངས་པ 	མ་ཡིན 	ཞེ་ན 	bstod tshogs ka_.txt	     དང ་ཡང  ནམ་མཁའ  མཚུངས་པ  མ་ཡིན  ཞེ་ན 
 དང  བྱང་ཆུབ་ཀྱི 						དང 	བྱང་ཆུབ་ཀྱི 	ཡན་ལག་ལ 	སོགས་པ 	-འི 	ཡོན་ཏན་ནོ 	bstod tshogs ka_.txt	     དང  བྱང་ཆུབ་ཀྱི  ཡན་ལག་ལ  སོགས་པ  -འི  ཡོན་ཏན་ནོ 
དེ་དག་ནི  དང ོས་གྲུབ 	ཞེ་ན 	།_ 	འདི 	ལྟར 	དེ་དག་ནི 	དང	ོས་གྲུབ 	མཉམ་དང 	མཐའ་མེད་པ 	ཅན་ཡིན་ནོ 	།_། 	bstod tshogs ka_.txt	ཞེ་ན  །_  འདི  ལྟར  དེ་དག་ནི  དང ོས་གྲུབ  མཉམ་དང  མཐའ་མེད་པ  ཅན་ཡིན་ནོ  །_། 
