 ཏུ ་ཡང 						ཏུ	་ཡང 	།_། 	མཉམ 	པར 	གཞག་ཅིང 	bstod tshogs ka_.txt	     ཏུ ་ཡང  །_།  མཉམ  པར  གཞག་ཅིང 
 ཏུ  བློ་གྲོས 						ཏུ 	བློ་གྲོས 	མི 	ཐོགས་པ 	།_། 	སྟོན 	bstod tshogs ka_.txt	     ཏུ  བློ་གྲོས  མི  ཐོགས་པ  །_།  སྟོན 
 ཏུ  རྟོགས་པ 						ཏུ 	རྟོགས་པ 	-ར་འགྱུར 	།_། 	མཐོང་བ 	ཙམ་གྱིས 	bstod tshogs ka_.txt	     ཏུ  རྟོགས་པ  -ར་འགྱུར  །_།  མཐོང་བ  ཙམ་གྱིས 
 ཏུ  འབྲས་བུ 						ཏུ 	འབྲས་བུ 	ཡོད 	མཛད་པ 	།_། 	མི 	bstod tshogs ka_.txt	     ཏུ  འབྲས་བུ  ཡོད  མཛད་པ  །_།  མི 
 ཏུ ་ནི 						ཏུ	་ནི 	གཟིགས 	མཛད་པ 	།_། 	ཐུགས 	bstod tshogs ka_.txt	     ཏུ ་ནི  གཟིགས  མཛད་པ  །_།  ཐུགས 
 ཏུ ་སྟ་བཾ 						ཏུ	་སྟ་བཾ 	།_ 	བོད 	སྐད་དུ 	།_ 	bstod tshogs ka_.txt	     ཏུ ་སྟ་བཾ  །_  བོད  སྐད་དུ  །_ 
 ཏུ  དྲི་མེད་འགྱུར 						ཏུ 	དྲི་མེད་འགྱུར 	།_། 	ཇི 	ལྟར 	མར་མེ་བུམ 	bstod tshogs ka_.txt	     ཏུ  དྲི་མེད་འགྱུར  །_།  ཇི  ལྟར  མར་མེ་བུམ 
 ཏུ  དྲི་མེད་པ 						ཏུ 	དྲི་མེད་པ 	-འང 	_།_། 	འཁོར་བ 	-ར 	bstod tshogs ka_.txt	     ཏུ  དྲི་མེད་པ  -འང  _།_།  འཁོར་བ  -ར 
 ཏུ ་གསལ 						ཏུ	་གསལ 	།_། 	ཆུ་ཤིང 	སྙིང་པོ 	མེད་དོ་ཞེས 	bstod tshogs ka_.txt	     ཏུ ་གསལ  །_།  ཆུ་ཤིང  སྙིང་པོ  མེད་དོ་ཞེས 
 ཏུ  སེམས་ནི 						ཏུ 	སེམས་ནི 	སྦྱོང་བྱེད་པའི 	།_། 	ཆོས་ནི 	རང་བཞིན 	bstod tshogs ka_.txt	     ཏུ  སེམས་ནི  སྦྱོང་བྱེད་པའི  །_།  ཆོས་ནི  རང་བཞིན 
 ཏུ ་ཤེས 						ཏུ	་ཤེས 	།_། 	སྒྲ་དང 	རྣ་བ་ལ 	བརྟེན་ནས 	bstod tshogs ka_.txt	     ཏུ ་ཤེས  །_།  སྒྲ་དང  རྣ་བ་ལ  བརྟེན་ནས 
 ཏུ  འཛིན་ལས 						ཏུ 	འཛིན་ལས 	འཁོར་བ་སྟེ 	།_། 	སོ་སོ 	-ར 	bstod tshogs ka_.txt	     ཏུ  འཛིན་ལས  འཁོར་བ་སྟེ  །_།  སོ་སོ  -ར 
 ཏུ  ཞི་བ 						ཏུ 	ཞི་བ 	-ར 	གྱུར་པ་ཡིས 	།_། 	བདག་ལ 	bstod tshogs ka_.txt	     ཏུ  ཞི་བ  -ར  གྱུར་པ་ཡིས  །_།  བདག་ལ 
 ཏུ  མེད་པ 						ཏུ 	མེད་པ 	-འི 	བསྐལ་པ 	-ར་ནི 	།_། 	bstod tshogs ka_.txt	     ཏུ  མེད་པ  -འི  བསྐལ་པ  -ར་ནི  །_། 
 ཏུ ་འཇུག 						ཏུ	་འཇུག 	_། 	བྱང 	ཆུབ 	རིང་བ 	bstod tshogs ka_.txt	     ཏུ ་འཇུག  _།  བྱང  ཆུབ  རིང་བ 
 ཏུ  ཤེས་རབ 						ཏུ 	ཤེས་རབ 	བསྟེན་པ་སྟེ 	།_། 	འདི་ཡང 	བྱང་ཆུབ 	bstod tshogs ka_.txt	     ཏུ  ཤེས་རབ  བསྟེན་པ་སྟེ  །_།  འདི་ཡང  བྱང་ཆུབ 
 ཏུ  མོས་པ 						ཏུ 	མོས་པ 	བརྟན་པོ་ཡིས 	།_། 	སེམས 	དེ་ཡང 	bstod tshogs ka_.txt	     ཏུ  མོས་པ  བརྟན་པོ་ཡིས  །_།  སེམས  དེ་ཡང 
 ཏུ  དྲི་མ་ཅན 						ཏུ 	དྲི་མ་ཅན 	།_། 	དྲི 	མ 	མེད་པ 	bstod tshogs ka_.txt	     ཏུ  དྲི་མ་ཅན  །_།  དྲི  མ  མེད་པ 
 ཏུ  དག་པ 						ཏུ 	དག་པ 	-འི 	འོད་ཀྱིས་གསལ 	།_། 	འདུ 	bstod tshogs ka_.txt	     ཏུ  དག་པ  -འི  འོད་ཀྱིས་གསལ  །_།  འདུ 
 ཏུ  སྦྱང 						ཏུ 	སྦྱང 	དཀའ་ལས 	།_། 	རྣམ 	པར 	bstod tshogs ka_.txt	     ཏུ  སྦྱང  དཀའ་ལས  །_།  རྣམ  པར 
 ཏུ  དྲི་མེད 						ཏུ 	དྲི་མེད 	ཆོས་ཀྱི་སྐུ 	།_། 	དྲི 	མ 	bstod tshogs ka_.txt	     ཏུ  དྲི་མེད  ཆོས་ཀྱི་སྐུ  །_།  དྲི  མ 
 ཏུ  རྟོགས་དཀའ་བའི 						ཏུ 	རྟོགས་དཀའ་བའི 	།_། 	ཆོས 	ཉིད 	སངས་རྒྱས 	bstod tshogs ka_.txt	     ཏུ  རྟོགས་དཀའ་བའི  །_།  ཆོས  ཉིད  སངས་རྒྱས 
 ཏུ  །_། 						ཏུ 	།_། 	ཡི་གེ 	གཅིག་ཀྱང 	མ 	གསུངས་ལ 	bstod tshogs ka_.txt	     ཏུ  །_།  ཡི་གེ  གཅིག་ཀྱང  མ  གསུངས་ལ 
 ཏུ ་མཐོང 						ཏུ	་མཐོང 	།_། 	ཆོས 	ཉིད 	མཐོང་བ 	bstod tshogs ka_.txt	     ཏུ ་མཐོང  །_།  ཆོས  ཉིད  མཐོང་བ 
 ཏུ ་བསྟན 						ཏུ	་བསྟན 	།_། 	ཆོས་ཀྱི 	དབྱིངས་ལ 	དབྱེ 	bstod tshogs ka_.txt	     ཏུ ་བསྟན  །_།  ཆོས་ཀྱི  དབྱིངས་ལ  དབྱེ 
 ཏུ  རྟོགས་དཀའ 						ཏུ 	རྟོགས་དཀའ 	ཐུབ་པ 	-འི 	ཆོས་ཀྱི 	སྣོད 	bstod tshogs ka_.txt	     ཏུ  རྟོགས་དཀའ  ཐུབ་པ  -འི  ཆོས་ཀྱི  སྣོད 
 ཏུ ་བསྟན 						ཏུ	་བསྟན 	།_། 	གང 	དག 	རྒྱུ་ལ 	bstod tshogs ka_.txt	     ཏུ ་བསྟན  །_།  གང  དག  རྒྱུ་ལ 
 ཏུ ་སྨད 						ཏུ	་སྨད 	།_། 	བེམས་པོ 	གཞན་དབང 	སྟོང་པ་ཉིད 	bstod tshogs ka_.txt	     ཏུ ་སྨད  །_།  བེམས་པོ  གཞན་དབང  སྟོང་པ་ཉིད 
 ཏུ  ཡོད 						ཏུ 	ཡོད 	མ་ཡིན 	།_། 	སེམས 	ཐོབ་པ་ནི 	bstod tshogs ka_.txt	     ཏུ  ཡོད  མ་ཡིན  །_།  སེམས  ཐོབ་པ་ནི 
 ཏུ ་འདས 						ཏུ	་འདས 	།_། 	ངག་གིས 	བརྗོད་པ 	-འི 	bstod tshogs ka_.txt	     ཏུ ་འདས  །_།  ངག་གིས  བརྗོད་པ  -འི 
 ཏུ  ཟབ་པ་གཉིས 						ཏུ 	ཟབ་པ་གཉིས 	བརྙེས་པ 	།_། 	ཟབ་མོ 	ཁྱོད་ལ 	bstod tshogs ka_.txt	     ཏུ  ཟབ་པ་གཉིས  བརྙེས་པ  །_།  ཟབ་མོ  ཁྱོད་ལ 
 ཏུ  དམ་པ 						ཏུ 	དམ་པ 	-འི 	ཆོས་ཀྱི 	སྒྲ 	སྐད 	bstod tshogs ka_.txt	     ཏུ  དམ་པ  -འི  ཆོས་ཀྱི  སྒྲ  སྐད 
 ཏུ  མེ 						ཏུ 	མེ 	འབར 	བཞིན་དུ་གང 	སྣང་ཞིང 	།_། 	bstod tshogs ka_.txt	     ཏུ  མེ  འབར  བཞིན་དུ་གང  སྣང་ཞིང  །_། 
 ཏུ  ཞི་བ 						ཏུ 	ཞི་བ 	-ར་གང 	སྣང་ལ 	།_། 	སྣ 	bstod tshogs ka_.txt	     ཏུ  ཞི་བ  -ར་གང  སྣང་ལ  །_།  སྣ 
 ཏུ  འདས་པ་ལ 						ཏུ 	འདས་པ་ལ 	།_། 	བདག་གིས 	དད་པ 	-ས 	bstod tshogs ka_.txt	     ཏུ  འདས་པ་ལ  །_།  བདག་གིས  དད་པ  -ས 
 ཏུ  ཕྱིན་པ 						ཏུ 	ཕྱིན་པ 	རྣམས 	ཡུན་རིང་པོ 	-ར 	ཉེ་བ 	bstod tshogs ka_.txt	     ཏུ  ཕྱིན་པ  རྣམས  ཡུན་རིང་པོ  -ར  ཉེ་བ 
 ཏུ  མགུ་བ 						ཏུ 	མགུ་བ 	-འི 	རྒྱུ 	-ར་རོ 	།_། 	bstod tshogs ka_.txt	     ཏུ  མགུ་བ  -འི  རྒྱུ  -ར་རོ  །_། 
 ཏུ  དམ་པ 						ཏུ 	དམ་པ 	-འི 	ཆོས་ཀྱི 	སྒྲ 	སྐད 	bstod tshogs ka_.txt	     ཏུ  དམ་པ  -འི  ཆོས་ཀྱི  སྒྲ  སྐད 
 ཏུ  རྒྱ་ཆེ་བ 						ཏུ 	རྒྱ་ཆེ་བ 	-འི 	དམ་པ 	-འི 	ཆོས་ཀྱི 	bstod tshogs ka_.txt	     ཏུ  རྒྱ་ཆེ་བ  -འི  དམ་པ  -འི  ཆོས་ཀྱི 
 ཏུ ་མང་ཞིང 						ཏུ	་མང་ཞིང 	རྒྱ་ཆེ་བ་ལ 	སོགས་པ 	-འི 	དམ་པ 	bstod tshogs ka_.txt	     ཏུ ་མང་ཞིང  རྒྱ་ཆེ་བ་ལ  སོགས་པ  -འི  དམ་པ 
 ཏུ  མེ 						ཏུ 	མེ 	འབར 	བཞིན་དུ་གང 	སྣང་ཞིང 	།_། 	bstod tshogs ka_.txt	     ཏུ  མེ  འབར  བཞིན་དུ་གང  སྣང་ཞིང  །_། 
 ཏུ  མེ་དང 						ཏུ 	མེ་དང 	འདྲ་ཞིང 	བྱིན་ཟ 	བཞིན་དུ 	ཀུན་ནས 	bstod tshogs ka_.txt	     ཏུ  མེ་དང  འདྲ་ཞིང  བྱིན་ཟ  བཞིན་དུ  ཀུན་ནས 
 ཏུ  འབར་བ 						ཏུ 	འབར་བ 	-ར 	སྣང་བའོ 	།_། 	གནས་གང་དུ 	bstod tshogs ka_.txt	     ཏུ  འབར་བ  -ར  སྣང་བའོ  །_།  གནས་གང་དུ 
 ཏུ  ཞི་བ 						ཏུ 	ཞི་བ 	-ར་གང 	སྣང་ལ 	།_། 	ཞེས་པ་ནི 	bstod tshogs ka_.txt	     ཏུ  ཞི་བ  -ར་གང  སྣང་ལ  །_།  ཞེས་པ་ནི 
 ཏུ  བཞུགས་པ 						ཏུ 	བཞུགས་པ 	-འི 	དམ་པ 	ཏོག 	དཀར་པོ་དང 	bstod tshogs ka_.txt	     ཏུ  བཞུགས་པ  -འི  དམ་པ  ཏོག  དཀར་པོ་དང 
 ཏུ  གྱུར་ནས 						ཏུ 	གྱུར་ནས 	ལྷུམས་སུ 	འཇུག་པ་དང 	།_ 	བལྟམས་པ་དང 	bstod tshogs ka_.txt	     ཏུ  གྱུར་ནས  ལྷུམས་སུ  འཇུག་པ་དང  །_  བལྟམས་པ་དང 
 ཏུ ལ་བ་དང 						ཏུ	ལ་བ་དང 	།_ 	མངོན 	པར་བྱང 	ཆུབ་པ་དང 	bstod tshogs ka_.txt	     ཏུ ལ་བ་དང  །_  མངོན  པར་བྱང  ཆུབ་པ་དང 
 ཏུ  སྟོན་པ 						ཏུ 	སྟོན་པ 	-འི 	སྤྲུལ་པ 	-འི 	སྐུ་ལ 	bstod tshogs ka_.txt	     ཏུ  སྟོན་པ  -འི  སྤྲུལ་པ  -འི  སྐུ་ལ 
 ཏུ  སྒྲུབ 						ཏུ 	སྒྲུབ 	ཅེས་བྱ་བ 	-འི 	དོན 	ཡིན་པ 	bstod tshogs ka_.txt	     ཏུ  སྒྲུབ  ཅེས་བྱ་བ  -འི  དོན  ཡིན་པ 
 ཏུ  ཕྱིན་པ་དྲུག་དང 						ཏུ 	ཕྱིན་པ་དྲུག་དང 	ལྡན་པའོ 	།_། 	དེ 	ཡོངས་སུ 	bstod tshogs ka_.txt	     ཏུ  ཕྱིན་པ་དྲུག་དང  ལྡན་པའོ  །_།  དེ  ཡོངས་སུ 
 ཏུ  མེད་པ་སྟེ 						ཏུ 	མེད་པ་སྟེ 	།_ 	བསོད 	ནམ 	-ས་དང 	bstod tshogs ka_.txt	     ཏུ  མེད་པ་སྟེ  །_  བསོད  ནམ  -ས་དང 
 ཏུ  མེད་པ་ལས 						ཏུ 	མེད་པ་ལས 	བྱུང་བ་ནི 	དེ་ལས 	སྐྱེས་པའོ 	།_། 	bstod tshogs ka_.txt	     ཏུ  མེད་པ་ལས  བྱུང་བ་ནི  དེ་ལས  སྐྱེས་པའོ  །_། 
 ཏུ  འདས་པ་ཞེས 						ཏུ 	འདས་པ་ཞེས 	བྱ་བ་སྟེ 	།_ 	དམིགས་སུ 	ཡོད་པ 	bstod tshogs ka_.txt	     ཏུ  འདས་པ་ཞེས  བྱ་བ་སྟེ  །_  དམིགས་སུ  ཡོད་པ 
 ཏུ  འདས་པ 						ཏུ 	འདས་པ 	-འི 	དོན་ཏོ 	།_། 	དེ 	bstod tshogs ka_.txt	     ཏུ  འདས་པ  -འི  དོན་ཏོ  །_།  དེ 
 ཏུ  འཛུད་ཅིང 						ཏུ 	འཛུད་ཅིང 	འགོད་པ 	-ར 	ཤོག་ཅིག 	ཅེས་བྱ་བ 	bstod tshogs ka_.txt	     ཏུ  འཛུད་ཅིང  འགོད་པ  -ར  ཤོག་ཅིག  ཅེས་བྱ་བ 
 ཏུ  ཉམས 						ཏུ 	ཉམས 	མེད 	རྒྱ་ཆེན 	སྙིང་པོ 	དོན་གྱི 	bstod tshogs ka_.txt	     ཏུ  ཉམས  མེད  རྒྱ་ཆེན  སྙིང་པོ  དོན་གྱི 
 ཏུ  མཁས་ཤིང 						ཏུ 	མཁས་ཤིང 	དོན་གྱི 	རྗེས 	འབྲང 	འདི 	bstod tshogs ka_.txt	     ཏུ  མཁས་ཤིང  དོན་གྱི  རྗེས  འབྲང  འདི 
 ཏུ  བདེ་བ 						ཏུ 	བདེ་བ 	-ར 	གཤེགས་པ་མཆོད 	།_། 	ང 	bstod tshogs ka_.txt	     ཏུ  བདེ་བ  -ར  གཤེགས་པ་མཆོད  །_།  ང 
 ཏུ  གནོད་པ 						ཏུ 	གནོད་པ 	-འི་མཆོག 	_། 	བདེ་དང 	སྡུག་བསྔལ 	bstod tshogs ka_.txt	     ཏུ  གནོད་པ  -འི་མཆོག  _།  བདེ་དང  སྡུག་བསྔལ 
 ཏུ  མང་པོ་ལས 						ཏུ 	མང་པོ་ལས 	།_། 	སྐྱེ་བ 	བརྒྱུད་པ 	-ར 	bstod tshogs ka_.txt	     ཏུ  མང་པོ་ལས  །_།  སྐྱེ་བ  བརྒྱུད་པ  -ར 
 ཏུ  ཕན་པ 						ཏུ 	ཕན་པ 	-ར 	འདོད་པ 	ཁྱེད་ཀྱིས 	གནས་པ 	bstod tshogs ka_.txt	     ཏུ  ཕན་པ  -ར  འདོད་པ  ཁྱེད་ཀྱིས  གནས་པ 
 ཏུ  ཕྱིན 						ཏུ 	ཕྱིན 	མ 	-འི 	བསྟོད་པ 	།_༄༅༅།_། 	bstod tshogs ka_.txt	     ཏུ  ཕྱིན  མ  -འི  བསྟོད་པ  །_༄༅༅།_། 
 ཏུ  ཕྱིན 						ཏུ 	ཕྱིན 	མ 	-འི 	བསྟོད་པ 	།_ 	bstod tshogs ka_.txt	     ཏུ  ཕྱིན  མ  -འི  བསྟོད་པ  །_ 
 ཏུ  ཕྱིན 						ཏུ 	ཕྱིན 	མ་ལ 	ཕྱག 	འཚལ་ལོ 	།_། 	bstod tshogs ka_.txt	     ཏུ  ཕྱིན  མ་ལ  ཕྱག  འཚལ་ལོ  །_། 
 ཏུ ་ཡང 						ཏུ	་ཡང 	།_། 	མཁས་པ 	རྣམས་ཀྱིས 	དམིགས 	bstod tshogs ka_.txt	     ཏུ ་ཡང  །_།  མཁས་པ  རྣམས་ཀྱིས  དམིགས 
 ཏུ  རྟོགས་དཀའ 						ཏུ 	རྟོགས་དཀའ 	སྒྱུ་མ་བཞིན 	།_། 	སྣང་ཞིང 	མི་སྣང་བ་ཡང་ལགས 	bstod tshogs ka_.txt	     ཏུ  རྟོགས་དཀའ  སྒྱུ་མ་བཞིན  །_།  སྣང་ཞིང  མི་སྣང་བ་ཡང་ལགས 
 ཏུ  །_། 						ཏུ 	།_། 	བདག 	ཅག 	ངག་ལམ 	འདི 	bstod tshogs ka_.txt	     ཏུ  །_།  བདག  ཅག  ངག་ལམ  འདི 
 ཏུ  མྱ་ངན་འདས 						ཏུ 	མྱ་ངན་འདས 	།_། 	ཤེས 	རབ 	ཕ་རོལ 	bstod tshogs ka_.txt	     ཏུ  མྱ་ངན་འདས  །_།  ཤེས  རབ  ཕ་རོལ 
 ཏུ  ཕྱིན 						ཏུ 	ཕྱིན 	མ 	-འི 	བསྟོད་པ 	སློབ་དཔོན 	bstod tshogs ka_.txt	     ཏུ  ཕྱིན  མ  -འི  བསྟོད་པ  སློབ་དཔོན 
 ཏུ ་བསྟན 						ཏུ	་བསྟན 	།_། 	ཇི 	ལྟར 	འདི་ན 	bstod tshogs ka_.txt	     ཏུ ་བསྟན  །_།  ཇི  ལྟར  འདི་ན 
 ཏུ ་བསྟན 						ཏུ	་བསྟན 	།_། 	གང 	ཚེ 	བྱས་པ 	bstod tshogs ka_.txt	     ཏུ ་བསྟན  །_།  གང  ཚེ  བྱས་པ 
 ཏུ  མ 						ཏུ 	མ 	མཆིས་པ 	།_། 	སོ་སོ 	-ར 	bstod tshogs ka_.txt	     ཏུ  མ  མཆིས་པ  །_།  སོ་སོ  -ར 
 ཏུ ་གསུངས 						ཏུ	་གསུངས 	།_། 	དམ་པ 	-འི 	དོན་ནི 	bstod tshogs ka_.txt	     ཏུ ་གསུངས  །_།  དམ་པ  -འི  དོན་ནི 
