 ཏུ ་ཡང 						ཏུ	་ཡང 	།_། 	མཉམ 	པར 	གཞག་ཅིང 	bstod tshogs ka_.txt	     ཏུ ་ཡང  །_།  མཉམ  པར  གཞག་ཅིང 
 ཏུ  །_། 						ཏུ 	།_། 	མགོན་པོ 	ཁྱོད་ཀྱིས 	བསྟན་པ་ལགས 	།_། 	bstod tshogs ka_.txt	     ཏུ  །_།  མགོན་པོ  ཁྱོད་ཀྱིས  བསྟན་པ་ལགས  །_། 
 ཏུ  གཟིགས་པ་ལགས 						ཏུ 	གཟིགས་པ་ལགས 	།_། 	དངོས་པོ 	རྐྱེན་ལ 	བརྟེན 	bstod tshogs ka_.txt	     ཏུ  གཟིགས་པ་ལགས  །_།  དངོས་པོ  རྐྱེན་ལ  བརྟེན 
 ཏུ  བཞེད་པ་ལགས 						ཏུ 	བཞེད་པ་ལགས 	།_། 	དེ 	ལྟར 	བྱས་པ 	bstod tshogs ka_.txt	     ཏུ  བཞེད་པ་ལགས  །_།  དེ  ལྟར  བྱས་པ 
 ཏུ  འདུས་པ་རྣམས 						ཏུ 	འདུས་པ་རྣམས 	།_། 	ཕྲད 	པར་ཡང་ནི 	མཆིས 	bstod tshogs ka_.txt	     ཏུ  འདུས་པ་རྣམས  །_།  ཕྲད  པར་ཡང་ནི  མཆིས 
 ཏུ  ཉེས་པ་རྣམ 						ཏུ 	ཉེས་པ་རྣམ 	སྤངས་ཤིང 	།_། 	དྲི 	མ 	bstod tshogs ka_.txt	     ཏུ  ཉེས་པ་རྣམ  སྤངས་ཤིང  །_།  དྲི  མ 
 ཏུ ་འདས 						ཏུ	་འདས 	།_། 	ཚིག་ལས 	འདས་པ 	-འི 	bstod tshogs ka_.txt	     ཏུ ་འདས  །_།  ཚིག་ལས  འདས་པ  -འི 
 ཏུ  ཟབ་པ 						ཏུ 	ཟབ་པ 	ཉིད 	བརྟེན་པ 	།_། 	ཟབ་པ 	bstod tshogs ka_.txt	     ཏུ  ཟབ་པ  ཉིད  བརྟེན་པ  །_།  ཟབ་པ 
 ཏུ  བརྟན་པ 						ཏུ 	བརྟན་པ 	-འི 	སྐུ 	མངའ་བ 	།_། 	bstod tshogs ka_.txt	     ཏུ  བརྟན་པ  -འི  སྐུ  མངའ་བ  །_། 
 ཏུ  ཕྱག 						ཏུ 	ཕྱག 	འཚལ་ལོ 	།_། 	བོས་ཤིང 	བོས་ཤིང 	bstod tshogs ka_.txt	     ཏུ  ཕྱག  འཚལ་ལོ  །_།  བོས་ཤིང  བོས་ཤིང 
 ཏུ ་སྐལ 						ཏུ	་སྐལ 	དམན་ལགས 	།_། 	ཡོན་ཏན 	ལྡན་ཞིང 	bstod tshogs ka_.txt	     ཏུ ་སྐལ  དམན་ལགས  །_།  ཡོན་ཏན  ལྡན་ཞིང 
 ཏུ  བུ 						ཏུ 	བུ 	གཅིག 	འདྲ་བ་ཡི 	།_། 	བརྩེ 	bstod tshogs ka_.txt	     ཏུ  བུ  གཅིག  འདྲ་བ་ཡི  །_།  བརྩེ 
 ཏུ  བསྒྲུབ 						ཏུ 	བསྒྲུབ 	མཛད་པ 	།_། 	མུ 	སྟེགས 	bstod tshogs ka_.txt	     ཏུ  བསྒྲུབ  མཛད་པ  །_།  མུ  སྟེགས 
 ཏུ  སྤྱི 						ཏུ 	སྤྱི 	-ས 	ཕྱག་འཚལ 	།_། 	འདི 	bstod tshogs ka_.txt	     ཏུ  སྤྱི  -ས  ཕྱག་འཚལ  །_།  འདི 
 ཏུ  ཐུགས་བསྐྱེད་ནས 						ཏུ 	ཐུགས་བསྐྱེད་ནས 	།_། 	བསྐལ་པ་གྲངས 	མེད་གསུམ་དུ 	ཚོགས 	bstod tshogs ka_.txt	     ཏུ  ཐུགས་བསྐྱེད་ནས  །_།  བསྐལ་པ་གྲངས  མེད་གསུམ་དུ  ཚོགས 
 ཏུ ལ 						ཏུ	ལ 	།_། 	བྱང 	ཆུབ 	ཆེན་པོ 	bstod tshogs ka_.txt	     ཏུ ལ  །_།  བྱང  ཆུབ  ཆེན་པོ 
 ཏུ ལ་ནས་ཀྱང 						ཏུ	ལ་ནས་ཀྱང 	_།_། 	གྲོང་ཁྱེར 	འདུལ 	མཛད 	bstod tshogs ka_.txt	     ཏུ ལ་ནས་ཀྱང  _།_།  གྲོང་ཁྱེར  འདུལ  མཛད 
 ཏུ  བསྙེལ་སོ 						ཏུ 	བསྙེལ་སོ 	མཛད་པ 	-འི་ཚེ 	།_། 	ཧ 	bstod tshogs ka_.txt	     ཏུ  བསྙེལ་སོ  མཛད་པ  -འི་ཚེ  །_།  ཧ 
 ཏུ ལ 						ཏུ	ལ 	།_། 	སྤྲུལ་པ 	-འི་གྲངས་ཀྱིས 	ལྷ 	bstod tshogs ka_.txt	     ཏུ ལ  །_།  སྤྲུལ་པ  -འི་གྲངས་ཀྱིས  ལྷ 
 ཏུ ད 						ཏུ	ད 	མཚན 	མཆོག་ནི 	།_། 	བྱང 	bstod tshogs ka_.txt	     ཏུ ད  མཚན  མཆོག་ནི  །_།  བྱང 
 ཏུ  བྱུང་བ 						ཏུ 	བྱུང་བ 	-ར 	མཛད་ལ 	ཕྱག 	འཚལ་ལོ 	bstod tshogs ka_.txt	     ཏུ  བྱུང་བ  -ར  མཛད་ལ  ཕྱག  འཚལ་ལོ 
 ཏུ  །_། 						ཏུ 	།_། 	དཀའ་བ 	སྤྱད 	མཛད 	བརྩོན་འགྲུས 	bstod tshogs ka_.txt	     ཏུ  །_།  དཀའ་བ  སྤྱད  མཛད  བརྩོན་འགྲུས 
 ཏུ  །_། 						ཏུ 	།_། 	ཆོས་ཀྱི 	འཁོར་ལོ 	བསྐོར་ནས 	གདུལ་བྱ་རྣམས 	bstod tshogs ka_.txt	     ཏུ  །_།  ཆོས་ཀྱི  འཁོར་ལོ  བསྐོར་ནས  གདུལ་བྱ་རྣམས 
 ཏུ ལ 						ཏུ	ལ 	།_། 	ཐུབ་པ 	གཡུལ་ལས 	རྒྱལ 	bstod tshogs ka_.txt	     ཏུ ལ  །_།  ཐུབ་པ  གཡུལ་ལས  རྒྱལ 
 ཏུ ་འཇུག 						ཏུ	་འཇུག 	_། 	ཁྱོད་ནི 	མ 	བཅོལ་ལེགས 	bstod tshogs ka_.txt	     ཏུ ་འཇུག  _།  ཁྱོད་ནི  མ  བཅོལ་ལེགས 
 ཏུ  བསླུ་བ་མཛད 						ཏུ 	བསླུ་བ་མཛད 	།_། 	འཇིག 	རྟེན 	བདག 	bstod tshogs ka_.txt	     ཏུ  བསླུ་བ་མཛད  །_།  འཇིག  རྟེན  བདག 
 ཏུ  གྱ་གྱུ་རྣམ 						ཏུ 	གྱ་གྱུ་རྣམ 	སྤངས་ཤིང 	།_། 	དྲང 	བརྟན 	bstod tshogs ka_.txt	     ཏུ  གྱ་གྱུ་རྣམ  སྤངས་ཤིང  །_།  དྲང  བརྟན 
 ཏུ བས་ཀྱང 						ཏུ	བས་ཀྱང 	སྡུག་བསྔལ 	མི 	དགོངས་པར 	།_། 	bstod tshogs ka_.txt	     ཏུ བས་ཀྱང  སྡུག་བསྔལ  མི  དགོངས་པར  །_། 
 ཏུ  སྡུག་བསྔལ་ཅན 						ཏུ 	སྡུག་བསྔལ་ཅན 	།_། 	ཇི 	ལྟར 	སངས་རྒྱས 	bstod tshogs ka_.txt	     ཏུ  སྡུག་བསྔལ་ཅན  །_།  ཇི  ལྟར  སངས་རྒྱས 
 ཏུ  རྗེས་སུ 						ཏུ 	རྗེས་སུ 	འབྲེལ 	སླད་དུ 	།_། 	ཏིང 	bstod tshogs ka_.txt	     ཏུ  རྗེས་སུ  འབྲེལ  སླད་དུ  །_།  ཏིང 
 ཏུ ་བདེ 						ཏུ	་བདེ 	ལ 	-འང 	ཁྱོད 	མ་ཆགས 	bstod tshogs ka_.txt	     ཏུ ་བདེ  ལ  -འང  ཁྱོད  མ་ཆགས 
 ཏུ  ཉིད་ཀྱིས་ནི 						ཏུ 	ཉིད་ཀྱིས་ནི 	།_། 	ལོངས 	སྤྱོད 	དགག་པ 	bstod tshogs ka_.txt	     ཏུ  ཉིད་ཀྱིས་ནི  །_།  ལོངས  སྤྱོད  དགག་པ 
 ཏུ  །_། 						ཏུ 	།_། 	བྱང 	ཆུབ 	སླད་དུ 	དཔའ 	bstod tshogs ka_.txt	     ཏུ  །_།  བྱང  ཆུབ  སླད་དུ  དཔའ 
 ཏུ  །_། 						ཏུ 	།_། 	ཁྱོད་ནི 	དེ་ལྟར 	བརྩོན་པ་ན 	།_། 	bstod tshogs ka_.txt	     ཏུ  །_།  ཁྱོད་ནི  དེ་ལྟར  བརྩོན་པ་ན  །_། 
 ཏུ ་ཆུང 						ཏུ	་ཆུང 	།_། 	ཁྱོད་ནི 	ཡོན་ཏན 	རྒྱུ 	bstod tshogs ka_.txt	     ཏུ ་ཆུང  །_།  ཁྱོད་ནི  ཡོན་ཏན  རྒྱུ 
 ཏུ  བསྐྲུན་པ་མཛད 						ཏུ 	བསྐྲུན་པ་མཛད 	།_། 	འཇིག 	རྟེན་པ་ཡི 	འཕགས་ལམ་དང 	bstod tshogs ka_.txt	     ཏུ  བསྐྲུན་པ་མཛད  །_།  འཇིག  རྟེན་པ་ཡི  འཕགས་ལམ་དང 
 ཏུ  ངལ་ཞིང 						ཏུ 	ངལ་ཞིང 	མགོན་མེད་པ 	།_། 	སློང་ཞིང 	བདེ་བ 	bstod tshogs ka_.txt	     ཏུ  ངལ་ཞིང  མགོན་མེད་པ  །_།  སློང་ཞིང  བདེ་བ 
 ཏུ ་བཅོམ 						ཏུ	་བཅོམ 	།_། 	གཞན་གྱི 	ཕུན་ཚོགས 	བསྒྲུབ་པ 	bstod tshogs ka_.txt	     ཏུ ་བཅོམ  །_།  གཞན་གྱི  ཕུན་ཚོགས  བསྒྲུབ་པ 
 ཏུ  རྙེད་པ 						ཏུ 	རྙེད་པ 	-ར 	སླ་བ་ལགས 	།_། 	མང་བ་དང་ནི 	bstod tshogs ka_.txt	     ཏུ  རྙེད་པ  -ར  སླ་བ་ལགས  །_།  མང་བ་དང་ནི 
 ཏུ  མཚོ་དང 						ཏུ 	མཚོ་དང 	དྲི་མ་གཅོད 	།_། 	ཚིམ 	པར 	bstod tshogs ka_.txt	     ཏུ  མཚོ་དང  དྲི་མ་གཅོད  །_།  ཚིམ  པར 
 ཏུ  གྱུར་པ 						ཏུ 	གྱུར་པ 	དེ་ཉིད་དང 	།_། 	ཁྱོད་དུ 	བསྒྲུན་ཞིང་དེ་དང་ནི 	bstod tshogs ka_.txt	     ཏུ  གྱུར་པ  དེ་ཉིད་དང  །_།  ཁྱོད་དུ  བསྒྲུན་ཞིང་དེ་དང་ནི 
 ཏུ ལ་བ 						ཏུ	ལ་བ 	།_། 	དེ་ཡི 	ནུབ་མོ 	ཁོ་ན་ལ 	bstod tshogs ka_.txt	     ཏུ ལ་བ  །_།  དེ་ཡི  ནུབ་མོ  ཁོ་ན་ལ 
 ཏུ ་ཆེ 						ཏུ	་ཆེ 	སྤངས་པ 	།_། 	དེ 	ཉིད 	bstod tshogs ka_.txt	     ཏུ ་ཆེ  སྤངས་པ  །_།  དེ  ཉིད 
 ཏུ ་གསུམ 						ཏུ	་གསུམ 	དག་བཏུལ 	།_། 	བཏང 	སྙོམས 	bstod tshogs ka_.txt	     ཏུ ་གསུམ  དག་བཏུལ  །_།  བཏང  སྙོམས 
 ཏུ  བསྟོད་པ་དང 						ཏུ 	བསྟོད་པ་དང 	།_། 	དམ 	ཆོས་མ 	ལགས 	bstod tshogs ka_.txt	     ཏུ  བསྟོད་པ་དང  །_།  དམ  ཆོས་མ  ལགས 
 ཏུ ་བསྒྲིབས 						ཏུ	་བསྒྲིབས 	།_། 	དབང་པོ 	རྣམས་ནི 	རབ་དང་བ 	bstod tshogs ka_.txt	     ཏུ ་བསྒྲིབས  །_།  དབང་པོ  རྣམས་ནི  རབ་དང་བ 
 ཏུ  མི 						ཏུ 	མི 	ཉམས་པས 	།_། 	ཁྱོད 	ཐུགས 	bstod tshogs ka_.txt	     ཏུ  མི  ཉམས་པས  །_།  ཁྱོད  ཐུགས 
 ཏུ  དང་བ་དག 						ཏུ 	དང་བ་དག 	_། 	མངོན 	སུམ 	གྱུར་པ 	bstod tshogs ka_.txt	     ཏུ  དང་བ་དག  _།  མངོན  སུམ  གྱུར་པ 
 ཏུ  ཉུང་ངུ 						ཏུ 	ཉུང་ངུ 	འདོད་པ་ཡིས 	།_། 	འབད་པ་ཡིས་ནི 	སྦས་ན་ཡང 	bstod tshogs ka_.txt	     ཏུ  ཉུང་ངུ  འདོད་པ་ཡིས  །_།  འབད་པ་ཡིས་ནི  སྦས་ན་ཡང 
 ཏུ  མ 						ཏུ 	མ 	ལུས་པས 	།_། 	གཞན 	དོན་གྱིས་ནི 	bstod tshogs ka_.txt	     ཏུ  མ  ལུས་པས  །_།  གཞན  དོན་གྱིས་ནི 
 ཏུ  རྙེད་པ་ན 						ཏུ 	རྙེད་པ་ན 	།_། 	ཐམས་ཅད 	ཆགས་དང 	བྲལ 	bstod tshogs ka_.txt	     ཏུ  རྙེད་པ་ན  །_།  ཐམས་ཅད  ཆགས་དང  བྲལ 
 ཏུ  གསལ་བ 						ཏུ 	གསལ་བ 	-ར 	བྱ་བ 	-འི་ཕྱིར 	།_། 	bstod tshogs ka_.txt	     ཏུ  གསལ་བ  -ར  བྱ་བ  -འི་ཕྱིར  །_། 
 ཏུ  །_། 						ཏུ 	།_། 	གཏོར 	མ 	བཞིན་དུ 	བཏང་བ་ལགས 	bstod tshogs ka_.txt	     ཏུ  །_།  གཏོར  མ  བཞིན་དུ  བཏང་བ་ལགས 
 ཏུ  ཡོངས་དག་པའི 						ཏུ 	ཡོངས་དག་པའི 	།_། 	ཕྲིན་ལས 	རྣམས་ཀྱང 	རབ་ཏུ་བཟོ 	bstod tshogs ka_.txt	     ཏུ  ཡོངས་དག་པའི  །_།  ཕྲིན་ལས  རྣམས་ཀྱང  རབ་ཏུ་བཟོ 
 ཏུ  མ 						ཏུ 	མ 	འདས་པ་ཡིས་ཀྱང 	།_། 	ཀུན 	ལ་མ 	bstod tshogs ka_.txt	     ཏུ  མ  འདས་པ་ཡིས་ཀྱང  །_།  ཀུན  ལ་མ 
 ཏུ  ཉེར་གནས་པས 						ཏུ 	ཉེར་གནས་པས 	།_། 	དེ 	སླད 	ཁྱོད་ཀྱིས 	bstod tshogs ka_.txt	     ཏུ  ཉེར་གནས་པས  །_།  དེ  སླད  ཁྱོད་ཀྱིས 
 ཏུ  གསལ་བ 						ཏུ 	གསལ་བ 	-ར 	ཀུན་དུ་འདྲེན 	།_། 	སངས 	bstod tshogs ka_.txt	     ཏུ  གསལ་བ  -ར  ཀུན་དུ་འདྲེན  །_།  སངས 
 ཏུ  ལྟ་བ 						ཏུ 	ལྟ་བ 	-ས 	འདུས་བྱས་ལ 	།_། 	སྨོད 	bstod tshogs ka_.txt	     ཏུ  ལྟ་བ  -ས  འདུས་བྱས་ལ  །_།  སྨོད 
 ཏུ ་མཆི 						ཏུ	་མཆི 	།_། 	ཐབས 	སོགས 	སྒྲུབ་ལ 	bstod tshogs ka_.txt	     ཏུ ་མཆི  །_།  ཐབས  སོགས  སྒྲུབ་ལ 
 ཏུ ་འགྱུར 						ཏུ	་འགྱུར 	།_། 	བསྟེན་ན 	འཇིགས་པ 	མེད་པ 	bstod tshogs ka_.txt	     ཏུ ་འགྱུར  །_།  བསྟེན་ན  འཇིགས་པ  མེད་པ 
 ཏུ ་ཡིད་དུ་འོང 						ཏུ	་ཡིད་དུ་འོང 	།_། 	ཡོན་ཏན 	ཀུན 	མངའ 	bstod tshogs ka_.txt	     ཏུ ་ཡིད་དུ་འོང  །_།  ཡོན་ཏན  ཀུན  མངའ 
 ཏུ  ངོ་མཚར་མིན 						ཏུ 	ངོ་མཚར་མིན 	།_། 	གང་ཞིག 	སླར་ཡང 	བྱས 	bstod tshogs ka_.txt	     ཏུ  ངོ་མཚར་མིན  །_།  གང་ཞིག  སླར་ཡང  བྱས 
 ཏུ མ་པོ 						ཏུ	མ་པོ 	རྣམས་ལ 	ཐུགས 	བརྩེ་བས 	།_། 	bstod tshogs ka_.txt	     ཏུ མ་པོ  རྣམས་ལ  ཐུགས  བརྩེ་བས  །_། 
 ཏུ  ཕྱི་རོལ་གྱི 						ཏུ 	ཕྱི་རོལ་གྱི 	།_། 	བཟའ 	བཏུང 	གོས་ལ 	bstod tshogs ka_.txt	     ཏུ  ཕྱི་རོལ་གྱི  །_།  བཟའ  བཏུང  གོས་ལ 
 ཏུ  རྗེས་སུ 						ཏུ 	རྗེས་སུ 	འབྲང་བ་བྱེད 	།_། 	ཨེ 	མ 	bstod tshogs ka_.txt	     ཏུ  རྗེས་སུ  འབྲང་བ་བྱེད  །_།  ཨེ  མ 
 ཏུ  བདག་ཉིད་ལ 						ཏུ 	བདག་ཉིད་ལ 	།_། 	མངའ 	མ 	མཆིས་པ 	bstod tshogs ka_.txt	     ཏུ  བདག་ཉིད་ལ  །_།  མངའ  མ  མཆིས་པ 
 ཏུ  མི་བཟད་ལ 						ཏུ 	མི་བཟད་ལ 	།_། 	མགོན་པོ 	རང་སེམས 	རྗེས 	bstod tshogs ka_.txt	     ཏུ  མི་བཟད་ལ  །_།  མགོན་པོ  རང་སེམས  རྗེས 
 ཏུ  སྐྱོན 						ཏུ 	སྐྱོན 	དག 	ཚོལ་བ་ལ 	།_། 	ཡོན་ཏན 	bstod tshogs ka_.txt	     ཏུ  སྐྱོན  དག  ཚོལ་བ་ལ  །_།  ཡོན་ཏན 
 ཏུ  དགེ་བ 						ཏུ 	དགེ་བ 	-འི 	སྤྱོད 	ལྡན་པ 	།_། 	bstod tshogs ka_.txt	     ཏུ  དགེ་བ  -འི  སྤྱོད  ལྡན་པ  །_། 
 ཏུ  བདག་ནི 						ཏུ 	བདག་ནི 	ཕྱག 	འཚལ་བསྟོད 	།_། 	ཁྱོད་ནི་གང་ན 	bstod tshogs ka_.txt	     ཏུ  བདག་ནི  ཕྱག  འཚལ་བསྟོད  །_།  ཁྱོད་ནི་གང་ན 
 ཏུ  ཕན་ཚུན 						ཏུ 	ཕན་ཚུན 	འགལ་བ་ཅན 	།_། 	སེམས 	ཅན 	bstod tshogs ka_.txt	     ཏུ  ཕན་ཚུན  འགལ་བ་ཅན  །_།  སེམས  ཅན 
 ཏུ ལ 						ཏུ	ལ 	།_། 	དགྲ 	རྣམས་ལ་ནི 	འབད 	bstod tshogs ka_.txt	     ཏུ ལ  །_།  དགྲ  རྣམས་ལ་ནི  འབད 
 ཏུ ་བཏུལ 						ཏུ	་བཏུལ 	།_། 	བཟློག་ལ 	ཡང་དག 	འཇོག 	bstod tshogs ka_.txt	     ཏུ ་བཏུལ  །_།  བཟློག་ལ  ཡང་དག  འཇོག 
 ཏུ  བཟང 						ཏུ 	བཟང 	མིན 	ཁམས 	ཙམ་ཡང 	།_། 	bstod tshogs ka_.txt	     ཏུ  བཟང  མིན  ཁམས  ཙམ་ཡང  །_། 
